A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 13 11:22:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05252 seconds
Code origin: 006000
Bytes of machine code: 2801

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1580:000 | DONE ins | na 16 16 | 0064cd | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1581:000 | DONE wsp | na 16 16 |        |             |
1582:000 | DONE lbl | na 16 16 | 0064cf |             | z_source                             
1582:001 | DONE ins | na 16 16 | 0064cf | 60          |                 rts                  
1583:000 | DONE wsp | na 16 16 |        |             |
1584:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1585:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1586:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1587:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1588:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE lbl | na 16 16 | 0064d0 |             | a_source-id                          
1591:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1592:000 | DONE ins | na 16 16 | 0064d0 | ca          |                 dex                  
1593:000 | DONE ins | na 16 16 | 0064d1 | ca          |                 dex                  
1594:000 | DONE ins | na 16 16 | 0064d2 | 94 00       |                 sty.dx 00            
1595:000 | DONE ins | na 16 16 | 0064d4 | a4 0a       |                 ldy.d 00020a         
1596:000 | DONE wsp | na 16 16 |        |             |
1597:000 | DONE lbl | na 16 16 | 0064d6 |             | z_source-id                          
1597:001 | DONE ins | na 16 16 | 0064d6 | 60          |                 rts                  
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1600:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1601:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1602:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1603:000 | DONE lbl | na 16 16 | 0064d7 |             | a_space                              
1604:000 | DONE ins | na 16 16 | 0064d7 | a9 20 00    |                 lda.# AscSP          
1605:000 | DONE ins | na 16 16 | 0064da | 20 30 60    |                 jsr 006030           
1606:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1607:000 | DONE wsp | na 16 16 |        |             |
1608:000 | DONE lbl | na 16 16 | 0064dd |             | z_space                              
1608:001 | DONE ins | na 16 16 | 0064dd | 60          |                 rts                  
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1612:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1613:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1614:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1615:000 | DONE lbl | na 16 16 | 0064de |             | a_spaces                             
1616:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1617:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1618:000 | DONE lbl | na 16 16 | 0064de |             | @                                    
1619:000 | DONE ins | na 16 16 | 0064de | 88          |                 dey                  ; this also handles case u=0
1620:000 | DONE ins | na 16 16 | 0064df | 30 05       |                 bmi 0064e6           
1621:000 | DONE wsp | na 16 16 |        |             |
1622:000 | DONE ins | na 16 16 | 0064e1 | 20 d7 64    |                 jsr 0064d7           
1623:000 | DONE ins | na 16 16 | 0064e4 | 80 f8       |                 bra 0064de           
1624:000 | DONE wsp | na 16 16 |        |             |
1625:000 | DONE lbl | na 16 16 | 0064e6 |             | spaces_done                          
1626:000 | DONE ins | na 16 16 | 0064e6 | b4 00       |                 ldy.dx 00            ; DROP
1627:000 | DONE ins | na 16 16 | 0064e8 | e8          |                 inx                  
1628:000 | DONE ins | na 16 16 | 0064e9 | e8          |                 inx                  
1629:000 | DONE wsp | na 16 16 |        |             |
1630:000 | DONE lbl | na 16 16 | 0064ea |             | z_spaces                             
1630:001 | DONE ins | na 16 16 | 0064ea | 60          |                 rts                  
1631:000 | DONE wsp | na 16 16 |        |             |
1632:000 | DONE wsp | na 16 16 |        |             |
1633:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1634:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1635:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1636:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1637:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1638:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1639:000 | DONE lbl | na 16 16 | 0064eb |             | a_state                              
1640:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1641:000 | DONE ins | na 16 16 | 0064eb | ca          |                 dex                  
1642:000 | DONE ins | na 16 16 | 0064ec | ca          |                 dex                  
1643:000 | DONE ins | na 16 16 | 0064ed | 94 00       |                 sty.dx 00            
1644:000 | DONE ins | na 16 16 | 0064ef | a0 14 02    |                 ldy.# 000214         
1645:000 | DONE wsp | na 16 16 |        |             |
1646:000 | DONE lbl | na 16 16 | 0064f2 |             | z_state                              
1646:001 | DONE ins | na 16 16 | 0064f2 | 60          |                 rts                  
1647:000 | DONE wsp | na 16 16 |        |             |
1648:000 | DONE wsp | na 16 16 |        |             |
1649:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1650:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1651:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1652:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1653:000 | DONE lbl | na 16 16 | 0064f3 |             | a_swap                               
1654:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1655:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1656:000 | DONE ins | na 16 16 | 0064f3 | b5 00       |                 lda.dx 00            
1657:000 | DONE ins | na 16 16 | 0064f5 | 94 00       |                 sty.dx 00            
1658:000 | DONE ins | na 16 16 | 0064f7 | a8          |                 tay                  
1659:000 | DONE wsp | na 16 16 |        |             |
1660:000 | DONE lbl | na 16 16 | 0064f8 |             | z_swap                               
1660:001 | DONE ins | na 16 16 | 0064f8 | 60          |                 rts                  
1661:000 | DONE wsp | na 16 16 |        |             |
1662:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1663:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1664:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1665:000 | DONE lbl | na 16 16 | 0064f9 |             | a_true                               
1666:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1667:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1668:000 | DONE ins | na 16 16 | 0064f9 | ca          |                 dex                  
1669:000 | DONE ins | na 16 16 | 0064fa | ca          |                 dex                  
1670:000 | DONE ins | na 16 16 | 0064fb | 94 00       |                 sty.dx 00            
1671:000 | DONE ins | na 16 16 | 0064fd | a0 ff ff    |                 ldy.# 0ffff          
1672:000 | DONE wsp | na 16 16 |        |             |
1673:000 | DONE lbl | na 16 16 | 006500 |             | z_true                               
1673:001 | DONE ins | na 16 16 | 006500 | 60          |                 rts                  
1674:000 | DONE wsp | na 16 16 |        |             |
1675:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1676:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1677:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1678:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1679:000 | DONE lbl | na 16 16 | 006501 |             | a_tuck                               
1680:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1681:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1682:000 | DONE ins | na 16 16 | 006501 | ca          |                 dex                  
1683:000 | DONE ins | na 16 16 | 006502 | ca          |                 dex                  
1684:000 | DONE ins | na 16 16 | 006503 | b5 02       |                 lda.dx 2             
1685:000 | DONE ins | na 16 16 | 006505 | 95 00       |                 sta.dx 0             
1686:000 | DONE ins | na 16 16 | 006507 | 94 02       |                 sty.dx 2             
1687:000 | DONE wsp | na 16 16 |        |             |
1688:000 | DONE lbl | na 16 16 | 006509 |             | z_tuck                               
1688:001 | DONE ins | na 16 16 | 006509 | 60          |                 rts                  
1689:000 | DONE wsp | na 16 16 |        |             |
1690:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1691:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
