A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:05:04 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10684 seconds
Code origin: 006000
Bytes of machine code: 3356

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1650:000 | DONE lbl | na 16 16 | 0064e5 |             | z_or                                 
1650:001 | DONE ins | na 16 16 | 0064e5 | 60          |                 rts                  
1651:000 | DONE wsp | na 16 16 |        |             |
1652:000 | DONE wsp | na 16 16 |        |             |
1653:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1654:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
1655:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
1656:000 | DONE lbl | na 16 16 | 0064e6 |             | xt_over                              
1657:000 | DONE ins | na 16 16 | 0064e6 | ca          |                 dex                  
1658:000 | DONE ins | na 16 16 | 0064e7 | ca          |                 dex                  
1659:000 | DONE ins | na 16 16 | 0064e8 | 94 00       |                 sty.dx 00            
1660:000 | DONE ins | na 16 16 | 0064ea | b4 02       |                 ldy.dx 02            
1661:000 | DONE wsp | na 16 16 |        |             |
1662:000 | DONE lbl | na 16 16 | 0064ec |             | z_over                               
1662:001 | DONE ins | na 16 16 | 0064ec | 60          |                 rts                  
1663:000 | DONE wsp | na 16 16 |        |             |
1664:000 | DONE wsp | na 16 16 |        |             |
1665:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1666:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
1667:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
1668:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
1669:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
1670:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
1671:000 | DONE lbl | na 16 16 | 0064ed |             | xt_pad                               
1672:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1673:000 | DONE ins | na 16 16 | 0064ed | ca          |                 dex                  
1674:000 | DONE ins | na 16 16 | 0064ee | ca          |                 dex                  
1675:000 | DONE ins | na 16 16 | 0064ef | 94 00       |                 sty.dx 00            
1676:000 | DONE wsp | na 16 16 |        |             |
1677:000 | DONE ins | na 16 16 | 0064f1 | a5 00       |                 lda.d 000200         
1678:000 | DONE ins | na 16 16 | 0064f3 | 18          |                 clc                  
1679:000 | DONE ins | na 16 16 | 0064f4 | 69 7f 00    |                 adc.# 00007f         
1680:000 | DONE ins | na 16 16 | 0064f7 | a8          |                 tay                  
1681:000 | DONE wsp | na 16 16 |        |             |
1682:000 | DONE lbl | na 16 16 | 0064f8 |             | z_pad                                
1682:001 | DONE ins | na 16 16 | 0064f8 | 60          |                 rts                  
1683:000 | DONE wsp | na 16 16 |        |             |
1684:000 | DONE wsp | na 16 16 |        |             |
1685:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1686:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
1687:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
1688:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
1689:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
1690:000 | DONE lbl | na 16 16 | 0064f9 |             | xt_page                              
1691:000 | DONE ins | na 16 16 | 0064f9 | a9 ce 6c    |                 lda.# 006cce         
1692:000 | DONE ins | na 16 16 | 0064fc | 20 75 6a    |                 jsr 006a75           
1693:000 | DONE wsp | na 16 16 |        |             |
1694:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
1695:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
1696:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
1697:000 | DONE ins | na 16 16 | 0064ff | a9 d3 6c    |                 lda.# 006cd3         
1698:000 | DONE ins | na 16 16 | 006502 | 20 75 6a    |                 jsr 006a75           
1699:000 | DONE wsp | na 16 16 |        |             |
1700:000 | DONE lbl | na 16 16 | 006505 |             | z_page                               
1700:001 | DONE ins | na 16 16 | 006505 | 60          |                 rts                  
1701:000 | DONE wsp | na 16 16 |        |             |
1702:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1703:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
1704:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
1705:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
1706:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
1707:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
1708:000 | DONE lbl | na 16 16 | 006506 |             | xt_parse-name                        
1709:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1710:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1711:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1712:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1713:000 | DONE ins | na 16 16 | 006506 | 5a          |                 phy                  ; save TOS for later use
1714:000 | DONE ins | na 16 16 | 006507 | a4 12       |                 ldy.d 000212         ; >IN
1715:000 | DONE ins | na 16 16 | 006509 | e2 20       |                 sep 20               
1715:001 | DONE ctl | na  8 16 |        |             |         .!a8
1716:000 | DONE lbl | na  8 16 | 00650b |             | parse-name_loop                      
1717:000 | DONE ins | na  8 16 | 00650b | c4 0e       |                 cpy.d 00020e         ; end of line?
1718:000 | DONE ins | na  8 16 | 00650d | f0 09       |                 beq 006518           
1719:000 | DONE wsp | na  8 16 |        |             |
1720:000 | DONE ins | na  8 16 | 00650f | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1721:000 | DONE ins | na  8 16 | 006511 | c9 20       |                 cmp.# AscSP          
1722:000 | DONE ins | na  8 16 | 006513 | d0 17       |                 bne 00652c           
1723:000 | DONE ins | na  8 16 | 006515 | c8          |                 iny                  
1724:000 | DONE ins | na  8 16 | 006516 | 80 f3       |                 bra 00650b           
1725:000 | DONE wsp | na  8 16 |        |             |
1726:000 | DONE lbl | na  8 16 | 006518 |             | parse-name_empty_line                
1727:000 | DONE ins | na  8 16 | 006518 | c2 20       |                 rep 20               
1727:001 | DONE ctl | na 16 16 |        |             |         .!a16
1728:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1729:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1730:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1731:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1732:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1733:000 | DONE ins | na 16 16 | 00651a | ca          |                 dex                  
1734:000 | DONE ins | na 16 16 | 00651b | ca          |                 dex                  
1735:000 | DONE ins | na 16 16 | 00651c | ca          |                 dex                  
1736:000 | DONE ins | na 16 16 | 00651d | ca          |                 dex                  
1737:000 | DONE wsp | na 16 16 |        |             |
1738:000 | DONE ins | na 16 16 | 00651e | 7a          |                 ply                  ; restore old TOS as 3OS
1739:000 | DONE ins | na 16 16 | 00651f | 94 02       |                 sty.dx 02            
1740:000 | DONE wsp | na 16 16 |        |             |
1741:000 | DONE ins | na 16 16 | 006521 | a5 0c       |                 lda.d 00020c         
1742:000 | DONE ins | na 16 16 | 006523 | 18          |                 clc                  
1743:000 | DONE ins | na 16 16 | 006524 | 65 0e       |                 adc.d 00020e         
1744:000 | DONE ins | na 16 16 | 006526 | 95 00       |                 sta.dx 00            ; Address as NOS
1745:000 | DONE wsp | na 16 16 |        |             |
1746:000 | DONE ins | na 16 16 | 006528 | a0 00 00    |                 ldy.# 0000           ; TOS
1747:000 | DONE wsp | na 16 16 |        |             |
1748:000 | DONE ins | na 16 16 | 00652b | 60          |                 rts                  ; don't have to go through PARSE
1749:000 | DONE wsp | na 16 16 |        |             |
1750:000 | DONE lbl | na 16 16 | 00652c |             | parse-name_found                     
1751:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1752:000 | DONE ins | na 16 16 | 00652c | c2 20       |                 rep 20               
1752:001 | DONE ctl | na 16 16 |        |             |         .!a16
1753:000 | DONE ins | na 16 16 | 00652e | 84 12       |                 sty.d 000212         ; new >IN
1754:000 | DONE wsp | na 16 16 |        |             |
1755:000 | DONE ins | na 16 16 | 006530 | 7a          |                 ply                  ; recover TOS
1756:000 | DONE ins | na 16 16 | 006531 | ca          |                 dex                  
1757:000 | DONE ins | na 16 16 | 006532 | ca          |                 dex                  
1758:000 | DONE ins | na 16 16 | 006533 | 94 00       |                 sty.dx 00            
1759:000 | DONE wsp | na 16 16 |        |             |
