A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb  4 01:08:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04471 seconds
Code origin: 006000
Bytes of machine code: 2235

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1189:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1190:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1191:000 | DONE ins | na 16 16 | 00639d | ca          |                 dex                  
1192:000 | DONE ins | na 16 16 | 00639e | ca          |                 dex                  
1193:000 | DONE ins | na 16 16 | 00639f | b5 02       |                 lda.dx 2             
1194:000 | DONE ins | na 16 16 | 0063a1 | 95 00       |                 sta.dx 0             
1195:000 | DONE ins | na 16 16 | 0063a3 | 94 02       |                 sty.dx 2             
1196:000 | DONE wsp | na 16 16 |        |             |
1197:000 | DONE lbl | na 16 16 | 0063a5 |             | z_tuck                               
1197:001 | DONE ins | na 16 16 | 0063a5 | 60          |                 rts                  
1198:000 | DONE wsp | na 16 16 |        |             |
1199:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1200:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1201:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1202:000 | DONE cmt | na 16 16 |        |             | ; get-chr to make porting easier.  We call put_chr here directly instead of
1203:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1204:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1205:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1206:000 | DONE cmt | na 16 16 |        |             | ; running.
1207:000 | DONE lbl | na 16 16 | 0063a6 |             | a_type                               
1208:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1209:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1210:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1211:000 | DONE ins | na 16 16 | 0063a6 | 98          |                 tya                  ; force flag check of TOS
1212:000 | DONE ins | na 16 16 | 0063a7 | f0 17       |                 beq 0063c0           
1213:000 | DONE wsp | na 16 16 |        |             |
1214:000 | DONE ins | na 16 16 | 0063a9 | b5 00       |                 lda.dx 00            ; get address from NOS
1215:000 | DONE ins | na 16 16 | 0063ab | 85 16       |                 sta.d 000216         
1216:000 | DONE ins | na 16 16 | 0063ad | 84 18       |                 sty.d 000218         ; number of chars is TOS
1217:000 | DONE ins | na 16 16 | 0063af | a0 00 00    |                 ldy.# 0000           
1218:000 | DONE ins | na 16 16 | 0063b2 | e2 20       |                 sep 20               
1218:001 | DONE ctl | na  8 16 |        |             |         .!a8
1219:000 | DONE lbl | na  8 16 | 0063b4 |             | type_loop                            
1220:000 | DONE ins | na  8 16 | 0063b4 | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1221:000 | DONE ins | na  8 16 | 0063b6 | 20 30 60    |                 jsr 006030           
1222:000 | DONE ins | na  8 16 | 0063b9 | c8          |                 iny                  
1223:000 | DONE ins | na  8 16 | 0063ba | c4 18       |                 cpy.d 000218         
1224:000 | DONE ins | na  8 16 | 0063bc | d0 f6       |                 bne 0063b4           
1225:000 | DONE wsp | na  8 16 |        |             |
1226:000 | DONE ins | na  8 16 | 0063be | c2 20       |                 rep 20               
1226:001 | DONE ctl | na 16 16 |        |             |         .!a16
1227:000 | DONE lbl | na 16 16 | 0063c0 |             | type_done                            
1228:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1229:000 | DONE ins | na 16 16 | 0063c0 | b4 02       |                 ldy.dx 02            
1230:000 | DONE ins | na 16 16 | 0063c2 | e8          |                 inx                  
1231:000 | DONE ins | na 16 16 | 0063c3 | e8          |                 inx                  
1232:000 | DONE ins | na 16 16 | 0063c4 | e8          |                 inx                  
1233:000 | DONE ins | na 16 16 | 0063c5 | e8          |                 inx                  
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE lbl | na 16 16 | 0063c6 |             | z_type                               
1237:001 | DONE ins | na 16 16 | 0063c6 | 60          |                 rts                  
1238:000 | DONE wsp | na 16 16 |        |             |
1239:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1240:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1241:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available
1242:000 | DONE lbl | na 16 16 | 0063c7 |             | a_words                              
1243:000 | DONE ins | na 16 16 | 0063c7 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1244:000 | DONE ins | na 16 16 | 0063c9 | 48          |                 pha                  
1245:000 | DONE wsp | na 16 16 |        |             |
1246:000 | DONE ins | na 16 16 | 0063ca | ca          |                 dex                  
1247:000 | DONE ins | na 16 16 | 0063cb | ca          |                 dex                  
1248:000 | DONE ins | na 16 16 | 0063cc | 94 00       |                 sty.dx 00            
1249:000 | DONE wsp | na 16 16 |        |             |
1250:000 | DONE ins | na 16 16 | 0063ce | 20 b9 61    |                 jsr 0061b9           ; start on next line, this is a style choice
1251:000 | DONE wsp | na 16 16 |        |             |
1252:000 | DONE lbl | na 16 16 | 0063d1 |             | words_loop                           
1253:000 | DONE ins | na 16 16 | 0063d1 | a8          |                 tay                  ; ( nt )
1254:000 | DONE wsp | na 16 16 |        |             |
1255:000 | DONE ins | na 16 16 | 0063d2 | 20 a6 62    |                 jsr 0062a6           ; ( nt -- addr u )
1256:000 | DONE ins | na 16 16 | 0063d5 | 20 a6 63    |                 jsr 0063a6           ; ( addr u -- )
1257:000 | DONE ins | na 16 16 | 0063d8 | 20 73 63    |                 jsr 006373           
1258:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1259:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1260:000 | DONE ins | na 16 16 | 0063db | 68          |                 pla                  
1261:000 | DONE wsp | na 16 16 |        |             |
1262:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1263:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1264:000 | DONE cmt | na 16 16 |        |             |                 ;
1265:000 | DONE ins | na 16 16 | 0063dc | 1a          |                 inc.a                
1266:000 | DONE ins | na 16 16 | 0063dd | 1a          |                 inc.a                
1267:000 | DONE wsp | na 16 16 |        |             |
1268:000 | DONE ins | na 16 16 | 0063de | ca          |                 dex                  
1269:000 | DONE ins | na 16 16 | 0063df | ca          |                 dex                  
1270:000 | DONE ins | na 16 16 | 0063e0 | 94 00       |                 sty.dx 00            
1271:000 | DONE wsp | na 16 16 |        |             |
1272:000 | DONE ins | na 16 16 | 0063e2 | a8          |                 tay                  
1273:000 | DONE ins | na 16 16 | 0063e3 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1274:000 | DONE ins | na 16 16 | 0063e6 | 48          |                 pha                  
1275:000 | DONE ins | na 16 16 | 0063e7 | d0 e8       |                 bne 0063d1           ; zero entry signals end of Dictionary
1276:000 | DONE wsp | na 16 16 |        |             |
1277:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1278:000 | DONE ins | na 16 16 | 0063e9 | 68          |                 pla                  
1279:000 | DONE wsp | na 16 16 |        |             |
1280:000 | DONE ins | na 16 16 | 0063ea | b4 00       |                 ldy.dx 00            
1281:000 | DONE ins | na 16 16 | 0063ec | e8          |                 inx                  
1282:000 | DONE ins | na 16 16 | 0063ed | e8          |                 inx                  
1283:000 | DONE wsp | na 16 16 |        |             |
1284:000 | DONE lbl | na 16 16 | 0063ee |             | z_words                              
1284:001 | DONE ins | na 16 16 | 0063ee | 60          |                 rts                  
1285:000 | DONE wsp | na 16 16 |        |             |
1286:000 | DONE wsp | na 16 16 |        |             |
1287:000 | DONE wsp | na 16 16 |        |             |
1288:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1289:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1290:000 | DONE wsp | na 16 16 |        |             |
1291:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1291:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1291:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1291:003 | DONE cmt | na 16 16 |        |             | ; This version: 03. Feb 2017
1291:004 | DONE wsp | na 16 16 |        |             |
1291:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1291:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1291:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1291:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1291:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1291:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1291:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1291:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1291:013 | DONE cmt | na 16 16 |        |             | ;
