A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:27:48 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10142 seconds
Code origin: 006000
Bytes of machine code: 2905

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
1552:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
1553:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
1554:000 | DONE ins | na 16 16 | 0064b3 | a5 0a       |                 lda.d 00020a         
1555:000 | DONE ins | na 16 16 | 0064b5 | d0 14       |                 bne 0064cb           
1556:000 | DONE wsp | na 16 16 |        |             |
1557:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
1558:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
1559:000 | DONE ins | na 16 16 | 0064b7 | ca          |                 dex                  ; push Data Stack down twice
1560:000 | DONE ins | na 16 16 | 0064b8 | ca          |                 dex                  
1561:000 | DONE ins | na 16 16 | 0064b9 | 94 00       |                 sty.dx 00            
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE ins | na 16 16 | 0064bb | a5 0c       |                 lda.d 00020c         ; address of current input buffer NOS
1564:000 | DONE ins | na 16 16 | 0064bd | ca          |                 dex                  
1565:000 | DONE ins | na 16 16 | 0064be | ca          |                 dex                  
1566:000 | DONE ins | na 16 16 | 0064bf | 95 00       |                 sta.dx 00            
1567:000 | DONE wsp | na 16 16 |        |             |
1568:000 | DONE ins | na 16 16 | 0064c1 | a0 ff 00    |                 ldy.# 0000ff         
1569:000 | DONE wsp | na 16 16 |        |             |
1570:000 | DONE ins | na 16 16 | 0064c4 | 20 60 61    |                 jsr 006160           ; ( addr n1 -- n2)
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1573:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1574:000 | DONE ins | na 16 16 | 0064c7 | a0 ff ff    |                 ldy.# 0ffff          
1575:000 | DONE wsp | na 16 16 |        |             |
1576:000 | DONE ins | na 16 16 | 0064ca | 60          |                 rts                  
1577:000 | DONE wsp | na 16 16 |        |             |
1578:000 | DONE lbl | na 16 16 | 0064cb |             | refill_src_not_kbd                   
1579:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1580:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1581:000 | DONE ins | na 16 16 | 0064cb | 1a          |                 inc.a                
1582:000 | DONE ins | na 16 16 | 0064cc | d0 06       |                 bne 0064d4           
1583:000 | DONE wsp | na 16 16 |        |             |
1584:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1585:000 | DONE ins | na 16 16 | 0064ce | ca          |                 dex                  
1586:000 | DONE ins | na 16 16 | 0064cf | ca          |                 dex                  
1587:000 | DONE ins | na 16 16 | 0064d0 | 94 00       |                 sty.dx 00            
1588:000 | DONE ins | na 16 16 | 0064d2 | a8          |                 tay                  
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE ins | na 16 16 | 0064d3 | 60          |                 rts                  
1591:000 | DONE wsp | na 16 16 |        |             |
1592:000 | DONE lbl | na 16 16 | 0064d4 |             | refill_source_is_not_string          
1593:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1594:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1595:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1596:000 | DONE ins | na 16 16 | 0064d4 | a9 cb 6a    |                 lda.# 006acb         
1597:000 | DONE ins | na 16 16 | 0064d7 | 4c ce 68    |                 jmp 0068ce           
1598:000 | DONE wsp | na 16 16 |        |             |
1599:000 | DONE lbl | na 16 16 | 0064da |             | z_refill                             
1599:001 | DONE ins | na 16 16 | 0064da | 60          |                 rts                  ; dummy for compiling
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE wsp | na 16 16 |        |             |
1602:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1603:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1604:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1605:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1606:000 | DONE lbl | na 16 16 | 0064db |             | xt_rot                               
1607:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1608:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1609:000 | DONE ins | na 16 16 | 0064db | b5 00       |                 lda.dx 00            ; save b
1610:000 | DONE ins | na 16 16 | 0064dd | 94 00       |                 sty.dx 00            ; move c to NOS
1611:000 | DONE ins | na 16 16 | 0064df | b4 02       |                 ldy.dx 02            ; move a to TOS
1612:000 | DONE ins | na 16 16 | 0064e1 | 95 02       |                 sta.dx 02            ; save b as 3OS
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE lbl | na 16 16 | 0064e3 |             | z_rot                                
1614:001 | DONE ins | na 16 16 | 0064e3 | 60          |                 rts                  
1615:000 | DONE wsp | na 16 16 |        |             |
1616:000 | DONE wsp | na 16 16 |        |             |
1617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1618:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1619:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1620:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1621:000 | DONE wsp | na 16 16 |        |             |
1622:000 | DONE lbl | na 16 16 | 0064e4 |             | xt_source                            
1622:001 | DONE ins | na 16 16 | 0064e4 | ca          |                 dex                  ; make room on Data Stack
1623:000 | DONE ins | na 16 16 | 0064e5 | ca          |                 dex                  
1624:000 | DONE ins | na 16 16 | 0064e6 | ca          |                 dex                  
1625:000 | DONE ins | na 16 16 | 0064e7 | ca          |                 dex                  
1626:000 | DONE ins | na 16 16 | 0064e8 | 94 02       |                 sty.dx 02            
1627:000 | DONE wsp | na 16 16 |        |             |
1628:000 | DONE ins | na 16 16 | 0064ea | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1629:000 | DONE ins | na 16 16 | 0064ec | 95 00       |                 sta.dx 00            
1630:000 | DONE wsp | na 16 16 |        |             |
1631:000 | DONE ins | na 16 16 | 0064ee | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1632:000 | DONE wsp | na 16 16 |        |             |
1633:000 | DONE lbl | na 16 16 | 0064f0 |             | z_source                             
1633:001 | DONE ins | na 16 16 | 0064f0 | 60          |                 rts                  
1634:000 | DONE wsp | na 16 16 |        |             |
1635:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1636:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1637:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1638:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1639:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1640:000 | DONE wsp | na 16 16 |        |             |
1641:000 | DONE lbl | na 16 16 | 0064f1 |             | xt_source-id                         
1642:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1643:000 | DONE ins | na 16 16 | 0064f1 | ca          |                 dex                  
1644:000 | DONE ins | na 16 16 | 0064f2 | ca          |                 dex                  
1645:000 | DONE ins | na 16 16 | 0064f3 | 94 00       |                 sty.dx 00            
1646:000 | DONE ins | na 16 16 | 0064f5 | a4 0a       |                 ldy.d 00020a         
1647:000 | DONE wsp | na 16 16 |        |             |
1648:000 | DONE lbl | na 16 16 | 0064f7 |             | z_source-id                          
1648:001 | DONE ins | na 16 16 | 0064f7 | 60          |                 rts                  
1649:000 | DONE wsp | na 16 16 |        |             |
1650:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1651:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1652:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1653:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1654:000 | DONE lbl | na 16 16 | 0064f8 |             | xt_space                             
1655:000 | DONE ins | na 16 16 | 0064f8 | a9 20 00    |                 lda.# AscSP          
1656:000 | DONE ins | na 16 16 | 0064fb | 20 30 60    |                 jsr 006030           
1657:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1658:000 | DONE wsp | na 16 16 |        |             |
1659:000 | DONE lbl | na 16 16 | 0064fe |             | z_space                              
1659:001 | DONE ins | na 16 16 | 0064fe | 60          |                 rts                  
1660:000 | DONE wsp | na 16 16 |        |             |
