A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 22:54:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17328 seconds
Code origin: 006000
Bytes of machine code: 4800

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2885:000 | DONE cmt | na 16 16 |        |             |                 ; stays inside one cell, whereas UM* produces a Double Cell
2886:000 | DONE cmt | na 16 16 |        |             |                 ; answer
2887:000 | DONE ins | na 16 16 | 006838 | c0 01 00    |                 cpy.# 0001           non-distructively
2888:000 | DONE ins | na 16 16 | 00683b | f0 3b       |                 beq 006878           
2889:000 | DONE ins | na 16 16 | 00683d | b5 00       |                 lda.dx 00            
2890:000 | DONE ins | na 16 16 | 00683f | 3a          |                 dec.a                don't care about distruction
2891:000 | DONE ins | na 16 16 | 006840 | f0 39       |                 beq 00687b           
2892:000 | DONE wsp | na 16 16 |        |             |
2893:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 3: multiplication by two
2894:000 | DONE ins | na 16 16 | 006842 | c0 02 00    |                 cpy.# 0002           
2895:000 | DONE ins | na 16 16 | 006845 | f0 3b       |                 beq 006882           
2896:000 | DONE wsp | na 16 16 |        |             |
2897:000 | DONE ins | na 16 16 | 006847 | b5 00       |                 lda.dx 00            
2898:000 | DONE ins | na 16 16 | 006849 | c9 02 00    |                 cmp.# 0002           
2899:000 | DONE ins | na 16 16 | 00684c | f0 38       |                 beq 006886           
2900:000 | DONE wsp | na 16 16 |        |             |
2901:000 | DONE cmt | na 16 16 |        |             |                 ; NO SPECIAL CASE ("THE HARD WAY")
2902:000 | DONE ins | na 16 16 | 00684e | 84 16       |                 sty.d 000216         TOS number  "40"
2903:000 | DONE ins | na 16 16 | 006850 | 85 18       |                 sta.d 000218         NOS number  "41"
2904:000 | DONE ins | na 16 16 | 006852 | a0 10 00    |                 ldy.# &16            loop counter
2905:000 | DONE wsp | na 16 16 |        |             |
2906:000 | DONE ins | na 16 16 | 006855 | a9 00 00    |                 lda.# 0000           
2907:000 | DONE ins | na 16 16 | 006858 | 85 1a       |                 sta.d 00021a         Most Significat Word (MSW) of result
2908:000 | DONE wsp | na 16 16 |        |             |
2909:000 | DONE lbl | na 16 16 | 00685a |             | umstar_shift                         
2910:000 | DONE ins | na 16 16 | 00685a | 0a          |                 asl.a                useless for first iteration
2911:000 | DONE ins | na 16 16 | 00685b | 26 1a       |                 rol.d 00021a         move carry into MSB, useless first iteration
2912:000 | DONE ins | na 16 16 | 00685d | 06 18       |                 asl.d 000218         move bit of NOS number into carry
2913:000 | DONE wsp | na 16 16 |        |             |
2914:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no carry bit, we don't have to add and can go to
2915:000 | DONE cmt | na 16 16 |        |             |                 ; the next bit
2916:000 | DONE ins | na 16 16 | 00685f | 90 07       |                 bcc 006868           
2917:000 | DONE wsp | na 16 16 |        |             |
2918:000 | DONE ins | na 16 16 | 006861 | 18          |                 clc                  
2919:000 | DONE ins | na 16 16 | 006862 | 65 16       |                 adc.d 000216         we have a set bit, so add TOS
2920:000 | DONE wsp | na 16 16 |        |             |
2921:000 | DONE cmt | na 16 16 |        |             |                 ; if we have a carry, increase the MSW of result
2922:000 | DONE ins | na 16 16 | 006864 | 90 02       |                 bcc 006868           
2923:000 | DONE ins | na 16 16 | 006866 | e6 1a       |                 inc.d 00021a         
2924:000 | DONE wsp | na 16 16 |        |             |
2925:000 | DONE lbl | na 16 16 | 006868 |             | umstar_count                         
2926:000 | DONE ins | na 16 16 | 006868 | 88          |                 dey                  
2927:000 | DONE ins | na 16 16 | 006869 | d0 ef       |                 bne 00685a           
2928:000 | DONE ins | na 16 16 | 00686b | 95 00       |                 sta.dx 00            store lower cell of number in NOS
2929:000 | DONE ins | na 16 16 | 00686d | a4 1a       |                 ldy.d 00021a         store MSB in TOS as double cell
2930:000 | DONE wsp | na 16 16 |        |             |
2931:000 | DONE ins | na 16 16 | 00686f | 80 1e       |                 bra 00688f           
2932:000 | DONE wsp | na 16 16 |        |             |
2933:000 | DONE lbl | na 16 16 | 006871 |             | umstar_zero                          
2934:000 | DONE cmt | na 16 16 |        |             |                 ; one or both of the numbers is zero, so we got off light
2935:000 | DONE ins | na 16 16 | 006871 | a0 00 00    |                 ldy.# 0000           
2936:000 | DONE ins | na 16 16 | 006874 | 94 00       |                 sty.dx 00            
2937:000 | DONE ins | na 16 16 | 006876 | 80 17       |                 bra 00688f           
2938:000 | DONE wsp | na 16 16 |        |             |
2939:000 | DONE lbl | na 16 16 | 006878 |             | umstar_one_tos                       
2940:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is one, life is easy
2941:000 | DONE ins | na 16 16 | 006878 | 88          |                 dey                  NOS is LSW, TOS becomes zero
2942:000 | DONE ins | na 16 16 | 006879 | 80 14       |                 bra 00688f           
2943:000 | DONE lbl | na 16 16 | 00687b |             | umstar_one_nos                       
2944:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is one, life is easy
2945:000 | DONE ins | na 16 16 | 00687b | 94 00       |                 sty.dx 00            
2946:000 | DONE ins | na 16 16 | 00687d | a0 00 00    |                 ldy.# 0000           
2947:000 | DONE ins | na 16 16 | 006880 | 80 0d       |                 bra 00688f           
2948:000 | DONE wsp | na 16 16 |        |             |
2949:000 | DONE lbl | na 16 16 | 006882 |             | umstar_two_tos                       
2950:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is two, life is easy
2951:000 | DONE ins | na 16 16 | 006882 | b5 00       |                 lda.dx 00            
2952:000 | DONE ins | na 16 16 | 006884 | 80 01       |                 bra 006887           
2953:000 | DONE lbl | na 16 16 | 006886 |             | umstar_two_nos                       
2954:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is two, life is still easy
2955:000 | DONE ins | na 16 16 | 006886 | 98          |                 tya                  
2956:000 | DONE lbl | na 16 16 | 006887 |             | umstar_two_common                    
2957:000 | DONE ins | na 16 16 | 006887 | 0a          |                 asl.a                multiply by two, top bit in Carry Flag
2958:000 | DONE ins | na 16 16 | 006888 | 95 00       |                 sta.dx 00            Double Cell LSW is NOS
2959:000 | DONE wsp | na 16 16 |        |             |
2960:000 | DONE ins | na 16 16 | 00688a | a9 00 00    |                 lda.# 0000           
2961:000 | DONE ins | na 16 16 | 00688d | 2a          |                 rol.a                Rotate any Carry Flag into MSW
2962:000 | DONE ins | na 16 16 | 00688e | a8          |                 tay                  
2963:000 | DONE wsp | na 16 16 |        |             |
2964:000 | DONE lbl | na 16 16 | 00688f |             | z_umstar                             
2964:001 | DONE ins | na 16 16 | 00688f | 60          |                 rts                  
2965:000 | DONE wsp | na 16 16 |        |             |
2966:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2967:000 | DONE cmt | na 16 16 |        |             | ; UM/MOD ( ud u -- u u ) 32/16 -> 16  X bytes / X cycles
2968:000 | DONE cmt | na 16 16 |        |             | ; Divide double cell number by single cell number, returning the quotient as TOS
2969:000 | DONE cmt | na 16 16 |        |             | ; and any remainder as NOS. All numbers are unsigned. This is the basic division
2970:000 | DONE cmt | na 16 16 |        |             | ; operation all others use. Based on Garth Wilson's code at
2971:000 | DONE cmt | na 16 16 |        |             | ; http://6502.org/source/integers/ummodfix/ummodfix.htm
2972:000 | DONE lbl | na 16 16 | 006890 |             | xt_ummod                             
2973:000 | DONE cmt | na 16 16 |        |             |                 ; save Data Stack Pointer with one less cell
2974:000 | DONE cmt | na 16 16 |        |             |                 ; stx.d tmpdsp
2975:000 | DONE cmt | na 16 16 |        |             |                 ; inc.d tmpdsp
2976:000 | DONE cmt | na 16 16 |        |             |                 ; inc.d tmpdsp
2977:000 | DONE wsp | na 16 16 |        |             |
2978:000 | DONE lbl | na 16 16 | 006890 |             | z_ummod                              
2978:001 | DONE ins | na 16 16 | 006890 | 60          |                 rts                  
2979:000 | DONE wsp | na 16 16 |        |             |
2980:000 | DONE wsp | na 16 16 |        |             |
2981:000 | DONE wsp | na 16 16 |        |             |
2982:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2983:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
2984:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
2985:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
2986:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
2987:000 | DONE lbl | na 16 16 | 006891 |             | xt_unused                            
2988:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2989:000 | DONE ins | na 16 16 | 006891 | a9 ff 7b    |                 lda.# 007bff         
2990:000 | DONE ins | na 16 16 | 006894 | 38          |                 sec                  
2991:000 | DONE ins | na 16 16 | 006895 | e5 00       |                 sbc.d 000200         current compile pointer
2992:000 | DONE wsp | na 16 16 |        |             |
2993:000 | DONE ins | na 16 16 | 006897 | ca          |                 dex                  
2994:000 | DONE ins | na 16 16 | 006898 | ca          |                 dex                  
2995:000 | DONE ins | na 16 16 | 006899 | 94 00       |                 sty.dx 00            
2996:000 | DONE wsp | na 16 16 |        |             |
2997:000 | DONE ins | na 16 16 | 00689b | a8          |                 tay                  
2998:000 | DONE wsp | na 16 16 |        |             |
2999:000 | DONE lbl | na 16 16 | 00689c |             | z_unused                             
2999:001 | DONE ins | na 16 16 | 00689c | 60          |                 rts                  
3000:000 | DONE wsp | na 16 16 |        |             |
