A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 13:37:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16760 seconds
Code origin: 006000
Bytes of machine code: 4576

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2226:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2227:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2228:000 | DONE cmt | na 16 16 |        |             | ;
2229:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2230:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2231:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2232:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2233:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2234:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2235:000 | DONE cmt | na 16 16 |        |             | ;
2236:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2237:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2238:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2239:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2240:000 | DONE lbl | na 16 16 | 006672 |             | xt_parse                             
2241:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2242:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2243:000 | DONE ins | na 16 16 | 006672 | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2244:000 | DONE wsp | na 16 16 |        |             |
2245:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2246:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2247:000 | DONE cmt | na 16 16 |        |             |                 ; return
2248:000 | DONE ins | na 16 16 | 006674 | a5 12       |                 lda.d 000212         
2249:000 | DONE ins | na 16 16 | 006676 | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2250:000 | DONE ins | na 16 16 | 006678 | 18          |                 clc                  
2251:000 | DONE ins | na 16 16 | 006679 | 65 0c       |                 adc.d 00020c         
2252:000 | DONE wsp | na 16 16 |        |             |
2253:000 | DONE ins | na 16 16 | 00667b | ca          |                 dex                  save addr as NOS
2254:000 | DONE ins | na 16 16 | 00667c | ca          |                 dex                  
2255:000 | DONE ins | na 16 16 | 00667d | 95 00       |                 sta.dx 00            
2256:000 | DONE wsp | na 16 16 |        |             |
2257:000 | DONE ins | na 16 16 | 00667f | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2258:000 | DONE wsp | na 16 16 |        |             |
2259:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2260:000 | DONE ins | na 16 16 | 006681 | a4 12       |                 ldy.d 000212         
2261:000 | DONE ins | na 16 16 | 006683 | e2 20       |                 sep 20               
2261:001 | DONE ctl | na  8 16 |        |             |         .!a8
2262:000 | DONE wsp | na  8 16 |        |             |
2263:000 | DONE lbl | na  8 16 | 006685 |             | parse_loop                           
2264:000 | DONE ins | na  8 16 | 006685 | c4 0e       |                 cpy.d 00020e         check for EOL first
2265:000 | DONE ins | na  8 16 | 006687 | f0 0d       |                 beq 006696           
2266:000 | DONE wsp | na  8 16 |        |             |
2267:000 | DONE ins | na  8 16 | 006689 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2268:000 | DONE ins | na  8 16 | 00668b | c5 16       |                 cmp.d 000216         found delimiter?
2269:000 | DONE ins | na  8 16 | 00668d | f0 03       |                 beq 006692           
2270:000 | DONE ins | na  8 16 | 00668f | c8          |                 iny                  
2271:000 | DONE ins | na  8 16 | 006690 | 80 f3       |                 bra 006685           
2272:000 | DONE wsp | na  8 16 |        |             |
2273:000 | DONE lbl | na  8 16 | 006692 |             | parse_found_delimiter                
2274:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2275:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2276:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2277:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2278:000 | DONE ins | na  8 16 | 006692 | c2 20       |                 rep 20               
2278:001 | DONE ctl | na 16 16 |        |             |         .!a16
2279:000 | DONE ins | na 16 16 | 006694 | e6 18       |                 inc.d 000218         
2280:000 | DONE wsp | na 16 16 |        |             |
2281:000 | DONE lbl | na 16 16 | 006696 |             | parse_reached_eol                    
2282:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2283:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2284:000 | DONE ins | na 16 16 | 006696 | c2 20       |                 rep 20               
2284:001 | DONE ctl | na 16 16 |        |             |         .!a16
2285:000 | DONE ins | na 16 16 | 006698 | 98          |                 tya                  
2286:000 | DONE ins | na 16 16 | 006699 | 38          |                 sec                  
2287:000 | DONE ins | na 16 16 | 00669a | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2288:000 | DONE ins | na 16 16 | 00669c | 48          |                 pha                  save so we can manipulate Y
2289:000 | DONE wsp | na 16 16 |        |             |
2290:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
2291:000 | DONE ins | na 16 16 | 00669d | 98          |                 tya                  
2292:000 | DONE ins | na 16 16 | 00669e | 18          |                 clc                  
2293:000 | DONE ins | na 16 16 | 00669f | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2294:000 | DONE ins | na 16 16 | 0066a1 | 85 12       |                 sta.d 000212         
2295:000 | DONE wsp | na 16 16 |        |             |
2296:000 | DONE ins | na 16 16 | 0066a3 | 7a          |                 ply                  length of string in TOS
2297:000 | DONE wsp | na 16 16 |        |             |
2298:000 | DONE lbl | na 16 16 | 0066a4 |             | z_parse-name                         
2299:000 | DONE lbl | na 16 16 | 0066a4 |             | z_parse                              
2299:001 | DONE ins | na 16 16 | 0066a4 | 60          |                 rts                  
2300:000 | DONE wsp | na 16 16 |        |             |
2301:000 | DONE wsp | na 16 16 |        |             |
2302:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2303:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
2304:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
2305:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
2306:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
2307:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
2308:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
2309:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
2310:000 | DONE lbl | na 16 16 | 0066a5 |             | xt_postpone                          
2311:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
2312:000 | DONE ins | na 16 16 | 0066a5 | 20 40 66    |                 jsr 006640           ( addr n )
2313:000 | DONE wsp | na 16 16 |        |             |
2314:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no word in stream, complain and abort
2315:000 | DONE ins | na 16 16 | 0066a8 | d0 06       |                 bne 0066b0           
2316:000 | DONE ins | na 16 16 | 0066aa | a9 e5 70    |                 lda.# 0070e5         
2317:000 | DONE ins | na 16 16 | 0066ad | 4c 90 6d    |                 jmp 006d90           
2318:000 | DONE wsp | na 16 16 |        |             |
2319:000 | DONE lbl | na 16 16 | 0066b0 |             | pp_got_word                          
2320:000 | DONE cmt | na 16 16 |        |             |                 ; convert to lower
2321:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this to FIND-NAME
2322:000 | DONE ins | na 16 16 | 0066b0 | 20 c9 6d    |                 jsr 006dc9           
2323:000 | DONE wsp | na 16 16 |        |             |
2324:000 | DONE ins | na 16 16 | 0066b3 | 20 3d 65    |                 jsr 00653d           ( nt | 0 )
2325:000 | DONE wsp | na 16 16 |        |             |
2326:000 | DONE cmt | na 16 16 |        |             |                 ; if word is not in Dictionary, complain and abort
2327:000 | DONE ins | na 16 16 | 0066b6 | d0 03       |                 bne 0066bb           
2328:000 | DONE ins | na 16 16 | 0066b8 | a9 82 71    |                 lda.# 007182         
2329:000 | DONE wsp | na 16 16 |        |             |
2330:000 | DONE lbl | na 16 16 | 0066bb |             | pp_got_nt                            
2331:000 | DONE cmt | na 16 16 |        |             |                 ; Keep nt safe for later use
2332:000 | DONE ins | na 16 16 | 0066bb | 84 16       |                 sty.d 000216         
2333:000 | DONE wsp | na 16 16 |        |             |
2334:000 | DONE cmt | na 16 16 |        |             |                 ; We need the xt instead of the nt for the actual compiling
2335:000 | DONE ins | na 16 16 | 0066bd | 20 f5 65    |                 jsr 0065f5           ( xt )
2336:000 | DONE wsp | na 16 16 |        |             |
2337:000 | DONE cmt | na 16 16 |        |             |                 ; See if this is an immediate word. This is easier with nt than
2338:000 | DONE cmt | na 16 16 |        |             |                 ; with xt
2339:000 | DONE ins | na 16 16 | 0066c0 | b2 16       |                 lda.di 000216        LDA (TMP1) - get status byte of word
