A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb 16 14:19:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10890 seconds
Code origin: 006000
Bytes of machine code: 3603

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1861:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1862:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1863:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
1864:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
1865:000 | DONE ins | na 16 16 | 006579 | 5a          |                 phy                  ; save TOS for later use
1866:000 | DONE ins | na 16 16 | 00657a | a4 12       |                 ldy.d 000212         ; >IN
1867:000 | DONE ins | na 16 16 | 00657c | e2 20       |                 sep 20               
1867:001 | DONE ctl | na  8 16 |        |             |         .!a8
1868:000 | DONE lbl | na  8 16 | 00657e |             | parse-name_loop                      
1869:000 | DONE ins | na  8 16 | 00657e | c4 0e       |                 cpy.d 00020e         ; end of line?
1870:000 | DONE ins | na  8 16 | 006580 | f0 09       |                 beq 00658b           
1871:000 | DONE wsp | na  8 16 |        |             |
1872:000 | DONE ins | na  8 16 | 006582 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1873:000 | DONE ins | na  8 16 | 006584 | c9 20       |                 cmp.# AscSP          
1874:000 | DONE ins | na  8 16 | 006586 | d0 17       |                 bne 00659f           
1875:000 | DONE ins | na  8 16 | 006588 | c8          |                 iny                  
1876:000 | DONE ins | na  8 16 | 006589 | 80 f3       |                 bra 00657e           
1877:000 | DONE wsp | na  8 16 |        |             |
1878:000 | DONE lbl | na  8 16 | 00658b |             | parse-name_empty_line                
1879:000 | DONE ins | na  8 16 | 00658b | c2 20       |                 rep 20               
1879:001 | DONE ctl | na 16 16 |        |             |         .!a16
1880:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
1881:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
1882:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
1883:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1884:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1885:000 | DONE ins | na 16 16 | 00658d | ca          |                 dex                  
1886:000 | DONE ins | na 16 16 | 00658e | ca          |                 dex                  
1887:000 | DONE ins | na 16 16 | 00658f | ca          |                 dex                  
1888:000 | DONE ins | na 16 16 | 006590 | ca          |                 dex                  
1889:000 | DONE wsp | na 16 16 |        |             |
1890:000 | DONE ins | na 16 16 | 006591 | 7a          |                 ply                  ; restore old TOS as 3OS
1891:000 | DONE ins | na 16 16 | 006592 | 94 02       |                 sty.dx 02            
1892:000 | DONE wsp | na 16 16 |        |             |
1893:000 | DONE ins | na 16 16 | 006594 | a5 0c       |                 lda.d 00020c         
1894:000 | DONE ins | na 16 16 | 006596 | 18          |                 clc                  
1895:000 | DONE ins | na 16 16 | 006597 | 65 0e       |                 adc.d 00020e         
1896:000 | DONE ins | na 16 16 | 006599 | 95 00       |                 sta.dx 00            ; Address as NOS
1897:000 | DONE wsp | na 16 16 |        |             |
1898:000 | DONE ins | na 16 16 | 00659b | a0 00 00    |                 ldy.# 0000           ; TOS
1899:000 | DONE wsp | na 16 16 |        |             |
1900:000 | DONE ins | na 16 16 | 00659e | 60          |                 rts                  ; don't have to go through PARSE
1901:000 | DONE wsp | na 16 16 |        |             |
1902:000 | DONE lbl | na 16 16 | 00659f |             | parse-name_found                     
1903:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1904:000 | DONE ins | na 16 16 | 00659f | c2 20       |                 rep 20               
1904:001 | DONE ctl | na 16 16 |        |             |         .!a16
1905:000 | DONE ins | na 16 16 | 0065a1 | 84 12       |                 sty.d 000212         ; new >IN
1906:000 | DONE wsp | na 16 16 |        |             |
1907:000 | DONE ins | na 16 16 | 0065a3 | 7a          |                 ply                  ; recover TOS
1908:000 | DONE ins | na 16 16 | 0065a4 | ca          |                 dex                  
1909:000 | DONE ins | na 16 16 | 0065a5 | ca          |                 dex                  
1910:000 | DONE ins | na 16 16 | 0065a6 | 94 00       |                 sty.dx 00            
1911:000 | DONE wsp | na 16 16 |        |             |
1912:000 | DONE ins | na 16 16 | 0065a8 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1913:000 | DONE wsp | na 16 16 |        |             |
1914:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1915:000 | DONE wsp | na 16 16 |        |             |
1916:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1917:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1918:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1919:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1920:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1921:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1922:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1923:000 | DONE cmt | na 16 16 |        |             | ;
1924:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1925:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1926:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1927:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1928:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1929:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1930:000 | DONE cmt | na 16 16 |        |             | ;
1931:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1932:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1933:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1934:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1935:000 | DONE lbl | na 16 16 | 0065ab |             | xt_parse                             
1936:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1937:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1938:000 | DONE ins | na 16 16 | 0065ab | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1939:000 | DONE wsp | na 16 16 |        |             |
1940:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1941:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1942:000 | DONE cmt | na 16 16 |        |             |                 ; return
1943:000 | DONE ins | na 16 16 | 0065ad | a5 12       |                 lda.d 000212         
1944:000 | DONE ins | na 16 16 | 0065af | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1945:000 | DONE ins | na 16 16 | 0065b1 | 18          |                 clc                  
1946:000 | DONE ins | na 16 16 | 0065b2 | 65 0c       |                 adc.d 00020c         
1947:000 | DONE wsp | na 16 16 |        |             |
1948:000 | DONE ins | na 16 16 | 0065b4 | ca          |                 dex                  ; save addr as NOS
1949:000 | DONE ins | na 16 16 | 0065b5 | ca          |                 dex                  
1950:000 | DONE ins | na 16 16 | 0065b6 | 95 00       |                 sta.dx 00            
1951:000 | DONE wsp | na 16 16 |        |             |
1952:000 | DONE ins | na 16 16 | 0065b8 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1953:000 | DONE wsp | na 16 16 |        |             |
1954:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1955:000 | DONE ins | na 16 16 | 0065ba | a4 12       |                 ldy.d 000212         
1956:000 | DONE ins | na 16 16 | 0065bc | e2 20       |                 sep 20               
1956:001 | DONE ctl | na  8 16 |        |             |         .!a8
1957:000 | DONE wsp | na  8 16 |        |             |
1958:000 | DONE lbl | na  8 16 | 0065be |             | parse_loop                           
1959:000 | DONE ins | na  8 16 | 0065be | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1960:000 | DONE ins | na  8 16 | 0065c0 | f0 0d       |                 beq 0065cf           
1961:000 | DONE wsp | na  8 16 |        |             |
1962:000 | DONE ins | na  8 16 | 0065c2 | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1963:000 | DONE ins | na  8 16 | 0065c4 | c5 16       |                 cmp.d 000216         ; found delimiter?
1964:000 | DONE ins | na  8 16 | 0065c6 | f0 03       |                 beq 0065cb           
1965:000 | DONE ins | na  8 16 | 0065c8 | c8          |                 iny                  
1966:000 | DONE ins | na  8 16 | 0065c9 | 80 f3       |                 bra 0065be           
1967:000 | DONE wsp | na  8 16 |        |             |
1968:000 | DONE lbl | na  8 16 | 0065cb |             | parse_found_delimiter                
1969:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1970:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1971:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1972:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
