A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:43:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09942 seconds
Code origin: 006000
Bytes of machine code: 2841

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1539:000 | DONE ins | na 16 16 | 0064ac | 95 00       |                 sta.dx 00            
1540:000 | DONE wsp | na 16 16 |        |             |
1541:000 | DONE ins | na 16 16 | 0064ae | a0 ff 00    |                 ldy.# 0000ff         
1542:000 | DONE wsp | na 16 16 |        |             |
1543:000 | DONE ins | na 16 16 | 0064b1 | 20 5e 61    |                 jsr 00615e           ; ( addr n1 -- n2)
1544:000 | DONE wsp | na 16 16 |        |             |
1545:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
1546:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
1547:000 | DONE ins | na 16 16 | 0064b4 | a0 ff ff    |                 ldy.# 0ffff          
1548:000 | DONE wsp | na 16 16 |        |             |
1549:000 | DONE ins | na 16 16 | 0064b7 | 60          |                 rts                  
1550:000 | DONE wsp | na 16 16 |        |             |
1551:000 | DONE lbl | na 16 16 | 0064b8 |             | refill_src_not_kbd                   
1552:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
1553:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
1554:000 | DONE ins | na 16 16 | 0064b8 | 1a          |                 inc.a                
1555:000 | DONE ins | na 16 16 | 0064b9 | d0 06       |                 bne 0064c1           
1556:000 | DONE wsp | na 16 16 |        |             |
1557:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
1558:000 | DONE ins | na 16 16 | 0064bb | ca          |                 dex                  
1559:000 | DONE ins | na 16 16 | 0064bc | ca          |                 dex                  
1560:000 | DONE ins | na 16 16 | 0064bd | 94 00       |                 sty.dx 00            
1561:000 | DONE ins | na 16 16 | 0064bf | a8          |                 tay                  
1562:000 | DONE wsp | na 16 16 |        |             |
1563:000 | DONE ins | na 16 16 | 0064c0 | 60          |                 rts                  
1564:000 | DONE wsp | na 16 16 |        |             |
1565:000 | DONE lbl | na 16 16 | 0064c1 |             | refill_source_is_not_string          
1566:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1567:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1568:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1569:000 | DONE ins | na 16 16 | 0064c1 | a9 8b 6a    |                 lda.# 006a8b         
1570:000 | DONE ins | na 16 16 | 0064c4 | 4c 8e 68    |                 jmp 00688e           
1571:000 | DONE wsp | na 16 16 |        |             |
1572:000 | DONE lbl | na 16 16 | 0064c7 |             | z_refill                             
1572:001 | DONE ins | na 16 16 | 0064c7 | 60          |                 rts                  ; dummy for compiling
1573:000 | DONE wsp | na 16 16 |        |             |
1574:000 | DONE wsp | na 16 16 |        |             |
1575:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1576:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1577:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1578:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1579:000 | DONE lbl | na 16 16 | 0064c8 |             | xt_rot                               
1580:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1581:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1582:000 | DONE ins | na 16 16 | 0064c8 | b5 00       |                 lda.dx 00            ; save b
1583:000 | DONE ins | na 16 16 | 0064ca | 94 00       |                 sty.dx 00            ; move c to NOS
1584:000 | DONE ins | na 16 16 | 0064cc | b4 02       |                 ldy.dx 02            ; move a to TOS
1585:000 | DONE ins | na 16 16 | 0064ce | 95 02       |                 sta.dx 02            ; save b as 3OS
1586:000 | DONE wsp | na 16 16 |        |             |
1587:000 | DONE lbl | na 16 16 | 0064d0 |             | z_rot                                
1587:001 | DONE ins | na 16 16 | 0064d0 | 60          |                 rts                  
1588:000 | DONE wsp | na 16 16 |        |             |
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1591:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1592:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1593:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1594:000 | DONE wsp | na 16 16 |        |             |
1595:000 | DONE lbl | na 16 16 | 0064d1 |             | xt_source                            
1595:001 | DONE ins | na 16 16 | 0064d1 | ca          |                 dex                  ; make room on Data Stack
1596:000 | DONE ins | na 16 16 | 0064d2 | ca          |                 dex                  
1597:000 | DONE ins | na 16 16 | 0064d3 | ca          |                 dex                  
1598:000 | DONE ins | na 16 16 | 0064d4 | ca          |                 dex                  
1599:000 | DONE ins | na 16 16 | 0064d5 | 94 02       |                 sty.dx 02            
1600:000 | DONE wsp | na 16 16 |        |             |
1601:000 | DONE ins | na 16 16 | 0064d7 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1602:000 | DONE ins | na 16 16 | 0064d9 | 95 00       |                 sta.dx 00            
1603:000 | DONE wsp | na 16 16 |        |             |
1604:000 | DONE ins | na 16 16 | 0064db | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1605:000 | DONE wsp | na 16 16 |        |             |
1606:000 | DONE lbl | na 16 16 | 0064dd |             | z_source                             
1606:001 | DONE ins | na 16 16 | 0064dd | 60          |                 rts                  
1607:000 | DONE wsp | na 16 16 |        |             |
1608:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1609:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1610:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1611:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1612:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE lbl | na 16 16 | 0064de |             | xt_source-id                         
1615:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1616:000 | DONE ins | na 16 16 | 0064de | ca          |                 dex                  
1617:000 | DONE ins | na 16 16 | 0064df | ca          |                 dex                  
1618:000 | DONE ins | na 16 16 | 0064e0 | 94 00       |                 sty.dx 00            
1619:000 | DONE ins | na 16 16 | 0064e2 | a4 0a       |                 ldy.d 00020a         
1620:000 | DONE wsp | na 16 16 |        |             |
1621:000 | DONE lbl | na 16 16 | 0064e4 |             | z_source-id                          
1621:001 | DONE ins | na 16 16 | 0064e4 | 60          |                 rts                  
1622:000 | DONE wsp | na 16 16 |        |             |
1623:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1624:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1625:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1626:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1627:000 | DONE lbl | na 16 16 | 0064e5 |             | xt_space                             
1628:000 | DONE ins | na 16 16 | 0064e5 | a9 20 00    |                 lda.# AscSP          
1629:000 | DONE ins | na 16 16 | 0064e8 | 20 30 60    |                 jsr 006030           
1630:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1631:000 | DONE wsp | na 16 16 |        |             |
1632:000 | DONE lbl | na 16 16 | 0064eb |             | z_space                              
1632:001 | DONE ins | na 16 16 | 0064eb | 60          |                 rts                  
1633:000 | DONE wsp | na 16 16 |        |             |
1634:000 | DONE wsp | na 16 16 |        |             |
1635:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1636:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1637:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1638:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1639:000 | DONE lbl | na 16 16 | 0064ec |             | xt_spaces                            
1640:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1641:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1642:000 | DONE lbl | na 16 16 | 0064ec |             | @                                    
1643:000 | DONE ins | na 16 16 | 0064ec | 88          |                 dey                  ; this also handles case u=0
1644:000 | DONE ins | na 16 16 | 0064ed | 30 05       |                 bmi 0064f4           
1645:000 | DONE wsp | na 16 16 |        |             |
1646:000 | DONE ins | na 16 16 | 0064ef | 20 e5 64    |                 jsr 0064e5           
1647:000 | DONE ins | na 16 16 | 0064f2 | 80 f8       |                 bra 0064ec           
1648:000 | DONE wsp | na 16 16 |        |             |
1649:000 | DONE lbl | na 16 16 | 0064f4 |             | spaces_done                          
1650:000 | DONE ins | na 16 16 | 0064f4 | b4 00       |                 ldy.dx 00            ; DROP
1651:000 | DONE ins | na 16 16 | 0064f6 | e8          |                 inx                  
1652:000 | DONE ins | na 16 16 | 0064f7 | e8          |                 inx                  
