A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:15:21 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08596 seconds
Code origin: 006000
Bytes of machine code: 2867

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1844:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1844:049 | DONE dir | na 16 16 | 006578 | (1 bytes)   |         .byte { PW + NC }            ; status byte
1844:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1844:050 | DONE dir | na 16 16 | 006579 | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1844:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1844:051 | DONE dir | na 16 16 | 00657b | (2 bytes)   |         .word 00621c                 ; start of code, the xt of this word
1844:051 | DONE dir | na 16 16 |        |             |                 1c 62                    --  . b
1844:052 | DONE dir | na 16 16 | 00657d | (2 bytes)   |         .word 00621f                 ; end of code (points to RTS)
1844:052 | DONE dir | na 16 16 |        |             |                 1f 62                    --  . b
1844:053 | DONE dir | na 16 16 | 00657f | (3 bytes)   |         .byte 62, 79, 65             ; word name, always lower case
1844:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1844:054 | DONE wsp | na 16 16 |        |             |
1844:055 | DONE lbl | na 16 16 | 006582 |             | nt_cold                              
1844:056 | DONE dir | na 16 16 | 006582 | (2 bytes)   |         .byte 4, 00                  
1844:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1844:057 | DONE dir | na 16 16 | 006584 | (6 bytes)   |         .word nt_bye, xt_cold, 0060d2 
1844:057 | DONE dir | na 16 16 |        |             |                 77 65 5d 60 d2 60        --  w e ] ` . `
1844:058 | DONE dir | na 16 16 | 00658a | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1844:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1844:059 | DONE wsp | na 16 16 |        |             |
1844:060 | DONE lbl | na 16 16 | 00658e |             | nt_words                             
1844:061 | DONE dir | na 16 16 | 00658e | (2 bytes)   |         .byte 5, { PW + NC }         
1844:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1844:062 | DONE dir | na 16 16 | 006590 | (6 bytes)   |         .word nt_cold, xt_words, 006576 
1844:062 | DONE dir | na 16 16 |        |             |                 82 65 4f 65 76 65        --  . e O e v e
1844:063 | DONE dir | na 16 16 | 006596 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1844:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1844:064 | DONE wsp | na 16 16 |        |             |
1844:065 | DONE lbl | na 16 16 | 00659b |             | nt_dump                              
1844:066 | DONE dir | na 16 16 | 00659b | (2 bytes)   |         .byte 4, { PW + NC }         
1844:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1844:067 | DONE dir | na 16 16 | 00659d | (6 bytes)   |         .word nt_words, xt_dump, 00634f 
1844:067 | DONE dir | na 16 16 |        |             |                 8e 65 29 63 4f 63        --  . e ) c O c
1844:068 | DONE dir | na 16 16 | 0065a3 | (4 bytes)   |         .byte 64, 75, 6d, 70         
1844:068 | DONE dir | na 16 16 |        |             |                 64 75 6d 70              --  d u m p
1844:069 | DONE wsp | na 16 16 |        |             |
1844:070 | DONE lbl | na 16 16 | 0065a7 |             | nt_bell                              
1844:071 | DONE dir | na 16 16 | 0065a7 | (2 bytes)   |         .byte 4, { PW + NC }         
1844:071 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1844:072 | DONE dir | na 16 16 | 0065a9 | (6 bytes)   |         .word nt_dump, xt_bell, 006213 
1844:072 | DONE dir | na 16 16 |        |             |                 9b 65 0d 62 13 62        --  . e  b . b
1844:073 | DONE dir | na 16 16 | 0065af | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1844:073 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1844:074 | DONE wsp | na 16 16 |        |             |
1844:075 | DONE lbl | na 16 16 | 0065b3 |             | nt_unused                            
1844:076 | DONE dir | na 16 16 | 0065b3 | (2 bytes)   |         .byte 6, { PW + NC }         
1844:076 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1844:077 | DONE dir | na 16 16 | 0065b5 | (6 bytes)   |         .word nt_bell, xt_unused, 006541 
1844:077 | DONE dir | na 16 16 |        |             |                 a7 65 36 65 41 65        --  . e 6 e A e
1844:078 | DONE dir | na 16 16 | 0065bb | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
1844:078 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
1844:079 | DONE wsp | na 16 16 |        |             |
1844:080 | DONE lbl | na 16 16 | 0065c1 |             | nt_page                              
1844:081 | DONE dir | na 16 16 | 0065c1 | (2 bytes)   |         .byte 4, { PW + NC }         
1844:081 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1844:082 | DONE dir | na 16 16 | 0065c3 | (6 bytes)   |         .word nt_unused, xt_page, 00642c 
1844:082 | DONE dir | na 16 16 |        |             |                 b3 65 20 64 2c 64        --  . e   d , d
1844:083 | DONE dir | na 16 16 | 0065c9 | (4 bytes)   |         .byte 70, 61, 67, 65         
1844:083 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
1844:084 | DONE wsp | na 16 16 |        |             |
1844:085 | DONE lbl | na 16 16 | 0065cd |             | nt_count                             
1844:086 | DONE dir | na 16 16 | 0065cd | (2 bytes)   |         .byte 5, {NC + PW }          
1844:086 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1844:087 | DONE dir | na 16 16 | 0065cf | (6 bytes)   |         .word nt_page, xt_count, 00622e 
1844:087 | DONE dir | na 16 16 |        |             |                 c1 65 20 62 2e 62        --  . e   b . b
1844:088 | DONE dir | na 16 16 | 0065d5 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1844:088 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1844:089 | DONE wsp | na 16 16 |        |             |
1844:090 | DONE lbl | na 16 16 | 0065da |             | nt_abort                             
1844:091 | DONE dir | na 16 16 | 0065da | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1844:091 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1844:092 | DONE dir | na 16 16 | 0065dc | (6 bytes)   |         .word nt_count, xt_abort, 0060d2 
1844:092 | DONE dir | na 16 16 |        |             |                 cd 65 94 60 d2 60        --  . e . ` . `
1844:093 | DONE dir | na 16 16 | 0065e2 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1844:093 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1844:094 | DONE wsp | na 16 16 |        |             |
1844:095 | DONE lbl | na 16 16 | 0065e7 |             | nt_parse                             
1844:096 | DONE dir | na 16 16 | 0065e7 | (2 bytes)   |         .byte 5, 00                  
1844:096 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1844:097 | DONE dir | na 16 16 | 0065e9 | (6 bytes)   |         .word nt_abort, xt_parse, 006491 
1844:097 | DONE dir | na 16 16 |        |             |                 da 65 5f 64 91 64        --  . e _ d . d
1844:098 | DONE dir | na 16 16 | 0065ef | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1844:098 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1844:099 | DONE wsp | na 16 16 |        |             |
1844:100 | DONE lbl | na 16 16 | 0065f4 |             | nt_quit                              
1844:101 | DONE dir | na 16 16 | 0065f4 | (2 bytes)   |         .byte 4, 00                  
1844:101 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1844:102 | DONE dir | na 16 16 | 0065f6 | (6 bytes)   |         .word nt_parse, xt_quit, 0060d2 
1844:102 | DONE dir | na 16 16 |        |             |                 e7 65 9c 60 d2 60        --  . e . ` . `
1844:103 | DONE dir | na 16 16 | 0065fc | (4 bytes)   |         .byte 71, 75, 69, 74         
1844:103 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1844:104 | DONE wsp | na 16 16 |        |             |
1844:105 | DONE lbl | na 16 16 | 006600 |             | nt_name-int                          
1844:106 | DONE dir | na 16 16 | 006600 | (2 bytes)   |         .byte 8, { PW + NC }         
1844:106 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1844:107 | DONE dir | na 16 16 | 006602 | (6 bytes)   |         .word nt_quit, xt_name-int, 0063f8 
1844:107 | DONE dir | na 16 16 |        |             |                 f4 65 f0 63 f8 63        --  . e . c . c
1844:108 | DONE dir | na 16 16 | 006608 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1844:108 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1844:108 | DONE dir | na 16 16 |        |             |                                          -- 
1844:109 | DONE wsp | na 16 16 |        |             |
1844:110 | DONE lbl | na 16 16 | 006610 |             | nt_cr                                
1844:111 | DONE dir | na 16 16 | 006610 | (2 bytes)   |         .byte 2, { PW + NC }         
1844:111 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1844:112 | DONE dir | na 16 16 | 006612 | (6 bytes)   |         .word nt_name-int, xt_cr, 006235 
1844:112 | DONE dir | na 16 16 |        |             |                 00 66 2f 62 35 62        --  . f / b 5 b
1844:113 | DONE dir | na 16 16 | 006618 | (2 bytes)   |         .byte 63, 72                 
1844:113 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1844:114 | DONE wsp | na 16 16 |        |             |
1844:115 | DONE lbl | na 16 16 | 00661a |             | nt_bl                                
1844:116 | DONE dir | na 16 16 | 00661a | (2 bytes)   |         .byte 2, { PW + NC }         
1844:116 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1844:117 | DONE dir | na 16 16 | 00661c | (6 bytes)   |         .word nt_cr, xt_bl, 00621b   
1844:117 | DONE dir | na 16 16 |        |             |                 10 66 14 62 1b 62        --  . f . b . b
1844:118 | DONE dir | na 16 16 | 006622 | (2 bytes)   |         .byte 62, 6c                 
