A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 13:06:14 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12110 seconds
Code origin: 006000
Bytes of machine code: 3079

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1745:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1746:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1747:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1748:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1749:000 | DONE wsp | na 16 16 |        |             |
1750:000 | DONE lbl | na 16 16 | 006530 |             | xt_source                            
1750:001 | DONE ins | na 16 16 | 006530 | ca          |                 dex                  ; make room on Data Stack
1751:000 | DONE ins | na 16 16 | 006531 | ca          |                 dex                  
1752:000 | DONE ins | na 16 16 | 006532 | ca          |                 dex                  
1753:000 | DONE ins | na 16 16 | 006533 | ca          |                 dex                  
1754:000 | DONE ins | na 16 16 | 006534 | 94 02       |                 sty.dx 02            
1755:000 | DONE wsp | na 16 16 |        |             |
1756:000 | DONE ins | na 16 16 | 006536 | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1757:000 | DONE ins | na 16 16 | 006538 | 95 00       |                 sta.dx 00            
1758:000 | DONE wsp | na 16 16 |        |             |
1759:000 | DONE ins | na 16 16 | 00653a | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1760:000 | DONE wsp | na 16 16 |        |             |
1761:000 | DONE lbl | na 16 16 | 00653c |             | z_source                             
1761:001 | DONE ins | na 16 16 | 00653c | 60          |                 rts                  
1762:000 | DONE wsp | na 16 16 |        |             |
1763:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1764:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1765:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1766:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1767:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1768:000 | DONE wsp | na 16 16 |        |             |
1769:000 | DONE lbl | na 16 16 | 00653d |             | xt_source-id                         
1770:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1771:000 | DONE ins | na 16 16 | 00653d | ca          |                 dex                  
1772:000 | DONE ins | na 16 16 | 00653e | ca          |                 dex                  
1773:000 | DONE ins | na 16 16 | 00653f | 94 00       |                 sty.dx 00            
1774:000 | DONE ins | na 16 16 | 006541 | a4 0a       |                 ldy.d 00020a         
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE lbl | na 16 16 | 006543 |             | z_source-id                          
1776:001 | DONE ins | na 16 16 | 006543 | 60          |                 rts                  
1777:000 | DONE wsp | na 16 16 |        |             |
1778:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1779:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1780:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1781:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1782:000 | DONE lbl | na 16 16 | 006544 |             | xt_space                             
1783:000 | DONE ins | na 16 16 | 006544 | a9 20 00    |                 lda.# AscSP          
1784:000 | DONE ins | na 16 16 | 006547 | 20 30 60    |                 jsr 006030           
1785:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1786:000 | DONE wsp | na 16 16 |        |             |
1787:000 | DONE lbl | na 16 16 | 00654a |             | z_space                              
1787:001 | DONE ins | na 16 16 | 00654a | 60          |                 rts                  
1788:000 | DONE wsp | na 16 16 |        |             |
1789:000 | DONE wsp | na 16 16 |        |             |
1790:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1791:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1792:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1793:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1794:000 | DONE lbl | na 16 16 | 00654b |             | xt_spaces                            
1795:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1796:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1797:000 | DONE lbl | na 16 16 | 00654b |             | @                                    
1798:000 | DONE ins | na 16 16 | 00654b | 88          |                 dey                  ; this also handles case u=0
1799:000 | DONE ins | na 16 16 | 00654c | 30 05       |                 bmi 006553           
1800:000 | DONE wsp | na 16 16 |        |             |
1801:000 | DONE ins | na 16 16 | 00654e | 20 44 65    |                 jsr 006544           
1802:000 | DONE ins | na 16 16 | 006551 | 80 f8       |                 bra 00654b           
1803:000 | DONE wsp | na 16 16 |        |             |
1804:000 | DONE lbl | na 16 16 | 006553 |             | spaces_done                          
1805:000 | DONE ins | na 16 16 | 006553 | b4 00       |                 ldy.dx 00            ; DROP
1806:000 | DONE ins | na 16 16 | 006555 | e8          |                 inx                  
1807:000 | DONE ins | na 16 16 | 006556 | e8          |                 inx                  
1808:000 | DONE wsp | na 16 16 |        |             |
1809:000 | DONE lbl | na 16 16 | 006557 |             | z_spaces                             
1809:001 | DONE ins | na 16 16 | 006557 | 60          |                 rts                  
1810:000 | DONE wsp | na 16 16 |        |             |
1811:000 | DONE wsp | na 16 16 |        |             |
1812:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1813:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1814:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1815:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1816:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1817:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1818:000 | DONE lbl | na 16 16 | 006558 |             | xt_state                             
1819:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1820:000 | DONE ins | na 16 16 | 006558 | ca          |                 dex                  
1821:000 | DONE ins | na 16 16 | 006559 | ca          |                 dex                  
1822:000 | DONE ins | na 16 16 | 00655a | 94 00       |                 sty.dx 00            
1823:000 | DONE ins | na 16 16 | 00655c | a0 14 02    |                 ldy.# 000214         
1824:000 | DONE wsp | na 16 16 |        |             |
1825:000 | DONE lbl | na 16 16 | 00655f |             | z_state                              
1825:001 | DONE ins | na 16 16 | 00655f | 60          |                 rts                  
1826:000 | DONE wsp | na 16 16 |        |             |
1827:000 | DONE wsp | na 16 16 |        |             |
1828:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1829:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1830:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1831:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1832:000 | DONE lbl | na 16 16 | 006560 |             | xt_swap                              
1833:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1834:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1835:000 | DONE ins | na 16 16 | 006560 | b5 00       |                 lda.dx 00            
1836:000 | DONE ins | na 16 16 | 006562 | 94 00       |                 sty.dx 00            
1837:000 | DONE ins | na 16 16 | 006564 | a8          |                 tay                  
1838:000 | DONE wsp | na 16 16 |        |             |
1839:000 | DONE lbl | na 16 16 | 006565 |             | z_swap                               
1839:001 | DONE ins | na 16 16 | 006565 | 60          |                 rts                  
1840:000 | DONE wsp | na 16 16 |        |             |
1841:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1842:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1843:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1844:000 | DONE lbl | na 16 16 | 006566 |             | xt_true                              
1845:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1846:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1847:000 | DONE ins | na 16 16 | 006566 | ca          |                 dex                  
1848:000 | DONE ins | na 16 16 | 006567 | ca          |                 dex                  
1849:000 | DONE ins | na 16 16 | 006568 | 94 00       |                 sty.dx 00            
1850:000 | DONE ins | na 16 16 | 00656a | a0 ff ff    |                 ldy.# 0ffff          
1851:000 | DONE wsp | na 16 16 |        |             |
1852:000 | DONE lbl | na 16 16 | 00656d |             | z_true                               
1852:001 | DONE ins | na 16 16 | 00656d | 60          |                 rts                  
1853:000 | DONE wsp | na 16 16 |        |             |
1854:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1855:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1856:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1857:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1858:000 | DONE lbl | na 16 16 | 00656e |             | xt_tuck                              
