A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:27:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04397 seconds
Code origin: 006000
Bytes of machine code: 2582

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1457:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1458:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1459:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1460:000 | DONE lbl | na 16 16 | 006463 |             | a_tuck                               
1461:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1462:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1463:000 | DONE ins | na 16 16 | 006463 | ca          |                 dex                  
1464:000 | DONE ins | na 16 16 | 006464 | ca          |                 dex                  
1465:000 | DONE ins | na 16 16 | 006465 | b5 02       |                 lda.dx 2             
1466:000 | DONE ins | na 16 16 | 006467 | 95 00       |                 sta.dx 0             
1467:000 | DONE ins | na 16 16 | 006469 | 94 02       |                 sty.dx 2             
1468:000 | DONE wsp | na 16 16 |        |             |
1469:000 | DONE lbl | na 16 16 | 00646b |             | z_tuck                               
1469:001 | DONE ins | na 16 16 | 00646b | 60          |                 rts                  
1470:000 | DONE wsp | na 16 16 |        |             |
1471:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1472:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1473:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1474:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1475:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1476:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1477:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1478:000 | DONE cmt | na 16 16 |        |             | ; running.
1479:000 | DONE lbl | na 16 16 | 00646c |             | a_type                               
1480:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1481:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1482:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1483:000 | DONE ins | na 16 16 | 00646c | 98          |                 tya                  ; force flag check of TOS
1484:000 | DONE ins | na 16 16 | 00646d | f0 17       |                 beq 006486           
1485:000 | DONE wsp | na 16 16 |        |             |
1486:000 | DONE ins | na 16 16 | 00646f | b5 00       |                 lda.dx 00            ; get address from NOS
1487:000 | DONE ins | na 16 16 | 006471 | 85 16       |                 sta.d 000216         
1488:000 | DONE ins | na 16 16 | 006473 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1489:000 | DONE ins | na 16 16 | 006475 | a0 00 00    |                 ldy.# 0000           
1490:000 | DONE ins | na 16 16 | 006478 | e2 20       |                 sep 20               
1490:001 | DONE ctl | na  8 16 |        |             |         .!a8
1491:000 | DONE lbl | na  8 16 | 00647a |             | type_loop                            
1492:000 | DONE ins | na  8 16 | 00647a | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1493:000 | DONE ins | na  8 16 | 00647c | 20 30 60    |                 jsr 006030           
1494:000 | DONE ins | na  8 16 | 00647f | c8          |                 iny                  
1495:000 | DONE ins | na  8 16 | 006480 | c4 18       |                 cpy.d 000218         
1496:000 | DONE ins | na  8 16 | 006482 | d0 f6       |                 bne 00647a           
1497:000 | DONE wsp | na  8 16 |        |             |
1498:000 | DONE ins | na  8 16 | 006484 | c2 20       |                 rep 20               
1498:001 | DONE ctl | na 16 16 |        |             |         .!a16
1499:000 | DONE lbl | na 16 16 | 006486 |             | type_done                            
1500:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1501:000 | DONE ins | na 16 16 | 006486 | b4 02       |                 ldy.dx 02            
1502:000 | DONE ins | na 16 16 | 006488 | e8          |                 inx                  
1503:000 | DONE ins | na 16 16 | 006489 | e8          |                 inx                  
1504:000 | DONE ins | na 16 16 | 00648a | e8          |                 inx                  
1505:000 | DONE ins | na 16 16 | 00648b | e8          |                 inx                  
1506:000 | DONE wsp | na 16 16 |        |             |
1507:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1508:000 | DONE wsp | na 16 16 |        |             |
1509:000 | DONE lbl | na 16 16 | 00648c |             | z_type                               
1509:001 | DONE ins | na 16 16 | 00648c | 60          |                 rts                  
1510:000 | DONE wsp | na 16 16 |        |             |
1511:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1512:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1513:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1514:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1515:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1516:000 | DONE lbl | na 16 16 | 00648d |             | a_unused                             
1517:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1518:000 | DONE ins | na 16 16 | 00648d | a9 ff 7b    |                 lda.# 007bff         
1519:000 | DONE ins | na 16 16 | 006490 | 38          |                 sec                  
1520:000 | DONE ins | na 16 16 | 006491 | e5 00       |                 sbc.d 000200         ; current compile pointer
1521:000 | DONE wsp | na 16 16 |        |             |
1522:000 | DONE ins | na 16 16 | 006493 | ca          |                 dex                  
1523:000 | DONE ins | na 16 16 | 006494 | ca          |                 dex                  
1524:000 | DONE ins | na 16 16 | 006495 | 94 00       |                 sty.dx 00            
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE ins | na 16 16 | 006497 | a8          |                 tay                  
1527:000 | DONE wsp | na 16 16 |        |             |
1528:000 | DONE lbl | na 16 16 | 006498 |             | z_unused                             
1528:001 | DONE ins | na 16 16 | 006498 | 60          |                 rts                  
1529:000 | DONE wsp | na 16 16 |        |             |
1530:000 | DONE wsp | na 16 16 |        |             |
1531:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1532:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1533:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1534:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1535:000 | DONE lbl | na 16 16 | 006499 |             | a_words                              
1536:000 | DONE ins | na 16 16 | 006499 | 20 22 62    |                 jsr 006222           ; start on next line, this is a style choice
1537:000 | DONE wsp | na 16 16 |        |             |
1538:000 | DONE ins | na 16 16 | 00649c | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1539:000 | DONE ins | na 16 16 | 00649e | 48          |                 pha                  
1540:000 | DONE wsp | na 16 16 |        |             |
1541:000 | DONE ins | na 16 16 | 00649f | ca          |                 dex                  ; create room on TOS
1542:000 | DONE ins | na 16 16 | 0064a0 | ca          |                 dex                  
1543:000 | DONE ins | na 16 16 | 0064a1 | 94 00       |                 sty.dx 00            
1544:000 | DONE wsp | na 16 16 |        |             |
1545:000 | DONE lbl | na 16 16 | 0064a3 |             | words_loop                           
1546:000 | DONE ins | na 16 16 | 0064a3 | a8          |                 tay                  ; ( nt )
1547:000 | DONE wsp | na 16 16 |        |             |
1548:000 | DONE ins | na 16 16 | 0064a4 | 20 57 63    |                 jsr 006357           ; ( nt -- addr u )
1549:000 | DONE ins | na 16 16 | 0064a7 | 20 6c 64    |                 jsr 00646c           ; ( addr u -- )
1550:000 | DONE ins | na 16 16 | 0064aa | 20 39 64    |                 jsr 006439           
1551:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1552:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1553:000 | DONE ins | na 16 16 | 0064ad | 68          |                 pla                  
1554:000 | DONE wsp | na 16 16 |        |             |
1555:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1556:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1557:000 | DONE cmt | na 16 16 |        |             |                 ;
1558:000 | DONE ins | na 16 16 | 0064ae | 1a          |                 inc.a                
1559:000 | DONE ins | na 16 16 | 0064af | 1a          |                 inc.a                
1560:000 | DONE wsp | na 16 16 |        |             |
1561:000 | DONE ins | na 16 16 | 0064b0 | ca          |                 dex                  
1562:000 | DONE ins | na 16 16 | 0064b1 | ca          |                 dex                  
1563:000 | DONE ins | na 16 16 | 0064b2 | 94 00       |                 sty.dx 00            
1564:000 | DONE wsp | na 16 16 |        |             |
1565:000 | DONE ins | na 16 16 | 0064b4 | a8          |                 tay                  
1566:000 | DONE ins | na 16 16 | 0064b5 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1567:000 | DONE ins | na 16 16 | 0064b8 | 48          |                 pha                  
1568:000 | DONE ins | na 16 16 | 0064b9 | d0 e8       |                 bne 0064a3           ; zero entry signals end of Dictionary
1569:000 | DONE wsp | na 16 16 |        |             |
1570:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1571:000 | DONE ins | na 16 16 | 0064bb | 68          |                 pla                  ; balance MPU stack, value discarded
