A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 01:40:06 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07506 seconds
Code origin: 006000
Bytes of machine code: 2020

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1112:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1112:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1112:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1112:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1112:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1112:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1112:013 | DONE cmt | na 16 16 |        |             | ;
1112:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1112:015 | DONE wsp | na 16 16 |        |             |
1112:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1112:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1112:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1112:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1112:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1112:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1112:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1112:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1112:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1112:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1112:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1112:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1112:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1112:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1112:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1112:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1112:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1112:033 | DONE wsp | na 16 16 |        |             |
1112:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1112:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1112:036 | DONE cmt | na 16 16 |        |             | ;
1112:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1112:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1112:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1112:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1112:041 | DONE wsp | na 16 16 |        |             |
1112:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1112:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1112:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1112:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1112:046 | DONE wsp | na 16 16 |        |             |
1112:047 | DONE lbl | na 16 16 | 00637b |             | h_bye                                
1112:048 | DONE dir | na 16 16 | 00637b | (1 bytes)   |         .byte 03                     ; length of word string
1112:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1112:049 | DONE dir | na 16 16 | 00637c | (1 bytes)   |         .byte { PW + NC }            ; status byte
1112:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1112:050 | DONE dir | na 16 16 | 00637d | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1112:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1112:051 | DONE dir | na 16 16 | 00637f | (2 bytes)   |         .word 006192                 ; start of code, the xt of this word
1112:051 | DONE dir | na 16 16 |        |             |                 92 61                    --  . a
1112:052 | DONE dir | na 16 16 | 006381 | (2 bytes)   |         .word 006194                 ; end of code (points to RTS)
1112:052 | DONE dir | na 16 16 |        |             |                 94 61                    --  . a
1112:053 | DONE dir | na 16 16 | 006383 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1112:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1112:054 | DONE wsp | na 16 16 |        |             |
1112:055 | DONE lbl | na 16 16 | 006386 |             | h_cold                               
1112:056 | DONE dir | na 16 16 | 006386 | (2 bytes)   |         .byte 4, 00                  
1112:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1112:057 | DONE dir | na 16 16 | 006388 | (6 bytes)   |         .word h_bye, a_cold, 0060cd  
1112:057 | DONE dir | na 16 16 |        |             |                 7b 63 5f 60 cd 60        --  { c _ ` . `
1112:058 | DONE dir | na 16 16 | 00638e | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1112:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1112:059 | DONE wsp | na 16 16 |        |             |
1112:060 | DONE lbl | na 16 16 | 006392 |             | h_words                              
1112:061 | DONE dir | na 16 16 | 006392 | (2 bytes)   |         .byte 5, { PW + NC }         
1112:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1112:062 | DONE dir | na 16 16 | 006394 | (6 bytes)   |         .word h_cold, a_words, 00637a 
1112:062 | DONE dir | na 16 16 |        |             |                 86 63 5a 63 7a 63        --  . c Z c z c
1112:063 | DONE dir | na 16 16 | 00639a | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1112:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1112:064 | DONE wsp | na 16 16 |        |             |
1112:065 | DONE lbl | na 16 16 | 00639f |             | h_bell                               
1112:066 | DONE dir | na 16 16 | 00639f | (2 bytes)   |         .byte 4, { PW + NC }         
1112:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1112:067 | DONE dir | na 16 16 | 0063a1 | (6 bytes)   |         .word h_words, a_bell, 006189 
1112:067 | DONE dir | na 16 16 |        |             |                 92 63 84 61 89 61        --  . c . a . a
1112:068 | DONE dir | na 16 16 | 0063a7 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1112:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1112:069 | DONE wsp | na 16 16 |        |             |
1112:070 | DONE lbl | na 16 16 | 0063ab |             | h_count                              
1112:071 | DONE dir | na 16 16 | 0063ab | (2 bytes)   |         .byte 5, {NC + PW }          
1112:071 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1112:072 | DONE dir | na 16 16 | 0063ad | (6 bytes)   |         .word h_bell, a_count, 0061af 
1112:072 | DONE dir | na 16 16 |        |             |                 9f 63 a1 61 af 61        --  . c . a . a
1112:073 | DONE dir | na 16 16 | 0063b3 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1112:073 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1112:074 | DONE wsp | na 16 16 |        |             |
1112:075 | DONE lbl | na 16 16 | 0063b8 |             | h_abort                              
1112:076 | DONE dir | na 16 16 | 0063b8 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1112:076 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1112:077 | DONE dir | na 16 16 | 0063ba | (6 bytes)   |         .word h_count, a_abort, 0060cd 
1112:077 | DONE dir | na 16 16 |        |             |                 ab 63 93 60 cd 60        --  . c . ` . `
1112:078 | DONE dir | na 16 16 | 0063c0 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1112:078 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1112:079 | DONE wsp | na 16 16 |        |             |
1112:080 | DONE lbl | na 16 16 | 0063c5 |             | h_parse                              
1112:081 | DONE dir | na 16 16 | 0063c5 | (2 bytes)   |         .byte 5, 00                  
1112:081 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1112:082 | DONE dir | na 16 16 | 0063c7 | (6 bytes)   |         .word h_abort, a_parse, 0062c0 
1112:082 | DONE dir | na 16 16 |        |             |                 b8 63 8e 62 c0 62        --  . c . b . b
1112:083 | DONE dir | na 16 16 | 0063cd | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1112:083 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1112:084 | DONE wsp | na 16 16 |        |             |
1112:085 | DONE lbl | na 16 16 | 0063d2 |             | h_quit                               
1112:086 | DONE dir | na 16 16 | 0063d2 | (2 bytes)   |         .byte 4, 00                  
1112:086 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1112:087 | DONE dir | na 16 16 | 0063d4 | (6 bytes)   |         .word h_parse, a_quit, 0060cd 
1112:087 | DONE dir | na 16 16 |        |             |                 c5 63 9d 60 cd 60        --  . c . ` . `
1112:088 | DONE dir | na 16 16 | 0063da | (4 bytes)   |         .byte 71, 75, 69, 74         
1112:088 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1112:089 | DONE wsp | na 16 16 |        |             |
1112:090 | DONE lbl | na 16 16 | 0063de |             | h_name>int                           
1112:091 | DONE dir | na 16 16 | 0063de | (2 bytes)   |         .byte 8, { PW + NC }         
1112:091 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1112:092 | DONE dir | na 16 16 | 0063e0 | (6 bytes)   |         .word h_quit, a_name>int, 006247 
1112:092 | DONE dir | na 16 16 |        |             |                 d2 63 3f 62 47 62        --  . c ? b G b
