A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 01:24:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15262 seconds
Code origin: 006000
Bytes of machine code: 6382

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3219:000 | DONE ins | na 16 16 | 006943 | 4c 0c 72    |                 jmp 00720c           
3220:000 | DONE wsp | na 16 16 |        |             |
3221:000 | DONE lbl | na 16 16 | 006946 |             | z_refill                             
3221:001 | DONE ins | na 16 16 | 006946 | 60          |                 rts                  dummy for compiling
3222:000 | DONE wsp | na 16 16 |        |             |
3223:000 | DONE wsp | na 16 16 |        |             |
3224:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3225:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
3226:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
3227:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
3228:000 | DONE lbl | na 16 16 | 006947 |             | xt_rot                               
3229:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3230:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3231:000 | DONE ins | na 16 16 | 006947 | b5 00       |                 lda.dx 00            save b
3232:000 | DONE ins | na 16 16 | 006949 | 94 00       |                 sty.dx 00            move c to NOS
3233:000 | DONE ins | na 16 16 | 00694b | b4 02       |                 ldy.dx 02            move a to TOS
3234:000 | DONE ins | na 16 16 | 00694d | 95 02       |                 sta.dx 02            save b as 3OS
3235:000 | DONE wsp | na 16 16 |        |             |
3236:000 | DONE lbl | na 16 16 | 00694f |             | z_rot                                
3236:001 | DONE ins | na 16 16 | 00694f | 60          |                 rts                  
3237:000 | DONE wsp | na 16 16 |        |             |
3238:000 | DONE wsp | na 16 16 |        |             |
3239:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3240:000 | DONE cmt | na 16 16 |        |             | ; S" "SQUOTE" ( "string" -- addr u ) X bytes / X cycles
3241:000 | DONE cmt | na 16 16 |        |             | ; Store address and length of string given, returning ( addr u ). ANSI core
3242:000 | DONE cmt | na 16 16 |        |             | ; claims this is compile-only, but the file set expands it to be interpreted, so
3243:000 | DONE cmt | na 16 16 |        |             | ; it is a state-sensitive word, which are evil. This can also be realized as
3244:000 | DONE cmt | na 16 16 |        |             | ; : S" [CHAR] " PARSE POSTPONE SLITERAL ; IMMEDIATE  but it is used so much we
3245:000 | DONE cmt | na 16 16 |        |             | ; want it in code
3246:000 | DONE lbl | na 16 16 | 006950 |             | xt_squote                            
3247:000 | DONE cmt | na 16 16 |        |             |                 ; we use PARSE to find the end of the sting. If the string is
3248:000 | DONE cmt | na 16 16 |        |             |                 ; empty, we don't complain, following Gforth's behavior
3249:000 | DONE ins | na 16 16 | 006950 | ca          |                 dex                  
3250:000 | DONE ins | na 16 16 | 006951 | ca          |                 dex                  
3251:000 | DONE ins | na 16 16 | 006952 | 94 00       |                 sty.dx 00            
3252:000 | DONE wsp | na 16 16 |        |             |
3253:000 | DONE ins | na 16 16 | 006954 | a0 22 00    |                 ldy.# 0022           ASCII for " in hex
3254:000 | DONE ins | na 16 16 | 006957 | 20 8b 68    |                 jsr 00688b           Returns ( addr u ) of string
3255:000 | DONE wsp | na 16 16 |        |             |
3256:000 | DONE cmt | na 16 16 |        |             |                 ; What happens now depends on the state. If we are compiling, we
3257:000 | DONE cmt | na 16 16 |        |             |                 ; include a subroutine jump to SLITERAL to save the string. If
3258:000 | DONE cmt | na 16 16 |        |             |                 ; we are interpreting, we're done
3259:000 | DONE ins | na 16 16 | 00695a | a5 14       |                 lda.d 000214         
3260:000 | DONE ins | na 16 16 | 00695c | f0 03       |                 beq 006961           if we're interpreting, we're done
3261:000 | DONE wsp | na 16 16 |        |             |
3262:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling, so we need SLITERAL. We use it's RTS while
3263:000 | DONE cmt | na 16 16 |        |             |                 ; we're at it
3264:000 | DONE ins | na 16 16 | 00695e | 4c 80 69    |                 jmp 006980           JSR/RTS
3265:000 | DONE wsp | na 16 16 |        |             |
3266:000 | DONE lbl | na 16 16 | 006961 |             | z_squote                             
3266:001 | DONE ins | na 16 16 | 006961 | 60          |                 rts                  
3267:000 | DONE wsp | na 16 16 |        |             |
3268:000 | DONE wsp | na 16 16 |        |             |
3269:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3270:000 | DONE cmt | na 16 16 |        |             | ; S>D ( n -- d ) 15 bytes / X cycles
3271:000 | DONE cmt | na 16 16 |        |             | ; Convert a single cell number to double cells, conserving the sign
3272:000 | DONE lbl | na 16 16 | 006962 |             | xt_stod                              
3273:000 | DONE ins | na 16 16 | 006962 | ca          |                 dex                  make room on stack
3274:000 | DONE ins | na 16 16 | 006963 | ca          |                 dex                  
3275:000 | DONE ins | na 16 16 | 006964 | 94 00       |                 sty.dx 00            
3276:000 | DONE wsp | na 16 16 |        |             |
3277:000 | DONE ins | na 16 16 | 006966 | 98          |                 tya                  force flag check
3278:000 | DONE ins | na 16 16 | 006967 | 10 05       |                 bpl 00696e           
3279:000 | DONE wsp | na 16 16 |        |             |
3280:000 | DONE cmt | na 16 16 |        |             |                 ; negative number, extend sign
3281:000 | DONE ins | na 16 16 | 006969 | a0 ff ff    |                 ldy.# 0ffff          
3282:000 | DONE ins | na 16 16 | 00696c | 80 03       |                 bra 006971           
3283:000 | DONE wsp | na 16 16 |        |             |
3284:000 | DONE lbl | na 16 16 | 00696e |             | stod_pos                             
3285:000 | DONE cmt | na 16 16 |        |             |                 ; positive number
3286:000 | DONE ins | na 16 16 | 00696e | a0 00 00    |                 ldy.# 0000           fall through
3287:000 | DONE wsp | na 16 16 |        |             |
3288:000 | DONE lbl | na 16 16 | 006971 |             | z_stod                               
3288:001 | DONE ins | na 16 16 | 006971 | 60          |                 rts                  
3289:000 | DONE wsp | na 16 16 |        |             |
3290:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3291:000 | DONE cmt | na 16 16 |        |             | ; SIGN ( n -- ) 13 bytes / X cycles
3292:000 | DONE cmt | na 16 16 |        |             | ; If TOS is negative, add a minus sign to the pictured output. Code based on
3293:000 | DONE cmt | na 16 16 |        |             | ; https://github.com/philburk/pforth/blob/master/fth/system.fth
3294:000 | DONE cmt | na 16 16 |        |             | ; Origin Forth code is  0< IF [CHAR] - HOLD THEN
3295:000 | DONE lbl | na 16 16 | 006972 |             | xt_sign                              
3296:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3297:000 | DONE cmt | na 16 16 |        |             |                 ; See if number is negative
3298:000 | DONE ins | na 16 16 | 006972 | 98          |                 tya                  force flag check
3299:000 | DONE ins | na 16 16 | 006973 | 10 06       |                 bpl 00697b           
3300:000 | DONE wsp | na 16 16 |        |             |
3301:000 | DONE cmt | na 16 16 |        |             |                 ; We're negative, overwrite number TOS
3302:000 | DONE ins | na 16 16 | 006975 | a0 2d 00    |                 ldy.# 002d           ASCII for '-'
3303:000 | DONE wsp | na 16 16 |        |             |
3304:000 | DONE ins | na 16 16 | 006978 | 4c 17 67    |                 jmp 006717           JSR/RTS, does not fall through
3305:000 | DONE wsp | na 16 16 |        |             |
3306:000 | DONE lbl | na 16 16 | 00697b |             | sign_plus                            
3307:000 | DONE ins | na 16 16 | 00697b | b4 00       |                 ldy.dx 00            get rid of number and leave
3308:000 | DONE ins | na 16 16 | 00697d | e8          |                 inx                  
3309:000 | DONE ins | na 16 16 | 00697e | e8          |                 inx                  
3310:000 | DONE wsp | na 16 16 |        |             |
3311:000 | DONE lbl | na 16 16 | 00697f |             | z_sign                               
3311:001 | DONE ins | na 16 16 | 00697f | 60          |                 rts                  
3312:000 | DONE wsp | na 16 16 |        |             |
3313:000 | DONE wsp | na 16 16 |        |             |
3314:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3315:000 | DONE cmt | na 16 16 |        |             | ; SLITERAL ( addr u -- ) ( -- addr u ) X bytes / X cycles
3316:000 | DONE cmt | na 16 16 |        |             | ; At compile time, store string, at runtime, return address and length of string
3317:000 | DONE cmt | na 16 16 |        |             | ; on the Data Stack. Used for S" among other things. This routine uses tmp1,
3318:000 | DONE cmt | na 16 16 |        |             | ; tmp2
3319:000 | DONE lbl | na 16 16 | 006980 |             | xt_sliteral                          
3320:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3321:000 | DONE cmt | na 16 16 |        |             |                 ; We can't assume that ( addr u ) of the current string is in
3322:000 | DONE cmt | na 16 16 |        |             |                 ; a stable area, so we first have to move them to safety. Since
3323:000 | DONE cmt | na 16 16 |        |             |                 ; CP points to where the interpreter expects to be able to
3324:000 | DONE cmt | na 16 16 |        |             |                 ; continue in the code, we have to jump over the string. We use
3325:000 | DONE cmt | na 16 16 |        |             |                 ; JMP instead of BRA so we can use longer strings
3326:000 | DONE ins | na 16 16 | 006980 | b5 00       |                 lda.dx 00            Address of string is NOS
3327:000 | DONE ins | na 16 16 | 006982 | 85 16       |                 sta.d 000216         
3328:000 | DONE ins | na 16 16 | 006984 | 84 18       |                 sty.d 000218         keep copy of string length
