A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 17:39:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08794 seconds
Code origin: 006000
Bytes of machine code: 3981

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2614:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
2614:013 | DONE cmt | na 16 16 |        |             | ;
2614:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure:
2614:015 | DONE cmt | na 16 16 |        |             | ;
2614:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
2614:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
2614:018 | DONE cmt | na 16 16 |        |             | ; nt_word ->  +--------+--------+
2614:019 | DONE cmt | na 16 16 |        |             | ;             | Length | Status |
2614:020 | DONE cmt | na 16 16 |        |             | ;          +2 +--------+--------+
2614:021 | DONE cmt | na 16 16 |        |             | ;             | Next Header     | -> nt_next_word
2614:022 | DONE cmt | na 16 16 |        |             | ;          +4 +-----------------+
2614:023 | DONE cmt | na 16 16 |        |             | ;             | Start of Code   | -> xt_word
2614:024 | DONE cmt | na 16 16 |        |             | ;          +6 +-----------------+
2614:025 | DONE cmt | na 16 16 |        |             | ;             | End of Code     | -> z_word
2614:026 | DONE cmt | na 16 16 |        |             | ;          +8 +--------+--------+
2614:027 | DONE cmt | na 16 16 |        |             | ;             | Name   |        |
2614:028 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
2614:029 | DONE cmt | na 16 16 |        |             | ;             |        |        |
2614:030 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
2614:031 | DONE cmt | na 16 16 |        |             | ;             |        |  ...   | (name string does not end with a zero)
2614:032 | DONE cmt | na 16 16 |        |             | ;          +n +--------+--------+
2614:033 | DONE wsp | na 16 16 |        |             |
2614:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
2614:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
2614:036 | DONE cmt | na 16 16 |        |             | ;
2614:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
2614:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
2614:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
2614:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
2614:041 | DONE wsp | na 16 16 |        |             |
2614:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
2614:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
2614:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
2614:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
2614:046 | DONE wsp | na 16 16 |        |             |
2614:047 | DONE lbl | na 16 16 | 00678a |             | nt_bye                               
2614:048 | DONE dir | na 16 16 | 00678a | (1 bytes)   |         .byte 03                     length of word string
2614:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
2614:049 | DONE dir | na 16 16 | 00678b | (1 bytes)   |         .byte { PW + NC }            status byte
2614:049 | DONE dir | na 16 16 |        |             |                 09                       --  	
2614:050 | DONE dir | na 16 16 | 00678c | (2 bytes)   |         .word 0000                   next word in dictionary, 0000 signals end
2614:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
2614:051 | DONE dir | na 16 16 | 00678e | (2 bytes)   |         .word 006289                 start of code, the xt of this word
2614:051 | DONE dir | na 16 16 |        |             |                 89 62                    --  . b
2614:052 | DONE dir | na 16 16 | 006790 | (2 bytes)   |         .word 00628c                 end of code (points to RTS)
2614:052 | DONE dir | na 16 16 |        |             |                 8c 62                    --  . b
2614:053 | DONE dir | na 16 16 | 006792 | (3 bytes)   |         .byte 62, 79, 65             word name, always lower case
2614:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
2614:054 | DONE wsp | na 16 16 |        |             |
2614:055 | DONE lbl | na 16 16 | 006795 |             | nt_cold                              
2614:056 | DONE dir | na 16 16 | 006795 | (2 bytes)   |         .byte 4, 00                  
2614:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
2614:057 | DONE dir | na 16 16 | 006797 | (6 bytes)   |         .word nt_bye, xt_cold, 0060de 
2614:057 | DONE dir | na 16 16 |        |             |                 8a 67 63 60 de 60        --  . g c ` . `
2614:058 | DONE dir | na 16 16 | 00679d | (4 bytes)   |         .byte 63, 6f, 6c, 64         
2614:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
2614:059 | DONE wsp | na 16 16 |        |             |
2614:060 | DONE lbl | na 16 16 | 0067a1 |             | nt_words                             
2614:061 | DONE dir | na 16 16 | 0067a1 | (2 bytes)   |         .byte 5, { PW + NC }         
2614:061 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2614:062 | DONE dir | na 16 16 | 0067a3 | (6 bytes)   |         .word nt_cold, xt_words, 006782 
2614:062 | DONE dir | na 16 16 |        |             |                 95 67 5b 67 82 67        --  . g [ g . g
2614:063 | DONE dir | na 16 16 | 0067a9 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
2614:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
2614:064 | DONE wsp | na 16 16 |        |             |
2614:065 | DONE lbl | na 16 16 | 0067ae |             | nt_dump                              
2614:066 | DONE dir | na 16 16 | 0067ae | (2 bytes)   |         .byte 4, { PW + NC }         
2614:066 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2614:067 | DONE dir | na 16 16 | 0067b0 | (6 bytes)   |         .word nt_words, xt_dump, 00645d 
2614:067 | DONE dir | na 16 16 |        |             |                 a1 67 37 64 5d 64        --  . g 7 d ] d
2614:068 | DONE dir | na 16 16 | 0067b6 | (4 bytes)   |         .byte 64, 75, 6d, 70         
2614:068 | DONE dir | na 16 16 |        |             |                 64 75 6d 70              --  d u m p
2614:069 | DONE wsp | na 16 16 |        |             |
2614:070 | DONE lbl | na 16 16 | 0067ba |             | nt_bell                              
2614:071 | DONE dir | na 16 16 | 0067ba | (2 bytes)   |         .byte 4, { PW + NC }         
2614:071 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2614:072 | DONE dir | na 16 16 | 0067bc | (6 bytes)   |         .word nt_dump, xt_bell, 006280 
2614:072 | DONE dir | na 16 16 |        |             |                 ae 67 7a 62 80 62        --  . g z b . b
2614:073 | DONE dir | na 16 16 | 0067c2 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
2614:073 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
2614:074 | DONE wsp | na 16 16 |        |             |
2614:075 | DONE lbl | na 16 16 | 0067c6 |             | nt_decimal                           
2614:076 | DONE dir | na 16 16 | 0067c6 | (2 bytes)   |         .byte 7, { PW + NC }         
2614:076 | DONE dir | na 16 16 |        |             |                 07 09                    --  . 	
2614:077 | DONE dir | na 16 16 | 0067c8 | (6 bytes)   |         .word nt_bell, xt_decimal, 006393 
2614:077 | DONE dir | na 16 16 |        |             |                 ba 67 8e 63 93 63        --  . g . c . c
2614:078 | DONE dir | na 16 16 | 0067ce | (7 bytes)   |         .byte 64, 65, 63, 69, 6d, 61, 6c 
2614:078 | DONE dir | na 16 16 |        |             |                 64 65 63 69 6d 61 6c     --  d e c i m a l
2614:079 | DONE wsp | na 16 16 |        |             |
2614:080 | DONE lbl | na 16 16 | 0067d5 |             | nt_hex                               
2614:081 | DONE dir | na 16 16 | 0067d5 | (2 bytes)   |         .byte 3, { PW + NC }         
2614:081 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2614:082 | DONE dir | na 16 16 | 0067d7 | (6 bytes)   |         .word nt_decimal, xt_hex, 006512 
2614:082 | DONE dir | na 16 16 |        |             |                 c6 67 0d 65 12 65        --  . g  e . e
2614:083 | DONE dir | na 16 16 | 0067dd | (3 bytes)   |         .byte 68, 65, 78             
2614:083 | DONE dir | na 16 16 |        |             |                 68 65 78                 --  h e x
2614:084 | DONE wsp | na 16 16 |        |             |
2614:085 | DONE lbl | na 16 16 | 0067e0 |             | nt_unused                            
2614:086 | DONE dir | na 16 16 | 0067e0 | (2 bytes)   |         .byte 6, { PW + NC }         
2614:086 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2614:087 | DONE dir | na 16 16 | 0067e2 | (6 bytes)   |         .word nt_hex, xt_unused, 00674d 
2614:087 | DONE dir | na 16 16 |        |             |                 d5 67 42 67 4d 67        --  . g B g M g
2614:088 | DONE dir | na 16 16 | 0067e8 | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
2614:088 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
2614:089 | DONE wsp | na 16 16 |        |             |
2614:090 | DONE lbl | na 16 16 | 0067ee |             | nt_page                              
2614:091 | DONE dir | na 16 16 | 0067ee | (2 bytes)   |         .byte 4, { PW + NC }         
2614:091 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2614:092 | DONE dir | na 16 16 | 0067f0 | (6 bytes)   |         .word nt_unused, xt_page, 0065a2 
2614:092 | DONE dir | na 16 16 |        |             |                 e0 67 96 65 a2 65        --  . g . e . e
2614:093 | DONE dir | na 16 16 | 0067f6 | (4 bytes)   |         .byte 70, 61, 67, 65         
2614:093 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
2614:094 | DONE wsp | na 16 16 |        |             |
2614:095 | DONE lbl | na 16 16 | 0067fa |             | nt_count                             
2614:096 | DONE dir | na 16 16 | 0067fa | (2 bytes)   |         .byte 5, { NC + PW }         
