A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:39:50 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14867 seconds
Code origin: 006000
Bytes of machine code: 4877

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2107:000 | DONE ins | na 16 16 | 006636 | 1a          |                 inc.a                
2108:000 | DONE ins | na 16 16 | 006637 | 95 00       |                 sta.dx 00            
2109:000 | DONE wsp | na 16 16 |        |             |
2110:000 | DONE lbl | na 16 16 | 006639 |             | mstar_umstar                         
2111:000 | DONE ins | na 16 16 | 006639 | 20 65 68    |                 jsr 006865           now ( d ) on stack
2112:000 | DONE wsp | na 16 16 |        |             |
2113:000 | DONE cmt | na 16 16 |        |             |                 ; handle the sign
2114:000 | DONE ins | na 16 16 | 00663c | 68          |                 pla                  
2115:000 | DONE wsp | na 16 16 |        |             |
2116:000 | DONE cmt | na 16 16 |        |             |                 ; postive, we don't have to care
2117:000 | DONE ins | na 16 16 | 00663d | 10 03       |                 bpl 006642           
2118:000 | DONE wsp | na 16 16 |        |             |
2119:000 | DONE ins | na 16 16 | 00663f | 20 ec 64    |                 jsr 0064ec           
2120:000 | DONE wsp | na 16 16 |        |             |
2121:000 | DONE lbl | na 16 16 | 006642 |             | z_mstar                              
2121:001 | DONE ins | na 16 16 | 006642 | 60          |                 rts                  
2122:000 | DONE wsp | na 16 16 |        |             |
2123:000 | DONE wsp | na 16 16 |        |             |
2124:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2125:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
2126:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
2127:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2128:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2129:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2130:000 | DONE lbl | na 16 16 | 006643 |             | xt_max                               
2131:000 | DONE ins | na 16 16 | 006643 | 98          |                 tya                  
2132:000 | DONE ins | na 16 16 | 006644 | d5 00       |                 cmp.dx 00            
2133:000 | DONE wsp | na 16 16 |        |             |
2134:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2135:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2136:000 | DONE ins | na 16 16 | 006646 | f0 0b       |                 beq 006653           Faster than DROP because TOS is in Y
2137:000 | DONE wsp | na 16 16 |        |             |
2138:000 | DONE ins | na 16 16 | 006648 | f5 00       |                 sbc.dx 00            
2139:000 | DONE ins | na 16 16 | 00664a | 50 03       |                 bvc 00664f           no overflow, skip ahead
2140:000 | DONE wsp | na 16 16 |        |             |
2141:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2142:000 | DONE ins | na 16 16 | 00664c | 49 00 80    |                 eor.# 8000           compliment negative flag
2143:000 | DONE wsp | na 16 16 |        |             |
2144:000 | DONE lbl | na 16 16 | 00664f |             | max_no_ov                            
2145:000 | DONE ins | na 16 16 | 00664f | 10 02       |                 bpl 006653           keep TOS
2146:000 | DONE lbl | na 16 16 | 006651 |             | max_drop                             
2147:000 | DONE ins | na 16 16 | 006651 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2148:000 | DONE lbl | na 16 16 | 006653 |             | max_nip                              
2149:000 | DONE ins | na 16 16 | 006653 | e8          |                 inx                  
2150:000 | DONE ins | na 16 16 | 006654 | e8          |                 inx                  
2151:000 | DONE wsp | na 16 16 |        |             |
2152:000 | DONE lbl | na 16 16 | 006655 |             | z_max                                
2152:001 | DONE ins | na 16 16 | 006655 | 60          |                 rts                  
2153:000 | DONE wsp | na 16 16 |        |             |
2154:000 | DONE wsp | na 16 16 |        |             |
2155:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2156:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2157:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2158:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2159:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2160:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2161:000 | DONE lbl | na 16 16 | 006656 |             | xt_min                               
2162:000 | DONE ins | na 16 16 | 006656 | 98          |                 tya                  
2163:000 | DONE ins | na 16 16 | 006657 | d5 00       |                 cmp.dx 00            
2164:000 | DONE wsp | na 16 16 |        |             |
2165:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2166:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2167:000 | DONE ins | na 16 16 | 006659 | f0 0b       |                 beq 006666           Faster than DROP because TOS is in Y
2168:000 | DONE wsp | na 16 16 |        |             |
2169:000 | DONE ins | na 16 16 | 00665b | f5 00       |                 sbc.dx 00            
2170:000 | DONE ins | na 16 16 | 00665d | 50 03       |                 bvc 006662           no overflow, skip ahead
2171:000 | DONE wsp | na 16 16 |        |             |
2172:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2173:000 | DONE ins | na 16 16 | 00665f | 49 00 80    |                 eor.# 8000           compliment negative flag
2174:000 | DONE wsp | na 16 16 |        |             |
2175:000 | DONE lbl | na 16 16 | 006662 |             | min_no_ov                            
2176:000 | DONE ins | na 16 16 | 006662 | 30 02       |                 bmi 006666           keep TOS
2177:000 | DONE lbl | na 16 16 | 006664 |             | min_drop                             
2178:000 | DONE ins | na 16 16 | 006664 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2179:000 | DONE lbl | na 16 16 | 006666 |             | min_nip                              
2180:000 | DONE ins | na 16 16 | 006666 | e8          |                 inx                  
2181:000 | DONE ins | na 16 16 | 006667 | e8          |                 inx                  
2182:000 | DONE wsp | na 16 16 |        |             |
2183:000 | DONE lbl | na 16 16 | 006668 |             | z_min                                
2183:001 | DONE ins | na 16 16 | 006668 | 60          |                 rts                  
2184:000 | DONE wsp | na 16 16 |        |             |
2185:000 | DONE wsp | na 16 16 |        |             |
2186:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2187:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2188:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2189:000 | DONE lbl | na 16 16 | 006669 |             | xt_name-int                          
2190:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2191:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2192:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2193:000 | DONE ins | na 16 16 | 006669 | c8          |                 iny                  
2194:000 | DONE ins | na 16 16 | 00666a | c8          |                 iny                  
2195:000 | DONE ins | na 16 16 | 00666b | c8          |                 iny                  
2196:000 | DONE ins | na 16 16 | 00666c | c8          |                 iny                  
2197:000 | DONE ins | na 16 16 | 00666d | b9 00 00    |                 lda.y 0000           
2198:000 | DONE ins | na 16 16 | 006670 | a8          |                 tay                  
2199:000 | DONE wsp | na 16 16 |        |             |
2200:000 | DONE lbl | na 16 16 | 006671 |             | z_name-int                           
2200:001 | DONE ins | na 16 16 | 006671 | 60          |                 rts                  
2201:000 | DONE wsp | na 16 16 |        |             |
2202:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2203:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2204:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2205:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2206:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2207:000 | DONE lbl | na 16 16 | 006672 |             | xt_name-string                       
2208:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2209:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2210:000 | DONE ins | na 16 16 | 006672 | ca          |                 dex                  move NOS down one
2211:000 | DONE ins | na 16 16 | 006673 | ca          |                 dex                  
2212:000 | DONE wsp | na 16 16 |        |             |
2213:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2214:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2215:000 | DONE ins | na 16 16 | 006674 | 98          |                 tya                  
2216:000 | DONE ins | na 16 16 | 006675 | 18          |                 clc                  
2217:000 | DONE ins | na 16 16 | 006676 | 69 08 00    |                 adc.# 0008           
2218:000 | DONE ins | na 16 16 | 006679 | 95 00       |                 sta.dx 00            NOS
2219:000 | DONE wsp | na 16 16 |        |             |
2220:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2221:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
