A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 01:36:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16061 seconds
Code origin: 006000
Bytes of machine code: 6076

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3055:000 | DONE cmt | na 16 16 |        |             |                 ; rts -->
3056:000 | DONE cmt | na 16 16 |        |             |                 ;
3057:000 | DONE cmt | na 16 16 |        |             |                 ; This means we'll have to adjust the return address for two
3058:000 | DONE cmt | na 16 16 |        |             |                 ; cells, not just one
3059:000 | DONE ins | na 16 16 | 0068ba | f4 d3 68    |                 phe.# 0068d3         
3060:000 | DONE ins | na 16 16 | 0068bd | 20 b8 70    |                 jsr 0070b8           
3061:000 | DONE wsp | na 16 16 |        |             |
3062:000 | DONE cmt | na 16 16 |        |             |                 ; We want to have the addr end up as NOS and the length as TOS,
3063:000 | DONE cmt | na 16 16 |        |             |                 ; so we store the address first
3064:000 | DONE ins | na 16 16 | 0068c0 | a5 16       |                 lda.d 000216         new address of string
3065:000 | DONE ins | na 16 16 | 0068c2 | 48          |                 pha                  
3066:000 | DONE ins | na 16 16 | 0068c3 | 20 b3 70    |                 jsr 0070b3           
3067:000 | DONE wsp | na 16 16 |        |             |
3068:000 | DONE ins | na 16 16 | 0068c6 | a5 18       |                 lda.d 000218         
3069:000 | DONE ins | na 16 16 | 0068c8 | 48          |                 pha                  
3070:000 | DONE ins | na 16 16 | 0068c9 | 20 b3 70    |                 jsr 0070b3           
3071:000 | DONE wsp | na 16 16 |        |             |
3072:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up and leave
3073:000 | DONE ins | na 16 16 | 0068cc | b4 02       |                 ldy.dx 02            2DROP
3074:000 | DONE ins | na 16 16 | 0068ce | e8          |                 inx                  
3075:000 | DONE ins | na 16 16 | 0068cf | e8          |                 inx                  
3076:000 | DONE ins | na 16 16 | 0068d0 | e8          |                 inx                  
3077:000 | DONE ins | na 16 16 | 0068d1 | e8          |                 inx                  
3078:000 | DONE wsp | na 16 16 |        |             |
3079:000 | DONE lbl | na 16 16 | 0068d2 |             | z_sliteral                           
3079:001 | DONE ins | na 16 16 | 0068d2 | 60          |                 rts                  
3080:000 | DONE wsp | na 16 16 |        |             |
3081:000 | DONE lbl | na 16 16 | 0068d3 |             | sliteral_rt                          
3082:000 | DONE cmt | na 16 16 |        |             |                 ; Run time behaviour of SLITERAL: Push ( addr u ) of string to
3083:000 | DONE cmt | na 16 16 |        |             |                 ; the Data Stack. We arrive here with the return address as the
3084:000 | DONE cmt | na 16 16 |        |             |                 ; top of Return Stack, which points to the address of the string
3085:000 | DONE wsp | na 16 16 |        |             |
3086:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on stack, which also frees Y for other use
3087:000 | DONE ins | na 16 16 | 0068d3 | ca          |                 dex                  
3088:000 | DONE ins | na 16 16 | 0068d4 | ca          |                 dex                  
3089:000 | DONE ins | na 16 16 | 0068d5 | ca          |                 dex                  
3090:000 | DONE ins | na 16 16 | 0068d6 | ca          |                 dex                  
3091:000 | DONE ins | na 16 16 | 0068d7 | 94 02       |                 sty.dx 02            
3092:000 | DONE wsp | na 16 16 |        |             |
3093:000 | DONE cmt | na 16 16 |        |             |                 ; Get the address of the string address off the stack and
3094:000 | DONE cmt | na 16 16 |        |             |                 ; increase by one because of the RTS mechanics
3095:000 | DONE ins | na 16 16 | 0068d9 | 7a          |                 ply                  
3096:000 | DONE ins | na 16 16 | 0068da | c8          |                 iny                  
3097:000 | DONE wsp | na 16 16 |        |             |
3098:000 | DONE ins | na 16 16 | 0068db | b9 00 00    |                 lda.y 0000           LDA $0000,Y
3099:000 | DONE ins | na 16 16 | 0068de | 95 00       |                 sta.dx 00            save string address as NOS
3100:000 | DONE ins | na 16 16 | 0068e0 | c8          |                 iny                  
3101:000 | DONE ins | na 16 16 | 0068e1 | c8          |                 iny                  
3102:000 | DONE ins | na 16 16 | 0068e2 | b9 00 00    |                 lda.y 0000           get length of string, will be TOS ...
3103:000 | DONE wsp | na 16 16 |        |             |
3104:000 | DONE ins | na 16 16 | 0068e5 | c8          |                 iny                  ... first, though, repair return jump
3105:000 | DONE ins | na 16 16 | 0068e6 | 5a          |                 phy                  
3106:000 | DONE wsp | na 16 16 |        |             |
3107:000 | DONE ins | na 16 16 | 0068e7 | a8          |                 tay                  TOS is now length of string
3108:000 | DONE wsp | na 16 16 |        |             |
3109:000 | DONE ins | na 16 16 | 0068e8 | 60          |                 rts                  
3110:000 | DONE wsp | na 16 16 |        |             |
3111:000 | DONE wsp | na 16 16 |        |             |
3112:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3113:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
3114:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
3115:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
3116:000 | DONE wsp | na 16 16 |        |             |
3117:000 | DONE lbl | na 16 16 | 0068e9 |             | xt_source                            
3118:000 | DONE ins | na 16 16 | 0068e9 | ca          |                 dex                  make room on Data Stack
3119:000 | DONE ins | na 16 16 | 0068ea | ca          |                 dex                  
3120:000 | DONE ins | na 16 16 | 0068eb | ca          |                 dex                  
3121:000 | DONE ins | na 16 16 | 0068ec | ca          |                 dex                  
3122:000 | DONE ins | na 16 16 | 0068ed | 94 02       |                 sty.dx 02            
3123:000 | DONE wsp | na 16 16 |        |             |
3124:000 | DONE ins | na 16 16 | 0068ef | a5 0c       |                 lda.d 00020c         address of current input buffer as NOS
3125:000 | DONE ins | na 16 16 | 0068f1 | 95 00       |                 sta.dx 00            
3126:000 | DONE wsp | na 16 16 |        |             |
3127:000 | DONE ins | na 16 16 | 0068f3 | a4 0e       |                 ldy.d 00020e         length of current input buffer as TOS
3128:000 | DONE wsp | na 16 16 |        |             |
3129:000 | DONE lbl | na 16 16 | 0068f5 |             | z_source                             
3129:001 | DONE ins | na 16 16 | 0068f5 | 60          |                 rts                  
3130:000 | DONE wsp | na 16 16 |        |             |
3131:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3132:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
3133:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
3134:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
3135:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
3136:000 | DONE lbl | na 16 16 | 0068f6 |             | xt_source-id                         
3137:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3138:000 | DONE ins | na 16 16 | 0068f6 | ca          |                 dex                  
3139:000 | DONE ins | na 16 16 | 0068f7 | ca          |                 dex                  
3140:000 | DONE ins | na 16 16 | 0068f8 | 94 00       |                 sty.dx 00            
3141:000 | DONE ins | na 16 16 | 0068fa | a4 0a       |                 ldy.d 00020a         
3142:000 | DONE wsp | na 16 16 |        |             |
3143:000 | DONE lbl | na 16 16 | 0068fc |             | z_source-id                          
3143:001 | DONE ins | na 16 16 | 0068fc | 60          |                 rts                  
3144:000 | DONE wsp | na 16 16 |        |             |
3145:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3146:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
3147:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
3148:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
3149:000 | DONE lbl | na 16 16 | 0068fd |             | xt_space                             
3150:000 | DONE ins | na 16 16 | 0068fd | a9 20 00    |                 lda.# AscSP          
3151:000 | DONE ins | na 16 16 | 006900 | 20 36 60    |                 jsr 006036           
3152:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3153:000 | DONE wsp | na 16 16 |        |             |
3154:000 | DONE lbl | na 16 16 | 006903 |             | z_space                              
3154:001 | DONE ins | na 16 16 | 006903 | 60          |                 rts                  
3155:000 | DONE wsp | na 16 16 |        |             |
3156:000 | DONE wsp | na 16 16 |        |             |
3157:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3158:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
3159:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
3160:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
3161:000 | DONE lbl | na 16 16 | 006904 |             | xt_spaces                            
3162:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3163:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3164:000 | DONE lbl | na 16 16 | 006904 |             | @                                    
3165:000 | DONE ins | na 16 16 | 006904 | 88          |                 dey                  this also handles case u=0
3166:000 | DONE ins | na 16 16 | 006905 | 30 05       |                 bmi 00690c           
3167:000 | DONE wsp | na 16 16 |        |             |
3168:000 | DONE ins | na 16 16 | 006907 | 20 fd 68    |                 jsr 0068fd           
