A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 02:02:41 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08735 seconds
Code origin: 006000
Bytes of machine code: 3749

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2011:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2012:000 | DONE ins | na 16 16 | 0065d5 | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2013:000 | DONE wsp | na 16 16 |        |             |
2014:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2015:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2016:000 | DONE cmt | na 16 16 |        |             |                 ; return
2017:000 | DONE ins | na 16 16 | 0065d7 | a5 12       |                 lda.d 000212         
2018:000 | DONE ins | na 16 16 | 0065d9 | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2019:000 | DONE ins | na 16 16 | 0065db | 18          |                 clc                  
2020:000 | DONE ins | na 16 16 | 0065dc | 65 0c       |                 adc.d 00020c         
2021:000 | DONE wsp | na 16 16 |        |             |
2022:000 | DONE ins | na 16 16 | 0065de | ca          |                 dex                  save addr as NOS
2023:000 | DONE ins | na 16 16 | 0065df | ca          |                 dex                  
2024:000 | DONE ins | na 16 16 | 0065e0 | 95 00       |                 sta.dx 00            
2025:000 | DONE wsp | na 16 16 |        |             |
2026:000 | DONE ins | na 16 16 | 0065e2 | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2027:000 | DONE wsp | na 16 16 |        |             |
2028:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2029:000 | DONE ins | na 16 16 | 0065e4 | a4 12       |                 ldy.d 000212         
2030:000 | DONE ins | na 16 16 | 0065e6 | e2 20       |                 sep 20               
2030:001 | DONE ctl | na  8 16 |        |             |         .!a8
2031:000 | DONE wsp | na  8 16 |        |             |
2032:000 | DONE lbl | na  8 16 | 0065e8 |             | parse_loop                           
2033:000 | DONE ins | na  8 16 | 0065e8 | c4 0e       |                 cpy.d 00020e         check for EOL first
2034:000 | DONE ins | na  8 16 | 0065ea | f0 0d       |                 beq 0065f9           
2035:000 | DONE wsp | na  8 16 |        |             |
2036:000 | DONE ins | na  8 16 | 0065ec | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2037:000 | DONE ins | na  8 16 | 0065ee | c5 16       |                 cmp.d 000216         found delimiter?
2038:000 | DONE ins | na  8 16 | 0065f0 | f0 03       |                 beq 0065f5           
2039:000 | DONE ins | na  8 16 | 0065f2 | c8          |                 iny                  
2040:000 | DONE ins | na  8 16 | 0065f3 | 80 f3       |                 bra 0065e8           
2041:000 | DONE wsp | na  8 16 |        |             |
2042:000 | DONE lbl | na  8 16 | 0065f5 |             | parse_found_delimiter                
2043:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2044:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2045:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2046:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2047:000 | DONE ins | na  8 16 | 0065f5 | c2 20       |                 rep 20               
2047:001 | DONE ctl | na 16 16 |        |             |         .!a16
2048:000 | DONE ins | na 16 16 | 0065f7 | e6 18       |                 inc.d 000218         
2049:000 | DONE wsp | na 16 16 |        |             |
2050:000 | DONE lbl | na 16 16 | 0065f9 |             | parse_reached_eol                    
2051:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2052:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2053:000 | DONE ins | na 16 16 | 0065f9 | c2 20       |                 rep 20               
2053:001 | DONE ctl | na 16 16 |        |             |         .!a16
2054:000 | DONE ins | na 16 16 | 0065fb | 98          |                 tya                  
2055:000 | DONE ins | na 16 16 | 0065fc | 38          |                 sec                  
2056:000 | DONE ins | na 16 16 | 0065fd | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2057:000 | DONE ins | na 16 16 | 0065ff | 48          |                 pha                  save so we can manipulate Y
2058:000 | DONE wsp | na 16 16 |        |             |
2059:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
2060:000 | DONE ins | na 16 16 | 006600 | 98          |                 tya                  
2061:000 | DONE ins | na 16 16 | 006601 | 18          |                 clc                  
2062:000 | DONE ins | na 16 16 | 006602 | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2063:000 | DONE ins | na 16 16 | 006604 | 85 12       |                 sta.d 000212         
2064:000 | DONE wsp | na 16 16 |        |             |
2065:000 | DONE ins | na 16 16 | 006606 | 7a          |                 ply                  length of string in TOS
2066:000 | DONE wsp | na 16 16 |        |             |
2067:000 | DONE lbl | na 16 16 | 006607 |             | z_parse-name                         
2068:000 | DONE lbl | na 16 16 | 006607 |             | z_parse                              
2068:001 | DONE ins | na 16 16 | 006607 | 60          |                 rts                  
2069:000 | DONE wsp | na 16 16 |        |             |
2070:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2071:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
2072:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
2073:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
2074:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
2075:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
2076:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
2077:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
2078:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
2079:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
2080:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
2081:000 | DONE lbl | na 16 16 | 006608 |             | xt_refill                            
2082:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2083:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2084:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
2085:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
2086:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
2087:000 | DONE ins | na 16 16 | 006608 | a5 0c       |                 lda.d 00020c         
2088:000 | DONE ins | na 16 16 | 00660a | 49 00 01    |                 eor.# 0100           flip 07d00 / 07c00
2089:000 | DONE ins | na 16 16 | 00660d | 85 0c       |                 sta.d 00020c         
2090:000 | DONE wsp | na 16 16 |        |             |
2091:000 | DONE ins | na 16 16 | 00660f | a5 0e       |                 lda.d 00020e         current length is now previous length
2092:000 | DONE ins | na 16 16 | 006611 | 85 10       |                 sta.d 000210         
2093:000 | DONE wsp | na 16 16 |        |             |
2094:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
2095:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
2096:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
2097:000 | DONE ins | na 16 16 | 006613 | a5 0a       |                 lda.d 00020a         
2098:000 | DONE ins | na 16 16 | 006615 | d0 14       |                 bne 00662b           
2099:000 | DONE wsp | na 16 16 |        |             |
2100:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
2101:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
2102:000 | DONE ins | na 16 16 | 006617 | ca          |                 dex                  push Data Stack down twice
2103:000 | DONE ins | na 16 16 | 006618 | ca          |                 dex                  
2104:000 | DONE ins | na 16 16 | 006619 | 94 00       |                 sty.dx 00            
2105:000 | DONE wsp | na 16 16 |        |             |
2106:000 | DONE ins | na 16 16 | 00661b | a5 0c       |                 lda.d 00020c         address of current input buffer NOS
2107:000 | DONE ins | na 16 16 | 00661d | ca          |                 dex                  
2108:000 | DONE ins | na 16 16 | 00661e | ca          |                 dex                  
2109:000 | DONE ins | na 16 16 | 00661f | 95 00       |                 sta.dx 00            
2110:000 | DONE wsp | na 16 16 |        |             |
2111:000 | DONE ins | na 16 16 | 006621 | a0 ff 00    |                 ldy.# 0000ff         
2112:000 | DONE wsp | na 16 16 |        |             |
2113:000 | DONE ins | na 16 16 | 006624 | 20 be 61    |                 jsr 0061be           ( addr n1 -- n2)
2114:000 | DONE wsp | na 16 16 |        |             |
2115:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
2116:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
2117:000 | DONE ins | na 16 16 | 006627 | a0 ff ff    |                 ldy.# 0ffff          
2118:000 | DONE wsp | na 16 16 |        |             |
2119:000 | DONE ins | na 16 16 | 00662a | 60          |                 rts                  
2120:000 | DONE wsp | na 16 16 |        |             |
