A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:32:18 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10121 seconds
Code origin: 006000
Bytes of machine code: 3411

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2232:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
2232:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "nt_<WORD>" ("header") for the nt and "xt_<WORD>" ("A" as the
2232:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
2232:013 | DONE cmt | na 16 16 |        |             | ;
2232:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure:
2232:015 | DONE cmt | na 16 16 |        |             | ;
2232:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
2232:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
2232:018 | DONE cmt | na 16 16 |        |             | ; nt_word ->  +--------+--------+
2232:019 | DONE cmt | na 16 16 |        |             | ;             | Length | Status |
2232:020 | DONE cmt | na 16 16 |        |             | ;          +2 +--------+--------+
2232:021 | DONE cmt | na 16 16 |        |             | ;             | Next Header     | -> nt_next_word
2232:022 | DONE cmt | na 16 16 |        |             | ;          +4 +-----------------+
2232:023 | DONE cmt | na 16 16 |        |             | ;             | Start of Code   | -> xt_word
2232:024 | DONE cmt | na 16 16 |        |             | ;          +6 +-----------------+
2232:025 | DONE cmt | na 16 16 |        |             | ;             | End of Code     | -> z_word
2232:026 | DONE cmt | na 16 16 |        |             | ;          +8 +--------+--------+
2232:027 | DONE cmt | na 16 16 |        |             | ;             | Name   |        |
2232:028 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
2232:029 | DONE cmt | na 16 16 |        |             | ;             |        |        |
2232:030 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
2232:031 | DONE cmt | na 16 16 |        |             | ;             |        |  ...   | (name string does not end with a zero)
2232:032 | DONE cmt | na 16 16 |        |             | ;          +n +--------+--------+
2232:033 | DONE wsp | na 16 16 |        |             |
2232:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
2232:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
2232:036 | DONE cmt | na 16 16 |        |             | ;
2232:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
2232:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
2232:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
2232:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
2232:041 | DONE wsp | na 16 16 |        |             |
2232:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
2232:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
2232:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
2232:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
2232:046 | DONE wsp | na 16 16 |        |             |
2232:047 | DONE lbl | na 16 16 | 006669 |             | nt_bye                               
2232:048 | DONE dir | na 16 16 | 006669 | (1 bytes)   |         .byte 03                     ; length of word string
2232:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
2232:049 | DONE dir | na 16 16 | 00666a | (1 bytes)   |         .byte { PW + NC }            ; status byte
2232:049 | DONE dir | na 16 16 |        |             |                 09                       --  	
2232:050 | DONE dir | na 16 16 | 00666b | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
2232:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
2232:051 | DONE dir | na 16 16 | 00666d | (2 bytes)   |         .word 006282                 ; start of code, the xt of this word
2232:051 | DONE dir | na 16 16 |        |             |                 82 62                    --  . b
2232:052 | DONE dir | na 16 16 | 00666f | (2 bytes)   |         .word 006285                 ; end of code (points to RTS)
2232:052 | DONE dir | na 16 16 |        |             |                 85 62                    --  . b
2232:053 | DONE dir | na 16 16 | 006671 | (3 bytes)   |         .byte 62, 79, 65             ; word name, always lower case
2232:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
2232:054 | DONE wsp | na 16 16 |        |             |
2232:055 | DONE lbl | na 16 16 | 006674 |             | nt_cold                              
2232:056 | DONE dir | na 16 16 | 006674 | (2 bytes)   |         .byte 4, 00                  
2232:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
2232:057 | DONE dir | na 16 16 | 006676 | (6 bytes)   |         .word nt_bye, xt_cold, 0060de 
2232:057 | DONE dir | na 16 16 |        |             |                 69 66 63 60 de 60        --  i f c ` . `
2232:058 | DONE dir | na 16 16 | 00667c | (4 bytes)   |         .byte 63, 6f, 6c, 64         
2232:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
2232:059 | DONE wsp | na 16 16 |        |             |
2232:060 | DONE lbl | na 16 16 | 006680 |             | nt_words                             
2232:061 | DONE dir | na 16 16 | 006680 | (2 bytes)   |         .byte 5, { PW + NC }         
2232:061 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2232:062 | DONE dir | na 16 16 | 006682 | (6 bytes)   |         .word nt_cold, xt_words, 006661 
2232:062 | DONE dir | na 16 16 |        |             |                 74 66 3a 66 61 66        --  t f : f a f
2232:063 | DONE dir | na 16 16 | 006688 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
2232:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
2232:064 | DONE wsp | na 16 16 |        |             |
2232:065 | DONE lbl | na 16 16 | 00668d |             | nt_dump                              
2232:066 | DONE dir | na 16 16 | 00668d | (2 bytes)   |         .byte 4, { PW + NC }         
2232:066 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2232:067 | DONE dir | na 16 16 | 00668f | (6 bytes)   |         .word nt_words, xt_dump, 0063f1 
2232:067 | DONE dir | na 16 16 |        |             |                 80 66 cb 63 f1 63        --  . f . c . c
2232:068 | DONE dir | na 16 16 | 006695 | (4 bytes)   |         .byte 64, 75, 6d, 70         
2232:068 | DONE dir | na 16 16 |        |             |                 64 75 6d 70              --  d u m p
2232:069 | DONE wsp | na 16 16 |        |             |
2232:070 | DONE lbl | na 16 16 | 006699 |             | nt_bell                              
2232:071 | DONE dir | na 16 16 | 006699 | (2 bytes)   |         .byte 4, { PW + NC }         
2232:071 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2232:072 | DONE dir | na 16 16 | 00669b | (6 bytes)   |         .word nt_dump, xt_bell, 006279 
2232:072 | DONE dir | na 16 16 |        |             |                 8d 66 73 62 79 62        --  . f s b y b
2232:073 | DONE dir | na 16 16 | 0066a1 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
2232:073 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
2232:074 | DONE wsp | na 16 16 |        |             |
2232:075 | DONE lbl | na 16 16 | 0066a5 |             | nt_decimal                           
2232:076 | DONE dir | na 16 16 | 0066a5 | (2 bytes)   |         .byte 7, { PW + NC }         
2232:076 | DONE dir | na 16 16 |        |             |                 07 09                    --  . 	
2232:077 | DONE dir | na 16 16 | 0066a7 | (6 bytes)   |         .word nt_bell, xt_decimal, 00634a 
2232:077 | DONE dir | na 16 16 |        |             |                 99 66 45 63 4a 63        --  . f E c J c
2232:078 | DONE dir | na 16 16 | 0066ad | (7 bytes)   |         .byte 64, 65, 63, 69, 6d, 61, 6c 
2232:078 | DONE dir | na 16 16 |        |             |                 64 65 63 69 6d 61 6c     --  d e c i m a l
2232:079 | DONE wsp | na 16 16 |        |             |
2232:080 | DONE lbl | na 16 16 | 0066b4 |             | nt_hex                               
2232:081 | DONE dir | na 16 16 | 0066b4 | (2 bytes)   |         .byte 3, { PW + NC }         
2232:081 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2232:082 | DONE dir | na 16 16 | 0066b6 | (6 bytes)   |         .word nt_decimal, xt_hex, 0064a6 
2232:082 | DONE dir | na 16 16 |        |             |                 a5 66 a1 64 a6 64        --  . f . d . d
2232:083 | DONE dir | na 16 16 | 0066bc | (3 bytes)   |         .byte 68, 65, 78             
2232:083 | DONE dir | na 16 16 |        |             |                 68 65 78                 --  h e x
2232:084 | DONE wsp | na 16 16 |        |             |
2232:085 | DONE lbl | na 16 16 | 0066bf |             | nt_unused                            
2232:086 | DONE dir | na 16 16 | 0066bf | (2 bytes)   |         .byte 6, { PW + NC }         
2232:086 | DONE dir | na 16 16 |        |             |                 06 09                    --  . 	
2232:087 | DONE dir | na 16 16 | 0066c1 | (6 bytes)   |         .word nt_hex, xt_unused, 00662c 
2232:087 | DONE dir | na 16 16 |        |             |                 b4 66 21 66 2c 66        --  . f ! f , f
2232:088 | DONE dir | na 16 16 | 0066c7 | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
2232:088 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
2232:089 | DONE wsp | na 16 16 |        |             |
2232:090 | DONE lbl | na 16 16 | 0066cd |             | nt_page                              
2232:091 | DONE dir | na 16 16 | 0066cd | (2 bytes)   |         .byte 4, { PW + NC }         
2232:091 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2232:092 | DONE dir | na 16 16 | 0066cf | (6 bytes)   |         .word nt_unused, xt_page, 006517 
2232:092 | DONE dir | na 16 16 |        |             |                 bf 66 0b 65 17 65        --  . f  e . e
2232:093 | DONE dir | na 16 16 | 0066d5 | (4 bytes)   |         .byte 70, 61, 67, 65         
2232:093 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
2232:094 | DONE wsp | na 16 16 |        |             |
2232:095 | DONE lbl | na 16 16 | 0066d9 |             | nt_count                             
2232:096 | DONE dir | na 16 16 | 0066d9 | (2 bytes)   |         .byte 5, { NC + PW }         
2232:096 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
