A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 20:38:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10208 seconds
Code origin: 006000
Bytes of machine code: 3297

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1882:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
1883:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
1884:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
1885:000 | DONE ins | na 16 16 | 006588 | a9 3b 6c    |                 lda.# 006c3b         
1886:000 | DONE ins | na 16 16 | 00658b | 4c 3e 6a    |                 jmp 006a3e           
1887:000 | DONE wsp | na 16 16 |        |             |
1888:000 | DONE lbl | na 16 16 | 00658e |             | z_refill                             
1888:001 | DONE ins | na 16 16 | 00658e | 60          |                 rts                  ; dummy for compiling
1889:000 | DONE wsp | na 16 16 |        |             |
1890:000 | DONE wsp | na 16 16 |        |             |
1891:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1892:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
1893:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
1894:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
1895:000 | DONE lbl | na 16 16 | 00658f |             | xt_rot                               
1896:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1897:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1898:000 | DONE ins | na 16 16 | 00658f | b5 00       |                 lda.dx 00            ; save b
1899:000 | DONE ins | na 16 16 | 006591 | 94 00       |                 sty.dx 00            ; move c to NOS
1900:000 | DONE ins | na 16 16 | 006593 | b4 02       |                 ldy.dx 02            ; move a to TOS
1901:000 | DONE ins | na 16 16 | 006595 | 95 02       |                 sta.dx 02            ; save b as 3OS
1902:000 | DONE wsp | na 16 16 |        |             |
1903:000 | DONE lbl | na 16 16 | 006597 |             | z_rot                                
1903:001 | DONE ins | na 16 16 | 006597 | 60          |                 rts                  
1904:000 | DONE wsp | na 16 16 |        |             |
1905:000 | DONE wsp | na 16 16 |        |             |
1906:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1907:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
1908:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
1909:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
1910:000 | DONE wsp | na 16 16 |        |             |
1911:000 | DONE lbl | na 16 16 | 006598 |             | xt_source                            
1911:001 | DONE ins | na 16 16 | 006598 | ca          |                 dex                  ; make room on Data Stack
1912:000 | DONE ins | na 16 16 | 006599 | ca          |                 dex                  
1913:000 | DONE ins | na 16 16 | 00659a | ca          |                 dex                  
1914:000 | DONE ins | na 16 16 | 00659b | ca          |                 dex                  
1915:000 | DONE ins | na 16 16 | 00659c | 94 02       |                 sty.dx 02            
1916:000 | DONE wsp | na 16 16 |        |             |
1917:000 | DONE ins | na 16 16 | 00659e | a5 0c       |                 lda.d 00020c         ; address of current input buffer as NOS
1918:000 | DONE ins | na 16 16 | 0065a0 | 95 00       |                 sta.dx 00            
1919:000 | DONE wsp | na 16 16 |        |             |
1920:000 | DONE ins | na 16 16 | 0065a2 | a4 0e       |                 ldy.d 00020e         ; length of current input buffer as TOS
1921:000 | DONE wsp | na 16 16 |        |             |
1922:000 | DONE lbl | na 16 16 | 0065a4 |             | z_source                             
1922:001 | DONE ins | na 16 16 | 0065a4 | 60          |                 rts                  
1923:000 | DONE wsp | na 16 16 |        |             |
1924:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1925:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
1926:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
1927:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
1928:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
1929:000 | DONE wsp | na 16 16 |        |             |
1930:000 | DONE lbl | na 16 16 | 0065a5 |             | xt_source-id                         
1931:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1932:000 | DONE ins | na 16 16 | 0065a5 | ca          |                 dex                  
1933:000 | DONE ins | na 16 16 | 0065a6 | ca          |                 dex                  
1934:000 | DONE ins | na 16 16 | 0065a7 | 94 00       |                 sty.dx 00            
1935:000 | DONE ins | na 16 16 | 0065a9 | a4 0a       |                 ldy.d 00020a         
1936:000 | DONE wsp | na 16 16 |        |             |
1937:000 | DONE lbl | na 16 16 | 0065ab |             | z_source-id                          
1937:001 | DONE ins | na 16 16 | 0065ab | 60          |                 rts                  
1938:000 | DONE wsp | na 16 16 |        |             |
1939:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1940:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1941:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1942:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1943:000 | DONE lbl | na 16 16 | 0065ac |             | xt_space                             
1944:000 | DONE ins | na 16 16 | 0065ac | a9 20 00    |                 lda.# AscSP          
1945:000 | DONE ins | na 16 16 | 0065af | 20 36 60    |                 jsr 006036           
1946:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1947:000 | DONE wsp | na 16 16 |        |             |
1948:000 | DONE lbl | na 16 16 | 0065b2 |             | z_space                              
1948:001 | DONE ins | na 16 16 | 0065b2 | 60          |                 rts                  
1949:000 | DONE wsp | na 16 16 |        |             |
1950:000 | DONE wsp | na 16 16 |        |             |
1951:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1952:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1953:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1954:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1955:000 | DONE lbl | na 16 16 | 0065b3 |             | xt_spaces                            
1956:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1957:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1958:000 | DONE lbl | na 16 16 | 0065b3 |             | @                                    
1959:000 | DONE ins | na 16 16 | 0065b3 | 88          |                 dey                  ; this also handles case u=0
1960:000 | DONE ins | na 16 16 | 0065b4 | 30 05       |                 bmi 0065bb           
1961:000 | DONE wsp | na 16 16 |        |             |
1962:000 | DONE ins | na 16 16 | 0065b6 | 20 ac 65    |                 jsr 0065ac           
1963:000 | DONE ins | na 16 16 | 0065b9 | 80 f8       |                 bra 0065b3           
1964:000 | DONE wsp | na 16 16 |        |             |
1965:000 | DONE lbl | na 16 16 | 0065bb |             | spaces_done                          
1966:000 | DONE ins | na 16 16 | 0065bb | b4 00       |                 ldy.dx 00            ; DROP
1967:000 | DONE ins | na 16 16 | 0065bd | e8          |                 inx                  
1968:000 | DONE ins | na 16 16 | 0065be | e8          |                 inx                  
1969:000 | DONE wsp | na 16 16 |        |             |
1970:000 | DONE lbl | na 16 16 | 0065bf |             | z_spaces                             
1970:001 | DONE ins | na 16 16 | 0065bf | 60          |                 rts                  
1971:000 | DONE wsp | na 16 16 |        |             |
1972:000 | DONE wsp | na 16 16 |        |             |
1973:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1974:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1975:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1976:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1977:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1978:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1979:000 | DONE lbl | na 16 16 | 0065c0 |             | xt_state                             
1980:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1981:000 | DONE ins | na 16 16 | 0065c0 | ca          |                 dex                  
1982:000 | DONE ins | na 16 16 | 0065c1 | ca          |                 dex                  
1983:000 | DONE ins | na 16 16 | 0065c2 | 94 00       |                 sty.dx 00            
1984:000 | DONE ins | na 16 16 | 0065c4 | a0 14 02    |                 ldy.# 000214         
1985:000 | DONE wsp | na 16 16 |        |             |
1986:000 | DONE lbl | na 16 16 | 0065c7 |             | z_state                              
1986:001 | DONE ins | na 16 16 | 0065c7 | 60          |                 rts                  
1987:000 | DONE wsp | na 16 16 |        |             |
1988:000 | DONE wsp | na 16 16 |        |             |
1989:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1990:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1991:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1992:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1993:000 | DONE lbl | na 16 16 | 0065c8 |             | xt_swap                              
