A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 01:41:00 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18242 seconds
Code origin: 006000
Bytes of machine code: 6903

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2625:000 | DONE wsp | na 16 16 |        |             |
2626:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
2627:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
2628:000 | DONE ins | na 16 16 | 00678b | 7a          |                 ply                  
2629:000 | DONE ins | na 16 16 | 00678c | c8          |                 iny                  
2630:000 | DONE ins | na 16 16 | 00678d | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
2631:000 | DONE wsp | na 16 16 |        |             |
2632:000 | DONE ins | na 16 16 | 006790 | c8          |                 iny                  move return address past data and restore
2633:000 | DONE ins | na 16 16 | 006791 | 5a          |                 phy                  so we can get back home
2634:000 | DONE wsp | na 16 16 |        |             |
2635:000 | DONE ins | na 16 16 | 006792 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
2636:000 | DONE wsp | na 16 16 |        |             |
2637:000 | DONE ins | na 16 16 | 006793 | 60          |                 rts                  
2638:000 | DONE wsp | na 16 16 |        |             |
2639:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2640:000 | DONE cmt | na 16 16 |        |             | ; M* "MSTAR" ( n n -- d ) 16*16 -> 32  X bytes / X cycles
2641:000 | DONE cmt | na 16 16 |        |             | ; Multiply two 16 bit numbers, producing a 32 bit result. All values are signed.
2642:000 | DONE cmt | na 16 16 |        |             | ; This was originally adapted from FIG Forth for Tali Forth. The original Forth
2643:000 | DONE cmt | na 16 16 |        |             | ; code is : M* OVER OVER XOR >R ABS SWAP ABS UM* R> D+- ;  with
2644:000 | DONE cmt | na 16 16 |        |             | ; : D+- O< IF DNEGATE THEN ;
2645:000 | DONE cmt | na 16 16 |        |             | ; TODO Test this more once we have the Double words etc all working
2646:000 | DONE lbl | na 16 16 | 006794 |             | xt_mstar                             
2647:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2648:000 | DONE cmt | na 16 16 |        |             |                 ; figure out the sign
2649:000 | DONE ins | na 16 16 | 006794 | 98          |                 tya                  
2650:000 | DONE ins | na 16 16 | 006795 | 55 00       |                 eor.dx 00            
2651:000 | DONE wsp | na 16 16 |        |             |
2652:000 | DONE cmt | na 16 16 |        |             |                 ; um* uses all kinds of tmp stuff so we don't risk a conflict
2653:000 | DONE cmt | na 16 16 |        |             |                 ; and just take the cycle hit by pushing this to the stack
2654:000 | DONE ins | na 16 16 | 006797 | 48          |                 pha                  
2655:000 | DONE wsp | na 16 16 |        |             |
2656:000 | DONE cmt | na 16 16 |        |             |                 ; get the absolute value of both numbers so we can feed them to
2657:000 | DONE cmt | na 16 16 |        |             |                 ; UM*, which does the real work
2658:000 | DONE ins | na 16 16 | 006798 | 98          |                 tya                  
2659:000 | DONE ins | na 16 16 | 006799 | 10 05       |                 bpl 0067a0           
2660:000 | DONE wsp | na 16 16 |        |             |
2661:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is negative so we have to ABS it
2662:000 | DONE ins | na 16 16 | 00679b | 49 ff ff    |                 eor.# 0ffff          
2663:000 | DONE ins | na 16 16 | 00679e | 1a          |                 inc.a                
2664:000 | DONE ins | na 16 16 | 00679f | a8          |                 tay                  
2665:000 | DONE wsp | na 16 16 |        |             |
2666:000 | DONE lbl | na 16 16 | 0067a0 |             | mstar_abs_nos                        
2667:000 | DONE ins | na 16 16 | 0067a0 | b5 00       |                 lda.dx 00            
2668:000 | DONE ins | na 16 16 | 0067a2 | 10 06       |                 bpl 0067aa           
2669:000 | DONE wsp | na 16 16 |        |             |
2670:000 | DONE cmt | na 16 16 |        |             |                 ; NOS is negative so we have to ABS it
2671:000 | DONE ins | na 16 16 | 0067a4 | 49 ff ff    |                 eor.# 0ffff          
2672:000 | DONE ins | na 16 16 | 0067a7 | 1a          |                 inc.a                
2673:000 | DONE ins | na 16 16 | 0067a8 | 95 00       |                 sta.dx 00            
2674:000 | DONE wsp | na 16 16 |        |             |
2675:000 | DONE lbl | na 16 16 | 0067aa |             | mstar_umstar                         
2676:000 | DONE ins | na 16 16 | 0067aa | 20 bd 6a    |                 jsr 006abd           now ( d ) on stack
2677:000 | DONE wsp | na 16 16 |        |             |
2678:000 | DONE cmt | na 16 16 |        |             |                 ; handle the sign
2679:000 | DONE ins | na 16 16 | 0067ad | 68          |                 pla                  
2680:000 | DONE wsp | na 16 16 |        |             |
2681:000 | DONE cmt | na 16 16 |        |             |                 ; postive, we don't have to care
2682:000 | DONE ins | na 16 16 | 0067ae | 10 03       |                 bpl 0067b3           
2683:000 | DONE wsp | na 16 16 |        |             |
2684:000 | DONE ins | na 16 16 | 0067b0 | 20 37 66    |                 jsr 006637           
2685:000 | DONE wsp | na 16 16 |        |             |
2686:000 | DONE lbl | na 16 16 | 0067b3 |             | z_mstar                              
2686:001 | DONE ins | na 16 16 | 0067b3 | 60          |                 rts                  
2687:000 | DONE wsp | na 16 16 |        |             |
2688:000 | DONE wsp | na 16 16 |        |             |
2689:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2690:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
2691:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
2692:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2693:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2694:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2695:000 | DONE lbl | na 16 16 | 0067b4 |             | xt_max                               
2696:000 | DONE ins | na 16 16 | 0067b4 | 98          |                 tya                  
2697:000 | DONE ins | na 16 16 | 0067b5 | d5 00       |                 cmp.dx 00            
2698:000 | DONE wsp | na 16 16 |        |             |
2699:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2700:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2701:000 | DONE ins | na 16 16 | 0067b7 | f0 0b       |                 beq 0067c4           Faster than DROP because TOS is in Y
2702:000 | DONE wsp | na 16 16 |        |             |
2703:000 | DONE ins | na 16 16 | 0067b9 | f5 00       |                 sbc.dx 00            
2704:000 | DONE ins | na 16 16 | 0067bb | 50 03       |                 bvc 0067c0           no overflow, skip ahead
2705:000 | DONE wsp | na 16 16 |        |             |
2706:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2707:000 | DONE ins | na 16 16 | 0067bd | 49 00 80    |                 eor.# 8000           compliment negative flag
2708:000 | DONE wsp | na 16 16 |        |             |
2709:000 | DONE lbl | na 16 16 | 0067c0 |             | max_no_ov                            
2710:000 | DONE ins | na 16 16 | 0067c0 | 10 02       |                 bpl 0067c4           keep TOS
2711:000 | DONE lbl | na 16 16 | 0067c2 |             | max_drop                             
2712:000 | DONE ins | na 16 16 | 0067c2 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2713:000 | DONE lbl | na 16 16 | 0067c4 |             | max_nip                              
2714:000 | DONE ins | na 16 16 | 0067c4 | e8          |                 inx                  
2715:000 | DONE ins | na 16 16 | 0067c5 | e8          |                 inx                  
2716:000 | DONE wsp | na 16 16 |        |             |
2717:000 | DONE lbl | na 16 16 | 0067c6 |             | z_max                                
2717:001 | DONE ins | na 16 16 | 0067c6 | 60          |                 rts                  
2718:000 | DONE wsp | na 16 16 |        |             |
2719:000 | DONE wsp | na 16 16 |        |             |
2720:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2721:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2722:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2723:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2724:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2725:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2726:000 | DONE lbl | na 16 16 | 0067c7 |             | xt_min                               
2727:000 | DONE ins | na 16 16 | 0067c7 | 98          |                 tya                  
2728:000 | DONE ins | na 16 16 | 0067c8 | d5 00       |                 cmp.dx 00            
2729:000 | DONE wsp | na 16 16 |        |             |
2730:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2731:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2732:000 | DONE ins | na 16 16 | 0067ca | f0 0b       |                 beq 0067d7           Faster than DROP because TOS is in Y
2733:000 | DONE wsp | na 16 16 |        |             |
2734:000 | DONE ins | na 16 16 | 0067cc | f5 00       |                 sbc.dx 00            
2735:000 | DONE ins | na 16 16 | 0067ce | 50 03       |                 bvc 0067d3           no overflow, skip ahead
2736:000 | DONE wsp | na 16 16 |        |             |
2737:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2738:000 | DONE ins | na 16 16 | 0067d0 | 49 00 80    |                 eor.# 8000           compliment negative flag
