A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 23:42:02 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07201 seconds
Code origin: 006000
Bytes of machine code: 2406

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1442:052 | DONE dir | na 16 16 | 006466 | (2 bytes)   |         .word 0061ea                 ; end of code (points to RTS)
1442:052 | DONE dir | na 16 16 |        |             |                 ea 61                    --  . a
1442:053 | DONE dir | na 16 16 | 006468 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1442:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1442:054 | DONE wsp | na 16 16 |        |             |
1442:055 | DONE lbl | na 16 16 | 00646b |             | h_cold                               
1442:056 | DONE dir | na 16 16 | 00646b | (2 bytes)   |         .byte 4, 00                  
1442:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1442:057 | DONE dir | na 16 16 | 00646d | (6 bytes)   |         .word h_bye, a_cold, 0060dd  
1442:057 | DONE dir | na 16 16 |        |             |                 60 64 5d 60 dd 60        --  ` d ] ` . `
1442:058 | DONE dir | na 16 16 | 006473 | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1442:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1442:059 | DONE wsp | na 16 16 |        |             |
1442:060 | DONE lbl | na 16 16 | 006477 |             | h_words                              
1442:061 | DONE dir | na 16 16 | 006477 | (2 bytes)   |         .byte 5, { PW + NC }         
1442:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1442:062 | DONE dir | na 16 16 | 006479 | (6 bytes)   |         .word h_cold, a_words, 00645f 
1442:062 | DONE dir | na 16 16 |        |             |                 6b 64 38 64 5f 64        --  k d 8 d _ d
1442:063 | DONE dir | na 16 16 | 00647f | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1442:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1442:064 | DONE wsp | na 16 16 |        |             |
1442:065 | DONE lbl | na 16 16 | 006484 |             | h_bell                               
1442:066 | DONE dir | na 16 16 | 006484 | (2 bytes)   |         .byte 4, { PW + NC }         
1442:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1442:067 | DONE dir | na 16 16 | 006486 | (6 bytes)   |         .word h_words, a_bell, 0061de 
1442:067 | DONE dir | na 16 16 |        |             |                 77 64 d8 61 de 61        --  w d . a . a
1442:068 | DONE dir | na 16 16 | 00648c | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1442:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1442:069 | DONE wsp | na 16 16 |        |             |
1442:070 | DONE lbl | na 16 16 | 006490 |             | h_unused                             
1442:071 | DONE dir | na 16 16 | 006490 | (2 bytes)   |         .byte 6, { PW + NC }         
1442:071 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1442:072 | DONE dir | na 16 16 | 006492 | (6 bytes)   |         .word h_page, a_unused, 006437 
1442:072 | DONE dir | na 16 16 |        |             |                 9e 64 2c 64 37 64        --  . d , d 7 d
1442:073 | DONE dir | na 16 16 | 006498 | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
1442:073 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
1442:074 | DONE wsp | na 16 16 |        |             |
1442:075 | DONE lbl | na 16 16 | 00649e |             | h_page                               
1442:076 | DONE dir | na 16 16 | 00649e | (2 bytes)   |         .byte 4, { PW + NC }         
1442:076 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1442:077 | DONE dir | na 16 16 | 0064a0 | (6 bytes)   |         .word h_unused, a_page, 00631e 
1442:077 | DONE dir | na 16 16 |        |             |                 90 64 12 63 1e 63        --  . d . c . c
1442:078 | DONE dir | na 16 16 | 0064a6 | (4 bytes)   |         .byte 70, 61, 67, 65         
1442:078 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
1442:079 | DONE wsp | na 16 16 |        |             |
1442:080 | DONE lbl | na 16 16 | 0064aa |             | h_count                              
1442:081 | DONE dir | na 16 16 | 0064aa | (2 bytes)   |         .byte 5, {NC + PW }          
1442:081 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1442:082 | DONE dir | na 16 16 | 0064ac | (6 bytes)   |         .word h_page, a_count, 006205 
1442:082 | DONE dir | na 16 16 |        |             |                 9e 64 f7 61 05 62        --  . d . a . b
1442:083 | DONE dir | na 16 16 | 0064b2 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1442:083 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1442:084 | DONE wsp | na 16 16 |        |             |
1442:085 | DONE lbl | na 16 16 | 0064b7 |             | h_abort                              
1442:086 | DONE dir | na 16 16 | 0064b7 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1442:086 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1442:087 | DONE dir | na 16 16 | 0064b9 | (6 bytes)   |         .word h_count, a_abort, 0060dd 
1442:087 | DONE dir | na 16 16 |        |             |                 aa 64 9b 60 dd 60        --  . d . ` . `
1442:088 | DONE dir | na 16 16 | 0064bf | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1442:088 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1442:089 | DONE wsp | na 16 16 |        |             |
1442:090 | DONE lbl | na 16 16 | 0064c4 |             | h_parse                              
1442:091 | DONE dir | na 16 16 | 0064c4 | (2 bytes)   |         .byte 5, 00                  
1442:091 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1442:092 | DONE dir | na 16 16 | 0064c6 | (6 bytes)   |         .word h_abort, a_parse, 006383 
1442:092 | DONE dir | na 16 16 |        |             |                 b7 64 51 63 83 63        --  . d Q c . c
1442:093 | DONE dir | na 16 16 | 0064cc | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1442:093 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1442:094 | DONE wsp | na 16 16 |        |             |
1442:095 | DONE lbl | na 16 16 | 0064d1 |             | h_quit                               
1442:096 | DONE dir | na 16 16 | 0064d1 | (2 bytes)   |         .byte 4, 00                  
1442:096 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1442:097 | DONE dir | na 16 16 | 0064d3 | (6 bytes)   |         .word h_parse, a_quit, 0060dd 
1442:097 | DONE dir | na 16 16 |        |             |                 c4 64 a3 60 dd 60        --  . d . ` . `
1442:098 | DONE dir | na 16 16 | 0064d9 | (4 bytes)   |         .byte 71, 75, 69, 74         
1442:098 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1442:099 | DONE wsp | na 16 16 |        |             |
1442:100 | DONE lbl | na 16 16 | 0064dd |             | h_name>int                           
1442:101 | DONE dir | na 16 16 | 0064dd | (2 bytes)   |         .byte 8, { PW + NC }         
1442:101 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1442:102 | DONE dir | na 16 16 | 0064df | (6 bytes)   |         .word h_quit, a_name>int, 0062fd 
1442:102 | DONE dir | na 16 16 |        |             |                 d1 64 f5 62 fd 62        --  . d . b . b
1442:103 | DONE dir | na 16 16 | 0064e5 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1442:103 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1442:103 | DONE dir | na 16 16 |        |             |                                          -- 
1442:104 | DONE wsp | na 16 16 |        |             |
1442:105 | DONE lbl | na 16 16 | 0064ed |             | h_cr                                 
1442:106 | DONE dir | na 16 16 | 0064ed | (2 bytes)   |         .byte 2, { PW + NC }         
1442:106 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1442:107 | DONE dir | na 16 16 | 0064ef | (6 bytes)   |         .word h_name>int, a_cr, 00620c 
1442:107 | DONE dir | na 16 16 |        |             |                 dd 64 06 62 0c 62        --  . d . b  b
1442:108 | DONE dir | na 16 16 | 0064f5 | (2 bytes)   |         .byte 63, 72                 
1442:108 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1442:109 | DONE wsp | na 16 16 |        |             |
1442:110 | DONE lbl | na 16 16 | 0064f7 |             | h_bl                                 
1442:111 | DONE dir | na 16 16 | 0064f7 | (2 bytes)   |         .byte 2, { PW + NC }         
1442:111 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1442:112 | DONE dir | na 16 16 | 0064f9 | (6 bytes)   |         .word h_cr, a_bl, 0061e6     
1442:112 | DONE dir | na 16 16 |        |             |                 ed 64 df 61 e6 61        --  . d . a . a
1442:113 | DONE dir | na 16 16 | 0064ff | (2 bytes)   |         .byte 62, 6c                 
1442:113 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1442:114 | DONE wsp | na 16 16 |        |             |
1442:115 | DONE lbl | na 16 16 | 006501 |             | h_spaces                             
1442:116 | DONE dir | na 16 16 | 006501 | (2 bytes)   |         .byte 6, { PW + NC }         
1442:116 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1442:117 | DONE dir | na 16 16 | 006503 | (6 bytes)   |         .word h_bl, a_spaces, 0063eb 
1442:117 | DONE dir | na 16 16 |        |             |                 f7 64 df 63 eb 63        --  . d . c . c
1442:118 | DONE dir | na 16 16 | 006509 | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
1442:118 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
1442:119 | DONE wsp | na 16 16 |        |             |
1442:120 | DONE lbl | na 16 16 | 00650f |             | h_space                              
1442:121 | DONE dir | na 16 16 | 00650f | (2 bytes)   |         .byte 5, { PW + NC }         
1442:121 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1442:122 | DONE dir | na 16 16 | 006511 | (6 bytes)   |         .word h_spaces, a_space, 0063de 
1442:122 | DONE dir | na 16 16 |        |             |                 01 65 d8 63 de 63        --  . e . c . c
1442:123 | DONE dir | na 16 16 | 006517 | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
1442:123 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
