A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:44:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05007 seconds
Code origin: 006000
Bytes of machine code: 2516

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1537:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1537:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1537:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1537:013 | DONE cmt | na 16 16 |        |             | ;
1537:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1537:015 | DONE wsp | na 16 16 |        |             |
1537:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1537:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1537:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1537:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1537:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1537:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1537:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1537:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1537:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1537:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1537:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1537:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1537:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1537:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1537:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1537:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1537:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1537:033 | DONE wsp | na 16 16 |        |             |
1537:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1537:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1537:036 | DONE cmt | na 16 16 |        |             | ;
1537:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1537:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1537:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1537:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1537:041 | DONE wsp | na 16 16 |        |             |
1537:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1537:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1537:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1537:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1537:046 | DONE wsp | na 16 16 |        |             |
1537:047 | DONE lbl | na 16 16 | 00649e |             | h_bye                                
1537:048 | DONE dir | na 16 16 | 00649e | (1 bytes)   |         .byte 03                     ; length of word string
1537:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1537:049 | DONE dir | na 16 16 | 00649f | (1 bytes)   |         .byte { PW + NC }            ; status byte
1537:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1537:050 | DONE dir | na 16 16 | 0064a0 | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1537:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1537:051 | DONE dir | na 16 16 | 0064a2 | (2 bytes)   |         .word 0061e0                 ; start of code, the xt of this word
1537:051 | DONE dir | na 16 16 |        |             |                 e0 61                    --  . a
1537:052 | DONE dir | na 16 16 | 0064a4 | (2 bytes)   |         .word 0061e3                 ; end of code (points to RTS)
1537:052 | DONE dir | na 16 16 |        |             |                 e3 61                    --  . a
1537:053 | DONE dir | na 16 16 | 0064a6 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1537:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1537:054 | DONE wsp | na 16 16 |        |             |
1537:055 | DONE lbl | na 16 16 | 0064a9 |             | h_cold                               
1537:056 | DONE dir | na 16 16 | 0064a9 | (2 bytes)   |         .byte 4, 00                  
1537:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1537:057 | DONE dir | na 16 16 | 0064ab | (6 bytes)   |         .word h_bye, a_cold, 0060d5  
1537:057 | DONE dir | na 16 16 |        |             |                 9e 64 5d 60 d5 60        --  . d ] ` . `
1537:058 | DONE dir | na 16 16 | 0064b1 | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1537:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1537:059 | DONE wsp | na 16 16 |        |             |
1537:060 | DONE lbl | na 16 16 | 0064b5 |             | h_words                              
1537:061 | DONE dir | na 16 16 | 0064b5 | (2 bytes)   |         .byte 5, { PW + NC }         
1537:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1537:062 | DONE dir | na 16 16 | 0064b7 | (6 bytes)   |         .word h_cold, a_words, 00649d 
1537:062 | DONE dir | na 16 16 |        |             |                 a9 64 76 64 9d 64        --  . d v d . d
1537:063 | DONE dir | na 16 16 | 0064bd | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1537:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1537:064 | DONE wsp | na 16 16 |        |             |
1537:065 | DONE lbl | na 16 16 | 0064c2 |             | h_bell                               
1537:066 | DONE dir | na 16 16 | 0064c2 | (2 bytes)   |         .byte 4, { PW + NC }         
1537:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1537:067 | DONE dir | na 16 16 | 0064c4 | (6 bytes)   |         .word h_words, a_bell, 0061d7 
1537:067 | DONE dir | na 16 16 |        |             |                 b5 64 d1 61 d7 61        --  . d . a . a
1537:068 | DONE dir | na 16 16 | 0064ca | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1537:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1537:069 | DONE wsp | na 16 16 |        |             |
1537:070 | DONE lbl | na 16 16 | 0064ce |             | h_unused                             
1537:071 | DONE dir | na 16 16 | 0064ce | (2 bytes)   |         .byte 6, { PW + NC }         
1537:071 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1537:072 | DONE dir | na 16 16 | 0064d0 | (6 bytes)   |         .word h_bell, a_unused, 006475 
1537:072 | DONE dir | na 16 16 |        |             |                 c2 64 6a 64 75 64        --  . d j d u d
1537:073 | DONE dir | na 16 16 | 0064d6 | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
1537:073 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
1537:074 | DONE wsp | na 16 16 |        |             |
1537:075 | DONE lbl | na 16 16 | 0064dc |             | h_page                               
1537:076 | DONE dir | na 16 16 | 0064dc | (2 bytes)   |         .byte 4, { PW + NC }         
1537:076 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1537:077 | DONE dir | na 16 16 | 0064de | (6 bytes)   |         .word h_unused, a_page, 006360 
1537:077 | DONE dir | na 16 16 |        |             |                 ce 64 54 63 60 63        --  . d T c ` c
1537:078 | DONE dir | na 16 16 | 0064e4 | (4 bytes)   |         .byte 70, 61, 67, 65         
1537:078 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
1537:079 | DONE wsp | na 16 16 |        |             |
1537:080 | DONE lbl | na 16 16 | 0064e8 |             | h_count                              
1537:081 | DONE dir | na 16 16 | 0064e8 | (2 bytes)   |         .byte 5, {NC + PW }          
1537:081 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1537:082 | DONE dir | na 16 16 | 0064ea | (6 bytes)   |         .word h_page, a_count, 0061fe 
1537:082 | DONE dir | na 16 16 |        |             |                 dc 64 f0 61 fe 61        --  . d . a . a
1537:083 | DONE dir | na 16 16 | 0064f0 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1537:083 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1537:084 | DONE wsp | na 16 16 |        |             |
1537:085 | DONE lbl | na 16 16 | 0064f5 |             | h_abort                              
1537:086 | DONE dir | na 16 16 | 0064f5 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1537:086 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1537:087 | DONE dir | na 16 16 | 0064f7 | (6 bytes)   |         .word h_count, a_abort, 0060d5 
1537:087 | DONE dir | na 16 16 |        |             |                 e8 64 97 60 d5 60        --  . d . ` . `
1537:088 | DONE dir | na 16 16 | 0064fd | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1537:088 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1537:089 | DONE wsp | na 16 16 |        |             |
1537:090 | DONE lbl | na 16 16 | 006502 |             | h_parse                              
1537:091 | DONE dir | na 16 16 | 006502 | (2 bytes)   |         .byte 5, 00                  
1537:091 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1537:092 | DONE dir | na 16 16 | 006504 | (6 bytes)   |         .word h_abort, a_parse, 0063c5 
1537:092 | DONE dir | na 16 16 |        |             |                 f5 64 93 63 c5 63        --  . d . c . c
1537:093 | DONE dir | na 16 16 | 00650a | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
