A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 00:08:54 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04671 seconds
Code origin: 006000
Bytes of machine code: 2429

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1462:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1462:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1462:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1462:013 | DONE cmt | na 16 16 |        |             | ;
1462:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1462:015 | DONE wsp | na 16 16 |        |             |
1462:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1462:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1462:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1462:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1462:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1462:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1462:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1462:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1462:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1462:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1462:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1462:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1462:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1462:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1462:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1462:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1462:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1462:033 | DONE wsp | na 16 16 |        |             |
1462:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1462:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1462:036 | DONE cmt | na 16 16 |        |             | ;
1462:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1462:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1462:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1462:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1462:041 | DONE wsp | na 16 16 |        |             |
1462:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1462:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1462:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1462:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1462:046 | DONE wsp | na 16 16 |        |             |
1462:047 | DONE lbl | na 16 16 | 00646c |             | h_bye                                
1462:048 | DONE dir | na 16 16 | 00646c | (1 bytes)   |         .byte 03                     ; length of word string
1462:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1462:049 | DONE dir | na 16 16 | 00646d | (1 bytes)   |         .byte { PW + NC }            ; status byte
1462:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1462:050 | DONE dir | na 16 16 | 00646e | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1462:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1462:051 | DONE dir | na 16 16 | 006470 | (2 bytes)   |         .word 0061e7                 ; start of code, the xt of this word
1462:051 | DONE dir | na 16 16 |        |             |                 e7 61                    --  . a
1462:052 | DONE dir | na 16 16 | 006472 | (2 bytes)   |         .word 0061ea                 ; end of code (points to RTS)
1462:052 | DONE dir | na 16 16 |        |             |                 ea 61                    --  . a
1462:053 | DONE dir | na 16 16 | 006474 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1462:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1462:054 | DONE wsp | na 16 16 |        |             |
1462:055 | DONE lbl | na 16 16 | 006477 |             | h_cold                               
1462:056 | DONE dir | na 16 16 | 006477 | (2 bytes)   |         .byte 4, 00                  
1462:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1462:057 | DONE dir | na 16 16 | 006479 | (6 bytes)   |         .word h_bye, a_cold, 0060dd  
1462:057 | DONE dir | na 16 16 |        |             |                 6c 64 5d 60 dd 60        --  l d ] ` . `
1462:058 | DONE dir | na 16 16 | 00647f | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1462:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1462:059 | DONE wsp | na 16 16 |        |             |
1462:060 | DONE lbl | na 16 16 | 006483 |             | h_words                              
1462:061 | DONE dir | na 16 16 | 006483 | (2 bytes)   |         .byte 5, { PW + NC }         
1462:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1462:062 | DONE dir | na 16 16 | 006485 | (6 bytes)   |         .word h_cold, a_words, 00646b 
1462:062 | DONE dir | na 16 16 |        |             |                 77 64 44 64 6b 64        --  w d D d k d
1462:063 | DONE dir | na 16 16 | 00648b | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1462:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1462:064 | DONE wsp | na 16 16 |        |             |
1462:065 | DONE lbl | na 16 16 | 006490 |             | h_bell                               
1462:066 | DONE dir | na 16 16 | 006490 | (2 bytes)   |         .byte 4, { PW + NC }         
1462:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1462:067 | DONE dir | na 16 16 | 006492 | (6 bytes)   |         .word h_words, a_bell, 0061de 
1462:067 | DONE dir | na 16 16 |        |             |                 83 64 d8 61 de 61        --  . d . a . a
1462:068 | DONE dir | na 16 16 | 006498 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1462:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1462:069 | DONE wsp | na 16 16 |        |             |
1462:070 | DONE lbl | na 16 16 | 00649c |             | h_unused                             
1462:071 | DONE dir | na 16 16 | 00649c | (2 bytes)   |         .byte 6, { PW + NC }         
1462:071 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1462:072 | DONE dir | na 16 16 | 00649e | (6 bytes)   |         .word h_bell, a_unused, 006443 
1462:072 | DONE dir | na 16 16 |        |             |                 90 64 38 64 43 64        --  . d 8 d C d
1462:073 | DONE dir | na 16 16 | 0064a4 | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
1462:073 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
1462:074 | DONE wsp | na 16 16 |        |             |
1462:075 | DONE lbl | na 16 16 | 0064aa |             | h_page                               
1462:076 | DONE dir | na 16 16 | 0064aa | (2 bytes)   |         .byte 4, { PW + NC }         
1462:076 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1462:077 | DONE dir | na 16 16 | 0064ac | (6 bytes)   |         .word h_unused, a_page, 00632a 
1462:077 | DONE dir | na 16 16 |        |             |                 9c 64 1e 63 2a 63        --  . d . c * c
1462:078 | DONE dir | na 16 16 | 0064b2 | (4 bytes)   |         .byte 70, 61, 67, 65         
1462:078 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
1462:079 | DONE wsp | na 16 16 |        |             |
1462:080 | DONE lbl | na 16 16 | 0064b6 |             | h_count                              
1462:081 | DONE dir | na 16 16 | 0064b6 | (2 bytes)   |         .byte 5, {NC + PW }          
1462:081 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1462:082 | DONE dir | na 16 16 | 0064b8 | (6 bytes)   |         .word h_page, a_count, 006205 
1462:082 | DONE dir | na 16 16 |        |             |                 aa 64 f7 61 05 62        --  . d . a . b
1462:083 | DONE dir | na 16 16 | 0064be | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1462:083 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1462:084 | DONE wsp | na 16 16 |        |             |
1462:085 | DONE lbl | na 16 16 | 0064c3 |             | h_abort                              
1462:086 | DONE dir | na 16 16 | 0064c3 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1462:086 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1462:087 | DONE dir | na 16 16 | 0064c5 | (6 bytes)   |         .word h_count, a_abort, 0060dd 
1462:087 | DONE dir | na 16 16 |        |             |                 b6 64 9b 60 dd 60        --  . d . ` . `
1462:088 | DONE dir | na 16 16 | 0064cb | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1462:088 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1462:089 | DONE wsp | na 16 16 |        |             |
1462:090 | DONE lbl | na 16 16 | 0064d0 |             | h_parse                              
1462:091 | DONE dir | na 16 16 | 0064d0 | (2 bytes)   |         .byte 5, 00                  
1462:091 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1462:092 | DONE dir | na 16 16 | 0064d2 | (6 bytes)   |         .word h_abort, a_parse, 00638f 
1462:092 | DONE dir | na 16 16 |        |             |                 c3 64 5d 63 8f 63        --  . d ] c . c
1462:093 | DONE dir | na 16 16 | 0064d8 | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1462:093 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1462:094 | DONE wsp | na 16 16 |        |             |
1462:095 | DONE lbl | na 16 16 | 0064dd |             | h_quit                               
