A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:11:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17338 seconds
Code origin: 006000
Bytes of machine code: 5131

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2273:000 | DONE ins | na 16 16 | 006696 | 1a          |                 inc.a                
2274:000 | DONE ins | na 16 16 | 006697 | a8          |                 tay                  
2275:000 | DONE wsp | na 16 16 |        |             |
2276:000 | DONE lbl | na 16 16 | 006698 |             | z_negate                             
2276:001 | DONE ins | na 16 16 | 006698 | 60          |                 rts                  
2277:000 | DONE wsp | na 16 16 |        |             |
2278:000 | DONE wsp | na 16 16 |        |             |
2279:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2280:000 | DONE cmt | na 16 16 |        |             | ; NIP ( n m -- m ) 2 bytes / 4 cycles
2281:000 | DONE cmt | na 16 16 |        |             | ; Delete entry that is NOS
2282:000 | DONE lbl | na 16 16 | 006699 |             | xt_nip                               
2283:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2284:000 | DONE ins | na 16 16 | 006699 | e8          |                 inx                  
2285:000 | DONE ins | na 16 16 | 00669a | e8          |                 inx                  
2286:000 | DONE lbl | na 16 16 | 00669b |             | z_nip                                
2286:001 | DONE ins | na 16 16 | 00669b | 60          |                 rts                  
2287:000 | DONE wsp | na 16 16 |        |             |
2288:000 | DONE wsp | na 16 16 |        |             |
2289:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2290:000 | DONE cmt | na 16 16 |        |             | ; OR ( n m -- n ) 6 bytes / X cycles
2291:000 | DONE cmt | na 16 16 |        |             | ; Logical OR
2292:000 | DONE lbl | na 16 16 | 00669c |             | xt_or                                
2293:000 | DONE ins | na 16 16 | 00669c | 98          |                 tya                  
2294:000 | DONE ins | na 16 16 | 00669d | 15 00       |                 ora.dx 00            
2295:000 | DONE ins | na 16 16 | 00669f | a8          |                 tay                  
2296:000 | DONE wsp | na 16 16 |        |             |
2297:000 | DONE ins | na 16 16 | 0066a0 | e8          |                 inx                  
2298:000 | DONE ins | na 16 16 | 0066a1 | e8          |                 inx                  
2299:000 | DONE wsp | na 16 16 |        |             |
2300:000 | DONE lbl | na 16 16 | 0066a2 |             | z_or                                 
2300:001 | DONE ins | na 16 16 | 0066a2 | 60          |                 rts                  
2301:000 | DONE wsp | na 16 16 |        |             |
2302:000 | DONE wsp | na 16 16 |        |             |
2303:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2304:000 | DONE cmt | na 16 16 |        |             | ; OVER ( n m -- n m n )  6 bytes / 14 cycles
2305:000 | DONE cmt | na 16 16 |        |             | ; Push NOS on Data Stack
2306:000 | DONE lbl | na 16 16 | 0066a3 |             | xt_over                              
2307:000 | DONE ins | na 16 16 | 0066a3 | ca          |                 dex                  
2308:000 | DONE ins | na 16 16 | 0066a4 | ca          |                 dex                  
2309:000 | DONE ins | na 16 16 | 0066a5 | 94 00       |                 sty.dx 00            
2310:000 | DONE ins | na 16 16 | 0066a7 | b4 02       |                 ldy.dx 02            
2311:000 | DONE wsp | na 16 16 |        |             |
2312:000 | DONE lbl | na 16 16 | 0066a9 |             | z_over                               
2312:001 | DONE ins | na 16 16 | 0066a9 | 60          |                 rts                  
2313:000 | DONE wsp | na 16 16 |        |             |
2314:000 | DONE wsp | na 16 16 |        |             |
2315:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2316:000 | DONE cmt | na 16 16 |        |             | ; PAD ( -- addr ) 11 bytes / X cycles
2317:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
2318:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
2319:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
2320:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
2321:000 | DONE lbl | na 16 16 | 0066aa |             | xt_pad                               
2322:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2323:000 | DONE ins | na 16 16 | 0066aa | ca          |                 dex                  
2324:000 | DONE ins | na 16 16 | 0066ab | ca          |                 dex                  
2325:000 | DONE ins | na 16 16 | 0066ac | 94 00       |                 sty.dx 00            
2326:000 | DONE wsp | na 16 16 |        |             |
2327:000 | DONE ins | na 16 16 | 0066ae | a5 00       |                 lda.d 000200         
2328:000 | DONE ins | na 16 16 | 0066b0 | 18          |                 clc                  
2329:000 | DONE ins | na 16 16 | 0066b1 | 69 7f 00    |                 adc.# 00007f         
2330:000 | DONE ins | na 16 16 | 0066b4 | a8          |                 tay                  
2331:000 | DONE wsp | na 16 16 |        |             |
2332:000 | DONE lbl | na 16 16 | 0066b5 |             | z_pad                                
2332:001 | DONE ins | na 16 16 | 0066b5 | 60          |                 rts                  
2333:000 | DONE wsp | na 16 16 |        |             |
2334:000 | DONE wsp | na 16 16 |        |             |
2335:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2336:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
2337:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
2338:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
2339:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
2340:000 | DONE lbl | na 16 16 | 0066b6 |             | xt_page                              
2341:000 | DONE ins | na 16 16 | 0066b6 | a9 bd 73    |                 lda.# 0073bd         
2342:000 | DONE ins | na 16 16 | 0066b9 | 20 c1 6f    |                 jsr 006fc1           
2343:000 | DONE wsp | na 16 16 |        |             |
2344:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2345:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2346:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2347:000 | DONE ins | na 16 16 | 0066bc | a9 c2 73    |                 lda.# 0073c2         
2348:000 | DONE ins | na 16 16 | 0066bf | 20 c1 6f    |                 jsr 006fc1           
2349:000 | DONE wsp | na 16 16 |        |             |
2350:000 | DONE lbl | na 16 16 | 0066c2 |             | z_page                               
2350:001 | DONE ins | na 16 16 | 0066c2 | 60          |                 rts                  
2351:000 | DONE wsp | na 16 16 |        |             |
2352:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2353:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2354:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2355:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2356:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2357:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2358:000 | DONE lbl | na 16 16 | 0066c3 |             | xt_parse-name                        
2359:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2360:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2361:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2362:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2363:000 | DONE ins | na 16 16 | 0066c3 | 5a          |                 phy                  save TOS for later use
2364:000 | DONE ins | na 16 16 | 0066c4 | a4 12       |                 ldy.d 000212         >IN
2365:000 | DONE ins | na 16 16 | 0066c6 | e2 20       |                 sep 20               
2365:001 | DONE ctl | na  8 16 |        |             |         .!a8
2366:000 | DONE lbl | na  8 16 | 0066c8 |             | parse-name_loop                      
2367:000 | DONE ins | na  8 16 | 0066c8 | c4 0e       |                 cpy.d 00020e         end of line?
2368:000 | DONE ins | na  8 16 | 0066ca | f0 09       |                 beq 0066d5           
2369:000 | DONE wsp | na  8 16 |        |             |
2370:000 | DONE ins | na  8 16 | 0066cc | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2371:000 | DONE ins | na  8 16 | 0066ce | c9 20       |                 cmp.# AscSP          
2372:000 | DONE ins | na  8 16 | 0066d0 | d0 17       |                 bne 0066e9           
2373:000 | DONE ins | na  8 16 | 0066d2 | c8          |                 iny                  
2374:000 | DONE ins | na  8 16 | 0066d3 | 80 f3       |                 bra 0066c8           
2375:000 | DONE wsp | na  8 16 |        |             |
2376:000 | DONE lbl | na  8 16 | 0066d5 |             | parse-name_empty_line                
2377:000 | DONE ins | na  8 16 | 0066d5 | c2 20       |                 rep 20               
2377:001 | DONE ctl | na 16 16 |        |             |         .!a16
2378:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2379:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2380:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2381:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2382:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
