A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  1 15:30:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04630 seconds
Code origin: 006000
Bytes of machine code: 2093

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1174:059 | DONE wsp | na 16 16 |        |             |
1174:060 | DONE lbl | na 16 16 | 0063b3 |             | h_words                              
1174:061 | DONE dir | na 16 16 | 0063b3 | (2 bytes)   |         .byte 5, { PW + NC }         
1174:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1174:062 | DONE dir | na 16 16 | 0063b5 | (6 bytes)   |         .word h_cold, a_words, 00639b 
1174:062 | DONE dir | na 16 16 |        |             |                 a7 63 74 63 9b 63        --  . c t c . c
1174:063 | DONE dir | na 16 16 | 0063bb | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1174:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1174:064 | DONE wsp | na 16 16 |        |             |
1174:065 | DONE lbl | na 16 16 | 0063c0 |             | h_bell                               
1174:066 | DONE dir | na 16 16 | 0063c0 | (2 bytes)   |         .byte 4, { PW + NC }         
1174:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1174:067 | DONE dir | na 16 16 | 0063c2 | (6 bytes)   |         .word h_words, a_bell, 0061a1 
1174:067 | DONE dir | na 16 16 |        |             |                 b3 63 9b 61 a1 61        --  . c . a . a
1174:068 | DONE dir | na 16 16 | 0063c8 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1174:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1174:069 | DONE wsp | na 16 16 |        |             |
1174:070 | DONE lbl | na 16 16 | 0063cc |             | h_count                              
1174:071 | DONE dir | na 16 16 | 0063cc | (2 bytes)   |         .byte 5, {NC + PW }          
1174:071 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1174:072 | DONE dir | na 16 16 | 0063ce | (6 bytes)   |         .word h_bell, a_count, 0061c7 
1174:072 | DONE dir | na 16 16 |        |             |                 c0 63 b9 61 c7 61        --  . c . a . a
1174:073 | DONE dir | na 16 16 | 0063d4 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1174:073 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1174:074 | DONE wsp | na 16 16 |        |             |
1174:075 | DONE lbl | na 16 16 | 0063d9 |             | h_abort                              
1174:076 | DONE dir | na 16 16 | 0063d9 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1174:076 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1174:077 | DONE dir | na 16 16 | 0063db | (6 bytes)   |         .word h_count, a_abort, 0060d7 
1174:077 | DONE dir | na 16 16 |        |             |                 cc 63 93 60 d7 60        --  . c . ` . `
1174:078 | DONE dir | na 16 16 | 0063e1 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1174:078 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1174:079 | DONE wsp | na 16 16 |        |             |
1174:080 | DONE lbl | na 16 16 | 0063e6 |             | h_parse                              
1174:081 | DONE dir | na 16 16 | 0063e6 | (2 bytes)   |         .byte 5, 00                  
1174:081 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1174:082 | DONE dir | na 16 16 | 0063e8 | (6 bytes)   |         .word h_abort, a_parse, 0062cb 
1174:082 | DONE dir | na 16 16 |        |             |                 d9 63 99 62 cb 62        --  . c . b . b
1174:083 | DONE dir | na 16 16 | 0063ee | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1174:083 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1174:084 | DONE wsp | na 16 16 |        |             |
1174:085 | DONE lbl | na 16 16 | 0063f3 |             | h_quit                               
1174:086 | DONE dir | na 16 16 | 0063f3 | (2 bytes)   |         .byte 4, 00                  
1174:086 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1174:087 | DONE dir | na 16 16 | 0063f5 | (6 bytes)   |         .word h_parse, a_quit, 0060d7 
1174:087 | DONE dir | na 16 16 |        |             |                 e6 63 9b 60 d7 60        --  . c . ` . `
1174:088 | DONE dir | na 16 16 | 0063fb | (4 bytes)   |         .byte 71, 75, 69, 74         
1174:088 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1174:089 | DONE wsp | na 16 16 |        |             |
1174:090 | DONE lbl | na 16 16 | 0063ff |             | h_name>int                           
1174:091 | DONE dir | na 16 16 | 0063ff | (2 bytes)   |         .byte 8, { PW + NC }         
1174:091 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1174:092 | DONE dir | na 16 16 | 006401 | (6 bytes)   |         .word h_quit, a_name>int, 006252 
1174:092 | DONE dir | na 16 16 |        |             |                 f3 63 4a 62 52 62        --  . c J b R b
1174:093 | DONE dir | na 16 16 | 006407 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1174:093 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1174:093 | DONE dir | na 16 16 |        |             |                                          -- 
1174:094 | DONE wsp | na 16 16 |        |             |
1174:095 | DONE lbl | na 16 16 | 00640f |             | h_cr                                 
1174:096 | DONE dir | na 16 16 | 00640f | (2 bytes)   |         .byte 2, { PW + NC }         
1174:096 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1174:097 | DONE dir | na 16 16 | 006411 | (6 bytes)   |         .word h_name>int, a_cr, 0061ce 
1174:097 | DONE dir | na 16 16 |        |             |                 ff 63 c8 61 ce 61        --  . c . a . a
1174:098 | DONE dir | na 16 16 | 006417 | (2 bytes)   |         .byte 63, 72                 
1174:098 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1174:099 | DONE wsp | na 16 16 |        |             |
1174:100 | DONE lbl | na 16 16 | 006419 |             | h_bl                                 
1174:101 | DONE dir | na 16 16 | 006419 | (2 bytes)   |         .byte 2, { PW + NC }         
1174:101 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1174:102 | DONE dir | na 16 16 | 00641b | (6 bytes)   |         .word h_cr, a_bl, 0061a9     
1174:102 | DONE dir | na 16 16 |        |             |                 0f 64 a2 61 a9 61        --  . d . a . a
1174:103 | DONE dir | na 16 16 | 006421 | (2 bytes)   |         .byte 62, 6c                 
1174:103 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1174:104 | DONE wsp | na 16 16 |        |             |
1174:105 | DONE lbl | na 16 16 | 006423 |             | h_spaces                             
1174:106 | DONE dir | na 16 16 | 006423 | (2 bytes)   |         .byte 6, { PW + NC }         
1174:106 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1174:107 | DONE dir | na 16 16 | 006425 | (6 bytes)   |         .word h_bl, a_spaces, 006333 
1174:107 | DONE dir | na 16 16 |        |             |                 19 64 27 63 33 63        --  . d ' c 3 c
1174:108 | DONE dir | na 16 16 | 00642b | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
1174:108 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
1174:109 | DONE wsp | na 16 16 |        |             |
1174:110 | DONE lbl | na 16 16 | 006431 |             | h_space                              
1174:111 | DONE dir | na 16 16 | 006431 | (2 bytes)   |         .byte 5, { PW + NC }         
1174:111 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1174:112 | DONE dir | na 16 16 | 006433 | (6 bytes)   |         .word h_spaces, a_space, 006326 
1174:112 | DONE dir | na 16 16 |        |             |                 23 64 20 63 26 63        --  # d   c & c
1174:113 | DONE dir | na 16 16 | 006439 | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
1174:113 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
1174:114 | DONE wsp | na 16 16 |        |             |
1174:115 | DONE lbl | na 16 16 | 00643e |             | h_type                               
1174:116 | DONE dir | na 16 16 | 00643e | (2 bytes)   |         .byte 4, 0                   
1174:116 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1174:117 | DONE dir | na 16 16 | 006440 | (6 bytes)   |         .word h_space, a_type, 006373 
1174:117 | DONE dir | na 16 16 |        |             |                 31 64 53 63 73 63        --  1 d S c s c
1174:118 | DONE dir | na 16 16 | 006446 | (4 bytes)   |         .byte 74, 79, 70, 65         
1174:118 | DONE dir | na 16 16 |        |             |                 74 79 70 65              --  t y p e
1174:119 | DONE wsp | na 16 16 |        |             |
1174:120 | DONE lbl | na 16 16 | 00644a |             | h_name>string                        
1174:121 | DONE dir | na 16 16 | 00644a | (2 bytes)   |         .byte 0b, { PW + NC }        
1174:121 | DONE dir | na 16 16 |        |             |                 0b 90                    --   .
1174:122 | DONE dir | na 16 16 | 00644c | (6 bytes)   |         .word h_type, a_name>string, 006263 
1174:122 | DONE dir | na 16 16 |        |             |                 3e 64 53 62 63 62        --  > d S b c b
1174:123 | DONE dir | na 16 16 | 006452 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
1174:123 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
1174:123 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
1174:124 | DONE wsp | na 16 16 |        |             |
1174:125 | DONE lbl | na 16 16 | 00645d |             | h_2dup                               
1174:126 | DONE dir | na 16 16 | 00645d | (2 bytes)   |         .byte 4, { PW + NC }         
1174:126 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1174:127 | DONE dir | na 16 16 | 00645f | (6 bytes)   |         .word h_name>string, a_2dup, 00610c 
1174:127 | DONE dir | na 16 16 |        |             |                 4a 64 02 61 0c 61        --  J d . a  a
1174:128 | DONE dir | na 16 16 | 006465 | (4 bytes)   |         .byte 32, 64, 75, 70         
1174:128 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
1174:129 | DONE wsp | na 16 16 |        |             |
1174:130 | DONE lbl | na 16 16 | 006469 |             | h_abs                                
1174:131 | DONE dir | na 16 16 | 006469 | (2 bytes)   |         .byte 3, { PW + NC }         
1174:131 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
