A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 13:26:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07623 seconds
Code origin: 006000
Bytes of machine code: 2237

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1315:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1315:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1315:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1315:041 | DONE wsp | na 16 16 |        |             |
1315:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1315:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1315:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1315:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1315:046 | DONE wsp | na 16 16 |        |             |
1315:047 | DONE lbl | na 16 16 | 0063fa |             | h_bye                                
1315:048 | DONE dir | na 16 16 | 0063fa | (1 bytes)   |         .byte 03                     ; length of word string
1315:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1315:049 | DONE dir | na 16 16 | 0063fb | (1 bytes)   |         .byte { PW + NC }            ; status byte
1315:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1315:050 | DONE dir | na 16 16 | 0063fc | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1315:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1315:051 | DONE dir | na 16 16 | 0063fe | (2 bytes)   |         .word 00619b                 ; start of code, the xt of this word
1315:051 | DONE dir | na 16 16 |        |             |                 9b 61                    --  . a
1315:052 | DONE dir | na 16 16 | 006400 | (2 bytes)   |         .word 00619d                 ; end of code (points to RTS)
1315:052 | DONE dir | na 16 16 |        |             |                 9d 61                    --  . a
1315:053 | DONE dir | na 16 16 | 006402 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1315:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1315:054 | DONE wsp | na 16 16 |        |             |
1315:055 | DONE lbl | na 16 16 | 006405 |             | h_cold                               
1315:056 | DONE dir | na 16 16 | 006405 | (2 bytes)   |         .byte 4, 00                  
1315:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1315:057 | DONE dir | na 16 16 | 006407 | (6 bytes)   |         .word h_bye, a_cold, 0060c5  
1315:057 | DONE dir | na 16 16 |        |             |                 fa 63 5d 60 c5 60        --  . c ] ` . `
1315:058 | DONE dir | na 16 16 | 00640d | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1315:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1315:059 | DONE wsp | na 16 16 |        |             |
1315:060 | DONE lbl | na 16 16 | 006411 |             | h_words                              
1315:061 | DONE dir | na 16 16 | 006411 | (2 bytes)   |         .byte 5, { PW + NC }         
1315:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1315:062 | DONE dir | na 16 16 | 006413 | (6 bytes)   |         .word h_cold, a_words, 0063f9 
1315:062 | DONE dir | na 16 16 |        |             |                 05 64 d2 63 f9 63        --  . d . c . c
1315:063 | DONE dir | na 16 16 | 006419 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1315:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1315:064 | DONE wsp | na 16 16 |        |             |
1315:065 | DONE lbl | na 16 16 | 00641e |             | h_bell                               
1315:066 | DONE dir | na 16 16 | 00641e | (2 bytes)   |         .byte 4, { PW + NC }         
1315:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1315:067 | DONE dir | na 16 16 | 006420 | (6 bytes)   |         .word h_words, a_bell, 006192 
1315:067 | DONE dir | na 16 16 |        |             |                 11 64 8c 61 92 61        --  . d . a . a
1315:068 | DONE dir | na 16 16 | 006426 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1315:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1315:069 | DONE wsp | na 16 16 |        |             |
1315:070 | DONE lbl | na 16 16 | 00642a |             | h_count                              
1315:071 | DONE dir | na 16 16 | 00642a | (2 bytes)   |         .byte 5, {NC + PW }          
1315:071 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1315:072 | DONE dir | na 16 16 | 00642c | (6 bytes)   |         .word h_bell, a_count, 0061b8 
1315:072 | DONE dir | na 16 16 |        |             |                 1e 64 aa 61 b8 61        --  . d . a . a
1315:073 | DONE dir | na 16 16 | 006432 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1315:073 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1315:074 | DONE wsp | na 16 16 |        |             |
1315:075 | DONE lbl | na 16 16 | 006437 |             | h_abort                              
1315:076 | DONE dir | na 16 16 | 006437 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1315:076 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1315:077 | DONE dir | na 16 16 | 006439 | (6 bytes)   |         .word h_count, a_abort, 0060c5 
1315:077 | DONE dir | na 16 16 |        |             |                 2a 64 93 60 c5 60        --  * d . ` . `
1315:078 | DONE dir | na 16 16 | 00643f | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1315:078 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1315:079 | DONE wsp | na 16 16 |        |             |
1315:080 | DONE lbl | na 16 16 | 006444 |             | h_parse                              
1315:081 | DONE dir | na 16 16 | 006444 | (2 bytes)   |         .byte 5, 00                  
1315:081 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1315:082 | DONE dir | na 16 16 | 006446 | (6 bytes)   |         .word h_abort, a_parse, 006329 
1315:082 | DONE dir | na 16 16 |        |             |                 37 64 f7 62 29 63        --  7 d . b ) c
1315:083 | DONE dir | na 16 16 | 00644c | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1315:083 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1315:084 | DONE wsp | na 16 16 |        |             |
1315:085 | DONE lbl | na 16 16 | 006451 |             | h_quit                               
1315:086 | DONE dir | na 16 16 | 006451 | (2 bytes)   |         .byte 4, 00                  
1315:086 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1315:087 | DONE dir | na 16 16 | 006453 | (6 bytes)   |         .word h_parse, a_quit, 0060c5 
1315:087 | DONE dir | na 16 16 |        |             |                 44 64 9b 60 c5 60        --  D d . ` . `
1315:088 | DONE dir | na 16 16 | 006459 | (4 bytes)   |         .byte 71, 75, 69, 74         
1315:088 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1315:089 | DONE wsp | na 16 16 |        |             |
1315:090 | DONE lbl | na 16 16 | 00645d |             | h_name>int                           
1315:091 | DONE dir | na 16 16 | 00645d | (2 bytes)   |         .byte 8, { PW + NC }         
1315:091 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1315:092 | DONE dir | na 16 16 | 00645f | (6 bytes)   |         .word h_quit, a_name>int, 0062b0 
1315:092 | DONE dir | na 16 16 |        |             |                 51 64 a8 62 b0 62        --  Q d . b . b
1315:093 | DONE dir | na 16 16 | 006465 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1315:093 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1315:093 | DONE dir | na 16 16 |        |             |                                          -- 
1315:094 | DONE wsp | na 16 16 |        |             |
1315:095 | DONE lbl | na 16 16 | 00646d |             | h_cr                                 
1315:096 | DONE dir | na 16 16 | 00646d | (2 bytes)   |         .byte 2, { PW + NC }         
1315:096 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1315:097 | DONE dir | na 16 16 | 00646f | (6 bytes)   |         .word h_name>int, a_cr, 0061bf 
1315:097 | DONE dir | na 16 16 |        |             |                 5d 64 b9 61 bf 61        --  ] d . a . a
1315:098 | DONE dir | na 16 16 | 006475 | (2 bytes)   |         .byte 63, 72                 
1315:098 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1315:099 | DONE wsp | na 16 16 |        |             |
1315:100 | DONE lbl | na 16 16 | 006477 |             | h_bl                                 
1315:101 | DONE dir | na 16 16 | 006477 | (2 bytes)   |         .byte 2, { PW + NC }         
1315:101 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1315:102 | DONE dir | na 16 16 | 006479 | (6 bytes)   |         .word h_cr, a_bl, 00619a     
1315:102 | DONE dir | na 16 16 |        |             |                 6d 64 93 61 9a 61        --  m d . a . a
1315:103 | DONE dir | na 16 16 | 00647f | (2 bytes)   |         .byte 62, 6c                 
1315:103 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1315:104 | DONE wsp | na 16 16 |        |             |
1315:105 | DONE lbl | na 16 16 | 006481 |             | h_spaces                             
1315:106 | DONE dir | na 16 16 | 006481 | (2 bytes)   |         .byte 6, { PW + NC }         
1315:106 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1315:107 | DONE dir | na 16 16 | 006483 | (6 bytes)   |         .word h_bl, a_spaces, 006391 
1315:107 | DONE dir | na 16 16 |        |             |                 77 64 85 63 91 63        --  w d . c . c
1315:108 | DONE dir | na 16 16 | 006489 | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
1315:108 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
1315:109 | DONE wsp | na 16 16 |        |             |
1315:110 | DONE lbl | na 16 16 | 00648f |             | h_space                              
1315:111 | DONE dir | na 16 16 | 00648f | (2 bytes)   |         .byte 5, { PW + NC }         
1315:111 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1315:112 | DONE dir | na 16 16 | 006491 | (6 bytes)   |         .word h_spaces, a_space, 006384 
