A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:04:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08024 seconds
Code origin: 006000
Bytes of machine code: 2483

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1397:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1398:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1399:000 | DONE lbl | na 16 16 | 006448 |             | a_tuck                               
1400:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1401:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1402:000 | DONE ins | na 16 16 | 006448 | ca          |                 dex                  
1403:000 | DONE ins | na 16 16 | 006449 | ca          |                 dex                  
1404:000 | DONE ins | na 16 16 | 00644a | b5 02       |                 lda.dx 2             
1405:000 | DONE ins | na 16 16 | 00644c | 95 00       |                 sta.dx 0             
1406:000 | DONE ins | na 16 16 | 00644e | 94 02       |                 sty.dx 2             
1407:000 | DONE wsp | na 16 16 |        |             |
1408:000 | DONE lbl | na 16 16 | 006450 |             | z_tuck                               
1408:001 | DONE ins | na 16 16 | 006450 | 60          |                 rts                  
1409:000 | DONE wsp | na 16 16 |        |             |
1410:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1411:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1412:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1413:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1414:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1415:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1416:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1417:000 | DONE cmt | na 16 16 |        |             | ; running.
1418:000 | DONE lbl | na 16 16 | 006451 |             | a_type                               
1419:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1420:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1421:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1422:000 | DONE ins | na 16 16 | 006451 | 98          |                 tya                  ; force flag check of TOS
1423:000 | DONE ins | na 16 16 | 006452 | f0 17       |                 beq 00646b           
1424:000 | DONE wsp | na 16 16 |        |             |
1425:000 | DONE ins | na 16 16 | 006454 | b5 00       |                 lda.dx 00            ; get address from NOS
1426:000 | DONE ins | na 16 16 | 006456 | 85 16       |                 sta.d 000216         
1427:000 | DONE ins | na 16 16 | 006458 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1428:000 | DONE ins | na 16 16 | 00645a | a0 00 00    |                 ldy.# 0000           
1429:000 | DONE ins | na 16 16 | 00645d | e2 20       |                 sep 20               
1429:001 | DONE ctl | na  8 16 |        |             |         .!a8
1430:000 | DONE lbl | na  8 16 | 00645f |             | type_loop                            
1431:000 | DONE ins | na  8 16 | 00645f | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1432:000 | DONE ins | na  8 16 | 006461 | 20 30 60    |                 jsr 006030           
1433:000 | DONE ins | na  8 16 | 006464 | c8          |                 iny                  
1434:000 | DONE ins | na  8 16 | 006465 | c4 18       |                 cpy.d 000218         
1435:000 | DONE ins | na  8 16 | 006467 | d0 f6       |                 bne 00645f           
1436:000 | DONE wsp | na  8 16 |        |             |
1437:000 | DONE ins | na  8 16 | 006469 | c2 20       |                 rep 20               
1437:001 | DONE ctl | na 16 16 |        |             |         .!a16
1438:000 | DONE lbl | na 16 16 | 00646b |             | type_done                            
1439:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1440:000 | DONE ins | na 16 16 | 00646b | b4 02       |                 ldy.dx 02            
1441:000 | DONE ins | na 16 16 | 00646d | e8          |                 inx                  
1442:000 | DONE ins | na 16 16 | 00646e | e8          |                 inx                  
1443:000 | DONE ins | na 16 16 | 00646f | e8          |                 inx                  
1444:000 | DONE ins | na 16 16 | 006470 | e8          |                 inx                  
1445:000 | DONE wsp | na 16 16 |        |             |
1446:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1447:000 | DONE wsp | na 16 16 |        |             |
1448:000 | DONE lbl | na 16 16 | 006471 |             | z_type                               
1448:001 | DONE ins | na 16 16 | 006471 | 60          |                 rts                  
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1451:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1452:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1453:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1454:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1455:000 | DONE lbl | na 16 16 | 006472 |             | a_unused                             
1456:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1457:000 | DONE ins | na 16 16 | 006472 | a9 ff 7b    |                 lda.# 007bff         
1458:000 | DONE ins | na 16 16 | 006475 | 38          |                 sec                  
1459:000 | DONE ins | na 16 16 | 006476 | e5 00       |                 sbc.d 000200         ; current compile pointer
1460:000 | DONE wsp | na 16 16 |        |             |
1461:000 | DONE ins | na 16 16 | 006478 | ca          |                 dex                  
1462:000 | DONE ins | na 16 16 | 006479 | ca          |                 dex                  
1463:000 | DONE ins | na 16 16 | 00647a | 94 00       |                 sty.dx 00            
1464:000 | DONE wsp | na 16 16 |        |             |
1465:000 | DONE ins | na 16 16 | 00647c | a8          |                 tay                  
1466:000 | DONE wsp | na 16 16 |        |             |
1467:000 | DONE lbl | na 16 16 | 00647d |             | z_unused                             
1467:001 | DONE ins | na 16 16 | 00647d | 60          |                 rts                  
1468:000 | DONE wsp | na 16 16 |        |             |
1469:000 | DONE wsp | na 16 16 |        |             |
1470:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1471:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1472:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1473:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1474:000 | DONE lbl | na 16 16 | 00647e |             | a_words                              
1475:000 | DONE ins | na 16 16 | 00647e | 20 15 62    |                 jsr 006215           ; start on next line, this is a style choice
1476:000 | DONE wsp | na 16 16 |        |             |
1477:000 | DONE ins | na 16 16 | 006481 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1478:000 | DONE ins | na 16 16 | 006483 | 48          |                 pha                  
1479:000 | DONE wsp | na 16 16 |        |             |
1480:000 | DONE ins | na 16 16 | 006484 | ca          |                 dex                  ; create room on TOS
1481:000 | DONE ins | na 16 16 | 006485 | ca          |                 dex                  
1482:000 | DONE ins | na 16 16 | 006486 | 94 00       |                 sty.dx 00            
1483:000 | DONE wsp | na 16 16 |        |             |
1484:000 | DONE lbl | na 16 16 | 006488 |             | words_loop                           
1485:000 | DONE ins | na 16 16 | 006488 | a8          |                 tay                  ; ( nt )
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE ins | na 16 16 | 006489 | 20 3c 63    |                 jsr 00633c           ; ( nt -- addr u )
1488:000 | DONE ins | na 16 16 | 00648c | 20 51 64    |                 jsr 006451           ; ( addr u -- )
1489:000 | DONE ins | na 16 16 | 00648f | 20 1e 64    |                 jsr 00641e           
1490:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1491:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1492:000 | DONE ins | na 16 16 | 006492 | 68          |                 pla                  
1493:000 | DONE wsp | na 16 16 |        |             |
1494:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1495:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1496:000 | DONE cmt | na 16 16 |        |             |                 ;
1497:000 | DONE ins | na 16 16 | 006493 | 1a          |                 inc.a                
1498:000 | DONE ins | na 16 16 | 006494 | 1a          |                 inc.a                
1499:000 | DONE wsp | na 16 16 |        |             |
1500:000 | DONE ins | na 16 16 | 006495 | ca          |                 dex                  
1501:000 | DONE ins | na 16 16 | 006496 | ca          |                 dex                  
1502:000 | DONE ins | na 16 16 | 006497 | 94 00       |                 sty.dx 00            
1503:000 | DONE wsp | na 16 16 |        |             |
1504:000 | DONE ins | na 16 16 | 006499 | a8          |                 tay                  
1505:000 | DONE ins | na 16 16 | 00649a | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1506:000 | DONE ins | na 16 16 | 00649d | 48          |                 pha                  
1507:000 | DONE ins | na 16 16 | 00649e | d0 e8       |                 bne 006488           ; zero entry signals end of Dictionary
1508:000 | DONE wsp | na 16 16 |        |             |
1509:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1510:000 | DONE ins | na 16 16 | 0064a0 | 68          |                 pla                  ; balance MPU stack, value discarded
1511:000 | DONE wsp | na 16 16 |        |             |
1512:000 | DONE ins | na 16 16 | 0064a1 | b4 00       |                 ldy.dx 00            
