A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:50:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09621 seconds
Code origin: 006000
Bytes of machine code: 2836

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1822:052 | DONE dir | na 16 16 |        |             |                 1d 62                    --  . b
1822:053 | DONE dir | na 16 16 | 006570 | (3 bytes)   |         .byte 62, 79, 65             ; word name, always lower case
1822:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1822:054 | DONE wsp | na 16 16 |        |             |
1822:055 | DONE lbl | na 16 16 | 006573 |             | nt_cold                              
1822:056 | DONE dir | na 16 16 | 006573 | (2 bytes)   |         .byte 4, 00                  
1822:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1822:057 | DONE dir | na 16 16 | 006575 | (6 bytes)   |         .word nt_bye, xt_cold, 0060d2 
1822:057 | DONE dir | na 16 16 |        |             |                 68 65 5d 60 d2 60        --  h e ] ` . `
1822:058 | DONE dir | na 16 16 | 00657b | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1822:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1822:059 | DONE wsp | na 16 16 |        |             |
1822:060 | DONE lbl | na 16 16 | 00657f |             | nt_words                             
1822:061 | DONE dir | na 16 16 | 00657f | (2 bytes)   |         .byte 5, { PW + NC }         
1822:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1822:062 | DONE dir | na 16 16 | 006581 | (6 bytes)   |         .word nt_cold, xt_words, 006567 
1822:062 | DONE dir | na 16 16 |        |             |                 73 65 40 65 67 65        --  s e @ e g e
1822:063 | DONE dir | na 16 16 | 006587 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1822:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1822:064 | DONE wsp | na 16 16 |        |             |
1822:065 | DONE lbl | na 16 16 | 00658c |             | nt_dump                              
1822:066 | DONE dir | na 16 16 | 00658c | (2 bytes)   |         .byte 4, { PW + NC }         
1822:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1822:067 | DONE dir | na 16 16 | 00658e | (6 bytes)   |         .word nt_words, xt_dump, 00634d 
1822:067 | DONE dir | na 16 16 |        |             |                 7f 65 27 63 4d 63        --  . e ' c M c
1822:068 | DONE dir | na 16 16 | 006594 | (4 bytes)   |         .byte 64, 75, 6d, 70         
1822:068 | DONE dir | na 16 16 |        |             |                 64 75 6d 70              --  d u m p
1822:069 | DONE wsp | na 16 16 |        |             |
1822:070 | DONE lbl | na 16 16 | 006598 |             | nt_bell                              
1822:071 | DONE dir | na 16 16 | 006598 | (2 bytes)   |         .byte 4, { PW + NC }         
1822:071 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1822:072 | DONE dir | na 16 16 | 00659a | (6 bytes)   |         .word nt_dump, xt_bell, 006211 
1822:072 | DONE dir | na 16 16 |        |             |                 8c 65 0b 62 11 62        --  . e  b . b
1822:073 | DONE dir | na 16 16 | 0065a0 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1822:073 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1822:074 | DONE wsp | na 16 16 |        |             |
1822:075 | DONE lbl | na 16 16 | 0065a4 |             | nt_unused                            
1822:076 | DONE dir | na 16 16 | 0065a4 | (2 bytes)   |         .byte 6, { PW + NC }         
1822:076 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1822:077 | DONE dir | na 16 16 | 0065a6 | (6 bytes)   |         .word nt_bell, xt_unused, 00653f 
1822:077 | DONE dir | na 16 16 |        |             |                 98 65 34 65 3f 65        --  . e 4 e ? e
1822:078 | DONE dir | na 16 16 | 0065ac | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
1822:078 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
1822:079 | DONE wsp | na 16 16 |        |             |
1822:080 | DONE lbl | na 16 16 | 0065b2 |             | nt_page                              
1822:081 | DONE dir | na 16 16 | 0065b2 | (2 bytes)   |         .byte 4, { PW + NC }         
1822:081 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1822:082 | DONE dir | na 16 16 | 0065b4 | (6 bytes)   |         .word nt_unused, xt_page, 00642a 
1822:082 | DONE dir | na 16 16 |        |             |                 a4 65 1e 64 2a 64        --  . e . d * d
1822:083 | DONE dir | na 16 16 | 0065ba | (4 bytes)   |         .byte 70, 61, 67, 65         
1822:083 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
1822:084 | DONE wsp | na 16 16 |        |             |
1822:085 | DONE lbl | na 16 16 | 0065be |             | nt_count                             
1822:086 | DONE dir | na 16 16 | 0065be | (2 bytes)   |         .byte 5, {NC + PW }          
1822:086 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1822:087 | DONE dir | na 16 16 | 0065c0 | (6 bytes)   |         .word nt_page, xt_count, 00622c 
1822:087 | DONE dir | na 16 16 |        |             |                 b2 65 1e 62 2c 62        --  . e . b , b
1822:088 | DONE dir | na 16 16 | 0065c6 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1822:088 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1822:089 | DONE wsp | na 16 16 |        |             |
1822:090 | DONE lbl | na 16 16 | 0065cb |             | nt_abort                             
1822:091 | DONE dir | na 16 16 | 0065cb | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1822:091 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1822:092 | DONE dir | na 16 16 | 0065cd | (6 bytes)   |         .word nt_count, xt_abort, 0060d2 
1822:092 | DONE dir | na 16 16 |        |             |                 be 65 94 60 d2 60        --  . e . ` . `
1822:093 | DONE dir | na 16 16 | 0065d3 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1822:093 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1822:094 | DONE wsp | na 16 16 |        |             |
1822:095 | DONE lbl | na 16 16 | 0065d8 |             | nt_parse                             
1822:096 | DONE dir | na 16 16 | 0065d8 | (2 bytes)   |         .byte 5, 00                  
1822:096 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1822:097 | DONE dir | na 16 16 | 0065da | (6 bytes)   |         .word nt_abort, xt_parse, 00648f 
1822:097 | DONE dir | na 16 16 |        |             |                 cb 65 5d 64 8f 64        --  . e ] d . d
1822:098 | DONE dir | na 16 16 | 0065e0 | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1822:098 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1822:099 | DONE wsp | na 16 16 |        |             |
1822:100 | DONE lbl | na 16 16 | 0065e5 |             | nt_quit                              
1822:101 | DONE dir | na 16 16 | 0065e5 | (2 bytes)   |         .byte 4, 00                  
1822:101 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1822:102 | DONE dir | na 16 16 | 0065e7 | (6 bytes)   |         .word nt_parse, xt_quit, 0060d2 
1822:102 | DONE dir | na 16 16 |        |             |                 d8 65 9c 60 d2 60        --  . e . ` . `
1822:103 | DONE dir | na 16 16 | 0065ed | (4 bytes)   |         .byte 71, 75, 69, 74         
1822:103 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1822:104 | DONE wsp | na 16 16 |        |             |
1822:105 | DONE lbl | na 16 16 | 0065f1 |             | nt_name-int                          
1822:106 | DONE dir | na 16 16 | 0065f1 | (2 bytes)   |         .byte 8, { PW + NC }         
1822:106 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1822:107 | DONE dir | na 16 16 | 0065f3 | (6 bytes)   |         .word nt_quit, xt_name-int, 0063f6 
1822:107 | DONE dir | na 16 16 |        |             |                 e5 65 ee 63 f6 63        --  . e . c . c
1822:108 | DONE dir | na 16 16 | 0065f9 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1822:108 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1822:108 | DONE dir | na 16 16 |        |             |                                          -- 
1822:109 | DONE wsp | na 16 16 |        |             |
1822:110 | DONE lbl | na 16 16 | 006601 |             | nt_cr                                
1822:111 | DONE dir | na 16 16 | 006601 | (2 bytes)   |         .byte 2, { PW + NC }         
1822:111 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1822:112 | DONE dir | na 16 16 | 006603 | (6 bytes)   |         .word nt_name-int, xt_cr, 006233 
1822:112 | DONE dir | na 16 16 |        |             |                 f1 65 2d 62 33 62        --  . e - b 3 b
1822:113 | DONE dir | na 16 16 | 006609 | (2 bytes)   |         .byte 63, 72                 
1822:113 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1822:114 | DONE wsp | na 16 16 |        |             |
1822:115 | DONE lbl | na 16 16 | 00660b |             | nt_bl                                
1822:116 | DONE dir | na 16 16 | 00660b | (2 bytes)   |         .byte 2, { PW + NC }         
1822:116 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1822:117 | DONE dir | na 16 16 | 00660d | (6 bytes)   |         .word nt_cr, xt_bl, 006219   
1822:117 | DONE dir | na 16 16 |        |             |                 01 66 12 62 19 62        --  . f . b . b
1822:118 | DONE dir | na 16 16 | 006613 | (2 bytes)   |         .byte 62, 6c                 
1822:118 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1822:119 | DONE wsp | na 16 16 |        |             |
1822:120 | DONE lbl | na 16 16 | 006615 |             | nt_spaces                            
1822:121 | DONE dir | na 16 16 | 006615 | (2 bytes)   |         .byte 6, { PW + NC }         
1822:121 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1822:122 | DONE dir | na 16 16 | 006617 | (6 bytes)   |         .word nt_bl, xt_spaces, 0064f3 
1822:122 | DONE dir | na 16 16 |        |             |                 0b 66 e7 64 f3 64        --   f . d . d
1822:123 | DONE dir | na 16 16 | 00661d | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
1822:123 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
1822:124 | DONE wsp | na 16 16 |        |             |
