A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:55:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05039 seconds
Code origin: 006000
Bytes of machine code: 2538

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1515:000 | DONE wsp | na 16 16 |        |             |
1516:000 | DONE ins | na 16 16 | 00648b | 20 3e 63    |                 jsr 00633e           ; ( nt -- addr u )
1517:000 | DONE ins | na 16 16 | 00648e | 20 53 64    |                 jsr 006453           ; ( addr u -- )
1518:000 | DONE ins | na 16 16 | 006491 | 20 20 64    |                 jsr 006420           
1519:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1520:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1521:000 | DONE ins | na 16 16 | 006494 | 68          |                 pla                  
1522:000 | DONE wsp | na 16 16 |        |             |
1523:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1524:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1525:000 | DONE cmt | na 16 16 |        |             |                 ;
1526:000 | DONE ins | na 16 16 | 006495 | 1a          |                 inc.a                
1527:000 | DONE ins | na 16 16 | 006496 | 1a          |                 inc.a                
1528:000 | DONE wsp | na 16 16 |        |             |
1529:000 | DONE ins | na 16 16 | 006497 | ca          |                 dex                  
1530:000 | DONE ins | na 16 16 | 006498 | ca          |                 dex                  
1531:000 | DONE ins | na 16 16 | 006499 | 94 00       |                 sty.dx 00            
1532:000 | DONE wsp | na 16 16 |        |             |
1533:000 | DONE ins | na 16 16 | 00649b | a8          |                 tay                  
1534:000 | DONE ins | na 16 16 | 00649c | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1535:000 | DONE ins | na 16 16 | 00649f | 48          |                 pha                  
1536:000 | DONE ins | na 16 16 | 0064a0 | d0 e8       |                 bne 00648a           ; zero entry signals end of Dictionary
1537:000 | DONE wsp | na 16 16 |        |             |
1538:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1539:000 | DONE ins | na 16 16 | 0064a2 | 68          |                 pla                  ; balance MPU stack, value discarded
1540:000 | DONE wsp | na 16 16 |        |             |
1541:000 | DONE ins | na 16 16 | 0064a3 | b4 00       |                 ldy.dx 00            
1542:000 | DONE ins | na 16 16 | 0064a5 | e8          |                 inx                  
1543:000 | DONE ins | na 16 16 | 0064a6 | e8          |                 inx                  
1544:000 | DONE wsp | na 16 16 |        |             |
1545:000 | DONE lbl | na 16 16 | 0064a7 |             | z_words                              
1545:001 | DONE ins | na 16 16 | 0064a7 | 60          |                 rts                  
1546:000 | DONE wsp | na 16 16 |        |             |
1547:000 | DONE wsp | na 16 16 |        |             |
1548:000 | DONE wsp | na 16 16 |        |             |
1549:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1550:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1551:000 | DONE wsp | na 16 16 |        |             |
1552:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1552:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1552:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1552:003 | DONE cmt | na 16 16 |        |             | ; This version: 09. Feb 2017
1552:004 | DONE wsp | na 16 16 |        |             |
1552:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1552:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1552:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1552:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1552:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1552:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1552:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1552:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1552:013 | DONE cmt | na 16 16 |        |             | ;
1552:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1552:015 | DONE wsp | na 16 16 |        |             |
1552:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1552:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1552:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1552:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1552:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1552:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1552:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1552:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1552:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1552:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1552:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1552:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1552:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1552:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1552:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1552:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1552:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1552:033 | DONE wsp | na 16 16 |        |             |
1552:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1552:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1552:036 | DONE cmt | na 16 16 |        |             | ;
1552:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1552:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1552:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1552:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1552:041 | DONE wsp | na 16 16 |        |             |
1552:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1552:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1552:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1552:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1552:046 | DONE wsp | na 16 16 |        |             |
1552:047 | DONE lbl | na 16 16 | 0064a8 |             | h_bye                                
1552:048 | DONE dir | na 16 16 | 0064a8 | (1 bytes)   |         .byte 03                     ; length of word string
1552:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1552:049 | DONE dir | na 16 16 | 0064a9 | (1 bytes)   |         .byte { PW + NC }            ; status byte
1552:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1552:050 | DONE dir | na 16 16 | 0064aa | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1552:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1552:051 | DONE dir | na 16 16 | 0064ac | (2 bytes)   |         .word 0061f6                 ; start of code, the xt of this word
1552:051 | DONE dir | na 16 16 |        |             |                 f6 61                    --  . a
1552:052 | DONE dir | na 16 16 | 0064ae | (2 bytes)   |         .word 0061f9                 ; end of code (points to RTS)
1552:052 | DONE dir | na 16 16 |        |             |                 f9 61                    --  . a
1552:053 | DONE dir | na 16 16 | 0064b0 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1552:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1552:054 | DONE wsp | na 16 16 |        |             |
1552:055 | DONE lbl | na 16 16 | 0064b3 |             | h_cold                               
1552:056 | DONE dir | na 16 16 | 0064b3 | (2 bytes)   |         .byte 4, 00                  
1552:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1552:057 | DONE dir | na 16 16 | 0064b5 | (6 bytes)   |         .word h_bye, a_cold, 0060d5  
1552:057 | DONE dir | na 16 16 |        |             |                 a8 64 5d 60 d5 60        --  . d ] ` . `
1552:058 | DONE dir | na 16 16 | 0064bb | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1552:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1552:059 | DONE wsp | na 16 16 |        |             |
1552:060 | DONE lbl | na 16 16 | 0064bf |             | h_words                              
1552:061 | DONE dir | na 16 16 | 0064bf | (2 bytes)   |         .byte 5, { PW + NC }         
1552:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1552:062 | DONE dir | na 16 16 | 0064c1 | (6 bytes)   |         .word h_cold, a_words, 0064a7 
1552:062 | DONE dir | na 16 16 |        |             |                 b3 64 80 64 a7 64        --  . d . d . d
1552:063 | DONE dir | na 16 16 | 0064c7 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1552:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1552:064 | DONE wsp | na 16 16 |        |             |
1552:065 | DONE lbl | na 16 16 | 0064cc |             | h_bell                               
