A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:48:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15892 seconds
Code origin: 006000
Bytes of machine code: 5444

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2990:000 | DONE wsp | na 16 16 |        |             |
2991:000 | DONE lbl | na 16 16 | 006873 |             | z_swap                               
2991:001 | DONE ins | na 16 16 | 006873 | 60          |                 rts                  
2992:000 | DONE wsp | na 16 16 |        |             |
2993:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2994:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
2995:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
2996:000 | DONE lbl | na 16 16 | 006874 |             | xt_true                              
2997:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2998:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2999:000 | DONE ins | na 16 16 | 006874 | ca          |                 dex                  
3000:000 | DONE ins | na 16 16 | 006875 | ca          |                 dex                  
3001:000 | DONE ins | na 16 16 | 006876 | 94 00       |                 sty.dx 00            
3002:000 | DONE ins | na 16 16 | 006878 | a0 ff ff    |                 ldy.# 0ffff          
3003:000 | DONE wsp | na 16 16 |        |             |
3004:000 | DONE lbl | na 16 16 | 00687b |             | z_true                               
3004:001 | DONE ins | na 16 16 | 00687b | 60          |                 rts                  
3005:000 | DONE wsp | na 16 16 |        |             |
3006:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3007:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
3008:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
3009:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
3010:000 | DONE lbl | na 16 16 | 00687c |             | xt_tuck                              
3011:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3012:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3013:000 | DONE ins | na 16 16 | 00687c | ca          |                 dex                  
3014:000 | DONE ins | na 16 16 | 00687d | ca          |                 dex                  
3015:000 | DONE ins | na 16 16 | 00687e | b5 02       |                 lda.dx 2             
3016:000 | DONE ins | na 16 16 | 006880 | 95 00       |                 sta.dx 0             
3017:000 | DONE ins | na 16 16 | 006882 | 94 02       |                 sty.dx 2             
3018:000 | DONE wsp | na 16 16 |        |             |
3019:000 | DONE lbl | na 16 16 | 006884 |             | z_tuck                               
3019:001 | DONE ins | na 16 16 | 006884 | 60          |                 rts                  
3020:000 | DONE wsp | na 16 16 |        |             |
3021:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3022:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
3023:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
3024:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
3025:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
3026:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
3027:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
3028:000 | DONE cmt | na 16 16 |        |             | ; running.
3029:000 | DONE lbl | na 16 16 | 006885 |             | xt_type                              
3030:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3031:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3032:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
3033:000 | DONE ins | na 16 16 | 006885 | 98          |                 tya                  force flag check of TOS
3034:000 | DONE ins | na 16 16 | 006886 | f0 17       |                 beq 00689f           
3035:000 | DONE wsp | na 16 16 |        |             |
3036:000 | DONE ins | na 16 16 | 006888 | b5 00       |                 lda.dx 00            get address from NOS
3037:000 | DONE ins | na 16 16 | 00688a | 85 16       |                 sta.d 000216         
3038:000 | DONE ins | na 16 16 | 00688c | 84 18       |                 sty.d 000218         number of chars is TOS
3039:000 | DONE ins | na 16 16 | 00688e | a0 00 00    |                 ldy.# 0000           
3040:000 | DONE ins | na 16 16 | 006891 | e2 20       |                 sep 20               
3040:001 | DONE ctl | na  8 16 |        |             |         .!a8
3041:000 | DONE lbl | na  8 16 | 006893 |             | type_loop                            
3042:000 | DONE ins | na  8 16 | 006893 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
3043:000 | DONE ins | na  8 16 | 006895 | 20 36 60    |                 jsr 006036           
3044:000 | DONE ins | na  8 16 | 006898 | c8          |                 iny                  
3045:000 | DONE ins | na  8 16 | 006899 | c4 18       |                 cpy.d 000218         
3046:000 | DONE ins | na  8 16 | 00689b | d0 f6       |                 bne 006893           
3047:000 | DONE wsp | na  8 16 |        |             |
3048:000 | DONE ins | na  8 16 | 00689d | c2 20       |                 rep 20               
3048:001 | DONE ctl | na 16 16 |        |             |         .!a16
3049:000 | DONE lbl | na 16 16 | 00689f |             | type_done                            
3050:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
3051:000 | DONE ins | na 16 16 | 00689f | b4 02       |                 ldy.dx 02            
3052:000 | DONE ins | na 16 16 | 0068a1 | e8          |                 inx                  
3053:000 | DONE ins | na 16 16 | 0068a2 | e8          |                 inx                  
3054:000 | DONE ins | na 16 16 | 0068a3 | e8          |                 inx                  
3055:000 | DONE ins | na 16 16 | 0068a4 | e8          |                 inx                  
3056:000 | DONE wsp | na 16 16 |        |             |
3057:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
3058:000 | DONE wsp | na 16 16 |        |             |
3059:000 | DONE lbl | na 16 16 | 0068a5 |             | z_type                               
3059:001 | DONE ins | na 16 16 | 0068a5 | 60          |                 rts                  
3060:000 | DONE wsp | na 16 16 |        |             |
3061:000 | DONE wsp | na 16 16 |        |             |
3062:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3063:000 | DONE cmt | na 16 16 |        |             | ; UM* "UMSTAR" ( u u -- ud ) 16*16 -> 32  X bytes / X cycles
3064:000 | DONE cmt | na 16 16 |        |             | ; Multiply two unsigned 16 bit numbers, producing a 32 bit result.This is based
3065:000 | DONE cmt | na 16 16 |        |             | ; on modified FIG Forth code by Dr. Jefyll, see
3066:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?f=9&t=689 for a detailed discussion. We
3067:000 | DONE cmt | na 16 16 |        |             | ; use the system scratch pad (SYSPAD) for temp storage (N in the original code)
3068:000 | DONE cmt | na 16 16 |        |             | ; FIG Forth is in the public domain. Note old Forth versions such as FIG Forth
3069:000 | DONE cmt | na 16 16 |        |             | ; call this "U*"
3070:000 | DONE wsp | na 16 16 |        |             |
3071:000 | DONE cmt | na 16 16 |        |             | ; This is currently a brute-force loop based on the 8-bit variant in "6502
3072:000 | DONE cmt | na 16 16 |        |             | ; Assembly Language Programming" by Leventhal. Once everything is working,
3073:000 | DONE cmt | na 16 16 |        |             | ; consider switching to a table-supported version based on
3074:000 | DONE cmt | na 16 16 |        |             | ; http://codebase64.org/doku.php?id=base:seriously_fast_multiplication
3075:000 | DONE cmt | na 16 16 |        |             | ; http://codebase64.org/doku.php?id=magazines:chacking16#d_graphics_for_the_masseslib3d_and_cool_world
3076:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?p=205#p205
3077:000 | DONE cmt | na 16 16 |        |             | ; http://forum.6502.org/viewtopic.php?f=9&t=689 We use tmp1, tmp2, tmp3 for
3078:000 | DONE cmt | na 16 16 |        |             | ; this, with the assumption that tmp3 immediately follows tmp2
3079:000 | DONE wsp | na 16 16 |        |             |
3080:000 | DONE lbl | na 16 16 | 0068a6 |             | xt_umstar                            
3081:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3082:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 1: multiplication by zero
3083:000 | DONE ins | na 16 16 | 0068a6 | 98          |                 tya                  
3084:000 | DONE ins | na 16 16 | 0068a7 | f0 3d       |                 beq 0068e6           
3085:000 | DONE ins | na 16 16 | 0068a9 | b5 00       |                 lda.dx 00            
3086:000 | DONE ins | na 16 16 | 0068ab | f0 39       |                 beq 0068e6           
3087:000 | DONE wsp | na 16 16 |        |             |
3088:000 | DONE cmt | na 16 16 |        |             |                 ; SPECIAL CASE 2: multiplication by one
3089:000 | DONE cmt | na 16 16 |        |             |                 ; This is a different routine than 2* because that instruction
3090:000 | DONE cmt | na 16 16 |        |             |                 ; stays inside one cell, whereas UM* produces a Double Cell
3091:000 | DONE cmt | na 16 16 |        |             |                 ; answer
3092:000 | DONE ins | na 16 16 | 0068ad | c0 01 00    |                 cpy.# 0001           non-distructively
3093:000 | DONE ins | na 16 16 | 0068b0 | f0 3b       |                 beq 0068ed           
3094:000 | DONE ins | na 16 16 | 0068b2 | b5 00       |                 lda.dx 00            
3095:000 | DONE ins | na 16 16 | 0068b4 | 3a          |                 dec.a                don't care about distruction
3096:000 | DONE ins | na 16 16 | 0068b5 | f0 39       |                 beq 0068f0           
