A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 14:55:35 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04524 seconds
Code origin: 006000
Bytes of machine code: 2000

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1104:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1104:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1104:046 | DONE wsp | na 16 16 |        |             |
1104:047 | DONE lbl | na 16 16 | 00636d |             | h_bye                                
1104:048 | DONE dir | na 16 16 | 00636d | (1 bytes)   |         .byte 03                     ; length of word string
1104:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1104:049 | DONE dir | na 16 16 | 00636e | (1 bytes)   |         .byte { PW + NC }            ; status byte
1104:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1104:050 | DONE dir | na 16 16 | 00636f | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1104:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1104:051 | DONE dir | na 16 16 | 006371 | (2 bytes)   |         .word 00618b                 ; start of code, the xt of this word
1104:051 | DONE dir | na 16 16 |        |             |                 8b 61                    --  . a
1104:052 | DONE dir | na 16 16 | 006373 | (2 bytes)   |         .word 00618d                 ; end of code (points to RTS)
1104:052 | DONE dir | na 16 16 |        |             |                 8d 61                    --  . a
1104:053 | DONE dir | na 16 16 | 006375 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1104:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1104:054 | DONE wsp | na 16 16 |        |             |
1104:055 | DONE lbl | na 16 16 | 006378 |             | h_cold                               
1104:056 | DONE dir | na 16 16 | 006378 | (2 bytes)   |         .byte 4, 00                  
1104:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1104:057 | DONE dir | na 16 16 | 00637a | (6 bytes)   |         .word h_bye, a_cold, 0060c5  
1104:057 | DONE dir | na 16 16 |        |             |                 6d 63 5d 60 c5 60        --  m c ] ` . `
1104:058 | DONE dir | na 16 16 | 006380 | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1104:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1104:059 | DONE wsp | na 16 16 |        |             |
1104:060 | DONE lbl | na 16 16 | 006384 |             | h_words                              
1104:061 | DONE dir | na 16 16 | 006384 | (2 bytes)   |         .byte 5, { PW + NC }         
1104:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1104:062 | DONE dir | na 16 16 | 006386 | (6 bytes)   |         .word h_cold, a_words, 00636c 
1104:062 | DONE dir | na 16 16 |        |             |                 78 63 4c 63 6c 63        --  x c L c l c
1104:063 | DONE dir | na 16 16 | 00638c | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1104:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1104:064 | DONE wsp | na 16 16 |        |             |
1104:065 | DONE lbl | na 16 16 | 006391 |             | h_bell                               
1104:066 | DONE dir | na 16 16 | 006391 | (2 bytes)   |         .byte 4, { PW + NC }         
1104:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1104:067 | DONE dir | na 16 16 | 006393 | (6 bytes)   |         .word h_words, a_bell, 006182 
1104:067 | DONE dir | na 16 16 |        |             |                 84 63 7c 61 82 61        --  . c | a . a
1104:068 | DONE dir | na 16 16 | 006399 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1104:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1104:069 | DONE wsp | na 16 16 |        |             |
1104:070 | DONE lbl | na 16 16 | 00639d |             | h_count                              
1104:071 | DONE dir | na 16 16 | 00639d | (2 bytes)   |         .byte 5, {NC + PW }          
1104:071 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1104:072 | DONE dir | na 16 16 | 00639f | (6 bytes)   |         .word h_bell, a_count, 0061a8 
1104:072 | DONE dir | na 16 16 |        |             |                 91 63 9a 61 a8 61        --  . c . a . a
1104:073 | DONE dir | na 16 16 | 0063a5 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1104:073 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1104:074 | DONE wsp | na 16 16 |        |             |
1104:075 | DONE lbl | na 16 16 | 0063aa |             | h_abort                              
1104:076 | DONE dir | na 16 16 | 0063aa | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1104:076 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1104:077 | DONE dir | na 16 16 | 0063ac | (6 bytes)   |         .word h_count, a_abort, 0060c5 
1104:077 | DONE dir | na 16 16 |        |             |                 9d 63 91 60 c5 60        --  . c . ` . `
1104:078 | DONE dir | na 16 16 | 0063b2 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1104:078 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1104:079 | DONE wsp | na 16 16 |        |             |
1104:080 | DONE lbl | na 16 16 | 0063b7 |             | h_parse                              
1104:081 | DONE dir | na 16 16 | 0063b7 | (2 bytes)   |         .byte 5, 00                  
1104:081 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1104:082 | DONE dir | na 16 16 | 0063b9 | (6 bytes)   |         .word h_abort, a_parse, 0062b5 
1104:082 | DONE dir | na 16 16 |        |             |                 aa 63 83 62 b5 62        --  . c . b . b
1104:083 | DONE dir | na 16 16 | 0063bf | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1104:083 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1104:084 | DONE wsp | na 16 16 |        |             |
1104:085 | DONE lbl | na 16 16 | 0063c4 |             | h_quit                               
1104:086 | DONE dir | na 16 16 | 0063c4 | (2 bytes)   |         .byte 4, 00                  
1104:086 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1104:087 | DONE dir | na 16 16 | 0063c6 | (6 bytes)   |         .word h_parse, a_quit, 0060c5 
1104:087 | DONE dir | na 16 16 |        |             |                 b7 63 9b 60 c5 60        --  . c . ` . `
1104:088 | DONE dir | na 16 16 | 0063cc | (4 bytes)   |         .byte 71, 75, 69, 74         
1104:088 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1104:089 | DONE wsp | na 16 16 |        |             |
1104:090 | DONE lbl | na 16 16 | 0063d0 |             | h_name>int                           
1104:091 | DONE dir | na 16 16 | 0063d0 | (2 bytes)   |         .byte 8, { PW + NC }         
1104:091 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1104:092 | DONE dir | na 16 16 | 0063d2 | (6 bytes)   |         .word h_quit, a_name>int, 00623c 
1104:092 | DONE dir | na 16 16 |        |             |                 c4 63 34 62 3c 62        --  . c 4 b < b
1104:093 | DONE dir | na 16 16 | 0063d8 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1104:093 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1104:093 | DONE dir | na 16 16 |        |             |                                          -- 
1104:094 | DONE wsp | na 16 16 |        |             |
1104:095 | DONE lbl | na 16 16 | 0063e0 |             | h_cr                                 
1104:096 | DONE dir | na 16 16 | 0063e0 | (2 bytes)   |         .byte 2, { PW + NC }         
1104:096 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1104:097 | DONE dir | na 16 16 | 0063e2 | (6 bytes)   |         .word h_name>int, a_cr, 0061b2 
1104:097 | DONE dir | na 16 16 |        |             |                 d0 63 a9 61 b2 61        --  . c . a . a
1104:098 | DONE dir | na 16 16 | 0063e8 | (2 bytes)   |         .byte 63, 72                 
1104:098 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1104:099 | DONE wsp | na 16 16 |        |             |
1104:100 | DONE lbl | na 16 16 | 0063ea |             | h_bl                                 
1104:101 | DONE dir | na 16 16 | 0063ea | (2 bytes)   |         .byte 2, { PW + NC }         
1104:101 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1104:102 | DONE dir | na 16 16 | 0063ec | (6 bytes)   |         .word h_cr, a_bl, 00618a     
1104:102 | DONE dir | na 16 16 |        |             |                 e0 63 83 61 8a 61        --  . c . a . a
1104:103 | DONE dir | na 16 16 | 0063f2 | (2 bytes)   |         .byte 62, 6c                 
1104:103 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1104:104 | DONE wsp | na 16 16 |        |             |
1104:105 | DONE lbl | na 16 16 | 0063f4 |             | h_space                              
1104:106 | DONE dir | na 16 16 | 0063f4 | (2 bytes)   |         .byte 5, { PW + NC }         
1104:106 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1104:107 | DONE dir | na 16 16 | 0063f6 | (6 bytes)   |         .word h_bl, a_space, 00630b  
1104:107 | DONE dir | na 16 16 |        |             |                 ea 63 05 63 0b 63        --  . c . c  c
1104:108 | DONE dir | na 16 16 | 0063fc | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
1104:108 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
1104:109 | DONE wsp | na 16 16 |        |             |
1104:110 | DONE lbl | na 16 16 | 006401 |             | h_type                               
1104:111 | DONE dir | na 16 16 | 006401 | (2 bytes)   |         .byte 4, 0                   
1104:111 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1104:112 | DONE dir | na 16 16 | 006403 | (6 bytes)   |         .word h_space, a_type, 00634b 
1104:112 | DONE dir | na 16 16 |        |             |                 f4 63 2b 63 4b 63        --  . c + c K c
1104:113 | DONE dir | na 16 16 | 006409 | (4 bytes)   |         .byte 74, 79, 70, 65         
1104:113 | DONE dir | na 16 16 |        |             |                 74 79 70 65              --  t y p e
1104:114 | DONE wsp | na 16 16 |        |             |
1104:115 | DONE lbl | na 16 16 | 00640d |             | h_name>string                        
1104:116 | DONE dir | na 16 16 | 00640d | (2 bytes)   |         .byte 0b, { PW + NC }        
1104:116 | DONE dir | na 16 16 |        |             |                 0b 90                    --   .
