A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 14:44:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14158 seconds
Code origin: 006000
Bytes of machine code: 4974

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3046:000 | DONE ins | na 16 16 | 0068c6 | a9 00 00    |                 lda.# 0000           
3047:000 | DONE ins | na 16 16 | 0068c9 | 2a          |                 rol.a                Rotate any Carry Flag into MSW
3048:000 | DONE ins | na 16 16 | 0068ca | a8          |                 tay                  
3049:000 | DONE wsp | na 16 16 |        |             |
3050:000 | DONE lbl | na 16 16 | 0068cb |             | z_umstar                             
3050:001 | DONE ins | na 16 16 | 0068cb | 60          |                 rts                  
3051:000 | DONE wsp | na 16 16 |        |             |
3052:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3053:000 | DONE cmt | na 16 16 |        |             | ; UM/MOD ( ud u -- u u ) 32/16 -> 16  X bytes / X cycles
3054:000 | DONE cmt | na 16 16 |        |             | ; Divide double cell number by single cell number, returning the quotient as TOS
3055:000 | DONE cmt | na 16 16 |        |             | ; and any remainder as NOS. All numbers are unsigned. This is the basic division
3056:000 | DONE cmt | na 16 16 |        |             | ; operation all others use. Based on Garth Wilson's code at
3057:000 | DONE cmt | na 16 16 |        |             | ; http://6502.org/source/integers/ummodfix/ummodfix.htm We use "scratch" for N
3058:000 | DONE cmt | na 16 16 |        |             | ; and include a separate detection of division by zero to force an error code
3059:000 | DONE lbl | na 16 16 | 0068cc |             | xt_ummod                             
3060:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3061:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3062:000 | DONE cmt | na 16 16 |        |             |                 ; Move the inputs to the scratchpad to avoid having to fool
3063:000 | DONE cmt | na 16 16 |        |             |                 ; around with the Data Stack and for speed. Garth's original
3064:000 | DONE cmt | na 16 16 |        |             |                 ; code uses the MVN instruction for this, but our TOS is Y which
3065:000 | DONE cmt | na 16 16 |        |             |                 ; makes that harder. When we're done, the setup will look likes
3066:000 | DONE cmt | na 16 16 |        |             |                 ; this: (S is start of the scratchpad in Direct Page)
3067:000 | DONE cmt | na 16 16 |        |             |                 ;
3068:000 | DONE cmt | na 16 16 |        |             |                 ;     +-----+-----+-----+-----+-----+-----+-----+-----+
3069:000 | DONE cmt | na 16 16 |        |             |                 ;     |  DIVISOR  |        DIVIDEND       | TEMP AREA |
3070:000 | DONE cmt | na 16 16 |        |             |                 ;     |           |  hi cell     lo cell  | carry bit |
3071:000 | DONE cmt | na 16 16 |        |             |                 ;     |  S    S+1 | S+2   S+3 | S+4   S+5 | S+6   S+7 |
3072:000 | DONE cmt | na 16 16 |        |             |                 ;     +-----+-----+-----+-----+-----+-----+-----+-----+
3073:000 | DONE cmt | na 16 16 |        |             |                 ;
3074:000 | DONE cmt | na 16 16 |        |             |                 ; The divisor is TOS (in Y), high cell of the dividend in NOS,
3075:000 | DONE cmt | na 16 16 |        |             |                 ; and low cell in 3OS
3076:000 | DONE wsp | na 16 16 |        |             |
3077:000 | DONE cmt | na 16 16 |        |             |                 ; Catch division by zero. We could include this in the code as
3078:000 | DONE cmt | na 16 16 |        |             |                 ; part of overflow detection (see below), but we want an error
3079:000 | DONE cmt | na 16 16 |        |             |                 ; to appear like in Gforth
3080:000 | DONE ins | na 16 16 | 0068cc | 98          |                 tya                  force flag test
3081:000 | DONE ins | na 16 16 | 0068cd | d0 06       |                 bne 0068d5           
3082:000 | DONE wsp | na 16 16 |        |             |
3083:000 | DONE ins | na 16 16 | 0068cf | a9 40 72    |                 lda.# 007240         
3084:000 | DONE ins | na 16 16 | 0068d2 | 4c 1e 6f    |                 jmp 006f1e           
3085:000 | DONE wsp | na 16 16 |        |             |
3086:000 | DONE lbl | na 16 16 | 0068d5 |             | ummod_notzero                        
3087:000 | DONE ins | na 16 16 | 0068d5 | 84 20       |                 sty.d 000220         Y is now free
3088:000 | DONE ins | na 16 16 | 0068d7 | b5 00       |                 lda.dx 00            high cell of dividend
3089:000 | DONE ins | na 16 16 | 0068d9 | 85 22       |                 sta.d 000222         
3090:000 | DONE ins | na 16 16 | 0068db | b5 02       |                 lda.dx 02            low cell of dividend
3091:000 | DONE ins | na 16 16 | 0068dd | 85 24       |                 sta.d 000224         
3092:000 | DONE wsp | na 16 16 |        |             |
3093:000 | DONE cmt | na 16 16 |        |             |                 ; Drop one entry off of the stack and save the new Data Stack
3094:000 | DONE cmt | na 16 16 |        |             |                 ; Pointer, freeing X for index duty
3095:000 | DONE ins | na 16 16 | 0068df | e8          |                 inx                  
3096:000 | DONE ins | na 16 16 | 0068e0 | e8          |                 inx                  
3097:000 | DONE ins | na 16 16 | 0068e1 | 86 04       |                 stx.d 000204         
3098:000 | DONE wsp | na 16 16 |        |             |
3099:000 | DONE cmt | na 16 16 |        |             |                 ; Detect overflow. Subtract divisor from high cell of dividend.
3100:000 | DONE cmt | na 16 16 |        |             |                 ; If carry flag remains set, divisor was not large enough to
3101:000 | DONE cmt | na 16 16 |        |             |                 ; avoid overflow. This also would detect division by zero, but
3102:000 | DONE cmt | na 16 16 |        |             |                 ; we did that already in a separate step
3103:000 | DONE ins | na 16 16 | 0068e3 | 38          |                 sec                  
3104:000 | DONE ins | na 16 16 | 0068e4 | a5 22       |                 lda.d 000222         
3105:000 | DONE ins | na 16 16 | 0068e6 | e5 20       |                 sbc.d 000220         
3106:000 | DONE ins | na 16 16 | 0068e8 | b0 21       |                 bcs 00690b           
3107:000 | DONE wsp | na 16 16 |        |             |
3108:000 | DONE cmt | na 16 16 |        |             |                 ; If there is no overflow, the carry flag remains clear for
3109:000 | DONE cmt | na 16 16 |        |             |                 ; first roll. We loop 16 times, but since we shift the dividend
3110:000 | DONE cmt | na 16 16 |        |             |                 ; over at the same time as shifting the answer in, the operation
3111:000 | DONE cmt | na 16 16 |        |             |                 ; must start and (!) finish with a shift of the low cell of the
3112:000 | DONE cmt | na 16 16 |        |             |                 ; dividend (which ends up holding the quotient), so we start
3113:000 | DONE cmt | na 16 16 |        |             |                 ; with 17 times in X. Y is used for temporary storage
3114:000 | DONE ins | na 16 16 | 0068ea | a2 11 00    |                 ldx.# &17            
3115:000 | DONE wsp | na 16 16 |        |             |
3116:000 | DONE lbl | na 16 16 | 0068ed |             | ummod_shift                          
3117:000 | DONE cmt | na 16 16 |        |             |                 ; Move low cell of dividend left one bit, also shifting answer
3118:000 | DONE cmt | na 16 16 |        |             |                 ; in. The first rotation brings in a zero, which later gets
3119:000 | DONE cmt | na 16 16 |        |             |                 ; pushed off the other end in the last rotation
3120:000 | DONE ins | na 16 16 | 0068ed | 26 24       |                 rol.d 000224         
3121:000 | DONE wsp | na 16 16 |        |             |
3122:000 | DONE cmt | na 16 16 |        |             |                 ; loop control
3123:000 | DONE ins | na 16 16 | 0068ef | ca          |                 dex                  
3124:000 | DONE ins | na 16 16 | 0068f0 | f0 22       |                 beq 006914           
3125:000 | DONE wsp | na 16 16 |        |             |
3126:000 | DONE cmt | na 16 16 |        |             |                 ; Shift high cell of divident left one bit, also shifting the
3127:000 | DONE cmt | na 16 16 |        |             |                 ; next bit in from high bit of low cell
3128:000 | DONE ins | na 16 16 | 0068f2 | 26 22       |                 rol.d 000222         
3129:000 | DONE ins | na 16 16 | 0068f4 | a9 00 00    |                 lda.# 0000           
3130:000 | DONE ins | na 16 16 | 0068f7 | 2a          |                 rol.a                
3131:000 | DONE ins | na 16 16 | 0068f8 | 85 26       |                 sta.d 000226         store old high bit of dividend
3132:000 | DONE wsp | na 16 16 |        |             |
3133:000 | DONE cmt | na 16 16 |        |             |                 ; See if divisor will fit into high 17 bits of dividend by
3134:000 | DONE cmt | na 16 16 |        |             |                 ; subtracting and then looking at the carry flag. If carry was
3135:000 | DONE cmt | na 16 16 |        |             |                 ; cleared, divisor did not fit
3136:000 | DONE ins | na 16 16 | 0068fa | 38          |                 sec                  
3137:000 | DONE ins | na 16 16 | 0068fb | a5 22       |                 lda.d 000222         
3138:000 | DONE ins | na 16 16 | 0068fd | e5 20       |                 sbc.d 000220         
3139:000 | DONE ins | na 16 16 | 0068ff | a8          |                 tay                  save difference in Y until we know if we need it
3140:000 | DONE wsp | na 16 16 |        |             |
3141:000 | DONE cmt | na 16 16 |        |             |                 ; Bit 0 of S+6 serves as the 17th bit. Complete the subtraction
3142:000 | DONE cmt | na 16 16 |        |             |                 ; by doing the 17th bit before determining if the divisor fits
3143:000 | DONE cmt | na 16 16 |        |             |                 ; into the high 17 bits of the dividend. If so, the carry flag
3144:000 | DONE cmt | na 16 16 |        |             |                 ; remains set
3145:000 | DONE ins | na 16 16 | 006900 | a5 26       |                 lda.d 000226         
3146:000 | DONE ins | na 16 16 | 006902 | e9 00 00    |                 sbc.# 0000           
3147:000 | DONE ins | na 16 16 | 006905 | 90 e6       |                 bcc 0068ed           
3148:000 | DONE wsp | na 16 16 |        |             |
3149:000 | DONE cmt | na 16 16 |        |             |                 ; Since the divisor fit into high 17 bits, update dividend high
3150:000 | DONE cmt | na 16 16 |        |             |                 ; cell to what it would be after subtraction
3151:000 | DONE ins | na 16 16 | 006907 | 84 22       |                 sty.d 000222         
3152:000 | DONE ins | na 16 16 | 006909 | 80 e2       |                 bra 0068ed           
3153:000 | DONE wsp | na 16 16 |        |             |
3154:000 | DONE lbl | na 16 16 | 00690b |             | ummod_overflow                       
3155:000 | DONE cmt | na 16 16 |        |             |                 ; If an overflow condition occurs, put 0ffff
