A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 15:56:25 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11628 seconds
Code origin: 006000
Bytes of machine code: 3140

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1601:000 | DONE ins | na 16 16 | 0064cc | c2 20       |                 rep 20               
1601:001 | DONE ctl | na 16 16 |        |             |         .!a16
1602:000 | DONE ins | na 16 16 | 0064ce | 84 12       |                 sty.d 000212         ; new >IN
1603:000 | DONE wsp | na 16 16 |        |             |
1604:000 | DONE ins | na 16 16 | 0064d0 | 7a          |                 ply                  ; recover TOS
1605:000 | DONE ins | na 16 16 | 0064d1 | ca          |                 dex                  
1606:000 | DONE ins | na 16 16 | 0064d2 | ca          |                 dex                  
1607:000 | DONE ins | na 16 16 | 0064d3 | 94 00       |                 sty.dx 00            
1608:000 | DONE wsp | na 16 16 |        |             |
1609:000 | DONE ins | na 16 16 | 0064d5 | a0 20 00    |                 ldy.# AscSP          ; put space on TOS for PARSE
1610:000 | DONE wsp | na 16 16 |        |             |
1611:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
1612:000 | DONE wsp | na 16 16 |        |             |
1613:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1614:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
1615:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
1616:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
1617:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
1618:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
1619:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
1620:000 | DONE cmt | na 16 16 |        |             | ;
1621:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
1622:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
1623:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
1624:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
1625:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
1626:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
1627:000 | DONE cmt | na 16 16 |        |             | ;
1628:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
1629:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
1630:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
1631:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
1632:000 | DONE lbl | na 16 16 | 0064d8 |             | xt_parse                             
1633:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1634:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1635:000 | DONE ins | na 16 16 | 0064d8 | 84 16       |                 sty.d 000216         ; save delimiter, char is LSB
1636:000 | DONE wsp | na 16 16 |        |             |
1637:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
1638:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
1639:000 | DONE cmt | na 16 16 |        |             |                 ; return
1640:000 | DONE ins | na 16 16 | 0064da | a5 12       |                 lda.d 000212         
1641:000 | DONE ins | na 16 16 | 0064dc | 85 1a       |                 sta.d 00021a         ; save >IN for later length calculation
1642:000 | DONE ins | na 16 16 | 0064de | 18          |                 clc                  
1643:000 | DONE ins | na 16 16 | 0064df | 65 0c       |                 adc.d 00020c         
1644:000 | DONE wsp | na 16 16 |        |             |
1645:000 | DONE ins | na 16 16 | 0064e1 | ca          |                 dex                  ; save addr as NOS
1646:000 | DONE ins | na 16 16 | 0064e2 | ca          |                 dex                  
1647:000 | DONE ins | na 16 16 | 0064e3 | 95 00       |                 sta.dx 00            
1648:000 | DONE wsp | na 16 16 |        |             |
1649:000 | DONE ins | na 16 16 | 0064e5 | 64 18       |                 stz.d 000218         ; offset for EOL/char found adjustment of >IN
1650:000 | DONE wsp | na 16 16 |        |             |
1651:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
1652:000 | DONE ins | na 16 16 | 0064e7 | a4 12       |                 ldy.d 000212         
1653:000 | DONE ins | na 16 16 | 0064e9 | e2 20       |                 sep 20               
1653:001 | DONE ctl | na  8 16 |        |             |         .!a8
1654:000 | DONE wsp | na  8 16 |        |             |
1655:000 | DONE lbl | na  8 16 | 0064eb |             | parse_loop                           
1656:000 | DONE ins | na  8 16 | 0064eb | c4 0e       |                 cpy.d 00020e         ; check for EOL first
1657:000 | DONE ins | na  8 16 | 0064ed | f0 0d       |                 beq 0064fc           
1658:000 | DONE wsp | na  8 16 |        |             |
1659:000 | DONE ins | na  8 16 | 0064ef | b1 0c       |                 lda.diy 00020c       ; LDA (CIB),Y
1660:000 | DONE ins | na  8 16 | 0064f1 | c5 16       |                 cmp.d 000216         ; found delimiter?
1661:000 | DONE ins | na  8 16 | 0064f3 | f0 03       |                 beq 0064f8           
1662:000 | DONE ins | na  8 16 | 0064f5 | c8          |                 iny                  
1663:000 | DONE ins | na  8 16 | 0064f6 | 80 f3       |                 bra 0064eb           
1664:000 | DONE wsp | na  8 16 |        |             |
1665:000 | DONE lbl | na  8 16 | 0064f8 |             | parse_found_delimiter                
1666:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
1667:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
1668:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
1669:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
1670:000 | DONE ins | na  8 16 | 0064f8 | c2 20       |                 rep 20               
1670:001 | DONE ctl | na 16 16 |        |             |         .!a16
1671:000 | DONE ins | na 16 16 | 0064fa | e6 18       |                 inc.d 000218         
1672:000 | DONE wsp | na 16 16 |        |             |
1673:000 | DONE lbl | na 16 16 | 0064fc |             | parse_reached_eol                    
1674:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
1675:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1676:000 | DONE ins | na 16 16 | 0064fc | c2 20       |                 rep 20               
1676:001 | DONE ctl | na 16 16 |        |             |         .!a16
1677:000 | DONE ins | na 16 16 | 0064fe | 98          |                 tya                  
1678:000 | DONE ins | na 16 16 | 0064ff | 38          |                 sec                  
1679:000 | DONE ins | na 16 16 | 006500 | e5 1a       |                 sbc.d 00021a         ; original value for >IN / index of first char
1680:000 | DONE ins | na 16 16 | 006502 | 48          |                 pha                  ; save so we can manipulate Y
1681:000 | DONE wsp | na 16 16 |        |             |
1682:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
1683:000 | DONE ins | na 16 16 | 006503 | 98          |                 tya                  
1684:000 | DONE ins | na 16 16 | 006504 | 18          |                 clc                  
1685:000 | DONE ins | na 16 16 | 006505 | 65 18       |                 adc.d 000218         ; offset for EOL vs found delimiter
1686:000 | DONE ins | na 16 16 | 006507 | 85 12       |                 sta.d 000212         
1687:000 | DONE wsp | na 16 16 |        |             |
1688:000 | DONE ins | na 16 16 | 006509 | 7a          |                 ply                  ; length of string in TOS
1689:000 | DONE wsp | na 16 16 |        |             |
1690:000 | DONE lbl | na 16 16 | 00650a |             | z_parse-name                         
1691:000 | DONE lbl | na 16 16 | 00650a |             | z_parse                              
1691:001 | DONE ins | na 16 16 | 00650a | 60          |                 rts                  
1692:000 | DONE wsp | na 16 16 |        |             |
1693:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1694:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
1695:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
1696:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
1697:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
1698:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
1699:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
1700:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
1701:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
1702:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
1703:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
1704:000 | DONE lbl | na 16 16 | 00650b |             | xt_refill                            
1705:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1706:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1707:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
