A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 00:55:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17829 seconds
Code origin: 006000
Bytes of machine code: 4152

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2245:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
2246:000 | DONE ins | na 16 16 | 006681 | a5 0a       |                 lda.d 00020a         
2247:000 | DONE ins | na 16 16 | 006683 | d0 14       |                 bne 006699           
2248:000 | DONE wsp | na 16 16 |        |             |
2249:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
2250:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
2251:000 | DONE ins | na 16 16 | 006685 | ca          |                 dex                  push Data Stack down twice
2252:000 | DONE ins | na 16 16 | 006686 | ca          |                 dex                  
2253:000 | DONE ins | na 16 16 | 006687 | 94 00       |                 sty.dx 00            
2254:000 | DONE wsp | na 16 16 |        |             |
2255:000 | DONE ins | na 16 16 | 006689 | a5 0c       |                 lda.d 00020c         address of current input buffer NOS
2256:000 | DONE ins | na 16 16 | 00668b | ca          |                 dex                  
2257:000 | DONE ins | na 16 16 | 00668c | ca          |                 dex                  
2258:000 | DONE ins | na 16 16 | 00668d | 95 00       |                 sta.dx 00            
2259:000 | DONE wsp | na 16 16 |        |             |
2260:000 | DONE ins | na 16 16 | 00668f | a0 ff 00    |                 ldy.# 0000ff         
2261:000 | DONE wsp | na 16 16 |        |             |
2262:000 | DONE ins | na 16 16 | 006692 | 20 63 62    |                 jsr 006263           ( addr n1 -- n2)
2263:000 | DONE wsp | na 16 16 |        |             |
2264:000 | DONE cmt | na 16 16 |        |             |                 ; ACCEPT returns the number of characters accepted, but we don't
2265:000 | DONE cmt | na 16 16 |        |             |                 ; need them. We just overwrite TOS this with the flag
2266:000 | DONE ins | na 16 16 | 006695 | a0 ff ff    |                 ldy.# 0ffff          
2267:000 | DONE wsp | na 16 16 |        |             |
2268:000 | DONE ins | na 16 16 | 006698 | 60          |                 rts                  
2269:000 | DONE wsp | na 16 16 |        |             |
2270:000 | DONE lbl | na 16 16 | 006699 |             | refill_src_not_kbd                   
2271:000 | DONE cmt | na 16 16 |        |             |                 ; If SOURCE-ID doesn't return a zero, it must be a string in
2272:000 | DONE cmt | na 16 16 |        |             |                 ; memory or a file (remember, no blocks in this version)
2273:000 | DONE ins | na 16 16 | 006699 | 1a          |                 inc.a                
2274:000 | DONE ins | na 16 16 | 00669a | d0 06       |                 bne 0066a2           
2275:000 | DONE wsp | na 16 16 |        |             |
2276:000 | DONE cmt | na 16 16 |        |             |                 ; Simply return FALSE flag as per specification
2277:000 | DONE ins | na 16 16 | 00669c | ca          |                 dex                  
2278:000 | DONE ins | na 16 16 | 00669d | ca          |                 dex                  
2279:000 | DONE ins | na 16 16 | 00669e | 94 00       |                 sty.dx 00            
2280:000 | DONE ins | na 16 16 | 0066a0 | a8          |                 tay                  
2281:000 | DONE wsp | na 16 16 |        |             |
2282:000 | DONE ins | na 16 16 | 0066a1 | 60          |                 rts                  
2283:000 | DONE wsp | na 16 16 |        |             |
2284:000 | DONE lbl | na 16 16 | 0066a2 |             | refill_source_is_not_string          
2285:000 | DONE cmt | na 16 16 |        |             |                 ; Since we don't have blocks, this must mean that we are trying
2286:000 | DONE cmt | na 16 16 |        |             |                 ; to read from a file. However, we don't have files yet, so we
2287:000 | DONE cmt | na 16 16 |        |             |                 ; report an error and jump to ABORT.
2288:000 | DONE ins | na 16 16 | 0066a2 | a9 92 6f    |                 lda.# 006f92         
2289:000 | DONE ins | na 16 16 | 0066a5 | 4c dd 6c    |                 jmp 006cdd           
2290:000 | DONE wsp | na 16 16 |        |             |
2291:000 | DONE lbl | na 16 16 | 0066a8 |             | z_refill                             
2291:001 | DONE ins | na 16 16 | 0066a8 | 60          |                 rts                  dummy for compiling
2292:000 | DONE wsp | na 16 16 |        |             |
2293:000 | DONE wsp | na 16 16 |        |             |
2294:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2295:000 | DONE cmt | na 16 16 |        |             | ; ROT ( a b c -- b c a ) X bytes / X cycles
2296:000 | DONE cmt | na 16 16 |        |             | ; Rotate the top three entries downwards (third entry becomes first)
2297:000 | DONE cmt | na 16 16 |        |             | ; Remember this with the "R" for "revolution": The bottom entry becomes the top.
2298:000 | DONE lbl | na 16 16 | 0066a9 |             | xt_rot                               
2299:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2300:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2301:000 | DONE ins | na 16 16 | 0066a9 | b5 00       |                 lda.dx 00            save b
2302:000 | DONE ins | na 16 16 | 0066ab | 94 00       |                 sty.dx 00            move c to NOS
2303:000 | DONE ins | na 16 16 | 0066ad | b4 02       |                 ldy.dx 02            move a to TOS
2304:000 | DONE ins | na 16 16 | 0066af | 95 02       |                 sta.dx 02            save b as 3OS
2305:000 | DONE wsp | na 16 16 |        |             |
2306:000 | DONE lbl | na 16 16 | 0066b1 |             | z_rot                                
2306:001 | DONE ins | na 16 16 | 0066b1 | 60          |                 rts                  
2307:000 | DONE wsp | na 16 16 |        |             |
2308:000 | DONE wsp | na 16 16 |        |             |
2309:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2310:000 | DONE cmt | na 16 16 |        |             | ; S" "SQUOTE" ( "string" -- addr u ) X bytes / X cycles
2311:000 | DONE cmt | na 16 16 |        |             | ; Store address and length of string given, returning ( addr u ). ANSI core
2312:000 | DONE cmt | na 16 16 |        |             | ; claims this is compile-only, but the file set expands it to be interpreted, so
2313:000 | DONE cmt | na 16 16 |        |             | ; it is a state-sensitive word, which are evil. This can also be realized as
2314:000 | DONE cmt | na 16 16 |        |             | ; : S" [CHAR] " PARSE POSTPONE SLITERAL ; IMMEDIATE  but it is used so much we
2315:000 | DONE cmt | na 16 16 |        |             | ; want it in code
2316:000 | DONE lbl | na 16 16 | 0066b2 |             | xt_squote                            
2317:000 | DONE cmt | na 16 16 |        |             |                 ; we use PARSE to find the end of the sting. If the string is
2318:000 | DONE cmt | na 16 16 |        |             |                 ; empty, we don't complain, following Gforth's behavior
2319:000 | DONE ins | na 16 16 | 0066b2 | ca          |                 dex                  
2320:000 | DONE ins | na 16 16 | 0066b3 | ca          |                 dex                  
2321:000 | DONE ins | na 16 16 | 0066b4 | 94 00       |                 sty.dx 00            
2322:000 | DONE wsp | na 16 16 |        |             |
2323:000 | DONE ins | na 16 16 | 0066b6 | a0 22 00    |                 ldy.# 0022           ASCII for " in hex
2324:000 | DONE ins | na 16 16 | 0066b9 | 20 0e 66    |                 jsr 00660e           Returns ( addr u ) of string
2325:000 | DONE wsp | na 16 16 |        |             |
2326:000 | DONE cmt | na 16 16 |        |             |                 ; What happens now depends on the state. If we are compiling, we
2327:000 | DONE cmt | na 16 16 |        |             |                 ; include a subroutine jump to SLITERAL to save the string. If
2328:000 | DONE cmt | na 16 16 |        |             |                 ; we are interpreting, we're done
2329:000 | DONE ins | na 16 16 | 0066bc | a5 14       |                 lda.d 000214         
2330:000 | DONE ins | na 16 16 | 0066be | f0 03       |                 beq 0066c3           if we're interpreting, we're done
2331:000 | DONE wsp | na 16 16 |        |             |
2332:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling, so we need SLITERAL. We use it's RTS while
2333:000 | DONE cmt | na 16 16 |        |             |                 ; we're at it
2334:000 | DONE ins | na 16 16 | 0066c0 | 4c c4 66    |                 jmp 0066c4           JSR/RTS
2335:000 | DONE wsp | na 16 16 |        |             |
2336:000 | DONE lbl | na 16 16 | 0066c3 |             | z_squote                             
2336:001 | DONE ins | na 16 16 | 0066c3 | 60          |                 rts                  
2337:000 | DONE wsp | na 16 16 |        |             |
2338:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2339:000 | DONE cmt | na 16 16 |        |             | ; SLITERAL ( addr u -- ) ( -- addr u ) X bytes / X cycles
2340:000 | DONE cmt | na 16 16 |        |             | ; At compile time, store string, at runtime, return address and length of string
2341:000 | DONE cmt | na 16 16 |        |             | ; on the Data Stack. Used for S" among other things. This routine uses tmp1,
2342:000 | DONE cmt | na 16 16 |        |             | ; tmp2
2343:000 | DONE lbl | na 16 16 | 0066c4 |             | xt_sliteral                          
2344:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2345:000 | DONE cmt | na 16 16 |        |             |                 ; We can't assume that ( addr u ) of the current string is in
2346:000 | DONE cmt | na 16 16 |        |             |                 ; a stable area, so we first have to move them to safety. Since
2347:000 | DONE cmt | na 16 16 |        |             |                 ; CP points to where the interpreter expects to be able to
2348:000 | DONE cmt | na 16 16 |        |             |                 ; continue in the code, we have to jump over the string. We use
2349:000 | DONE cmt | na 16 16 |        |             |                 ; JMP instead of BRA so we can use longer strings
2350:000 | DONE ins | na 16 16 | 0066c4 | b5 00       |                 lda.dx 00            Address of string is NOS
2351:000 | DONE ins | na 16 16 | 0066c6 | 85 16       |                 sta.d 000216         
2352:000 | DONE ins | na 16 16 | 0066c8 | 84 18       |                 sty.d 000218         keep copy of string length
2353:000 | DONE wsp | na 16 16 |        |             |
2354:000 | DONE ins | na 16 16 | 0066ca | e2 20       |                 sep 20               
2354:001 | DONE ctl | na  8 16 |        |             |         .!a8
2355:000 | DONE ins | na  8 16 | 0066cc | a9 4c       |                 lda.# 04c            opcode for JMP
