A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 26 16:53:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16519 seconds
Code origin: 006000
Bytes of machine code: 6599

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3083:000 | DONE ins | na 16 16 | 0068dd | a4 12       |                 ldy.d 000212         
3084:000 | DONE ins | na 16 16 | 0068df | e2 20       |                 sep 20               
3084:001 | DONE ctl | na  8 16 |        |             |         .!a8
3085:000 | DONE wsp | na  8 16 |        |             |
3086:000 | DONE lbl | na  8 16 | 0068e1 |             | parse_loop                           
3087:000 | DONE ins | na  8 16 | 0068e1 | c4 0e       |                 cpy.d 00020e         check for EOL first
3088:000 | DONE ins | na  8 16 | 0068e3 | f0 0d       |                 beq 0068f2           
3089:000 | DONE wsp | na  8 16 |        |             |
3090:000 | DONE ins | na  8 16 | 0068e5 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
3091:000 | DONE ins | na  8 16 | 0068e7 | c5 16       |                 cmp.d 000216         found delimiter?
3092:000 | DONE ins | na  8 16 | 0068e9 | f0 03       |                 beq 0068ee           
3093:000 | DONE ins | na  8 16 | 0068eb | c8          |                 iny                  
3094:000 | DONE ins | na  8 16 | 0068ec | 80 f3       |                 bra 0068e1           
3095:000 | DONE wsp | na  8 16 |        |             |
3096:000 | DONE lbl | na  8 16 | 0068ee |             | parse_found_delimiter                
3097:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
3098:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
3099:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
3100:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
3101:000 | DONE ins | na  8 16 | 0068ee | c2 20       |                 rep 20               
3101:001 | DONE ctl | na 16 16 |        |             |         .!a16
3102:000 | DONE ins | na 16 16 | 0068f0 | e6 18       |                 inc.d 000218         
3103:000 | DONE wsp | na 16 16 |        |             |
3104:000 | DONE lbl | na 16 16 | 0068f2 |             | parse_reached_eol                    
3105:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
3106:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3107:000 | DONE ins | na 16 16 | 0068f2 | c2 20       |                 rep 20               
3107:001 | DONE ctl | na 16 16 |        |             |         .!a16
3108:000 | DONE ins | na 16 16 | 0068f4 | 98          |                 tya                  
3109:000 | DONE ins | na 16 16 | 0068f5 | 38          |                 sec                  
3110:000 | DONE ins | na 16 16 | 0068f6 | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
3111:000 | DONE ins | na 16 16 | 0068f8 | 48          |                 pha                  save so we can manipulate Y
3112:000 | DONE wsp | na 16 16 |        |             |
3113:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
3114:000 | DONE ins | na 16 16 | 0068f9 | 98          |                 tya                  
3115:000 | DONE ins | na 16 16 | 0068fa | 18          |                 clc                  
3116:000 | DONE ins | na 16 16 | 0068fb | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
3117:000 | DONE ins | na 16 16 | 0068fd | 85 12       |                 sta.d 000212         
3118:000 | DONE wsp | na 16 16 |        |             |
3119:000 | DONE ins | na 16 16 | 0068ff | 7a          |                 ply                  length of string in TOS
3120:000 | DONE wsp | na 16 16 |        |             |
3121:000 | DONE lbl | na 16 16 | 006900 |             | z_parse-name                         
3122:000 | DONE lbl | na 16 16 | 006900 |             | z_parse                              
3122:001 | DONE ins | na 16 16 | 006900 | 60          |                 rts                  
3123:000 | DONE wsp | na 16 16 |        |             |
3124:000 | DONE wsp | na 16 16 |        |             |
3125:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3126:000 | DONE cmt | na 16 16 |        |             | ; +! "PLUSSTORE" ( n addr -- ) 15 bytes / X cycles
3127:000 | DONE cmt | na 16 16 |        |             | ; Add NOS to address in TOS
3128:000 | DONE lbl | na 16 16 | 006901 |             | xt_plusstore                         
3129:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3130:000 | DONE ins | na 16 16 | 006901 | b9 00 00    |                 lda.y 0000           
3131:000 | DONE ins | na 16 16 | 006904 | 18          |                 clc                  
3132:000 | DONE ins | na 16 16 | 006905 | 75 00       |                 adc.dx 00            
3133:000 | DONE ins | na 16 16 | 006907 | 99 00 00    |                 sta.y 0000           
3134:000 | DONE wsp | na 16 16 |        |             |
3135:000 | DONE ins | na 16 16 | 00690a | b4 02       |                 ldy.dx 02            
3136:000 | DONE ins | na 16 16 | 00690c | e8          |                 inx                  
3137:000 | DONE ins | na 16 16 | 00690d | e8          |                 inx                  
3138:000 | DONE ins | na 16 16 | 00690e | e8          |                 inx                  
3139:000 | DONE ins | na 16 16 | 00690f | e8          |                 inx                  
3140:000 | DONE wsp | na 16 16 |        |             |
3141:000 | DONE lbl | na 16 16 | 006910 |             | z_plusstore                          
3141:001 | DONE ins | na 16 16 | 006910 | 60          |                 rts                  
3142:000 | DONE wsp | na 16 16 |        |             |
3143:000 | DONE wsp | na 16 16 |        |             |
3144:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3145:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
3146:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
3147:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
3148:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
3149:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
3150:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
3151:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
3152:000 | DONE lbl | na 16 16 | 006911 |             | xt_postpone                          
3153:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
3154:000 | DONE ins | na 16 16 | 006911 | 20 9c 68    |                 jsr 00689c           ( addr n )
3155:000 | DONE wsp | na 16 16 |        |             |
3156:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no word in stream, complain and abort
3157:000 | DONE ins | na 16 16 | 006914 | d0 06       |                 bne 00691c           
3158:000 | DONE ins | na 16 16 | 006916 | a9 cd 78    |                 lda.# 0078cd         
3159:000 | DONE ins | na 16 16 | 006919 | 4c e5 72    |                 jmp 0072e5           
3160:000 | DONE wsp | na 16 16 |        |             |
3161:000 | DONE lbl | na 16 16 | 00691c |             | pp_got_word                          
3162:000 | DONE cmt | na 16 16 |        |             |                 ; convert to lower
3163:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this to FIND-NAME
3164:000 | DONE ins | na 16 16 | 00691c | 20 1e 73    |                 jsr 00731e           
3165:000 | DONE wsp | na 16 16 |        |             |
3166:000 | DONE ins | na 16 16 | 00691f | 20 cf 66    |                 jsr 0066cf           ( nt | 0 )
3167:000 | DONE wsp | na 16 16 |        |             |
3168:000 | DONE cmt | na 16 16 |        |             |                 ; if word is not in Dictionary, complain and abort
3169:000 | DONE ins | na 16 16 | 006922 | d0 03       |                 bne 006927           
3170:000 | DONE ins | na 16 16 | 006924 | a9 6a 79    |                 lda.# 00796a         
3171:000 | DONE wsp | na 16 16 |        |             |
3172:000 | DONE lbl | na 16 16 | 006927 |             | pp_got_nt                            
3173:000 | DONE cmt | na 16 16 |        |             |                 ; Keep nt safe for later use
3174:000 | DONE ins | na 16 16 | 006927 | 84 16       |                 sty.d 000216         
3175:000 | DONE wsp | na 16 16 |        |             |
3176:000 | DONE cmt | na 16 16 |        |             |                 ; We need the xt instead of the nt for the actual compiling
3177:000 | DONE ins | na 16 16 | 006929 | 20 cd 67    |                 jsr 0067cd           ( xt )
3178:000 | DONE wsp | na 16 16 |        |             |
3179:000 | DONE cmt | na 16 16 |        |             |                 ; See if this is an immediate word. This is easier with nt than
3180:000 | DONE cmt | na 16 16 |        |             |                 ; with xt
3181:000 | DONE ins | na 16 16 | 00692c | b2 16       |                 lda.di 000216        LDA (TMP1) - get status byte of word
3182:000 | DONE ins | na 16 16 | 00692e | eb          |                 xba                  flags are MSB
3183:000 | DONE ins | na 16 16 | 00692f | 29 02 00    |                 and.# IM             mask everything but Immediate bit
3184:000 | DONE ins | na 16 16 | 006932 | f0 03       |                 beq 006937           
3185:000 | DONE wsp | na 16 16 |        |             |
3186:000 | DONE cmt | na 16 16 |        |             |                 ; The word is immediate, so instead of executing it right now,
3187:000 | DONE cmt | na 16 16 |        |             |                 ; we compile it. xt is on the stack, so this is simple. The RTS
3188:000 | DONE cmt | na 16 16 |        |             |                 ; of COMPILE, takes us back to the original caller
3189:000 | DONE ins | na 16 16 | 006934 | 4c 05 65    |                 jmp 006505           JSR/RTS
3190:000 | DONE wsp | na 16 16 |        |             |
3191:000 | DONE lbl | na 16 16 | 006937 |             | pp_not_immediate                     
3192:000 | DONE cmt | na 16 16 |        |             |                 ; This is not an immediate word, so we enact "deffered
3193:000 | DONE cmt | na 16 16 |        |             |                 ; compilation" by including ' <NAME> COMPILE, which we do by
3194:000 | DONE cmt | na 16 16 |        |             |                 ; compiling the run-time routine of LITERAL, the xt itself, and
3195:000 | DONE cmt | na 16 16 |        |             |                 ; a subroutine jump to COMPILE,
