A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 15:05:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16064 seconds
Code origin: 006000
Bytes of machine code: 6878

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2745:000 | DONE ins | na 16 16 | 006804 | 20 37 66    |                 jsr 006637           
2746:000 | DONE wsp | na 16 16 |        |             |
2747:000 | DONE lbl | na 16 16 | 006807 |             | z_mstar                              
2747:001 | DONE ins | na 16 16 | 006807 | 60          |                 rts                  
2748:000 | DONE wsp | na 16 16 |        |             |
2749:000 | DONE wsp | na 16 16 |        |             |
2750:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2751:000 | DONE cmt | na 16 16 |        |             | ; MAX ( n m -- n ) 18 bytes / X cycles
2752:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is larger. Adapted from Lance A.
2753:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2754:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2755:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2756:000 | DONE lbl | na 16 16 | 006808 |             | xt_max                               
2757:000 | DONE ins | na 16 16 | 006808 | 98          |                 tya                  
2758:000 | DONE ins | na 16 16 | 006809 | d5 00       |                 cmp.dx 00            
2759:000 | DONE wsp | na 16 16 |        |             |
2760:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2761:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2762:000 | DONE ins | na 16 16 | 00680b | f0 0b       |                 beq 006818           Faster than DROP because TOS is in Y
2763:000 | DONE wsp | na 16 16 |        |             |
2764:000 | DONE ins | na 16 16 | 00680d | f5 00       |                 sbc.dx 00            
2765:000 | DONE ins | na 16 16 | 00680f | 50 03       |                 bvc 006814           no overflow, skip ahead
2766:000 | DONE wsp | na 16 16 |        |             |
2767:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2768:000 | DONE ins | na 16 16 | 006811 | 49 00 80    |                 eor.# 8000           compliment negative flag
2769:000 | DONE wsp | na 16 16 |        |             |
2770:000 | DONE lbl | na 16 16 | 006814 |             | max_no_ov                            
2771:000 | DONE ins | na 16 16 | 006814 | 10 02       |                 bpl 006818           keep TOS
2772:000 | DONE lbl | na 16 16 | 006816 |             | max_drop                             
2773:000 | DONE ins | na 16 16 | 006816 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2774:000 | DONE lbl | na 16 16 | 006818 |             | max_nip                              
2775:000 | DONE ins | na 16 16 | 006818 | e8          |                 inx                  
2776:000 | DONE ins | na 16 16 | 006819 | e8          |                 inx                  
2777:000 | DONE wsp | na 16 16 |        |             |
2778:000 | DONE lbl | na 16 16 | 00681a |             | z_max                                
2778:001 | DONE ins | na 16 16 | 00681a | 60          |                 rts                  
2779:000 | DONE wsp | na 16 16 |        |             |
2780:000 | DONE wsp | na 16 16 |        |             |
2781:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2782:000 | DONE cmt | na 16 16 |        |             | ; MIN ( n m -- n ) 18 bytes / X cycles
2783:000 | DONE cmt | na 16 16 |        |             | ; Compare TOS and NOS and keep which one is smaller Adapted from Lance A.
2784:000 | DONE cmt | na 16 16 |        |             | ; Leventhal "6502 Assembly Language Subroutines". Negative Flag indicates which
2785:000 | DONE cmt | na 16 16 |        |             | ; number is larger. See also http://6502.org/tutorials/compare_instructions.html
2786:000 | DONE cmt | na 16 16 |        |             | ; and http://www.righto.com/2012/12/the-6502-overflow-flag-explained.html
2787:000 | DONE lbl | na 16 16 | 00681b |             | xt_min                               
2788:000 | DONE ins | na 16 16 | 00681b | 98          |                 tya                  
2789:000 | DONE ins | na 16 16 | 00681c | d5 00       |                 cmp.dx 00            
2790:000 | DONE wsp | na 16 16 |        |             |
2791:000 | DONE cmt | na 16 16 |        |             |                 ; If they are the same, life is good. This step also sets the
2792:000 | DONE cmt | na 16 16 |        |             |                 ; Carry flag
2793:000 | DONE ins | na 16 16 | 00681e | f0 0b       |                 beq 00682b           Faster than DROP because TOS is in Y
2794:000 | DONE wsp | na 16 16 |        |             |
2795:000 | DONE ins | na 16 16 | 006820 | f5 00       |                 sbc.dx 00            
2796:000 | DONE ins | na 16 16 | 006822 | 50 03       |                 bvc 006827           no overflow, skip ahead
2797:000 | DONE wsp | na 16 16 |        |             |
2798:000 | DONE cmt | na 16 16 |        |             |                 ; Deal with oveflow because we use signed numbers
2799:000 | DONE ins | na 16 16 | 006824 | 49 00 80    |                 eor.# 8000           compliment negative flag
2800:000 | DONE wsp | na 16 16 |        |             |
2801:000 | DONE lbl | na 16 16 | 006827 |             | min_no_ov                            
2802:000 | DONE ins | na 16 16 | 006827 | 30 02       |                 bmi 00682b           keep TOS
2803:000 | DONE lbl | na 16 16 | 006829 |             | min_drop                             
2804:000 | DONE ins | na 16 16 | 006829 | b4 00       |                 ldy.dx 00            DROP so NOS is result
2805:000 | DONE lbl | na 16 16 | 00682b |             | min_nip                              
2806:000 | DONE ins | na 16 16 | 00682b | e8          |                 inx                  
2807:000 | DONE ins | na 16 16 | 00682c | e8          |                 inx                  
2808:000 | DONE wsp | na 16 16 |        |             |
2809:000 | DONE lbl | na 16 16 | 00682d |             | z_min                                
2809:001 | DONE ins | na 16 16 | 00682d | 60          |                 rts                  
2810:000 | DONE wsp | na 16 16 |        |             |
2811:000 | DONE wsp | na 16 16 |        |             |
2812:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2813:000 | DONE cmt | na 16 16 |        |             | ; NAME>INT ( nt -- xt ) 4 bytes / 8 cycles
2814:000 | DONE cmt | na 16 16 |        |             | ; Given the Name Token (nt) of a word, return its Execute Token (xt)
2815:000 | DONE lbl | na 16 16 | 00682e |             | xt_name-int                          
2816:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2817:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2818:000 | DONE cmt | na 16 16 |        |             |                 ; The xt of a word beginns four bytes down from its nt
2819:000 | DONE ins | na 16 16 | 00682e | c8          |                 iny                  
2820:000 | DONE ins | na 16 16 | 00682f | c8          |                 iny                  
2821:000 | DONE ins | na 16 16 | 006830 | c8          |                 iny                  
2822:000 | DONE ins | na 16 16 | 006831 | c8          |                 iny                  
2823:000 | DONE ins | na 16 16 | 006832 | b9 00 00    |                 lda.y 0000           
2824:000 | DONE ins | na 16 16 | 006835 | a8          |                 tay                  
2825:000 | DONE wsp | na 16 16 |        |             |
2826:000 | DONE lbl | na 16 16 | 006836 |             | z_name-int                           
2826:001 | DONE ins | na 16 16 | 006836 | 60          |                 rts                  
2827:000 | DONE wsp | na 16 16 |        |             |
2828:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2829:000 | DONE cmt | na 16 16 |        |             | ; NAME>STRING ( nt -- addr u ) 16 bytes / X cycles
2830:000 | DONE cmt | na 16 16 |        |             | ; Given a name token (nt) of a word, return its string. This is a Gforth word
2831:000 | DONE cmt | na 16 16 |        |             | ; that works with the Dictionary header entries. It is not checked if nt is
2832:000 | DONE cmt | na 16 16 |        |             | ; a valid name token.
2833:000 | DONE lbl | na 16 16 | 006837 |             | xt_name-string                       
2834:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2835:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2836:000 | DONE ins | na 16 16 | 006837 | ca          |                 dex                  move NOS down one
2837:000 | DONE ins | na 16 16 | 006838 | ca          |                 dex                  
2838:000 | DONE wsp | na 16 16 |        |             |
2839:000 | DONE cmt | na 16 16 |        |             |                 ; the name string of a word begins 8 bytes down from its nt,
2840:000 | DONE cmt | na 16 16 |        |             |                 ; which we have as TOS
2841:000 | DONE ins | na 16 16 | 006839 | 98          |                 tya                  
2842:000 | DONE ins | na 16 16 | 00683a | 18          |                 clc                  
2843:000 | DONE ins | na 16 16 | 00683b | 69 08 00    |                 adc.# 0008           
2844:000 | DONE ins | na 16 16 | 00683e | 95 00       |                 sta.dx 00            NOS
2845:000 | DONE wsp | na 16 16 |        |             |
2846:000 | DONE cmt | na 16 16 |        |             |                 ; the length of the name string is in the LSB of the first word
2847:000 | DONE cmt | na 16 16 |        |             |                 ; of the dictionary entry header (the name token)
2848:000 | DONE ins | na 16 16 | 006840 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2849:000 | DONE ins | na 16 16 | 006843 | 29 ff 00    |                 and.# 00ff           mask all but length byte
2850:000 | DONE ins | na 16 16 | 006846 | a8          |                 tay                  
2851:000 | DONE wsp | na 16 16 |        |             |
2852:000 | DONE lbl | na 16 16 | 006847 |             | z_name-string                        
2852:001 | DONE ins | na 16 16 | 006847 | 60          |                 rts                  
2853:000 | DONE wsp | na 16 16 |        |             |
2854:000 | DONE wsp | na 16 16 |        |             |
2855:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2856:000 | DONE cmt | na 16 16 |        |             | ; NEGATE ( n -- n ) 6 bytes / X cycles
2857:000 | DONE cmt | na 16 16 |        |             | ; Two's complement of TOS
2858:000 | DONE lbl | na 16 16 | 006848 |             | xt_negate                            
2859:000 | DONE ins | na 16 16 | 006848 | 98          |                 tya                  
2860:000 | DONE ins | na 16 16 | 006849 | 49 ff ff    |                 eor.# 0ffff          
2861:000 | DONE ins | na 16 16 | 00684c | 1a          |                 inc.a                
2862:000 | DONE ins | na 16 16 | 00684d | a8          |                 tay                  
