A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 19:43:51 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16062 seconds
Code origin: 006000
Bytes of machine code: 3976

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2075:000 | DONE lbl | na 16 16 | 00660d |             | z_parse                              
2075:001 | DONE ins | na 16 16 | 00660d | 60          |                 rts                  
2076:000 | DONE wsp | na 16 16 |        |             |
2077:000 | DONE wsp | na 16 16 |        |             |
2078:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2079:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
2080:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
2081:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
2082:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
2083:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
2084:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
2085:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
2086:000 | DONE lbl | na 16 16 | 00660e |             | xt_postpone                          
2087:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
2088:000 | DONE ins | na 16 16 | 00660e | 20 a9 65    |                 jsr 0065a9           ( addr n )
2089:000 | DONE wsp | na 16 16 |        |             |
2090:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no word in stream, complain and abort
2091:000 | DONE ins | na 16 16 | 006611 | d0 06       |                 bne 006619           
2092:000 | DONE ins | na 16 16 | 006613 | a9 8d 6e    |                 lda.# 006e8d         
2093:000 | DONE ins | na 16 16 | 006616 | 4c 91 6c    |                 jmp 006c91           
2094:000 | DONE wsp | na 16 16 |        |             |
2095:000 | DONE lbl | na 16 16 | 006619 |             | pp_got_word                          
2096:000 | DONE cmt | na 16 16 |        |             |                 ; convert to lower
2097:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this to FIND-NAME
2098:000 | DONE ins | na 16 16 | 006619 | 20 ca 6c    |                 jsr 006cca           
2099:000 | DONE wsp | na 16 16 |        |             |
2100:000 | DONE ins | na 16 16 | 00661c | 20 a6 64    |                 jsr 0064a6           ( nt | 0 )
2101:000 | DONE wsp | na 16 16 |        |             |
2102:000 | DONE cmt | na 16 16 |        |             |                 ; if word is not in Dictionary, complain and abort
2103:000 | DONE ins | na 16 16 | 00661f | d0 03       |                 bne 006624           
2104:000 | DONE ins | na 16 16 | 006621 | a9 2a 6f    |                 lda.# 006f2a         
2105:000 | DONE wsp | na 16 16 |        |             |
2106:000 | DONE lbl | na 16 16 | 006624 |             | pp_got_nt                            
2107:000 | DONE cmt | na 16 16 |        |             |                 ; Keep nt safe for later use
2108:000 | DONE ins | na 16 16 | 006624 | 84 16       |                 sty.d 000216         
2109:000 | DONE wsp | na 16 16 |        |             |
2110:000 | DONE cmt | na 16 16 |        |             |                 ; We need the xt instead of the nt for the actual compiling
2111:000 | DONE ins | na 16 16 | 006626 | 20 5e 65    |                 jsr 00655e           ( xt )
2112:000 | DONE wsp | na 16 16 |        |             |
2113:000 | DONE cmt | na 16 16 |        |             |                 ; See if this is an immediate word. This is easier with nt than
2114:000 | DONE cmt | na 16 16 |        |             |                 ; with xt
2115:000 | DONE ins | na 16 16 | 006629 | b2 16       |                 lda.di 000216        LDA (TMP1) - get status byte of word
2116:000 | DONE ins | na 16 16 | 00662b | eb          |                 xba                  flags are MSB
2117:000 | DONE ins | na 16 16 | 00662c | 29 02 00    |                 and.# IM             mask everything but Immediate bit
2118:000 | DONE ins | na 16 16 | 00662f | f0 03       |                 beq 006634           
2119:000 | DONE wsp | na 16 16 |        |             |
2120:000 | DONE cmt | na 16 16 |        |             |                 ; The word is immediate, so instead of executing it right now,
2121:000 | DONE cmt | na 16 16 |        |             |                 ; we compile it. xt is on the stack, so this is simple. The RTS
2122:000 | DONE cmt | na 16 16 |        |             |                 ; of COMPILE, takes us back to the original caller
2123:000 | DONE ins | na 16 16 | 006631 | 4c 4a 63    |                 jmp 00634a           JSR/RTS
2124:000 | DONE wsp | na 16 16 |        |             |
2125:000 | DONE lbl | na 16 16 | 006634 |             | pp_not_immediate                     
2126:000 | DONE cmt | na 16 16 |        |             |                 ; This is not an immediate word, so we enact "deffered
2127:000 | DONE cmt | na 16 16 |        |             |                 ; compilation" by including ' <NAME> COMPILE, which we do by
2128:000 | DONE cmt | na 16 16 |        |             |                 ; compiling the run-time routine of LITERAL, the xt itself, and
2129:000 | DONE cmt | na 16 16 |        |             |                 ; a subroutine jump to COMPILE,
2130:000 | DONE ins | na 16 16 | 006634 | f4 2b 65    |                 phe.# 00652b         PEA LITERAL_RT
2131:000 | DONE ins | na 16 16 | 006637 | 20 70 6c    |                 jsr 006c70           
2132:000 | DONE wsp | na 16 16 |        |             |
2133:000 | DONE cmt | na 16 16 |        |             |                 ; The xt is TOS. We can't use COMPILE, here because it might
2134:000 | DONE cmt | na 16 16 |        |             |                 ; decided to do something silly like compile it as a native word
2135:000 | DONE cmt | na 16 16 |        |             |                 ; and ruin everything
2136:000 | DONE ins | na 16 16 | 00663a | 20 53 61    |                 jsr 006153           
2137:000 | DONE wsp | na 16 16 |        |             |
2138:000 | DONE cmt | na 16 16 |        |             |                 ; compile COMPILE, - it's RTS takes us back to original caller
2139:000 | DONE ins | na 16 16 | 00663d | f4 4a 63    |                 phe.# 00634a         
2140:000 | DONE ins | na 16 16 | 006640 | 4c 70 6c    |                 jmp 006c70           JSR/RTS
2141:000 | DONE wsp | na 16 16 |        |             |
2142:000 | DONE lbl | na 16 16 | 006643 |             | z_postpone                           ; never reached
2143:000 | DONE wsp | na 16 16 |        |             |
2144:000 | DONE wsp | na 16 16 |        |             |
2145:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2146:000 | DONE cmt | na 16 16 |        |             | ; REFILL ( -- f ) X bytes / X cycles
2147:000 | DONE cmt | na 16 16 |        |             | ; "Attempt to fill the input buffer from the input source, returning a true flag
2148:000 | DONE cmt | na 16 16 |        |             | ; if successful. When the input source is the user input device, attempt to
2149:000 | DONE cmt | na 16 16 |        |             | ; receive input into the terminal input buffer. If successful, make the result
2150:000 | DONE cmt | na 16 16 |        |             | ; the input buffer, set >IN to zero, and return true. Receipt of a line
2151:000 | DONE cmt | na 16 16 |        |             | ; containing no characters is considered successful. If there is no input
2152:000 | DONE cmt | na 16 16 |        |             | ; available from the current input source, return false. When the input source
2153:000 | DONE cmt | na 16 16 |        |             | ; is a string from EVALUATE, return false and perform no other action."
2154:000 | DONE cmt | na 16 16 |        |             | ; See https://www.complang.tuwien.ac.at/forth/gforth/Docs-html/The-Input-Stream.html
2155:000 | DONE cmt | na 16 16 |        |             | ; and Conklin & Rather p. 156
2156:000 | DONE lbl | na 16 16 | 006643 |             | xt_refill                            
2157:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2158:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2159:000 | DONE cmt | na 16 16 |        |             |                 ; We handle buffer switches here so that regardless of input
2160:000 | DONE cmt | na 16 16 |        |             |                 ; source, we have access to the previous input. This is not in
2161:000 | DONE cmt | na 16 16 |        |             |                 ; the ANSI specification in any way.
2162:000 | DONE ins | na 16 16 | 006643 | a5 0c       |                 lda.d 00020c         
2163:000 | DONE ins | na 16 16 | 006645 | 49 00 01    |                 eor.# 0100           flip 07d00 / 07c00
2164:000 | DONE ins | na 16 16 | 006648 | 85 0c       |                 sta.d 00020c         
2165:000 | DONE wsp | na 16 16 |        |             |
2166:000 | DONE ins | na 16 16 | 00664a | a5 0e       |                 lda.d 00020e         current length is now previous length
2167:000 | DONE ins | na 16 16 | 00664c | 85 10       |                 sta.d 000210         
2168:000 | DONE wsp | na 16 16 |        |             |
2169:000 | DONE cmt | na 16 16 |        |             |                 ; Get input source from SOURCE-ID. We don't have blocks in this
2170:000 | DONE cmt | na 16 16 |        |             |                 ; version, or else we would have to check BLK first. This is an
2171:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of a subroutine jump to SOURCE-ID
2172:000 | DONE ins | na 16 16 | 00664e | a5 0a       |                 lda.d 00020a         
2173:000 | DONE ins | na 16 16 | 006650 | d0 14       |                 bne 006666           
2174:000 | DONE wsp | na 16 16 |        |             |
2175:000 | DONE cmt | na 16 16 |        |             |                 ; SOURCE-ID of zero means we're getting stuff from the keyboard
2176:000 | DONE cmt | na 16 16 |        |             |                 ; with ACCEPT.
2177:000 | DONE ins | na 16 16 | 006652 | ca          |                 dex                  push Data Stack down twice
2178:000 | DONE ins | na 16 16 | 006653 | ca          |                 dex                  
2179:000 | DONE ins | na 16 16 | 006654 | 94 00       |                 sty.dx 00            
2180:000 | DONE wsp | na 16 16 |        |             |
2181:000 | DONE ins | na 16 16 | 006656 | a5 0c       |                 lda.d 00020c         address of current input buffer NOS
2182:000 | DONE ins | na 16 16 | 006658 | ca          |                 dex                  
2183:000 | DONE ins | na 16 16 | 006659 | ca          |                 dex                  
2184:000 | DONE ins | na 16 16 | 00665a | 95 00       |                 sta.dx 00            
