A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Jan 30 09:41:26 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04579 seconds
Code origin: 006000
Bytes of machine code: 2068

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1165:061 | DONE dir | na 16 16 | 0063a4 | (2 bytes)   |         .byte 5, { PW + NC }         
1165:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1165:062 | DONE dir | na 16 16 | 0063a6 | (6 bytes)   |         .word h_cold, a_words, 00638c 
1165:062 | DONE dir | na 16 16 |        |             |                 98 63 69 63 8c 63        --  . c i c . c
1165:063 | DONE dir | na 16 16 | 0063ac | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1165:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1165:064 | DONE wsp | na 16 16 |        |             |
1165:065 | DONE lbl | na 16 16 | 0063b1 |             | h_bell                               
1165:066 | DONE dir | na 16 16 | 0063b1 | (2 bytes)   |         .byte 4, { PW + NC }         
1165:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1165:067 | DONE dir | na 16 16 | 0063b3 | (6 bytes)   |         .word h_words, a_bell, 00618f 
1165:067 | DONE dir | na 16 16 |        |             |                 a4 63 89 61 8f 61        --  . c . a . a
1165:068 | DONE dir | na 16 16 | 0063b9 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1165:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1165:069 | DONE wsp | na 16 16 |        |             |
1165:070 | DONE lbl | na 16 16 | 0063bd |             | h_count                              
1165:071 | DONE dir | na 16 16 | 0063bd | (2 bytes)   |         .byte 5, {NC + PW }          
1165:071 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1165:072 | DONE dir | na 16 16 | 0063bf | (6 bytes)   |         .word h_bell, a_count, 0061b5 
1165:072 | DONE dir | na 16 16 |        |             |                 b1 63 a7 61 b5 61        --  . c . a . a
1165:073 | DONE dir | na 16 16 | 0063c5 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1165:073 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1165:074 | DONE wsp | na 16 16 |        |             |
1165:075 | DONE lbl | na 16 16 | 0063ca |             | h_abort                              
1165:076 | DONE dir | na 16 16 | 0063ca | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1165:076 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1165:077 | DONE dir | na 16 16 | 0063cc | (6 bytes)   |         .word h_count, a_abort, 0060c5 
1165:077 | DONE dir | na 16 16 |        |             |                 bd 63 93 60 c5 60        --  . c . ` . `
1165:078 | DONE dir | na 16 16 | 0063d2 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1165:078 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1165:079 | DONE wsp | na 16 16 |        |             |
1165:080 | DONE lbl | na 16 16 | 0063d7 |             | h_parse                              
1165:081 | DONE dir | na 16 16 | 0063d7 | (2 bytes)   |         .byte 5, 00                  
1165:081 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1165:082 | DONE dir | na 16 16 | 0063d9 | (6 bytes)   |         .word h_abort, a_parse, 0062bc 
1165:082 | DONE dir | na 16 16 |        |             |                 ca 63 8a 62 bc 62        --  . c . b . b
1165:083 | DONE dir | na 16 16 | 0063df | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1165:083 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1165:084 | DONE wsp | na 16 16 |        |             |
1165:085 | DONE lbl | na 16 16 | 0063e4 |             | h_quit                               
1165:086 | DONE dir | na 16 16 | 0063e4 | (2 bytes)   |         .byte 4, 00                  
1165:086 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1165:087 | DONE dir | na 16 16 | 0063e6 | (6 bytes)   |         .word h_parse, a_quit, 0060c5 
1165:087 | DONE dir | na 16 16 |        |             |                 d7 63 9b 60 c5 60        --  . c . ` . `
1165:088 | DONE dir | na 16 16 | 0063ec | (4 bytes)   |         .byte 71, 75, 69, 74         
1165:088 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1165:089 | DONE wsp | na 16 16 |        |             |
1165:090 | DONE lbl | na 16 16 | 0063f0 |             | h_name>int                           
1165:091 | DONE dir | na 16 16 | 0063f0 | (2 bytes)   |         .byte 8, { PW + NC }         
1165:091 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1165:092 | DONE dir | na 16 16 | 0063f2 | (6 bytes)   |         .word h_quit, a_name>int, 006243 
1165:092 | DONE dir | na 16 16 |        |             |                 e4 63 3b 62 43 62        --  . c ; b C b
1165:093 | DONE dir | na 16 16 | 0063f8 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1165:093 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1165:093 | DONE dir | na 16 16 |        |             |                                          -- 
1165:094 | DONE wsp | na 16 16 |        |             |
1165:095 | DONE lbl | na 16 16 | 006400 |             | h_cr                                 
1165:096 | DONE dir | na 16 16 | 006400 | (2 bytes)   |         .byte 2, { PW + NC }         
1165:096 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1165:097 | DONE dir | na 16 16 | 006402 | (6 bytes)   |         .word h_name>int, a_cr, 0061bf 
1165:097 | DONE dir | na 16 16 |        |             |                 f0 63 b6 61 bf 61        --  . c . a . a
1165:098 | DONE dir | na 16 16 | 006408 | (2 bytes)   |         .byte 63, 72                 
1165:098 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1165:099 | DONE wsp | na 16 16 |        |             |
1165:100 | DONE lbl | na 16 16 | 00640a |             | h_bl                                 
1165:101 | DONE dir | na 16 16 | 00640a | (2 bytes)   |         .byte 2, { PW + NC }         
1165:101 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1165:102 | DONE dir | na 16 16 | 00640c | (6 bytes)   |         .word h_cr, a_bl, 006197     
1165:102 | DONE dir | na 16 16 |        |             |                 00 64 90 61 97 61        --  . d . a . a
1165:103 | DONE dir | na 16 16 | 006412 | (2 bytes)   |         .byte 62, 6c                 
1165:103 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1165:104 | DONE wsp | na 16 16 |        |             |
1165:105 | DONE lbl | na 16 16 | 006414 |             | h_spaces                             
1165:106 | DONE dir | na 16 16 | 006414 | (2 bytes)   |         .byte 6, { PW + NC }         
1165:106 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1165:107 | DONE dir | na 16 16 | 006416 | (6 bytes)   |         .word h_bl, a_spaces, 006328 
1165:107 | DONE dir | na 16 16 |        |             |                 0a 64 1c 63 28 63        --  
 d . c ( c
1165:108 | DONE dir | na 16 16 | 00641c | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
1165:108 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
1165:109 | DONE wsp | na 16 16 |        |             |
1165:110 | DONE lbl | na 16 16 | 006422 |             | h_space                              
1165:111 | DONE dir | na 16 16 | 006422 | (2 bytes)   |         .byte 5, { PW + NC }         
1165:111 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1165:112 | DONE dir | na 16 16 | 006424 | (6 bytes)   |         .word h_spaces, a_space, 00631b 
1165:112 | DONE dir | na 16 16 |        |             |                 14 64 15 63 1b 63        --  . d . c . c
1165:113 | DONE dir | na 16 16 | 00642a | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
1165:113 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
1165:114 | DONE wsp | na 16 16 |        |             |
1165:115 | DONE lbl | na 16 16 | 00642f |             | h_type                               
1165:116 | DONE dir | na 16 16 | 00642f | (2 bytes)   |         .byte 4, 0                   
1165:116 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1165:117 | DONE dir | na 16 16 | 006431 | (6 bytes)   |         .word h_space, a_type, 006368 
1165:117 | DONE dir | na 16 16 |        |             |                 22 64 48 63 68 63        --  " d H c h c
1165:118 | DONE dir | na 16 16 | 006437 | (4 bytes)   |         .byte 74, 79, 70, 65         
1165:118 | DONE dir | na 16 16 |        |             |                 74 79 70 65              --  t y p e
1165:119 | DONE wsp | na 16 16 |        |             |
1165:120 | DONE lbl | na 16 16 | 00643b |             | h_name>string                        
1165:121 | DONE dir | na 16 16 | 00643b | (2 bytes)   |         .byte 0b, { PW + NC }        
1165:121 | DONE dir | na 16 16 |        |             |                 0b 90                    --   .
1165:122 | DONE dir | na 16 16 | 00643d | (6 bytes)   |         .word h_type, a_name>string, 006254 
1165:122 | DONE dir | na 16 16 |        |             |                 2f 64 44 62 54 62        --  / d D b T b
1165:123 | DONE dir | na 16 16 | 006443 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
1165:123 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
1165:123 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
1165:124 | DONE wsp | na 16 16 |        |             |
1165:125 | DONE lbl | na 16 16 | 00644e |             | h_2dup                               
1165:126 | DONE dir | na 16 16 | 00644e | (2 bytes)   |         .byte 4, { PW + NC }         
1165:126 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1165:127 | DONE dir | na 16 16 | 006450 | (6 bytes)   |         .word h_name>string, a_2dup, 0060fa 
1165:127 | DONE dir | na 16 16 |        |             |                 3b 64 f0 60 fa 60        --  ; d . ` . `
1165:128 | DONE dir | na 16 16 | 006456 | (4 bytes)   |         .byte 32, 64, 75, 70         
1165:128 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
1165:129 | DONE wsp | na 16 16 |        |             |
1165:130 | DONE lbl | na 16 16 | 00645a |             | h_abs                                
1165:131 | DONE dir | na 16 16 | 00645a | (2 bytes)   |         .byte 3, { PW + NC }         
1165:131 | DONE dir | na 16 16 |        |             |                 03 90                    --  . .
1165:132 | DONE dir | na 16 16 | 00645c | (6 bytes)   |         .word h_2dup, a_abs, 006107  
1165:132 | DONE dir | na 16 16 |        |             |                 4e 64 fb 60 07 61        --  N d . ` . a
1165:133 | DONE dir | na 16 16 | 006462 | (3 bytes)   |         .byte 61, 62, 73             
