A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 17:00:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03604 seconds
Code origin: 006000
Bytes of machine code: 1994

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1106:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1106:013 | DONE cmt | na 16 16 |        |             | ;
1106:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1106:015 | DONE wsp | na 16 16 |        |             |
1106:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1106:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1106:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1106:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1106:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1106:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1106:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1106:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1106:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1106:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1106:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1106:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1106:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1106:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1106:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1106:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1106:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1106:033 | DONE wsp | na 16 16 |        |             |
1106:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1106:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1106:036 | DONE cmt | na 16 16 |        |             | ;
1106:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1106:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1106:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1106:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1106:041 | DONE wsp | na 16 16 |        |             |
1106:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1106:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1106:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1106:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1106:046 | DONE wsp | na 16 16 |        |             |
1106:047 | DONE lbl | na 16 16 | 006367 |             | h_bye                                
1106:048 | DONE dir | na 16 16 | 006367 | (1 bytes)   |         .byte 03                     ; length of word string
1106:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1106:049 | DONE dir | na 16 16 | 006368 | (1 bytes)   |         .byte { PW + NC }            ; status byte
1106:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1106:050 | DONE dir | na 16 16 | 006369 | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1106:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1106:051 | DONE dir | na 16 16 | 00636b | (2 bytes)   |         .word 00618b                 ; start of code, the xt of this word
1106:051 | DONE dir | na 16 16 |        |             |                 8b 61                    --  . a
1106:052 | DONE dir | na 16 16 | 00636d | (2 bytes)   |         .word 00618d                 ; end of code (points to RTS)
1106:052 | DONE dir | na 16 16 |        |             |                 8d 61                    --  . a
1106:053 | DONE dir | na 16 16 | 00636f | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1106:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1106:054 | DONE wsp | na 16 16 |        |             |
1106:055 | DONE lbl | na 16 16 | 006372 |             | h_cold                               
1106:056 | DONE dir | na 16 16 | 006372 | (2 bytes)   |         .byte 4, 00                  
1106:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1106:057 | DONE dir | na 16 16 | 006374 | (6 bytes)   |         .word h_bye, a_cold, 0060c5  
1106:057 | DONE dir | na 16 16 |        |             |                 67 63 5d 60 c5 60        --  g c ] ` . `
1106:058 | DONE dir | na 16 16 | 00637a | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1106:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1106:059 | DONE wsp | na 16 16 |        |             |
1106:060 | DONE lbl | na 16 16 | 00637e |             | h_words                              
1106:061 | DONE dir | na 16 16 | 00637e | (2 bytes)   |         .byte 5, { PW + NC }         
1106:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1106:062 | DONE dir | na 16 16 | 006380 | (6 bytes)   |         .word h_cold, a_words, 006366 
1106:062 | DONE dir | na 16 16 |        |             |                 72 63 46 63 66 63        --  r c F c f c
1106:063 | DONE dir | na 16 16 | 006386 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1106:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1106:064 | DONE wsp | na 16 16 |        |             |
1106:065 | DONE lbl | na 16 16 | 00638b |             | h_bell                               
1106:066 | DONE dir | na 16 16 | 00638b | (2 bytes)   |         .byte 4, { PW + NC }         
1106:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1106:067 | DONE dir | na 16 16 | 00638d | (6 bytes)   |         .word h_words, a_bell, 006182 
1106:067 | DONE dir | na 16 16 |        |             |                 7e 63 7c 61 82 61        --  ~ c | a . a
1106:068 | DONE dir | na 16 16 | 006393 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1106:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1106:069 | DONE wsp | na 16 16 |        |             |
1106:070 | DONE lbl | na 16 16 | 006397 |             | h_count                              
1106:071 | DONE dir | na 16 16 | 006397 | (2 bytes)   |         .byte 5, {NC + PW }          
1106:071 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1106:072 | DONE dir | na 16 16 | 006399 | (6 bytes)   |         .word h_bell, a_count, 0061a8 
1106:072 | DONE dir | na 16 16 |        |             |                 8b 63 9a 61 a8 61        --  . c . a . a
1106:073 | DONE dir | na 16 16 | 00639f | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1106:073 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1106:074 | DONE wsp | na 16 16 |        |             |
1106:075 | DONE lbl | na 16 16 | 0063a4 |             | h_abort                              
1106:076 | DONE dir | na 16 16 | 0063a4 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1106:076 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1106:077 | DONE dir | na 16 16 | 0063a6 | (6 bytes)   |         .word h_count, a_abort, 0060c5 
1106:077 | DONE dir | na 16 16 |        |             |                 97 63 93 60 c5 60        --  . c . ` . `
1106:078 | DONE dir | na 16 16 | 0063ac | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1106:078 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1106:079 | DONE wsp | na 16 16 |        |             |
1106:080 | DONE lbl | na 16 16 | 0063b1 |             | h_parse                              
1106:081 | DONE dir | na 16 16 | 0063b1 | (2 bytes)   |         .byte 5, 00                  
1106:081 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1106:082 | DONE dir | na 16 16 | 0063b3 | (6 bytes)   |         .word h_abort, a_parse, 0062af 
1106:082 | DONE dir | na 16 16 |        |             |                 a4 63 7d 62 af 62        --  . c } b . b
1106:083 | DONE dir | na 16 16 | 0063b9 | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1106:083 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1106:084 | DONE wsp | na 16 16 |        |             |
1106:085 | DONE lbl | na 16 16 | 0063be |             | h_quit                               
1106:086 | DONE dir | na 16 16 | 0063be | (2 bytes)   |         .byte 4, 00                  
1106:086 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1106:087 | DONE dir | na 16 16 | 0063c0 | (6 bytes)   |         .word h_parse, a_quit, 0060c5 
1106:087 | DONE dir | na 16 16 |        |             |                 b1 63 9b 60 c5 60        --  . c . ` . `
1106:088 | DONE dir | na 16 16 | 0063c6 | (4 bytes)   |         .byte 71, 75, 69, 74         
1106:088 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1106:089 | DONE wsp | na 16 16 |        |             |
1106:090 | DONE lbl | na 16 16 | 0063ca |             | h_name>int                           
1106:091 | DONE dir | na 16 16 | 0063ca | (2 bytes)   |         .byte 8, { PW + NC }         
1106:091 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1106:092 | DONE dir | na 16 16 | 0063cc | (6 bytes)   |         .word h_quit, a_name>int, 006236 
1106:092 | DONE dir | na 16 16 |        |             |                 be 63 2e 62 36 62        --  . c . b 6 b
1106:093 | DONE dir | na 16 16 | 0063d2 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1106:093 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1106:093 | DONE dir | na 16 16 |        |             |                                          -- 
1106:094 | DONE wsp | na 16 16 |        |             |
1106:095 | DONE lbl | na 16 16 | 0063da |             | h_cr                                 
1106:096 | DONE dir | na 16 16 | 0063da | (2 bytes)   |         .byte 2, { PW + NC }         
1106:096 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1106:097 | DONE dir | na 16 16 | 0063dc | (6 bytes)   |         .word h_name>int, a_cr, 0061b2 
