A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 15:28:16 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12326 seconds
Code origin: 006000
Bytes of machine code: 5029

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2479:001 | DONE ins | na 16 16 | 006720 | 60          |                 rts                  
2480:000 | DONE wsp | na 16 16 |        |             |
2481:000 | DONE wsp | na 16 16 |        |             |
2482:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2483:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
2484:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
2485:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
2486:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
2487:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
2488:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
2489:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
2490:000 | DONE lbl | na 16 16 | 006721 |             | xt_postpone                          
2491:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
2492:000 | DONE ins | na 16 16 | 006721 | 20 bc 66    |                 jsr 0066bc           ( addr n )
2493:000 | DONE wsp | na 16 16 |        |             |
2494:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no word in stream, complain and abort
2495:000 | DONE ins | na 16 16 | 006724 | d0 06       |                 bne 00672c           
2496:000 | DONE ins | na 16 16 | 006726 | a9 aa 72    |                 lda.# 0072aa         
2497:000 | DONE ins | na 16 16 | 006729 | 4c 55 6f    |                 jmp 006f55           
2498:000 | DONE wsp | na 16 16 |        |             |
2499:000 | DONE lbl | na 16 16 | 00672c |             | pp_got_word                          
2500:000 | DONE cmt | na 16 16 |        |             |                 ; convert to lower
2501:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this to FIND-NAME
2502:000 | DONE ins | na 16 16 | 00672c | 20 8e 6f    |                 jsr 006f8e           
2503:000 | DONE wsp | na 16 16 |        |             |
2504:000 | DONE ins | na 16 16 | 00672f | 20 99 65    |                 jsr 006599           ( nt | 0 )
2505:000 | DONE wsp | na 16 16 |        |             |
2506:000 | DONE cmt | na 16 16 |        |             |                 ; if word is not in Dictionary, complain and abort
2507:000 | DONE ins | na 16 16 | 006732 | d0 03       |                 bne 006737           
2508:000 | DONE ins | na 16 16 | 006734 | a9 47 73    |                 lda.# 007347         
2509:000 | DONE wsp | na 16 16 |        |             |
2510:000 | DONE lbl | na 16 16 | 006737 |             | pp_got_nt                            
2511:000 | DONE cmt | na 16 16 |        |             |                 ; Keep nt safe for later use
2512:000 | DONE ins | na 16 16 | 006737 | 84 16       |                 sty.d 000216         
2513:000 | DONE wsp | na 16 16 |        |             |
2514:000 | DONE cmt | na 16 16 |        |             |                 ; We need the xt instead of the nt for the actual compiling
2515:000 | DONE ins | na 16 16 | 006739 | 20 71 66    |                 jsr 006671           ( xt )
2516:000 | DONE wsp | na 16 16 |        |             |
2517:000 | DONE cmt | na 16 16 |        |             |                 ; See if this is an immediate word. This is easier with nt than
2518:000 | DONE cmt | na 16 16 |        |             |                 ; with xt
2519:000 | DONE ins | na 16 16 | 00673c | b2 16       |                 lda.di 000216        LDA (TMP1) - get status byte of word
2520:000 | DONE ins | na 16 16 | 00673e | eb          |                 xba                  flags are MSB
2521:000 | DONE ins | na 16 16 | 00673f | 29 02 00    |                 and.# IM             mask everything but Immediate bit
2522:000 | DONE ins | na 16 16 | 006742 | f0 03       |                 beq 006747           
2523:000 | DONE wsp | na 16 16 |        |             |
2524:000 | DONE cmt | na 16 16 |        |             |                 ; The word is immediate, so instead of executing it right now,
2525:000 | DONE cmt | na 16 16 |        |             |                 ; we compile it. xt is on the stack, so this is simple. The RTS
2526:000 | DONE cmt | na 16 16 |        |             |                 ; of COMPILE, takes us back to the original caller
2527:000 | DONE ins | na 16 16 | 006744 | 4c 29 64    |                 jmp 006429           JSR/RTS
2528:000 | DONE wsp | na 16 16 |        |             |
2529:000 | DONE lbl | na 16 16 | 006747 |             | pp_not_immediate                     
2530:000 | DONE cmt | na 16 16 |        |             |                 ; This is not an immediate word, so we enact "deffered
2531:000 | DONE cmt | na 16 16 |        |             |                 ; compilation" by including ' <NAME> COMPILE, which we do by
2532:000 | DONE cmt | na 16 16 |        |             |                 ; compiling the run-time routine of LITERAL, the xt itself, and
2533:000 | DONE cmt | na 16 16 |        |             |                 ; a subroutine jump to COMPILE,
2534:000 | DONE ins | na 16 16 | 006747 | f4 1e 66    |                 phe.# 00661e         PEA LITERAL_RT
2535:000 | DONE ins | na 16 16 | 00674a | 20 34 6f    |                 jsr 006f34           
2536:000 | DONE wsp | na 16 16 |        |             |
2537:000 | DONE cmt | na 16 16 |        |             |                 ; The xt is TOS. We can't use COMPILE, here because it might
2538:000 | DONE cmt | na 16 16 |        |             |                 ; decided to do something silly like compile it as a native word
2539:000 | DONE cmt | na 16 16 |        |             |                 ; and ruin everything
2540:000 | DONE ins | na 16 16 | 00674d | 20 a3 61    |                 jsr 0061a3           
2541:000 | DONE wsp | na 16 16 |        |             |
2542:000 | DONE cmt | na 16 16 |        |             |                 ; compile COMPILE, - it's RTS takes us back to original caller
2543:000 | DONE ins | na 16 16 | 006750 | f4 29 64    |                 phe.# 006429         
2544:000 | DONE ins | na 16 16 | 006753 | 4c 34 6f    |                 jmp 006f34           JSR/RTS
2545:000 | DONE wsp | na 16 16 |        |             |
2546:000 | DONE lbl | na 16 16 | 006756 |             | z_postpone                           ; never reached
2547:000 | DONE wsp | na 16 16 |        |             |
2548:000 | DONE wsp | na 16 16 |        |             |
2549:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2550:000 | DONE cmt | na 16 16 |        |             | ; R@ "RFETCH" ( -- n ) (R: n -- n )  X bytes / X cycles
2551:000 | DONE cmt | na 16 16 |        |             | ; Get (not pull) Top of Return Stack. We follow Gforth in that this word is not
2552:000 | DONE cmt | na 16 16 |        |             | ; compiled only, because it can be interesting to know what the top of R is in
2553:000 | DONE cmt | na 16 16 |        |             | ; an interactive setting. However, this causes all kinds of problems if we try
2554:000 | DONE cmt | na 16 16 |        |             | ; to natively compile the word, so it does not get the NC flag even though it is
2555:000 | DONE cmt | na 16 16 |        |             | ; actually short enough to make that reasonable
2556:000 | DONE cmt | na 16 16 |        |             | ; TODO consider special case in COMPILE, see there
2557:000 | DONE lbl | na 16 16 | 006756 |             | xt_rfetch                            
2558:000 | DONE cmt | na 16 16 |        |             |                 ; get return address that is on top of the return stack
2559:000 | DONE ins | na 16 16 | 006756 | 68          |                 pla                  
2560:000 | DONE wsp | na 16 16 |        |             |
2561:000 | DONE ins | na 16 16 | 006757 | ca          |                 dex                  
2562:000 | DONE ins | na 16 16 | 006758 | ca          |                 dex                  
2563:000 | DONE ins | na 16 16 | 006759 | 94 00       |                 sty.dx 00            
2564:000 | DONE wsp | na 16 16 |        |             |
2565:000 | DONE ins | na 16 16 | 00675b | 7a          |                 ply                  get top of return stack and push copy back again
2566:000 | DONE ins | na 16 16 | 00675c | 5a          |                 phy                  
2567:000 | DONE wsp | na 16 16 |        |             |
2568:000 | DONE ins | na 16 16 | 00675d | 48          |                 pha                  restore the return address
2569:000 | DONE wsp | na 16 16 |        |             |
2570:000 | DONE lbl | na 16 16 | 00675e |             | z_rfetch                             
2570:001 | DONE ins | na 16 16 | 00675e | 60          |                 rts                  
2571:000 | DONE wsp | na 16 16 |        |             |
2572:000 | DONE wsp | na 16 16 |        |             |
2573:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2574:000 | DONE cmt | na 16 16 |        |             | ; R> "FROMR" ( -- n ) (R: n -- )  7 bytes / 23 cycles
2575:000 | DONE cmt | na 16 16 |        |             | ; Move Top of Return Stack to Top of Data Stack. Remember we have to move the
2576:000 | DONE cmt | na 16 16 |        |             | ; jump address out of the way first.
2577:000 | DONE cmt | na 16 16 |        |             | ; TODO consider stripping PHA/PLA if natively compiled (see COMPILE,)
2578:000 | DONE lbl | na 16 16 | 00675f |             | xt_fromr                             
2579:000 | DONE cmt | na 16 16 |        |             |                 ; Rescue the address of the return jump that is currently top of
2580:000 | DONE cmt | na 16 16 |        |             |                 ; the Return Stack. If this word is natively compiled, this is
2581:000 | DONE cmt | na 16 16 |        |             |                 ; a waste of nine cycles
2582:000 | DONE ins | na 16 16 | 00675f | 68          |                 pla                  
2583:000 | DONE wsp | na 16 16 |        |             |
2584:000 | DONE ins | na 16 16 | 006760 | ca          |                 dex                  
2585:000 | DONE ins | na 16 16 | 006761 | ca          |                 dex                  
2586:000 | DONE ins | na 16 16 | 006762 | 94 00       |                 sty.dx 00            
2587:000 | DONE wsp | na 16 16 |        |             |
2588:000 | DONE ins | na 16 16 | 006764 | 7a          |                 ply                  the actual work
2589:000 | DONE wsp | na 16 16 |        |             |
2590:000 | DONE ins | na 16 16 | 006765 | 48          |                 pha                  get return address back
2591:000 | DONE wsp | na 16 16 |        |             |
2592:000 | DONE lbl | na 16 16 | 006766 |             | z_fromr                              
