A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 12 23:32:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03902 seconds
Code origin: 006000
Bytes of machine code: 2752

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1724:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1725:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1726:000 | DONE ins | na 16 16 | 006526 | 68          |                 pla                  
1727:000 | DONE wsp | na 16 16 |        |             |
1728:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1729:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1730:000 | DONE cmt | na 16 16 |        |             |                 ;
1731:000 | DONE ins | na 16 16 | 006527 | 1a          |                 inc.a                
1732:000 | DONE ins | na 16 16 | 006528 | 1a          |                 inc.a                
1733:000 | DONE wsp | na 16 16 |        |             |
1734:000 | DONE ins | na 16 16 | 006529 | ca          |                 dex                  
1735:000 | DONE ins | na 16 16 | 00652a | ca          |                 dex                  
1736:000 | DONE ins | na 16 16 | 00652b | 94 00       |                 sty.dx 00            
1737:000 | DONE wsp | na 16 16 |        |             |
1738:000 | DONE ins | na 16 16 | 00652d | a8          |                 tay                  
1739:000 | DONE ins | na 16 16 | 00652e | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1740:000 | DONE ins | na 16 16 | 006531 | 48          |                 pha                  
1741:000 | DONE ins | na 16 16 | 006532 | d0 e8       |                 bne 00651c           ; zero entry signals end of Dictionary
1742:000 | DONE wsp | na 16 16 |        |             |
1743:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1744:000 | DONE ins | na 16 16 | 006534 | 68          |                 pla                  ; balance MPU stack, value discarded
1745:000 | DONE wsp | na 16 16 |        |             |
1746:000 | DONE ins | na 16 16 | 006535 | b4 00       |                 ldy.dx 00            
1747:000 | DONE ins | na 16 16 | 006537 | e8          |                 inx                  
1748:000 | DONE ins | na 16 16 | 006538 | e8          |                 inx                  
1749:000 | DONE wsp | na 16 16 |        |             |
1750:000 | DONE lbl | na 16 16 | 006539 |             | z_words                              
1750:001 | DONE ins | na 16 16 | 006539 | 60          |                 rts                  
1751:000 | DONE wsp | na 16 16 |        |             |
1752:000 | DONE wsp | na 16 16 |        |             |
1753:000 | DONE wsp | na 16 16 |        |             |
1754:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1755:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1756:000 | DONE wsp | na 16 16 |        |             |
1757:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1757:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1757:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1757:003 | DONE cmt | na 16 16 |        |             | ; This version: 12. Feb 2017
1757:004 | DONE wsp | na 16 16 |        |             |
1757:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1757:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1757:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1757:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1757:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1757:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1757:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1757:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1757:013 | DONE cmt | na 16 16 |        |             | ;
1757:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure:
1757:015 | DONE cmt | na 16 16 |        |             | ;
1757:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1757:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1757:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1757:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1757:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1757:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1757:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1757:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1757:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1757:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1757:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1757:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1757:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1757:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1757:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1757:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1757:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1757:033 | DONE wsp | na 16 16 |        |             |
1757:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1757:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1757:036 | DONE cmt | na 16 16 |        |             | ;
1757:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1757:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1757:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1757:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1757:041 | DONE wsp | na 16 16 |        |             |
1757:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1757:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1757:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1757:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1757:046 | DONE wsp | na 16 16 |        |             |
1757:047 | DONE lbl | na 16 16 | 00653a |             | h_bye                                
1757:048 | DONE dir | na 16 16 | 00653a | (1 bytes)   |         .byte 03                     ; length of word string
1757:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1757:049 | DONE dir | na 16 16 | 00653b | (1 bytes)   |         .byte { PW + NC }            ; status byte
1757:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1757:050 | DONE dir | na 16 16 | 00653c | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1757:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1757:051 | DONE dir | na 16 16 | 00653e | (2 bytes)   |         .word 006213                 ; start of code, the xt of this word
1757:051 | DONE dir | na 16 16 |        |             |                 13 62                    --  . b
1757:052 | DONE dir | na 16 16 | 006540 | (2 bytes)   |         .word 006216                 ; end of code (points to RTS)
1757:052 | DONE dir | na 16 16 |        |             |                 16 62                    --  . b
1757:053 | DONE dir | na 16 16 | 006542 | (3 bytes)   |         .byte 62, 79, 65             ; word name, always lower case
1757:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1757:054 | DONE wsp | na 16 16 |        |             |
1757:055 | DONE lbl | na 16 16 | 006545 |             | h_cold                               
1757:056 | DONE dir | na 16 16 | 006545 | (2 bytes)   |         .byte 4, 00                  
1757:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1757:057 | DONE dir | na 16 16 | 006547 | (6 bytes)   |         .word h_bye, a_cold, 0060d2  
1757:057 | DONE dir | na 16 16 |        |             |                 3a 65 5d 60 d2 60        --  : e ] ` . `
1757:058 | DONE dir | na 16 16 | 00654d | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1757:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1757:059 | DONE wsp | na 16 16 |        |             |
1757:060 | DONE lbl | na 16 16 | 006551 |             | h_words                              
1757:061 | DONE dir | na 16 16 | 006551 | (2 bytes)   |         .byte 5, { PW + NC }         
1757:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1757:062 | DONE dir | na 16 16 | 006553 | (6 bytes)   |         .word h_cold, a_words, 006539 
1757:062 | DONE dir | na 16 16 |        |             |                 45 65 12 65 39 65        --  E e . e 9 e
1757:063 | DONE dir | na 16 16 | 006559 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1757:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1757:064 | DONE wsp | na 16 16 |        |             |
1757:065 | DONE lbl | na 16 16 | 00655e |             | h_bell                               
1757:066 | DONE dir | na 16 16 | 00655e | (2 bytes)   |         .byte 4, { PW + NC }         
1757:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1757:067 | DONE dir | na 16 16 | 006560 | (6 bytes)   |         .word h_words, a_bell, 00620a 
1757:067 | DONE dir | na 16 16 |        |             |                 51 65 04 62 0a 62        --  Q e . b 
 b
1757:068 | DONE dir | na 16 16 | 006566 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
