A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 04:06:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16194 seconds
Code origin: 006000
Bytes of machine code: 6780

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4116:000 | DONE cmt | na 16 16 |        |             | ; VARIABLE ( "name" -- ) X bytes / X cycles
4117:000 | DONE cmt | na 16 16 |        |             | ; Define a word that returns the address for a variable. There are various Forth
4118:000 | DONE cmt | na 16 16 |        |             | ; definitions for this word, such as  CREATE 1 CELLS ALLOT  or CREATE 0 ,
4119:000 | DONE cmt | na 16 16 |        |             | ; We use a variant of the second one so the variable is initialized to zero
4120:000 | DONE lbl | na 16 16 | 006bd3 |             | xt_variable                          
4121:000 | DONE cmt | na 16 16 |        |             |                 ; We let CREATE do the heavy lifting
4122:000 | DONE ins | na 16 16 | 006bd3 | 20 55 65    |                 jsr 006555           
4123:000 | DONE wsp | na 16 16 |        |             |
4124:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "stz.di cp" so we have to do this the
4125:000 | DONE cmt | na 16 16 |        |             |                 ; old way, which is still faster than a subroutine jump to ZERO
4126:000 | DONE ins | na 16 16 | 006bd6 | a9 00 00    |                 lda.# 0000           
4127:000 | DONE ins | na 16 16 | 006bd9 | 92 00       |                 sta.di 000200        STA (CP)
4128:000 | DONE wsp | na 16 16 |        |             |
4129:000 | DONE ins | na 16 16 | 006bdb | e6 00       |                 inc.d 000200         direct COMMA
4130:000 | DONE ins | na 16 16 | 006bdd | e6 00       |                 inc.d 000200         
4131:000 | DONE wsp | na 16 16 |        |             |
4132:000 | DONE lbl | na 16 16 | 006bdf |             | z_variable                           
4132:001 | DONE ins | na 16 16 | 006bdf | 60          |                 rts                  
4133:000 | DONE wsp | na 16 16 |        |             |
4134:000 | DONE wsp | na 16 16 |        |             |
4135:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4136:000 | DONE cmt | na 16 16 |        |             | ; WORDS&SIZES ( -- ) X bytes / X cycles
4137:000 | DONE cmt | na 16 16 |        |             | ; Prints all words in the dictionary with the sizes of their code as returned by
4138:000 | DONE cmt | na 16 16 |        |             | ; WORDSIZE. Used to test different optimizations of the compiling routines,
4139:000 | DONE cmt | na 16 16 |        |             | ; specific to Liara Forth. Uses tmp3
4140:000 | DONE lbl | na 16 16 | 006be0 |             | xt_wordsnsizes                       
4141:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4142:000 | DONE ins | na 16 16 | 006be0 | a9 ff ff    |                 lda.# 0ffff          
4143:000 | DONE ins | na 16 16 | 006be3 | 85 1a       |                 sta.d 00021a         set flag that we want sizes, too
4144:000 | DONE wsp | na 16 16 |        |             |
4145:000 | DONE cmt | na 16 16 |        |             |                 ; continue with WORDS
4146:000 | DONE ins | na 16 16 | 006be5 | 80 02       |                 bra 006be9           
4147:000 | DONE wsp | na 16 16 |        |             |
4148:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4149:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
4150:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
4151:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed. WORDS&SIZES falls
4152:000 | DONE cmt | na 16 16 |        |             | ; through to here. Uses tmp3. Both WORDS and WORDS&SIZES might be better off as
4153:000 | DONE cmt | na 16 16 |        |             | ; high-level Forth words, but these routines are left over from early testing
4154:000 | DONE lbl | na 16 16 | 006be7 |             | xt_words                             
4155:000 | DONE ins | na 16 16 | 006be7 | 64 1a       |                 stz.d 00021a         store flag that we don't want to print sizes
4156:000 | DONE wsp | na 16 16 |        |             |
4157:000 | DONE lbl | na 16 16 | 006be9 |             | words_common                         
4158:000 | DONE cmt | na 16 16 |        |             |                 ; common routine for WORDS and WORDS&SIZES
4159:000 | DONE ins | na 16 16 | 006be9 | 20 4e 65    |                 jsr 00654e           start on next line, this is a style choice
4160:000 | DONE wsp | na 16 16 |        |             |
4161:000 | DONE ins | na 16 16 | 006bec | a5 02       |                 lda.d 000202         nt of first entry in Dictionary (last added)
4162:000 | DONE ins | na 16 16 | 006bee | 48          |                 pha                  
4163:000 | DONE wsp | na 16 16 |        |             |
4164:000 | DONE ins | na 16 16 | 006bef | ca          |                 dex                  create room on TOS
4165:000 | DONE ins | na 16 16 | 006bf0 | ca          |                 dex                  
4166:000 | DONE ins | na 16 16 | 006bf1 | 94 00       |                 sty.dx 00            
4167:000 | DONE wsp | na 16 16 |        |             |
4168:000 | DONE lbl | na 16 16 | 006bf3 |             | words_loop                           
4169:000 | DONE ins | na 16 16 | 006bf3 | a8          |                 tay                  ( nt )
4170:000 | DONE ins | na 16 16 | 006bf4 | 20 e3 67    |                 jsr 0067e3           ( nt -- addr u )
4171:000 | DONE ins | na 16 16 | 006bf7 | 20 db 6a    |                 jsr 006adb           ( addr u -- )
4172:000 | DONE ins | na 16 16 | 006bfa | 20 a0 6a    |                 jsr 006aa0           
4173:000 | DONE wsp | na 16 16 |        |             |
4174:000 | DONE cmt | na 16 16 |        |             |                 ; If the user wants sizes as well, print them
4175:000 | DONE ins | na 16 16 | 006bfd | a5 1a       |                 lda.d 00021a         
4176:000 | DONE ins | na 16 16 | 006bff | f0 0f       |                 beq 006c10           
4177:000 | DONE wsp | na 16 16 |        |             |
4178:000 | DONE cmt | na 16 16 |        |             |                 ; For the moment, just print the size in bytes after the word's
4179:000 | DONE cmt | na 16 16 |        |             |                 ; name string. We can decide if we want to get all fancy later
4180:000 | DONE ins | na 16 16 | 006c01 | ca          |                 dex                  
4181:000 | DONE ins | na 16 16 | 006c02 | ca          |                 dex                  
4182:000 | DONE ins | na 16 16 | 006c03 | 94 00       |                 sty.dx 00            
4183:000 | DONE wsp | na 16 16 |        |             |
4184:000 | DONE ins | na 16 16 | 006c05 | 7a          |                 ply                  get nt back again
4185:000 | DONE ins | na 16 16 | 006c06 | 5a          |                 phy                  
4186:000 | DONE ins | na 16 16 | 006c07 | 20 24 6c    |                 jsr 006c24           ( u )
4187:000 | DONE ins | na 16 16 | 006c0a | 20 8e 61    |                 jsr 00618e           
4188:000 | DONE ins | na 16 16 | 006c0d | 20 a0 6a    |                 jsr 006aa0           
4189:000 | DONE wsp | na 16 16 |        |             |
4190:000 | DONE lbl | na 16 16 | 006c10 |             | words_nosizes                        
4191:000 | DONE ins | na 16 16 | 006c10 | 68          |                 pla                  get back first entry in Dictionary
4192:000 | DONE wsp | na 16 16 |        |             |
4193:000 | DONE cmt | na 16 16 |        |             |                 ; The next nt is two bytes below the nt of the current one in
4194:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
4195:000 | DONE ins | na 16 16 | 006c11 | 1a          |                 inc.a                
4196:000 | DONE ins | na 16 16 | 006c12 | 1a          |                 inc.a                
4197:000 | DONE wsp | na 16 16 |        |             |
4198:000 | DONE ins | na 16 16 | 006c13 | ca          |                 dex                  
4199:000 | DONE ins | na 16 16 | 006c14 | ca          |                 dex                  
4200:000 | DONE ins | na 16 16 | 006c15 | 94 00       |                 sty.dx 00            
4201:000 | DONE wsp | na 16 16 |        |             |
4202:000 | DONE ins | na 16 16 | 006c17 | a8          |                 tay                  
4203:000 | DONE ins | na 16 16 | 006c18 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
4204:000 | DONE ins | na 16 16 | 006c1b | 48          |                 pha                  
4205:000 | DONE ins | na 16 16 | 006c1c | d0 d5       |                 bne 006bf3           zero entry signals end of Dictionary
4206:000 | DONE wsp | na 16 16 |        |             |
4207:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
4208:000 | DONE ins | na 16 16 | 006c1e | 68          |                 pla                  balance MPU stack, value discarded
4209:000 | DONE wsp | na 16 16 |        |             |
4210:000 | DONE ins | na 16 16 | 006c1f | b4 00       |                 ldy.dx 00            
4211:000 | DONE ins | na 16 16 | 006c21 | e8          |                 inx                  
4212:000 | DONE ins | na 16 16 | 006c22 | e8          |                 inx                  
4213:000 | DONE wsp | na 16 16 |        |             |
4214:000 | DONE lbl | na 16 16 | 006c23 |             | z_words                              
4215:000 | DONE lbl | na 16 16 | 006c23 |             | z_wordsnsizes                        
4215:001 | DONE ins | na 16 16 | 006c23 | 60          |                 rts                  
4216:000 | DONE wsp | na 16 16 |        |             |
4217:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4218:000 | DONE cmt | na 16 16 |        |             | ; WORDSIZE ( nt -- u ) X bytes / X cycles
4219:000 | DONE cmt | na 16 16 |        |             | ; Given an word's name token (nt), return the size of the word's payload (CFA
4220:000 | DONE cmt | na 16 16 |        |             | ; plus PFA) in bytes. Does not count the final RTS. Specific to Liara Forth.
4221:000 | DONE cmt | na 16 16 |        |             | ; Uses tmp2, note WORDS and WORDS&SIZES use tmp3
4222:000 | DONE lbl | na 16 16 | 006c24 |             | xt_wordsize                          
4223:000 | DONE cmt | na 16 16 |        |             |                 ; We get the beginning address of the code from the word's
4224:000 | DONE cmt | na 16 16 |        |             |                 ; header entry for the execution token (xt, 4 bytes down) and
4225:000 | DONE cmt | na 16 16 |        |             |                 ; the pointer to the end of the code (z_word, six bytes down).
4226:000 | DONE ins | na 16 16 | 006c24 | c8          |                 iny                  
4227:000 | DONE ins | na 16 16 | 006c25 | c8          |                 iny                  
4228:000 | DONE ins | na 16 16 | 006c26 | c8          |                 iny                  
4229:000 | DONE ins | na 16 16 | 006c27 | c8          |                 iny                  nt+4, location of xt
4230:000 | DONE ins | na 16 16 | 006c28 | b9 00 00    |                 lda.y 0000           get xt
4231:000 | DONE ins | na 16 16 | 006c2b | 85 18       |                 sta.d 000218         
4232:000 | DONE wsp | na 16 16 |        |             |
4233:000 | DONE ins | na 16 16 | 006c2d | c8          |                 iny                  
4234:000 | DONE ins | na 16 16 | 006c2e | c8          |                 iny                  nt+6, location of z_word
4235:000 | DONE ins | na 16 16 | 006c2f | b9 00 00    |                 lda.y 0000           
4236:000 | DONE wsp | na 16 16 |        |             |
4237:000 | DONE ins | na 16 16 | 006c32 | 38          |                 sec                  (z_word - xt_word)
