A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 12:04:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11668 seconds
Code origin: 006000
Bytes of machine code: 3019

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1952:063 | DONE dir | na 16 16 | 0065d9 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1952:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1952:064 | DONE wsp | na 16 16 |        |             |
1952:065 | DONE lbl | na 16 16 | 0065de |             | nt_dump                              
1952:066 | DONE dir | na 16 16 | 0065de | (2 bytes)   |         .byte 4, { PW + NC }         
1952:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:067 | DONE dir | na 16 16 | 0065e0 | (6 bytes)   |         .word nt_words, xt_dump, 006377 
1952:067 | DONE dir | na 16 16 |        |             |                 d1 65 51 63 77 63        --  . e Q c w c
1952:068 | DONE dir | na 16 16 | 0065e6 | (4 bytes)   |         .byte 64, 75, 6d, 70         
1952:068 | DONE dir | na 16 16 |        |             |                 64 75 6d 70              --  d u m p
1952:069 | DONE wsp | na 16 16 |        |             |
1952:070 | DONE lbl | na 16 16 | 0065ea |             | nt_bell                              
1952:071 | DONE dir | na 16 16 | 0065ea | (2 bytes)   |         .byte 4, { PW + NC }         
1952:071 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:072 | DONE dir | na 16 16 | 0065ec | (6 bytes)   |         .word nt_dump, xt_bell, 006221 
1952:072 | DONE dir | na 16 16 |        |             |                 de 65 1b 62 21 62        --  . e . b ! b
1952:073 | DONE dir | na 16 16 | 0065f2 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1952:073 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1952:074 | DONE wsp | na 16 16 |        |             |
1952:075 | DONE lbl | na 16 16 | 0065f6 |             | nt_unused                            
1952:076 | DONE dir | na 16 16 | 0065f6 | (2 bytes)   |         .byte 6, { PW + NC }         
1952:076 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1952:077 | DONE dir | na 16 16 | 0065f8 | (6 bytes)   |         .word nt_bell, xt_unused, 00657d 
1952:077 | DONE dir | na 16 16 |        |             |                 ea 65 72 65 7d 65        --  . e r e } e
1952:078 | DONE dir | na 16 16 | 0065fe | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
1952:078 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
1952:079 | DONE wsp | na 16 16 |        |             |
1952:080 | DONE lbl | na 16 16 | 006604 |             | nt_page                              
1952:081 | DONE dir | na 16 16 | 006604 | (2 bytes)   |         .byte 4, { PW + NC }         
1952:081 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1952:082 | DONE dir | na 16 16 | 006606 | (6 bytes)   |         .word nt_unused, xt_page, 006468 
1952:082 | DONE dir | na 16 16 |        |             |                 f6 65 5c 64 68 64        --  . e \ d h d
1952:083 | DONE dir | na 16 16 | 00660c | (4 bytes)   |         .byte 70, 61, 67, 65         
1952:083 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
1952:084 | DONE wsp | na 16 16 |        |             |
1952:085 | DONE lbl | na 16 16 | 006610 |             | nt_count                             
1952:086 | DONE dir | na 16 16 | 006610 | (2 bytes)   |         .byte 5, {NC + PW }          
1952:086 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1952:087 | DONE dir | na 16 16 | 006612 | (6 bytes)   |         .word nt_page, xt_count, 006256 
1952:087 | DONE dir | na 16 16 |        |             |                 04 66 48 62 56 62        --  . f H b V b
1952:088 | DONE dir | na 16 16 | 006618 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1952:088 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1952:089 | DONE wsp | na 16 16 |        |             |
1952:090 | DONE lbl | na 16 16 | 00661d |             | nt_abort                             
1952:091 | DONE dir | na 16 16 | 00661d | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1952:091 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1952:092 | DONE dir | na 16 16 | 00661f | (6 bytes)   |         .word nt_count, xt_abort, 0060d2 
1952:092 | DONE dir | na 16 16 |        |             |                 10 66 94 60 d2 60        --  . f . ` . `
1952:093 | DONE dir | na 16 16 | 006625 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1952:093 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1952:094 | DONE wsp | na 16 16 |        |             |
1952:095 | DONE lbl | na 16 16 | 00662a |             | nt_parse                             
1952:096 | DONE dir | na 16 16 | 00662a | (2 bytes)   |         .byte 5, 00                  
1952:096 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1952:097 | DONE dir | na 16 16 | 00662c | (6 bytes)   |         .word nt_abort, xt_parse, 0064cd 
1952:097 | DONE dir | na 16 16 |        |             |                 1d 66 9b 64 cd 64        --  . f . d . d
1952:098 | DONE dir | na 16 16 | 006632 | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1952:098 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1952:099 | DONE wsp | na 16 16 |        |             |
1952:100 | DONE lbl | na 16 16 | 006637 |             | nt_quit                              
1952:101 | DONE dir | na 16 16 | 006637 | (2 bytes)   |         .byte 4, 00                  
1952:101 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1952:102 | DONE dir | na 16 16 | 006639 | (6 bytes)   |         .word nt_parse, xt_quit, 0060d2 
1952:102 | DONE dir | na 16 16 |        |             |                 2a 66 9c 60 d2 60        --  * f . ` . `
1952:103 | DONE dir | na 16 16 | 00663f | (4 bytes)   |         .byte 71, 75, 69, 74         
1952:103 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1952:104 | DONE wsp | na 16 16 |        |             |
1952:105 | DONE lbl | na 16 16 | 006643 |             | nt_question                          
1952:106 | DONE dir | na 16 16 | 006643 | (2 bytes)   |         .byte 1, { PW + NC }         
1952:106 | DONE dir | na 16 16 |        |             |                 01 90                    --  . .
1952:107 | DONE dir | na 16 16 | 006645 | (6 bytes)   |         .word nt_quit, xt_question, 0060ed 
1952:107 | DONE dir | na 16 16 |        |             |                 37 66 e7 60 ed 60        --  7 f . ` . `
1952:108 | DONE dir | na 16 16 | 00664b | (1 bytes)   |         .byte 3f                     
1952:108 | DONE dir | na 16 16 |        |             |                 3f                       --  ?
1952:109 | DONE wsp | na 16 16 |        |             |
1952:110 | DONE lbl | na 16 16 | 00664c |             | nt_name-int                          
1952:111 | DONE dir | na 16 16 | 00664c | (2 bytes)   |         .byte 8, { PW + NC }         
1952:111 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1952:112 | DONE dir | na 16 16 | 00664e | (6 bytes)   |         .word nt_question, xt_name-int, 006426 
1952:112 | DONE dir | na 16 16 |        |             |                 43 66 1e 64 26 64        --  C f . d & d
1952:113 | DONE dir | na 16 16 | 006654 | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1952:113 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1952:113 | DONE dir | na 16 16 |        |             |                                          -- 
1952:114 | DONE wsp | na 16 16 |        |             |
1952:115 | DONE lbl | na 16 16 | 00665c |             | nt_cr                                
1952:116 | DONE dir | na 16 16 | 00665c | (2 bytes)   |         .byte 2, { PW + NC }         
1952:116 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1952:117 | DONE dir | na 16 16 | 00665e | (6 bytes)   |         .word nt_name-int, xt_cr, 00625d 
1952:117 | DONE dir | na 16 16 |        |             |                 4c 66 57 62 5d 62        --  L f W b ] b
1952:118 | DONE dir | na 16 16 | 006664 | (2 bytes)   |         .byte 63, 72                 
1952:118 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1952:119 | DONE wsp | na 16 16 |        |             |
1952:120 | DONE lbl | na 16 16 | 006666 |             | nt_bl                                
1952:121 | DONE dir | na 16 16 | 006666 | (2 bytes)   |         .byte 2, { PW + NC }         
1952:121 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1952:122 | DONE dir | na 16 16 | 006668 | (6 bytes)   |         .word nt_cr, xt_bl, 006229   
1952:122 | DONE dir | na 16 16 |        |             |                 5c 66 22 62 29 62        --  \ f " b ) b
1952:123 | DONE dir | na 16 16 | 00666e | (2 bytes)   |         .byte 62, 6c                 
1952:123 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1952:124 | DONE wsp | na 16 16 |        |             |
1952:125 | DONE lbl | na 16 16 | 006670 |             | nt_spaces                            
1952:126 | DONE dir | na 16 16 | 006670 | (2 bytes)   |         .byte 6, { PW + NC }         
1952:126 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1952:127 | DONE dir | na 16 16 | 006672 | (6 bytes)   |         .word nt_bl, xt_spaces, 006531 
1952:127 | DONE dir | na 16 16 |        |             |                 66 66 25 65 31 65        --  f f % e 1 e
1952:128 | DONE dir | na 16 16 | 006678 | (6 bytes)   |         .byte 73, 70, 61, 63, 65, 73 
1952:128 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65 73        --  s p a c e s
1952:129 | DONE wsp | na 16 16 |        |             |
1952:130 | DONE lbl | na 16 16 | 00667e |             | nt_space                             
1952:131 | DONE dir | na 16 16 | 00667e | (2 bytes)   |         .byte 5, { PW + NC }         
1952:131 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1952:132 | DONE dir | na 16 16 | 006680 | (6 bytes)   |         .word nt_spaces, xt_space, 006524 
1952:132 | DONE dir | na 16 16 |        |             |                 70 66 1e 65 24 65        --  p f . e $ e
1952:133 | DONE dir | na 16 16 | 006686 | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
1952:133 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
1952:134 | DONE wsp | na 16 16 |        |             |
1952:135 | DONE lbl | na 16 16 | 00668b |             | nt_dots                              
1952:136 | DONE dir | na 16 16 | 00668b | (2 bytes)   |         .byte 2, { PW + NC }         
