A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 12:13:42 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04515 seconds
Code origin: 006000
Bytes of machine code: 2426

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1461:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1461:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1461:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1461:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1461:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1461:013 | DONE cmt | na 16 16 |        |             | ;
1461:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1461:015 | DONE wsp | na 16 16 |        |             |
1461:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1461:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1461:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1461:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1461:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1461:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1461:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1461:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1461:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1461:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1461:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1461:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1461:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1461:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1461:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1461:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1461:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1461:033 | DONE wsp | na 16 16 |        |             |
1461:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1461:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1461:036 | DONE cmt | na 16 16 |        |             | ;
1461:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1461:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1461:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1461:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1461:041 | DONE wsp | na 16 16 |        |             |
1461:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1461:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1461:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1461:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1461:046 | DONE wsp | na 16 16 |        |             |
1461:047 | DONE lbl | na 16 16 | 006469 |             | h_bye                                
1461:048 | DONE dir | na 16 16 | 006469 | (1 bytes)   |         .byte 03                     ; length of word string
1461:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1461:049 | DONE dir | na 16 16 | 00646a | (1 bytes)   |         .byte { PW + NC }            ; status byte
1461:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1461:050 | DONE dir | na 16 16 | 00646b | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1461:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1461:051 | DONE dir | na 16 16 | 00646d | (2 bytes)   |         .word 0061e4                 ; start of code, the xt of this word
1461:051 | DONE dir | na 16 16 |        |             |                 e4 61                    --  . a
1461:052 | DONE dir | na 16 16 | 00646f | (2 bytes)   |         .word 0061e7                 ; end of code (points to RTS)
1461:052 | DONE dir | na 16 16 |        |             |                 e7 61                    --  . a
1461:053 | DONE dir | na 16 16 | 006471 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1461:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1461:054 | DONE wsp | na 16 16 |        |             |
1461:055 | DONE lbl | na 16 16 | 006474 |             | h_cold                               
1461:056 | DONE dir | na 16 16 | 006474 | (2 bytes)   |         .byte 4, 00                  
1461:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1461:057 | DONE dir | na 16 16 | 006476 | (6 bytes)   |         .word h_bye, a_cold, 0060da  
1461:057 | DONE dir | na 16 16 |        |             |                 69 64 5d 60 da 60        --  i d ] ` . `
1461:058 | DONE dir | na 16 16 | 00647c | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1461:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1461:059 | DONE wsp | na 16 16 |        |             |
1461:060 | DONE lbl | na 16 16 | 006480 |             | h_words                              
1461:061 | DONE dir | na 16 16 | 006480 | (2 bytes)   |         .byte 5, { PW + NC }         
1461:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1461:062 | DONE dir | na 16 16 | 006482 | (6 bytes)   |         .word h_cold, a_words, 006468 
1461:062 | DONE dir | na 16 16 |        |             |                 74 64 41 64 68 64        --  t d A d h d
1461:063 | DONE dir | na 16 16 | 006488 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1461:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1461:064 | DONE wsp | na 16 16 |        |             |
1461:065 | DONE lbl | na 16 16 | 00648d |             | h_bell                               
1461:066 | DONE dir | na 16 16 | 00648d | (2 bytes)   |         .byte 4, { PW + NC }         
1461:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1461:067 | DONE dir | na 16 16 | 00648f | (6 bytes)   |         .word h_words, a_bell, 0061db 
1461:067 | DONE dir | na 16 16 |        |             |                 80 64 d5 61 db 61        --  . d . a . a
1461:068 | DONE dir | na 16 16 | 006495 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1461:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1461:069 | DONE wsp | na 16 16 |        |             |
1461:070 | DONE lbl | na 16 16 | 006499 |             | h_unused                             
1461:071 | DONE dir | na 16 16 | 006499 | (2 bytes)   |         .byte 6, { PW + NC }         
1461:071 | DONE dir | na 16 16 |        |             |                 06 90                    --  . .
1461:072 | DONE dir | na 16 16 | 00649b | (6 bytes)   |         .word h_bell, a_unused, 006440 
1461:072 | DONE dir | na 16 16 |        |             |                 8d 64 35 64 40 64        --  . d 5 d @ d
1461:073 | DONE dir | na 16 16 | 0064a1 | (6 bytes)   |         .byte 75, 6e, 75, 73, 65, 64 
1461:073 | DONE dir | na 16 16 |        |             |                 75 6e 75 73 65 64        --  u n u s e d
1461:074 | DONE wsp | na 16 16 |        |             |
1461:075 | DONE lbl | na 16 16 | 0064a7 |             | h_page                               
1461:076 | DONE dir | na 16 16 | 0064a7 | (2 bytes)   |         .byte 4, { PW + NC }         
1461:076 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1461:077 | DONE dir | na 16 16 | 0064a9 | (6 bytes)   |         .word h_unused, a_page, 006327 
1461:077 | DONE dir | na 16 16 |        |             |                 99 64 1b 63 27 63        --  . d . c ' c
1461:078 | DONE dir | na 16 16 | 0064af | (4 bytes)   |         .byte 70, 61, 67, 65         
1461:078 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
1461:079 | DONE wsp | na 16 16 |        |             |
1461:080 | DONE lbl | na 16 16 | 0064b3 |             | h_count                              
1461:081 | DONE dir | na 16 16 | 0064b3 | (2 bytes)   |         .byte 5, {NC + PW }          
1461:081 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1461:082 | DONE dir | na 16 16 | 0064b5 | (6 bytes)   |         .word h_page, a_count, 006202 
1461:082 | DONE dir | na 16 16 |        |             |                 a7 64 f4 61 02 62        --  . d . a . b
1461:083 | DONE dir | na 16 16 | 0064bb | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1461:083 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1461:084 | DONE wsp | na 16 16 |        |             |
1461:085 | DONE lbl | na 16 16 | 0064c0 |             | h_abort                              
1461:086 | DONE dir | na 16 16 | 0064c0 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1461:086 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1461:087 | DONE dir | na 16 16 | 0064c2 | (6 bytes)   |         .word h_count, a_abort, 0060da 
1461:087 | DONE dir | na 16 16 |        |             |                 b3 64 9b 60 da 60        --  . d . ` . `
1461:088 | DONE dir | na 16 16 | 0064c8 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1461:088 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1461:089 | DONE wsp | na 16 16 |        |             |
1461:090 | DONE lbl | na 16 16 | 0064cd |             | h_parse                              
1461:091 | DONE dir | na 16 16 | 0064cd | (2 bytes)   |         .byte 5, 00                  
1461:091 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1461:092 | DONE dir | na 16 16 | 0064cf | (6 bytes)   |         .word h_abort, a_parse, 00638c 
1461:092 | DONE dir | na 16 16 |        |             |                 c0 64 5a 63 8c 63        --  . d Z c . c
1461:093 | DONE dir | na 16 16 | 0064d5 | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
