A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 17:42:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04586 seconds
Code origin: 006000
Bytes of machine code: 2277

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1345:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1345:036 | DONE cmt | na 16 16 |        |             | ;
1345:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1345:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1345:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1345:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1345:041 | DONE wsp | na 16 16 |        |             |
1345:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1345:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1345:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1345:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1345:046 | DONE wsp | na 16 16 |        |             |
1345:047 | DONE lbl | na 16 16 | 006417 |             | h_bye                                
1345:048 | DONE dir | na 16 16 | 006417 | (1 bytes)   |         .byte 03                     ; length of word string
1345:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1345:049 | DONE dir | na 16 16 | 006418 | (1 bytes)   |         .byte { PW + NC }            ; status byte
1345:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1345:050 | DONE dir | na 16 16 | 006419 | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1345:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1345:051 | DONE dir | na 16 16 | 00641b | (2 bytes)   |         .word 0061ab                 ; start of code, the xt of this word
1345:051 | DONE dir | na 16 16 |        |             |                 ab 61                    --  . a
1345:052 | DONE dir | na 16 16 | 00641d | (2 bytes)   |         .word 0061ad                 ; end of code (points to RTS)
1345:052 | DONE dir | na 16 16 |        |             |                 ad 61                    --  . a
1345:053 | DONE dir | na 16 16 | 00641f | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1345:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1345:054 | DONE wsp | na 16 16 |        |             |
1345:055 | DONE lbl | na 16 16 | 006422 |             | h_cold                               
1345:056 | DONE dir | na 16 16 | 006422 | (2 bytes)   |         .byte 4, 00                  
1345:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1345:057 | DONE dir | na 16 16 | 006424 | (6 bytes)   |         .word h_bye, a_cold, 0060d5  
1345:057 | DONE dir | na 16 16 |        |             |                 17 64 5d 60 d5 60        --  . d ] ` . `
1345:058 | DONE dir | na 16 16 | 00642a | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1345:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1345:059 | DONE wsp | na 16 16 |        |             |
1345:060 | DONE lbl | na 16 16 | 00642e |             | h_words                              
1345:061 | DONE dir | na 16 16 | 00642e | (2 bytes)   |         .byte 5, { PW + NC }         
1345:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1345:062 | DONE dir | na 16 16 | 006430 | (6 bytes)   |         .word h_cold, a_words, 006416 
1345:062 | DONE dir | na 16 16 |        |             |                 22 64 ef 63 16 64        --  " d . c . d
1345:063 | DONE dir | na 16 16 | 006436 | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1345:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1345:064 | DONE wsp | na 16 16 |        |             |
1345:065 | DONE lbl | na 16 16 | 00643b |             | h_bell                               
1345:066 | DONE dir | na 16 16 | 00643b | (2 bytes)   |         .byte 4, { PW + NC }         
1345:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1345:067 | DONE dir | na 16 16 | 00643d | (6 bytes)   |         .word h_words, a_bell, 0061a2 
1345:067 | DONE dir | na 16 16 |        |             |                 2e 64 9c 61 a2 61        --  . d . a . a
1345:068 | DONE dir | na 16 16 | 006443 | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1345:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1345:069 | DONE wsp | na 16 16 |        |             |
1345:070 | DONE lbl | na 16 16 | 006447 |             | h_page                               
1345:071 | DONE dir | na 16 16 | 006447 | (2 bytes)   |         .byte 4, { PW + NC }         
1345:071 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1345:072 | DONE dir | na 16 16 | 006449 | (6 bytes)   |         .word h_bell, a_page, 0062e1 
1345:072 | DONE dir | na 16 16 |        |             |                 3b 64 d5 62 e1 62        --  ; d . b . b
1345:073 | DONE dir | na 16 16 | 00644f | (4 bytes)   |         .byte 70, 61, 67, 65         
1345:073 | DONE dir | na 16 16 |        |             |                 70 61 67 65              --  p a g e
1345:074 | DONE wsp | na 16 16 |        |             |
1345:075 | DONE lbl | na 16 16 | 006453 |             | h_count                              
1345:076 | DONE dir | na 16 16 | 006453 | (2 bytes)   |         .byte 5, {NC + PW }          
1345:076 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1345:077 | DONE dir | na 16 16 | 006455 | (6 bytes)   |         .word h_page, a_count, 0061c8 
1345:077 | DONE dir | na 16 16 |        |             |                 47 64 ba 61 c8 61        --  G d . a . a
1345:078 | DONE dir | na 16 16 | 00645b | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1345:078 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1345:079 | DONE wsp | na 16 16 |        |             |
1345:080 | DONE lbl | na 16 16 | 006460 |             | h_abort                              
1345:081 | DONE dir | na 16 16 | 006460 | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1345:081 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1345:082 | DONE dir | na 16 16 | 006462 | (6 bytes)   |         .word h_count, a_abort, 0060d5 
1345:082 | DONE dir | na 16 16 |        |             |                 53 64 93 60 d5 60        --  S d . ` . `
1345:083 | DONE dir | na 16 16 | 006468 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1345:083 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1345:084 | DONE wsp | na 16 16 |        |             |
1345:085 | DONE lbl | na 16 16 | 00646d |             | h_parse                              
1345:086 | DONE dir | na 16 16 | 00646d | (2 bytes)   |         .byte 5, 00                  
1345:086 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1345:087 | DONE dir | na 16 16 | 00646f | (6 bytes)   |         .word h_abort, a_parse, 006346 
1345:087 | DONE dir | na 16 16 |        |             |                 60 64 14 63 46 63        --  ` d . c F c
1345:088 | DONE dir | na 16 16 | 006475 | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1345:088 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1345:089 | DONE wsp | na 16 16 |        |             |
1345:090 | DONE lbl | na 16 16 | 00647a |             | h_quit                               
1345:091 | DONE dir | na 16 16 | 00647a | (2 bytes)   |         .byte 4, 00                  
1345:091 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1345:092 | DONE dir | na 16 16 | 00647c | (6 bytes)   |         .word h_parse, a_quit, 0060d5 
1345:092 | DONE dir | na 16 16 |        |             |                 6d 64 9b 60 d5 60        --  m d . ` . `
1345:093 | DONE dir | na 16 16 | 006482 | (4 bytes)   |         .byte 71, 75, 69, 74         
1345:093 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1345:094 | DONE wsp | na 16 16 |        |             |
1345:095 | DONE lbl | na 16 16 | 006486 |             | h_name>int                           
1345:096 | DONE dir | na 16 16 | 006486 | (2 bytes)   |         .byte 8, { PW + NC }         
1345:096 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1345:097 | DONE dir | na 16 16 | 006488 | (6 bytes)   |         .word h_quit, a_name>int, 0062c0 
1345:097 | DONE dir | na 16 16 |        |             |                 7a 64 b8 62 c0 62        --  z d . b . b
1345:098 | DONE dir | na 16 16 | 00648e | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1345:098 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1345:098 | DONE dir | na 16 16 |        |             |                                          -- 
1345:099 | DONE wsp | na 16 16 |        |             |
1345:100 | DONE lbl | na 16 16 | 006496 |             | h_cr                                 
1345:101 | DONE dir | na 16 16 | 006496 | (2 bytes)   |         .byte 2, { PW + NC }         
1345:101 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1345:102 | DONE dir | na 16 16 | 006498 | (6 bytes)   |         .word h_name>int, a_cr, 0061cf 
1345:102 | DONE dir | na 16 16 |        |             |                 86 64 c9 61 cf 61        --  . d . a . a
1345:103 | DONE dir | na 16 16 | 00649e | (2 bytes)   |         .byte 63, 72                 
1345:103 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1345:104 | DONE wsp | na 16 16 |        |             |
1345:105 | DONE lbl | na 16 16 | 0064a0 |             | h_bl                                 
1345:106 | DONE dir | na 16 16 | 0064a0 | (2 bytes)   |         .byte 2, { PW + NC }         
1345:106 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1345:107 | DONE dir | na 16 16 | 0064a2 | (6 bytes)   |         .word h_cr, a_bl, 0061aa     
1345:107 | DONE dir | na 16 16 |        |             |                 96 64 a3 61 aa 61        --  . d . a . a
1345:108 | DONE dir | na 16 16 | 0064a8 | (2 bytes)   |         .byte 62, 6c                 
1345:108 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1345:109 | DONE wsp | na 16 16 |        |             |
1345:110 | DONE lbl | na 16 16 | 0064aa |             | h_spaces                             
