A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Mar  2 12:06:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.19664 seconds
Code origin: 006000
Bytes of machine code: 7405

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4039:000 | DONE cmt | na 16 16 |        |             | ; Symmetic signed division. Compare FM/MOD. Code from Gforth, see
4040:000 | DONE cmt | na 16 16 |        |             | ; https://groups.google.com/forum/#!topic/comp.lang.forth/_bx4dJFb9R0
4041:000 | DONE cmt | na 16 16 |        |             | ; and http://git.savannah.gnu.org/cgit/gforth.git/tree/prim ; see
4042:000 | DONE cmt | na 16 16 |        |             | ; http://www.figuk.plus.com/build/arith.htm for variants. Forth is
4043:000 | DONE cmt | na 16 16 |        |             | ; SM/REM OVER >R DUP >R ABS -ROT DABS ROT UM/MOD R>
4044:000 | DONE cmt | na 16 16 |        |             | ; R@ XOR 0< IF NEGATE THEN R> 0< IF SWAP NEGATE SWAP THEN ;
4045:000 | DONE cmt | na 16 16 |        |             | ; TODO optimize in assembler
4046:000 | DONE lbl | na 16 16 | 006baf |             | xt_smrem                             
4047:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4048:000 | DONE ins | na 16 16 | 006baf | 20 ca 69    |                 jsr 0069ca           
4049:000 | DONE wsp | na 16 16 |        |             |
4050:000 | DONE ins | na 16 16 | 006bb2 | 5a          |                 phy                  >R
4051:000 | DONE ins | na 16 16 | 006bb3 | b4 00       |                 ldy.dx 00            
4052:000 | DONE ins | na 16 16 | 006bb5 | e8          |                 inx                  
4053:000 | DONE ins | na 16 16 | 006bb6 | e8          |                 inx                  
4054:000 | DONE wsp | na 16 16 |        |             |
4055:000 | DONE ins | na 16 16 | 006bb7 | ca          |                 dex                  DUP
4056:000 | DONE ins | na 16 16 | 006bb8 | ca          |                 dex                  
4057:000 | DONE ins | na 16 16 | 006bb9 | 94 00       |                 sty.dx 00            
4058:000 | DONE wsp | na 16 16 |        |             |
4059:000 | DONE ins | na 16 16 | 006bbb | 5a          |                 phy                  >R
4060:000 | DONE ins | na 16 16 | 006bbc | b4 00       |                 ldy.dx 00            
4061:000 | DONE ins | na 16 16 | 006bbe | e8          |                 inx                  
4062:000 | DONE ins | na 16 16 | 006bbf | e8          |                 inx                  
4063:000 | DONE wsp | na 16 16 |        |             |
4064:000 | DONE ins | na 16 16 | 006bc0 | 20 14 64    |                 jsr 006414           ABS
4065:000 | DONE ins | na 16 16 | 006bc3 | 20 f1 62    |                 jsr 0062f1           -ROT
4066:000 | DONE ins | na 16 16 | 006bc6 | 20 98 66    |                 jsr 006698           DABS
4067:000 | DONE ins | na 16 16 | 006bc9 | 20 e7 6a    |                 jsr 006ae7           ROT
4068:000 | DONE ins | na 16 16 | 006bcc | 20 fd 6c    |                 jsr 006cfd           UM/MOD
4069:000 | DONE wsp | na 16 16 |        |             |
4070:000 | DONE ins | na 16 16 | 006bcf | ca          |                 dex                  R>
4071:000 | DONE ins | na 16 16 | 006bd0 | ca          |                 dex                  
4072:000 | DONE ins | na 16 16 | 006bd1 | 94 00       |                 sty.dx 00            
4073:000 | DONE ins | na 16 16 | 006bd3 | 7a          |                 ply                  
4074:000 | DONE wsp | na 16 16 |        |             |
4075:000 | DONE ins | na 16 16 | 006bd4 | ca          |                 dex                  R@
4076:000 | DONE ins | na 16 16 | 006bd5 | ca          |                 dex                  
4077:000 | DONE ins | na 16 16 | 006bd6 | 94 00       |                 sty.dx 00            
4078:000 | DONE ins | na 16 16 | 006bd8 | 7a          |                 ply                  
4079:000 | DONE ins | na 16 16 | 006bd9 | 5a          |                 phy                  
4080:000 | DONE wsp | na 16 16 |        |             |
4081:000 | DONE ins | na 16 16 | 006bda | 20 be 6d    |                 jsr 006dbe           XOR
4082:000 | DONE wsp | na 16 16 |        |             |
4083:000 | DONE ins | na 16 16 | 006bdd | 98          |                 tya                  0< IF
4084:000 | DONE ins | na 16 16 | 006bde | 10 09       |                 bpl 006be9           
4085:000 | DONE wsp | na 16 16 |        |             |
4086:000 | DONE ins | na 16 16 | 006be0 | b4 00       |                 ldy.dx 00            from IF
4087:000 | DONE ins | na 16 16 | 006be2 | e8          |                 inx                  
4088:000 | DONE ins | na 16 16 | 006be3 | e8          |                 inx                  
4089:000 | DONE wsp | na 16 16 |        |             |
4090:000 | DONE ins | na 16 16 | 006be4 | 20 35 69    |                 jsr 006935           NEGATE
4091:000 | DONE ins | na 16 16 | 006be7 | 80 04       |                 bra 006bed           
4092:000 | DONE lbl | na 16 16 | 006be9 |             | smrem_1                              
4093:000 | DONE ins | na 16 16 | 006be9 | b4 00       |                 ldy.dx 00            from IF
4094:000 | DONE ins | na 16 16 | 006beb | e8          |                 inx                  
4095:000 | DONE ins | na 16 16 | 006bec | e8          |                 inx                  
4096:000 | DONE wsp | na 16 16 |        |             |
4097:000 | DONE lbl | na 16 16 | 006bed |             | smrem_1_1                            
4098:000 | DONE ins | na 16 16 | 006bed | ca          |                 dex                  R>
4099:000 | DONE ins | na 16 16 | 006bee | ca          |                 dex                  
4100:000 | DONE ins | na 16 16 | 006bef | 94 00       |                 sty.dx 00            
4101:000 | DONE ins | na 16 16 | 006bf1 | 7a          |                 ply                  
4102:000 | DONE wsp | na 16 16 |        |             |
4103:000 | DONE ins | na 16 16 | 006bf2 | 98          |                 tya                  0< IF
4104:000 | DONE ins | na 16 16 | 006bf3 | 10 0f       |                 bpl 006c04           
4105:000 | DONE wsp | na 16 16 |        |             |
4106:000 | DONE ins | na 16 16 | 006bf5 | b4 00       |                 ldy.dx 00            from IF
4107:000 | DONE ins | na 16 16 | 006bf7 | e8          |                 inx                  
4108:000 | DONE ins | na 16 16 | 006bf8 | e8          |                 inx                  
4109:000 | DONE wsp | na 16 16 |        |             |
4110:000 | DONE ins | na 16 16 | 006bf9 | 20 41 6c    |                 jsr 006c41           
4111:000 | DONE ins | na 16 16 | 006bfc | 20 35 69    |                 jsr 006935           
4112:000 | DONE ins | na 16 16 | 006bff | 20 41 6c    |                 jsr 006c41           
4113:000 | DONE ins | na 16 16 | 006c02 | 80 04       |                 bra 006c08           
4114:000 | DONE wsp | na 16 16 |        |             |
4115:000 | DONE lbl | na 16 16 | 006c04 |             | smrem_2                              
4116:000 | DONE ins | na 16 16 | 006c04 | b4 00       |                 ldy.dx 00            
4117:000 | DONE ins | na 16 16 | 006c06 | e8          |                 inx                  
4118:000 | DONE ins | na 16 16 | 006c07 | e8          |                 inx                  
4119:000 | DONE wsp | na 16 16 |        |             |
4120:000 | DONE wsp | na 16 16 |        |             |
4121:000 | DONE lbl | na 16 16 | 006c08 |             | smrem_2_1                            
4122:000 | DONE wsp | na 16 16 |        |             |
4123:000 | DONE lbl | na 16 16 | 006c08 |             | z_smrem                              
4123:001 | DONE ins | na 16 16 | 006c08 | 60          |                 rts                  
4124:000 | DONE wsp | na 16 16 |        |             |
4125:000 | DONE wsp | na 16 16 |        |             |
4126:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4127:000 | DONE cmt | na 16 16 |        |             | ; SOURCE ( -- addr u ) 12 bytes / X cycles
4128:000 | DONE cmt | na 16 16 |        |             | ; Return the address and size of current input buffer. Replaces TIB and #TIB in
4129:000 | DONE cmt | na 16 16 |        |             | ; ANSI Forth
4130:000 | DONE wsp | na 16 16 |        |             |
4131:000 | DONE lbl | na 16 16 | 006c09 |             | xt_source                            
4132:000 | DONE ins | na 16 16 | 006c09 | ca          |                 dex                  make room on Data Stack
4133:000 | DONE ins | na 16 16 | 006c0a | ca          |                 dex                  
4134:000 | DONE ins | na 16 16 | 006c0b | ca          |                 dex                  
4135:000 | DONE ins | na 16 16 | 006c0c | ca          |                 dex                  
4136:000 | DONE ins | na 16 16 | 006c0d | 94 02       |                 sty.dx 02            
4137:000 | DONE wsp | na 16 16 |        |             |
4138:000 | DONE ins | na 16 16 | 006c0f | a5 1a       |                 lda.d 00021a         address of current input buffer as NOS
4139:000 | DONE ins | na 16 16 | 006c11 | 95 00       |                 sta.dx 00            
4140:000 | DONE wsp | na 16 16 |        |             |
4141:000 | DONE ins | na 16 16 | 006c13 | a4 1c       |                 ldy.d 00021c         length of current input buffer as TOS
4142:000 | DONE wsp | na 16 16 |        |             |
4143:000 | DONE lbl | na 16 16 | 006c15 |             | z_source                             
4143:001 | DONE ins | na 16 16 | 006c15 | 60          |                 rts                  
4144:000 | DONE wsp | na 16 16 |        |             |
4145:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4146:000 | DONE cmt | na 16 16 |        |             | ; SOURCE-ID ( -- n ) 6 bytes / 13 cycles
4147:000 | DONE cmt | na 16 16 |        |             | ; Identify the input source unless it is a block (s. Conklin & Rather p. 156).
4148:000 | DONE cmt | na 16 16 |        |             | ; Since we don't have blocks (yet), this will give the input source: 0 is
4149:000 | DONE cmt | na 16 16 |        |             | ; keyboard, -1 (0ffff) is character string, and a text file gives the fileid.
4150:000 | DONE lbl | na 16 16 | 006c16 |             | xt_source-id                         
4151:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4152:000 | DONE ins | na 16 16 | 006c16 | ca          |                 dex                  
4153:000 | DONE ins | na 16 16 | 006c17 | ca          |                 dex                  
4154:000 | DONE ins | na 16 16 | 006c18 | 94 00       |                 sty.dx 00            
4155:000 | DONE ins | na 16 16 | 006c1a | a4 18       |                 ldy.d 000218         
4156:000 | DONE wsp | na 16 16 |        |             |
4157:000 | DONE lbl | na 16 16 | 006c1c |             | z_source-id                          
4157:001 | DONE ins | na 16 16 | 006c1c | 60          |                 rts                  
4158:000 | DONE wsp | na 16 16 |        |             |
4159:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4160:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
4161:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
4162:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
4163:000 | DONE lbl | na 16 16 | 006c1d |             | xt_space                             
