A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 04:47:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16103 seconds
Code origin: 006000
Bytes of machine code: 6244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2770:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2771:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2772:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2773:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2774:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2775:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2776:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2777:000 | DONE cmt | na 16 16 |        |             | ;
2778:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2779:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2780:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2781:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2782:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2783:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2784:000 | DONE cmt | na 16 16 |        |             | ;
2785:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2786:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2787:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2788:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2789:000 | DONE lbl | na 16 16 | 006814 |             | xt_parse                             
2790:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2791:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2792:000 | DONE ins | na 16 16 | 006814 | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2793:000 | DONE wsp | na 16 16 |        |             |
2794:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2795:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2796:000 | DONE cmt | na 16 16 |        |             |                 ; return
2797:000 | DONE ins | na 16 16 | 006816 | a5 12       |                 lda.d 000212         
2798:000 | DONE ins | na 16 16 | 006818 | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2799:000 | DONE ins | na 16 16 | 00681a | 18          |                 clc                  
2800:000 | DONE ins | na 16 16 | 00681b | 65 0c       |                 adc.d 00020c         
2801:000 | DONE wsp | na 16 16 |        |             |
2802:000 | DONE ins | na 16 16 | 00681d | ca          |                 dex                  save addr as NOS
2803:000 | DONE ins | na 16 16 | 00681e | ca          |                 dex                  
2804:000 | DONE ins | na 16 16 | 00681f | 95 00       |                 sta.dx 00            
2805:000 | DONE wsp | na 16 16 |        |             |
2806:000 | DONE ins | na 16 16 | 006821 | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2807:000 | DONE wsp | na 16 16 |        |             |
2808:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2809:000 | DONE ins | na 16 16 | 006823 | a4 12       |                 ldy.d 000212         
2810:000 | DONE ins | na 16 16 | 006825 | e2 20       |                 sep 20               
2810:001 | DONE ctl | na  8 16 |        |             |         .!a8
2811:000 | DONE wsp | na  8 16 |        |             |
2812:000 | DONE lbl | na  8 16 | 006827 |             | parse_loop                           
2813:000 | DONE ins | na  8 16 | 006827 | c4 0e       |                 cpy.d 00020e         check for EOL first
2814:000 | DONE ins | na  8 16 | 006829 | f0 0d       |                 beq 006838           
2815:000 | DONE wsp | na  8 16 |        |             |
2816:000 | DONE ins | na  8 16 | 00682b | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2817:000 | DONE ins | na  8 16 | 00682d | c5 16       |                 cmp.d 000216         found delimiter?
2818:000 | DONE ins | na  8 16 | 00682f | f0 03       |                 beq 006834           
2819:000 | DONE ins | na  8 16 | 006831 | c8          |                 iny                  
2820:000 | DONE ins | na  8 16 | 006832 | 80 f3       |                 bra 006827           
2821:000 | DONE wsp | na  8 16 |        |             |
2822:000 | DONE lbl | na  8 16 | 006834 |             | parse_found_delimiter                
2823:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2824:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2825:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2826:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2827:000 | DONE ins | na  8 16 | 006834 | c2 20       |                 rep 20               
2827:001 | DONE ctl | na 16 16 |        |             |         .!a16
2828:000 | DONE ins | na 16 16 | 006836 | e6 18       |                 inc.d 000218         
2829:000 | DONE wsp | na 16 16 |        |             |
2830:000 | DONE lbl | na 16 16 | 006838 |             | parse_reached_eol                    
2831:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2832:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2833:000 | DONE ins | na 16 16 | 006838 | c2 20       |                 rep 20               
2833:001 | DONE ctl | na 16 16 |        |             |         .!a16
2834:000 | DONE ins | na 16 16 | 00683a | 98          |                 tya                  
2835:000 | DONE ins | na 16 16 | 00683b | 38          |                 sec                  
2836:000 | DONE ins | na 16 16 | 00683c | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2837:000 | DONE ins | na 16 16 | 00683e | 48          |                 pha                  save so we can manipulate Y
2838:000 | DONE wsp | na 16 16 |        |             |
2839:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
2840:000 | DONE ins | na 16 16 | 00683f | 98          |                 tya                  
2841:000 | DONE ins | na 16 16 | 006840 | 18          |                 clc                  
2842:000 | DONE ins | na 16 16 | 006841 | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2843:000 | DONE ins | na 16 16 | 006843 | 85 12       |                 sta.d 000212         
2844:000 | DONE wsp | na 16 16 |        |             |
2845:000 | DONE ins | na 16 16 | 006845 | 7a          |                 ply                  length of string in TOS
2846:000 | DONE wsp | na 16 16 |        |             |
2847:000 | DONE lbl | na 16 16 | 006846 |             | z_parse-name                         
2848:000 | DONE lbl | na 16 16 | 006846 |             | z_parse                              
2848:001 | DONE ins | na 16 16 | 006846 | 60          |                 rts                  
2849:000 | DONE wsp | na 16 16 |        |             |
2850:000 | DONE wsp | na 16 16 |        |             |
2851:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2852:000 | DONE cmt | na 16 16 |        |             | ; +! "PLUSSTORE" ( n addr -- ) 15 bytes / X cycles
2853:000 | DONE cmt | na 16 16 |        |             | ; Add NOS to address in TOS
2854:000 | DONE lbl | na 16 16 | 006847 |             | xt_plusstore                         
2855:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2856:000 | DONE ins | na 16 16 | 006847 | b9 00 00    |                 lda.y 0000           
2857:000 | DONE ins | na 16 16 | 00684a | 18          |                 clc                  
2858:000 | DONE ins | na 16 16 | 00684b | 75 00       |                 adc.dx 00            
2859:000 | DONE ins | na 16 16 | 00684d | 99 00 00    |                 sta.y 0000           
2860:000 | DONE wsp | na 16 16 |        |             |
2861:000 | DONE ins | na 16 16 | 006850 | b4 02       |                 ldy.dx 02            
2862:000 | DONE ins | na 16 16 | 006852 | e8          |                 inx                  
2863:000 | DONE ins | na 16 16 | 006853 | e8          |                 inx                  
2864:000 | DONE ins | na 16 16 | 006854 | e8          |                 inx                  
2865:000 | DONE ins | na 16 16 | 006855 | e8          |                 inx                  
2866:000 | DONE wsp | na 16 16 |        |             |
2867:000 | DONE lbl | na 16 16 | 006856 |             | z_plusstore                          
2867:001 | DONE ins | na 16 16 | 006856 | 60          |                 rts                  
2868:000 | DONE wsp | na 16 16 |        |             |
2869:000 | DONE wsp | na 16 16 |        |             |
2870:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2871:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
2872:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
2873:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
2874:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
2875:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
2876:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
2877:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
2878:000 | DONE lbl | na 16 16 | 006857 |             | xt_postpone                          
2879:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
