A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 00:10:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16000 seconds
Code origin: 006000
Bytes of machine code: 6364

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2826:000 | DONE cmt | na 16 16 |        |             | ; Return address to a temporary area in free memory for user. Must be at least
2827:000 | DONE cmt | na 16 16 |        |             | ; 84 bytes in size (says ANSI). It is located relative to the compile area
2828:000 | DONE cmt | na 16 16 |        |             | ; pointer (CP) and therefore varies in position. This area is reserved for the
2829:000 | DONE cmt | na 16 16 |        |             | ; user and not used by the system
2830:000 | DONE lbl | na 16 16 | 006837 |             | xt_pad                               
2831:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2832:000 | DONE ins | na 16 16 | 006837 | ca          |                 dex                  
2833:000 | DONE ins | na 16 16 | 006838 | ca          |                 dex                  
2834:000 | DONE ins | na 16 16 | 006839 | 94 00       |                 sty.dx 00            
2835:000 | DONE wsp | na 16 16 |        |             |
2836:000 | DONE ins | na 16 16 | 00683b | a5 00       |                 lda.d 000200         
2837:000 | DONE ins | na 16 16 | 00683d | 18          |                 clc                  
2838:000 | DONE ins | na 16 16 | 00683e | 69 7f 00    |                 adc.# 00007f         
2839:000 | DONE ins | na 16 16 | 006841 | a8          |                 tay                  
2840:000 | DONE wsp | na 16 16 |        |             |
2841:000 | DONE lbl | na 16 16 | 006842 |             | z_pad                                
2841:001 | DONE ins | na 16 16 | 006842 | 60          |                 rts                  
2842:000 | DONE wsp | na 16 16 |        |             |
2843:000 | DONE wsp | na 16 16 |        |             |
2844:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2845:000 | DONE cmt | na 16 16 |        |             | ; PAGE ( -- ) X bytes / X cycles
2846:000 | DONE cmt | na 16 16 |        |             | ; Clear the screen on vt-100 terminals by sending the code "ESC[2J". This is
2847:000 | DONE cmt | na 16 16 |        |             | ; only useful in interactive scenarios so we don't worry about speed
2848:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite with EMIT
2849:000 | DONE lbl | na 16 16 | 006843 |             | xt_page                              
2850:000 | DONE ins | na 16 16 | 006843 | a9 8e 78    |                 lda.# 00788e         
2851:000 | DONE ins | na 16 16 | 006846 | 20 00 72    |                 jsr 007200           
2852:000 | DONE wsp | na 16 16 |        |             |
2853:000 | DONE cmt | na 16 16 |        |             |                 ; In theory, this should have moved the cursor to the top left
2854:000 | DONE cmt | na 16 16 |        |             |                 ; corner ("home"), but this doesn't seem to work in practice.
2855:000 | DONE cmt | na 16 16 |        |             |                 ; So we send "ESC[H" as well.
2856:000 | DONE ins | na 16 16 | 006849 | a9 93 78    |                 lda.# 007893         
2857:000 | DONE ins | na 16 16 | 00684c | 20 00 72    |                 jsr 007200           
2858:000 | DONE wsp | na 16 16 |        |             |
2859:000 | DONE lbl | na 16 16 | 00684f |             | z_page                               
2859:001 | DONE ins | na 16 16 | 00684f | 60          |                 rts                  
2860:000 | DONE wsp | na 16 16 |        |             |
2861:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2862:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME ( "name" -- addr u ) 41+ bytes / X cycles
2863:000 | DONE cmt | na 16 16 |        |             | ; Find next word in input string, skipping leading spaces. This is a special
2864:000 | DONE cmt | na 16 16 |        |             | ; form of PARSE and drops through to that word. See PARSE for more detail. We
2865:000 | DONE cmt | na 16 16 |        |             | ; use this word internally for the interpreter because it is a lot easier to use
2866:000 | DONE cmt | na 16 16 |        |             | ; http://forth-standard.org/standard/core/PARSE-NAME has a Forth implementation
2867:000 | DONE cmt | na 16 16 |        |             | ; Roughly, the word is comparable to  BL WORD COUNT in old terms.
2868:000 | DONE lbl | na 16 16 | 006850 |             | xt_parse-name                        
2869:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2870:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2871:000 | DONE cmt | na 16 16 |        |             |                 ; skip leading spaces, changing >IN, then place SPACE
2872:000 | DONE cmt | na 16 16 |        |             |                 ; character on data stack for PARSE
2873:000 | DONE ins | na 16 16 | 006850 | 5a          |                 phy                  save TOS for later use
2874:000 | DONE ins | na 16 16 | 006851 | a4 12       |                 ldy.d 000212         >IN
2875:000 | DONE ins | na 16 16 | 006853 | e2 20       |                 sep 20               
2875:001 | DONE ctl | na  8 16 |        |             |         .!a8
2876:000 | DONE lbl | na  8 16 | 006855 |             | parse-name_loop                      
2877:000 | DONE ins | na  8 16 | 006855 | c4 0e       |                 cpy.d 00020e         end of line?
2878:000 | DONE ins | na  8 16 | 006857 | f0 09       |                 beq 006862           
2879:000 | DONE wsp | na  8 16 |        |             |
2880:000 | DONE ins | na  8 16 | 006859 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2881:000 | DONE ins | na  8 16 | 00685b | c9 20       |                 cmp.# AscSP          
2882:000 | DONE ins | na  8 16 | 00685d | d0 17       |                 bne 006876           
2883:000 | DONE ins | na  8 16 | 00685f | c8          |                 iny                  
2884:000 | DONE ins | na  8 16 | 006860 | 80 f3       |                 bra 006855           
2885:000 | DONE wsp | na  8 16 |        |             |
2886:000 | DONE lbl | na  8 16 | 006862 |             | parse-name_empty_line                
2887:000 | DONE ins | na  8 16 | 006862 | c2 20       |                 rep 20               
2887:001 | DONE ctl | na 16 16 |        |             |         .!a16
2888:000 | DONE cmt | na 16 16 |        |             |                 ; The Gforth documentation does not say what address is returned
2889:000 | DONE cmt | na 16 16 |        |             |                 ; if a string with only spaces is returned. Experiments with
2890:000 | DONE cmt | na 16 16 |        |             |                 ; the word  : PNT ( "name" -- ) PARSE-NAME SWAP U. U. TYPE ;
2891:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
2892:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
2893:000 | DONE ins | na 16 16 | 006864 | ca          |                 dex                  
2894:000 | DONE ins | na 16 16 | 006865 | ca          |                 dex                  
2895:000 | DONE ins | na 16 16 | 006866 | ca          |                 dex                  
2896:000 | DONE ins | na 16 16 | 006867 | ca          |                 dex                  
2897:000 | DONE wsp | na 16 16 |        |             |
2898:000 | DONE ins | na 16 16 | 006868 | 7a          |                 ply                  restore old TOS as 3OS
2899:000 | DONE ins | na 16 16 | 006869 | 94 02       |                 sty.dx 02            
2900:000 | DONE wsp | na 16 16 |        |             |
2901:000 | DONE ins | na 16 16 | 00686b | a5 0c       |                 lda.d 00020c         
2902:000 | DONE ins | na 16 16 | 00686d | 18          |                 clc                  
2903:000 | DONE ins | na 16 16 | 00686e | 65 0e       |                 adc.d 00020e         
2904:000 | DONE ins | na 16 16 | 006870 | 95 00       |                 sta.dx 00            Address as NOS
2905:000 | DONE wsp | na 16 16 |        |             |
2906:000 | DONE ins | na 16 16 | 006872 | a0 00 00    |                 ldy.# 0000           TOS
2907:000 | DONE wsp | na 16 16 |        |             |
2908:000 | DONE ins | na 16 16 | 006875 | 60          |                 rts                  don't have to go through PARSE
2909:000 | DONE wsp | na 16 16 |        |             |
2910:000 | DONE lbl | na 16 16 | 006876 |             | parse-name_found                     
2911:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2912:000 | DONE ins | na 16 16 | 006876 | c2 20       |                 rep 20               
2912:001 | DONE ctl | na 16 16 |        |             |         .!a16
2913:000 | DONE ins | na 16 16 | 006878 | 84 12       |                 sty.d 000212         new >IN
2914:000 | DONE wsp | na 16 16 |        |             |
2915:000 | DONE ins | na 16 16 | 00687a | 7a          |                 ply                  recover TOS
2916:000 | DONE ins | na 16 16 | 00687b | ca          |                 dex                  
2917:000 | DONE ins | na 16 16 | 00687c | ca          |                 dex                  
2918:000 | DONE ins | na 16 16 | 00687d | 94 00       |                 sty.dx 00            
2919:000 | DONE wsp | na 16 16 |        |             |
2920:000 | DONE ins | na 16 16 | 00687f | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2921:000 | DONE wsp | na 16 16 |        |             |
2922:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2923:000 | DONE wsp | na 16 16 |        |             |
2924:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2925:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2926:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2927:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2928:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2929:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2930:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2931:000 | DONE cmt | na 16 16 |        |             | ;
2932:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2933:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2934:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2935:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2936:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
