A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 03:31:03 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09066 seconds
Code origin: 006000
Bytes of machine code: 4488

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2745:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2746:000 | DONE ins | na 16 16 | 0067d9 | 20 ec 63    |                 jsr 0063ec           start on next line, this is a style choice
2747:000 | DONE wsp | na 16 16 |        |             |
2748:000 | DONE ins | na 16 16 | 0067dc | a5 02       |                 lda.d 000202         nt of first entry in Dictionary (last added)
2749:000 | DONE ins | na 16 16 | 0067de | 48          |                 pha                  
2750:000 | DONE wsp | na 16 16 |        |             |
2751:000 | DONE ins | na 16 16 | 0067df | ca          |                 dex                  create room on TOS
2752:000 | DONE ins | na 16 16 | 0067e0 | ca          |                 dex                  
2753:000 | DONE ins | na 16 16 | 0067e1 | 94 00       |                 sty.dx 00            
2754:000 | DONE wsp | na 16 16 |        |             |
2755:000 | DONE lbl | na 16 16 | 0067e3 |             | words_loop                           
2756:000 | DONE ins | na 16 16 | 0067e3 | a8          |                 tay                  ( nt )
2757:000 | DONE ins | na 16 16 | 0067e4 | 20 cd 65    |                 jsr 0065cd           ( nt -- addr u )
2758:000 | DONE ins | na 16 16 | 0067e7 | 20 9f 67    |                 jsr 00679f           ( addr u -- )
2759:000 | DONE ins | na 16 16 | 0067ea | 20 6c 67    |                 jsr 00676c           
2760:000 | DONE wsp | na 16 16 |        |             |
2761:000 | DONE ins | na 16 16 | 0067ed | 68          |                 pla                  get back first entry in Dictionary
2762:000 | DONE wsp | na 16 16 |        |             |
2763:000 | DONE cmt | na 16 16 |        |             |                 ; The next nt is two bytes below the nt of the current one in
2764:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
2765:000 | DONE ins | na 16 16 | 0067ee | 1a          |                 inc.a                
2766:000 | DONE ins | na 16 16 | 0067ef | 1a          |                 inc.a                
2767:000 | DONE wsp | na 16 16 |        |             |
2768:000 | DONE ins | na 16 16 | 0067f0 | ca          |                 dex                  
2769:000 | DONE ins | na 16 16 | 0067f1 | ca          |                 dex                  
2770:000 | DONE ins | na 16 16 | 0067f2 | 94 00       |                 sty.dx 00            
2771:000 | DONE wsp | na 16 16 |        |             |
2772:000 | DONE ins | na 16 16 | 0067f4 | a8          |                 tay                  
2773:000 | DONE ins | na 16 16 | 0067f5 | b9 00 00    |                 lda.y 0000           LDA $0000,Y
2774:000 | DONE ins | na 16 16 | 0067f8 | 48          |                 pha                  
2775:000 | DONE ins | na 16 16 | 0067f9 | d0 e8       |                 bne 0067e3           zero entry signals end of Dictionary
2776:000 | DONE wsp | na 16 16 |        |             |
2777:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
2778:000 | DONE ins | na 16 16 | 0067fb | 68          |                 pla                  balance MPU stack, value discarded
2779:000 | DONE wsp | na 16 16 |        |             |
2780:000 | DONE ins | na 16 16 | 0067fc | b4 00       |                 ldy.dx 00            
2781:000 | DONE ins | na 16 16 | 0067fe | e8          |                 inx                  
2782:000 | DONE ins | na 16 16 | 0067ff | e8          |                 inx                  
2783:000 | DONE wsp | na 16 16 |        |             |
2784:000 | DONE lbl | na 16 16 | 006800 |             | z_words                              
2784:001 | DONE ins | na 16 16 | 006800 | 60          |                 rts                  
2785:000 | DONE wsp | na 16 16 |        |             |
2786:000 | DONE wsp | na 16 16 |        |             |
2787:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2788:000 | DONE cmt | na 16 16 |        |             | ; XOR ( n m -- n ) 6 bytes / X cycles
2789:000 | DONE cmt | na 16 16 |        |             | ; Logical XOR
2790:000 | DONE lbl | na 16 16 | 006801 |             | xt_xor                               
2791:000 | DONE ins | na 16 16 | 006801 | 98          |                 tya                  
2792:000 | DONE ins | na 16 16 | 006802 | 55 00       |                 eor.dx 00            
2793:000 | DONE ins | na 16 16 | 006804 | a8          |                 tay                  
2794:000 | DONE wsp | na 16 16 |        |             |
2795:000 | DONE ins | na 16 16 | 006805 | e8          |                 inx                  
2796:000 | DONE ins | na 16 16 | 006806 | e8          |                 inx                  
2797:000 | DONE wsp | na 16 16 |        |             |
2798:000 | DONE lbl | na 16 16 | 006807 |             | z_xor                                
2798:001 | DONE ins | na 16 16 | 006807 | 60          |                 rts                  
2799:000 | DONE wsp | na 16 16 |        |             |
2800:000 | DONE wsp | na 16 16 |        |             |
2801:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2802:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
2803:000 | DONE wsp | na 16 16 |        |             |
2804:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
2804:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2804:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
2804:003 | DONE cmt | na 16 16 |        |             | ; This version: 17. Feb 2017
2804:004 | DONE wsp | na 16 16 |        |             |
2804:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
2804:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
2804:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
2804:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
2804:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
2804:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
2804:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "nt_<WORD>" ("header") for the nt and "xt_<WORD>" ("A" as the
2804:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
2804:013 | DONE cmt | na 16 16 |        |             | ;
2804:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure:
2804:015 | DONE cmt | na 16 16 |        |             | ;
2804:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
2804:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
2804:018 | DONE cmt | na 16 16 |        |             | ; nt_word ->  +--------+--------+
2804:019 | DONE cmt | na 16 16 |        |             | ;             | Length | Status |
2804:020 | DONE cmt | na 16 16 |        |             | ;          +2 +--------+--------+
2804:021 | DONE cmt | na 16 16 |        |             | ;             | Next Header     | -> nt_next_word
2804:022 | DONE cmt | na 16 16 |        |             | ;          +4 +-----------------+
2804:023 | DONE cmt | na 16 16 |        |             | ;             | Start of Code   | -> xt_word
2804:024 | DONE cmt | na 16 16 |        |             | ;          +6 +-----------------+
2804:025 | DONE cmt | na 16 16 |        |             | ;             | End of Code     | -> z_word
2804:026 | DONE cmt | na 16 16 |        |             | ;          +8 +--------+--------+
2804:027 | DONE cmt | na 16 16 |        |             | ;             | Name   |        |
2804:028 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
2804:029 | DONE cmt | na 16 16 |        |             | ;             |        |        |
2804:030 | DONE cmt | na 16 16 |        |             | ;             +--------+--------+
2804:031 | DONE cmt | na 16 16 |        |             | ;             |        |  ...   | (name string does not end with a zero)
2804:032 | DONE cmt | na 16 16 |        |             | ;          +n +--------+--------+
2804:033 | DONE wsp | na 16 16 |        |             |
2804:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
2804:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
2804:036 | DONE cmt | na 16 16 |        |             | ;
2804:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
2804:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
2804:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
2804:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
2804:041 | DONE wsp | na 16 16 |        |             |
2804:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
2804:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
2804:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
2804:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
2804:046 | DONE wsp | na 16 16 |        |             |
2804:047 | DONE lbl | na 16 16 | 006808 |             | nt_bye                               
2804:048 | DONE dir | na 16 16 | 006808 | (1 bytes)   |         .byte 03                     length of word string
2804:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
2804:049 | DONE dir | na 16 16 | 006809 | (1 bytes)   |         .byte { PW + NC }            status byte
2804:049 | DONE dir | na 16 16 |        |             |                 09                       --  	
2804:050 | DONE dir | na 16 16 | 00680a | (2 bytes)   |         .word 0000                   next word in dictionary, 0000 signals end
2804:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
2804:051 | DONE dir | na 16 16 | 00680c | (2 bytes)   |         .word 006361                 start of code, the xt of this word
