A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 18:06:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14634 seconds
Code origin: 006000
Bytes of machine code: 4679

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2809:000 | DONE ins | na 16 16 | 006807 | ca          |                 dex                  
2810:000 | DONE ins | na 16 16 | 006808 | ca          |                 dex                  
2811:000 | DONE ins | na 16 16 | 006809 | b5 02       |                 lda.dx 2             
2812:000 | DONE ins | na 16 16 | 00680b | 95 00       |                 sta.dx 0             
2813:000 | DONE ins | na 16 16 | 00680d | 94 02       |                 sty.dx 2             
2814:000 | DONE wsp | na 16 16 |        |             |
2815:000 | DONE lbl | na 16 16 | 00680f |             | z_tuck                               
2815:001 | DONE ins | na 16 16 | 00680f | 60          |                 rts                  
2816:000 | DONE wsp | na 16 16 |        |             |
2817:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2818:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
2819:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
2820:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
2821:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
2822:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
2823:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
2824:000 | DONE cmt | na 16 16 |        |             | ; running.
2825:000 | DONE lbl | na 16 16 | 006810 |             | xt_type                              
2826:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2827:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2828:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
2829:000 | DONE ins | na 16 16 | 006810 | 98          |                 tya                  force flag check of TOS
2830:000 | DONE ins | na 16 16 | 006811 | f0 17       |                 beq 00682a           
2831:000 | DONE wsp | na 16 16 |        |             |
2832:000 | DONE ins | na 16 16 | 006813 | b5 00       |                 lda.dx 00            get address from NOS
2833:000 | DONE ins | na 16 16 | 006815 | 85 16       |                 sta.d 000216         
2834:000 | DONE ins | na 16 16 | 006817 | 84 18       |                 sty.d 000218         number of chars is TOS
2835:000 | DONE ins | na 16 16 | 006819 | a0 00 00    |                 ldy.# 0000           
2836:000 | DONE ins | na 16 16 | 00681c | e2 20       |                 sep 20               
2836:001 | DONE ctl | na  8 16 |        |             |         .!a8
2837:000 | DONE lbl | na  8 16 | 00681e |             | type_loop                            
2838:000 | DONE ins | na  8 16 | 00681e | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2839:000 | DONE ins | na  8 16 | 006820 | 20 36 60    |                 jsr 006036           
2840:000 | DONE ins | na  8 16 | 006823 | c8          |                 iny                  
2841:000 | DONE ins | na  8 16 | 006824 | c4 18       |                 cpy.d 000218         
2842:000 | DONE ins | na  8 16 | 006826 | d0 f6       |                 bne 00681e           
2843:000 | DONE wsp | na  8 16 |        |             |
2844:000 | DONE ins | na  8 16 | 006828 | c2 20       |                 rep 20               
2844:001 | DONE ctl | na 16 16 |        |             |         .!a16
2845:000 | DONE lbl | na 16 16 | 00682a |             | type_done                            
2846:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
2847:000 | DONE ins | na 16 16 | 00682a | b4 02       |                 ldy.dx 02            
2848:000 | DONE ins | na 16 16 | 00682c | e8          |                 inx                  
2849:000 | DONE ins | na 16 16 | 00682d | e8          |                 inx                  
2850:000 | DONE ins | na 16 16 | 00682e | e8          |                 inx                  
2851:000 | DONE ins | na 16 16 | 00682f | e8          |                 inx                  
2852:000 | DONE wsp | na 16 16 |        |             |
2853:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
2854:000 | DONE wsp | na 16 16 |        |             |
2855:000 | DONE lbl | na 16 16 | 006830 |             | z_type                               
2855:001 | DONE ins | na 16 16 | 006830 | 60          |                 rts                  
2856:000 | DONE wsp | na 16 16 |        |             |
2857:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2858:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
2859:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
2860:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
2861:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
2862:000 | DONE lbl | na 16 16 | 006831 |             | xt_unused                            
2863:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2864:000 | DONE ins | na 16 16 | 006831 | a9 ff 7b    |                 lda.# 007bff         
2865:000 | DONE ins | na 16 16 | 006834 | 38          |                 sec                  
2866:000 | DONE ins | na 16 16 | 006835 | e5 00       |                 sbc.d 000200         current compile pointer
2867:000 | DONE wsp | na 16 16 |        |             |
2868:000 | DONE ins | na 16 16 | 006837 | ca          |                 dex                  
2869:000 | DONE ins | na 16 16 | 006838 | ca          |                 dex                  
2870:000 | DONE ins | na 16 16 | 006839 | 94 00       |                 sty.dx 00            
2871:000 | DONE wsp | na 16 16 |        |             |
2872:000 | DONE ins | na 16 16 | 00683b | a8          |                 tay                  
2873:000 | DONE wsp | na 16 16 |        |             |
2874:000 | DONE lbl | na 16 16 | 00683c |             | z_unused                             
2874:001 | DONE ins | na 16 16 | 00683c | 60          |                 rts                  
2875:000 | DONE wsp | na 16 16 |        |             |
2876:000 | DONE wsp | na 16 16 |        |             |
2877:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2878:000 | DONE cmt | na 16 16 |        |             | ; VARIABLE ( "name" -- ) X bytes / X cycles
2879:000 | DONE cmt | na 16 16 |        |             | ; Define a word that returns the address for a variable. There are various Forth
2880:000 | DONE cmt | na 16 16 |        |             | ; definitions for this word, such as  CREATE 1 CELLS ALLOT  or CREATE 0 ,
2881:000 | DONE cmt | na 16 16 |        |             | ; We use a variant of the second one so the variable is initialized to zero
2882:000 | DONE lbl | na 16 16 | 00683d |             | xt_variable                          
2883:000 | DONE cmt | na 16 16 |        |             |                 ; We let CREATE do the heavy lifting
2884:000 | DONE ins | na 16 16 | 00683d | 20 64 64    |                 jsr 006464           
2885:000 | DONE wsp | na 16 16 |        |             |
2886:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "stz.di cp" so we have to do this the
2887:000 | DONE cmt | na 16 16 |        |             |                 ; old way, which is still faster than a subroutine jump to ZERO
2888:000 | DONE ins | na 16 16 | 006840 | a9 00 00    |                 lda.# 0000           
2889:000 | DONE ins | na 16 16 | 006843 | 92 00       |                 sta.di 000200        STA (CP)
2890:000 | DONE wsp | na 16 16 |        |             |
2891:000 | DONE ins | na 16 16 | 006845 | e6 00       |                 inc.d 000200         direct COMMA
2892:000 | DONE ins | na 16 16 | 006847 | e6 00       |                 inc.d 000200         
2893:000 | DONE wsp | na 16 16 |        |             |
2894:000 | DONE lbl | na 16 16 | 006849 |             | z_variable                           
2894:001 | DONE ins | na 16 16 | 006849 | 60          |                 rts                  
2895:000 | DONE wsp | na 16 16 |        |             |
2896:000 | DONE wsp | na 16 16 |        |             |
2897:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2898:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
2899:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
2900:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
2901:000 | DONE lbl | na 16 16 | 00684a |             | xt_words                             
2902:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2903:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2904:000 | DONE ins | na 16 16 | 00684a | 20 5d 64    |                 jsr 00645d           start on next line, this is a style choice
2905:000 | DONE wsp | na 16 16 |        |             |
2906:000 | DONE ins | na 16 16 | 00684d | a5 02       |                 lda.d 000202         nt of first entry in Dictionary (last added)
2907:000 | DONE ins | na 16 16 | 00684f | 48          |                 pha                  
2908:000 | DONE wsp | na 16 16 |        |             |
2909:000 | DONE ins | na 16 16 | 006850 | ca          |                 dex                  create room on TOS
2910:000 | DONE ins | na 16 16 | 006851 | ca          |                 dex                  
2911:000 | DONE ins | na 16 16 | 006852 | 94 00       |                 sty.dx 00            
2912:000 | DONE wsp | na 16 16 |        |             |
2913:000 | DONE lbl | na 16 16 | 006854 |             | words_loop                           
2914:000 | DONE ins | na 16 16 | 006854 | a8          |                 tay                  ( nt )
2915:000 | DONE ins | na 16 16 | 006855 | 20 3e 66    |                 jsr 00663e           ( nt -- addr u )
2916:000 | DONE ins | na 16 16 | 006858 | 20 10 68    |                 jsr 006810           ( addr u -- )
2917:000 | DONE ins | na 16 16 | 00685b | 20 dd 67    |                 jsr 0067dd           
2918:000 | DONE wsp | na 16 16 |        |             |
2919:000 | DONE ins | na 16 16 | 00685e | 68          |                 pla                  get back first entry in Dictionary
2920:000 | DONE wsp | na 16 16 |        |             |
