A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 16:18:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18075 seconds
Code origin: 006000
Bytes of machine code: 6939

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2650:001 | DONE ins | na 16 16 | 0067d2 | 60          |                 rts                  
2651:000 | DONE wsp | na 16 16 |        |             |
2652:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2653:000 | DONE cmt | na 16 16 |        |             | ; LATESTNT ( -- nt ) 7 bytes / X cycles
2654:000 | DONE cmt | na 16 16 |        |             | ; Return the name token (nt) of the last word in the Dictionary. The Gforth
2655:000 | DONE cmt | na 16 16 |        |             | ; version of this word is called LATEST.
2656:000 | DONE lbl | na 16 16 | 0067d3 |             | xt_latestnt                          
2657:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2658:000 | DONE ins | na 16 16 | 0067d3 | ca          |                 dex                  make room on Data Stack
2659:000 | DONE ins | na 16 16 | 0067d4 | ca          |                 dex                  
2660:000 | DONE ins | na 16 16 | 0067d5 | 94 00       |                 sty.dx 00            
2661:000 | DONE wsp | na 16 16 |        |             |
2662:000 | DONE ins | na 16 16 | 0067d7 | a5 02       |                 lda.d 000202         
2663:000 | DONE ins | na 16 16 | 0067d9 | a8          |                 tay                  
2664:000 | DONE wsp | na 16 16 |        |             |
2665:000 | DONE lbl | na 16 16 | 0067da |             | z_latestnt                           
2665:001 | DONE ins | na 16 16 | 0067da | 60          |                 rts                  
2666:000 | DONE wsp | na 16 16 |        |             |
2667:000 | DONE wsp | na 16 16 |        |             |
2668:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2669:000 | DONE cmt | na 16 16 |        |             | ; LATESTXT ( -- xt ) 11 bytes / X cycles
2670:000 | DONE cmt | na 16 16 |        |             | ; Return the name token (xt) of the last word in the Dictionary. This is simply
2671:000 | DONE cmt | na 16 16 |        |             | ; LATESTNT but four bytes down and with a FETCH
2672:000 | DONE lbl | na 16 16 | 0067db |             | xt_latestxt                          
2673:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2674:000 | DONE ins | na 16 16 | 0067db | ca          |                 dex                  make room on Data Stack
2675:000 | DONE ins | na 16 16 | 0067dc | ca          |                 dex                  
2676:000 | DONE ins | na 16 16 | 0067dd | 94 00       |                 sty.dx 00            
2677:000 | DONE wsp | na 16 16 |        |             |
2678:000 | DONE ins | na 16 16 | 0067df | a5 02       |                 lda.d 000202         
2679:000 | DONE wsp | na 16 16 |        |             |
2680:000 | DONE ins | na 16 16 | 0067e1 | 18          |                 clc                  xt is stored four bytes below nt in header
2681:000 | DONE ins | na 16 16 | 0067e2 | 69 04 00    |                 adc.# 0004           
2682:000 | DONE ins | na 16 16 | 0067e5 | a8          |                 tay                  
2683:000 | DONE wsp | na 16 16 |        |             |
2684:000 | DONE ins | na 16 16 | 0067e6 | b9 00 00    |                 lda.y 0000           FETCH
2685:000 | DONE ins | na 16 16 | 0067e9 | a8          |                 tay                  
2686:000 | DONE wsp | na 16 16 |        |             |
2687:000 | DONE lbl | na 16 16 | 0067ea |             | z_latestxt                           
2687:001 | DONE ins | na 16 16 | 0067ea | 60          |                 rts                  
2688:000 | DONE wsp | na 16 16 |        |             |
2689:000 | DONE wsp | na 16 16 |        |             |
2690:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2691:000 | DONE cmt | na 16 16 |        |             | ; LITERAL ( n -- ) X bytes / X cycles
2692:000 | DONE cmt | na 16 16 |        |             | ; Compile-only word to store TOS so that it is pushed on stack during runtime.
2693:000 | DONE cmt | na 16 16 |        |             | ; This is a immediate, compile-only word. Test it with  : AAA [ 1 ] LITERAL ;
2694:000 | DONE cmt | na 16 16 |        |             | ; for instance
2695:000 | DONE lbl | na 16 16 | 0067eb |             | xt_literal                           
2696:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we call the routine at the bottom by compiling
2697:000 | DONE cmt | na 16 16 |        |             |                 ; JSR LITERAL_RT. Note the cmpl_ routines use tmptos
2698:000 | DONE ins | na 16 16 | 0067eb | f4 fd 67    |                 phe.# 0067fd         PEA LITERAL_RT
2699:000 | DONE ins | na 16 16 | 0067ee | 20 0a 74    |                 jsr 00740a           
2700:000 | DONE wsp | na 16 16 |        |             |
2701:000 | DONE cmt | na 16 16 |        |             |                 ; compile the value that is to be pushed to the Data Stack at
2702:000 | DONE cmt | na 16 16 |        |             |                 ; runtime. There is no "sty.di", so we have to do this the hard
2703:000 | DONE cmt | na 16 16 |        |             |                 ; way. This is basically , ("comma")
2704:000 | DONE ins | na 16 16 | 0067f1 | 98          |                 tya                  
2705:000 | DONE ins | na 16 16 | 0067f2 | 92 00       |                 sta.di 000200        
2706:000 | DONE ins | na 16 16 | 0067f4 | e6 00       |                 inc.d 000200         
2707:000 | DONE ins | na 16 16 | 0067f6 | e6 00       |                 inc.d 000200         
2708:000 | DONE wsp | na 16 16 |        |             |
2709:000 | DONE ins | na 16 16 | 0067f8 | b4 00       |                 ldy.dx 00            DROP
2710:000 | DONE ins | na 16 16 | 0067fa | e8          |                 inx                  
2711:000 | DONE ins | na 16 16 | 0067fb | e8          |                 inx                  
2712:000 | DONE wsp | na 16 16 |        |             |
2713:000 | DONE lbl | na 16 16 | 0067fc |             | z_literal                            
2713:001 | DONE ins | na 16 16 | 0067fc | 60          |                 rts                  
2714:000 | DONE wsp | na 16 16 |        |             |
2715:000 | DONE lbl | na 16 16 | 0067fd |             | literal_rt                           
2716:000 | DONE cmt | na 16 16 |        |             |                 ; During runtime, we push the value following this word
2717:000 | DONE cmt | na 16 16 |        |             |                 ; back on the Data Stack. The subroutine jump that brought us
2718:000 | DONE cmt | na 16 16 |        |             |                 ; here put the address to return to on the Return Stack - this
2719:000 | DONE cmt | na 16 16 |        |             |                 ; points to the data we need to get
2720:000 | DONE wsp | na 16 16 |        |             |
2721:000 | DONE cmt | na 16 16 |        |             |                 ; Make room on Data Stack, Y now free to use
2722:000 | DONE ins | na 16 16 | 0067fd | ca          |                 dex                  
2723:000 | DONE ins | na 16 16 | 0067fe | ca          |                 dex                  
2724:000 | DONE ins | na 16 16 | 0067ff | 94 00       |                 sty.dx 00            
2725:000 | DONE wsp | na 16 16 |        |             |
2726:000 | DONE cmt | na 16 16 |        |             |                 ; The 65816 stores (<RETURN-ADDRESS> - 1) on the Return Stack
2727:000 | DONE cmt | na 16 16 |        |             |                 ; so we have to manipulate the address
2728:000 | DONE ins | na 16 16 | 006801 | 7a          |                 ply                  
2729:000 | DONE ins | na 16 16 | 006802 | c8          |                 iny                  
2730:000 | DONE ins | na 16 16 | 006803 | b9 00 00    |                 lda.y 0000           LDA $0000,Y - get value after jump
2731:000 | DONE wsp | na 16 16 |        |             |
2732:000 | DONE ins | na 16 16 | 006806 | c8          |                 iny                  move return address past data and restore
2733:000 | DONE ins | na 16 16 | 006807 | 5a          |                 phy                  so we can get back home
2734:000 | DONE wsp | na 16 16 |        |             |
2735:000 | DONE ins | na 16 16 | 006808 | a8          |                 tay                  Value is now on the Data Stack ( -- n )
2736:000 | DONE wsp | na 16 16 |        |             |
2737:000 | DONE ins | na 16 16 | 006809 | 60          |                 rts                  
2738:000 | DONE wsp | na 16 16 |        |             |
2739:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2740:000 | DONE cmt | na 16 16 |        |             | ; M* "MSTAR" ( n n -- d ) 16*16 -> 32  X bytes / X cycles
2741:000 | DONE cmt | na 16 16 |        |             | ; Multiply two 16 bit numbers, producing a 32 bit result. All values are signed.
2742:000 | DONE cmt | na 16 16 |        |             | ; This was originally adapted from FIG Forth for Tali Forth. The original Forth
2743:000 | DONE cmt | na 16 16 |        |             | ; code is : M* OVER OVER XOR >R ABS SWAP ABS UM* R> D+- ;  with
2744:000 | DONE cmt | na 16 16 |        |             | ; : D+- O< IF DNEGATE THEN ;
2745:000 | DONE cmt | na 16 16 |        |             | ; TODO Test this more once we have the Double words etc all working
2746:000 | DONE lbl | na 16 16 | 00680a |             | xt_mstar                             
2747:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2748:000 | DONE cmt | na 16 16 |        |             |                 ; figure out the sign
2749:000 | DONE ins | na 16 16 | 00680a | 98          |                 tya                  
2750:000 | DONE ins | na 16 16 | 00680b | 55 00       |                 eor.dx 00            
2751:000 | DONE wsp | na 16 16 |        |             |
2752:000 | DONE cmt | na 16 16 |        |             |                 ; um* uses all kinds of tmp stuff so we don't risk a conflict
2753:000 | DONE cmt | na 16 16 |        |             |                 ; and just take the cycle hit by pushing this to the stack
2754:000 | DONE ins | na 16 16 | 00680d | 48          |                 pha                  
2755:000 | DONE wsp | na 16 16 |        |             |
2756:000 | DONE cmt | na 16 16 |        |             |                 ; get the absolute value of both numbers so we can feed them to
2757:000 | DONE cmt | na 16 16 |        |             |                 ; UM*, which does the real work
2758:000 | DONE ins | na 16 16 | 00680e | 98          |                 tya                  
2759:000 | DONE ins | na 16 16 | 00680f | 10 05       |                 bpl 006816           
2760:000 | DONE wsp | na 16 16 |        |             |
2761:000 | DONE cmt | na 16 16 |        |             |                 ; TOS is negative so we have to ABS it
2762:000 | DONE ins | na 16 16 | 006811 | 49 ff ff    |                 eor.# 0ffff          
2763:000 | DONE ins | na 16 16 | 006814 | 1a          |                 inc.a                
2764:000 | DONE ins | na 16 16 | 006815 | a8          |                 tay                  
2765:000 | DONE wsp | na 16 16 |        |             |
2766:000 | DONE lbl | na 16 16 | 006816 |             | mstar_abs_nos                        
2767:000 | DONE ins | na 16 16 | 006816 | b5 00       |                 lda.dx 00            
2768:000 | DONE ins | na 16 16 | 006818 | 10 06       |                 bpl 006820           
2769:000 | DONE wsp | na 16 16 |        |             |
