A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  8 00:35:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03763 seconds
Code origin: 006000
Bytes of machine code: 2500

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1488:000 | DONE lbl | na 16 16 | 006492 |             | words_loop                           
1489:000 | DONE ins | na 16 16 | 006492 | a8          |                 tay                  ; ( nt )
1490:000 | DONE wsp | na 16 16 |        |             |
1491:000 | DONE ins | na 16 16 | 006493 | 20 42 63    |                 jsr 006342           ; ( nt -- addr u )
1492:000 | DONE ins | na 16 16 | 006496 | 20 5b 64    |                 jsr 00645b           ; ( addr u -- )
1493:000 | DONE ins | na 16 16 | 006499 | 20 28 64    |                 jsr 006428           
1494:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1495:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1496:000 | DONE ins | na 16 16 | 00649c | 68          |                 pla                  
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1499:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1500:000 | DONE cmt | na 16 16 |        |             |                 ;
1501:000 | DONE ins | na 16 16 | 00649d | 1a          |                 inc.a                
1502:000 | DONE ins | na 16 16 | 00649e | 1a          |                 inc.a                
1503:000 | DONE wsp | na 16 16 |        |             |
1504:000 | DONE ins | na 16 16 | 00649f | ca          |                 dex                  
1505:000 | DONE ins | na 16 16 | 0064a0 | ca          |                 dex                  
1506:000 | DONE ins | na 16 16 | 0064a1 | 94 00       |                 sty.dx 00            
1507:000 | DONE wsp | na 16 16 |        |             |
1508:000 | DONE ins | na 16 16 | 0064a3 | a8          |                 tay                  
1509:000 | DONE ins | na 16 16 | 0064a4 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1510:000 | DONE ins | na 16 16 | 0064a7 | 48          |                 pha                  
1511:000 | DONE ins | na 16 16 | 0064a8 | d0 e8       |                 bne 006492           ; zero entry signals end of Dictionary
1512:000 | DONE wsp | na 16 16 |        |             |
1513:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1514:000 | DONE ins | na 16 16 | 0064aa | 68          |                 pla                  ; balance MPU stack, value discarded
1515:000 | DONE wsp | na 16 16 |        |             |
1516:000 | DONE ins | na 16 16 | 0064ab | b4 00       |                 ldy.dx 00            
1517:000 | DONE ins | na 16 16 | 0064ad | e8          |                 inx                  
1518:000 | DONE ins | na 16 16 | 0064ae | e8          |                 inx                  
1519:000 | DONE wsp | na 16 16 |        |             |
1520:000 | DONE lbl | na 16 16 | 0064af |             | z_words                              
1520:001 | DONE ins | na 16 16 | 0064af | 60          |                 rts                  
1521:000 | DONE wsp | na 16 16 |        |             |
1522:000 | DONE wsp | na 16 16 |        |             |
1523:000 | DONE wsp | na 16 16 |        |             |
1524:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1525:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1527:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1527:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1527:003 | DONE cmt | na 16 16 |        |             | ; This version: 07. Feb 2017
1527:004 | DONE wsp | na 16 16 |        |             |
1527:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1527:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1527:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1527:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1527:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1527:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1527:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "h_<WORD>" ("header") for the nt and "a_<WORD>" ("A" as the
1527:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1527:013 | DONE cmt | na 16 16 |        |             | ;
1527:014 | DONE cmt | na 16 16 |        |             | ; This gives us the following header structure for each header:
1527:015 | DONE wsp | na 16 16 |        |             |
1527:016 | DONE cmt | na 16 16 |        |             | ;              8 bit     8 bit
1527:017 | DONE cmt | na 16 16 |        |             | ;               LSB       MSB
1527:018 | DONE cmt | na 16 16 |        |             | ; h_word ->  +--------+--------+
1527:019 | DONE cmt | na 16 16 |        |             | ;            | Length | Status |
1527:020 | DONE cmt | na 16 16 |        |             | ;         +2 +--------+--------+
1527:021 | DONE cmt | na 16 16 |        |             | ;            | Next Header     | -> h_next (nt of next word)
1527:022 | DONE cmt | na 16 16 |        |             | ;         +4 +-----------------+
1527:023 | DONE cmt | na 16 16 |        |             | ;            | Start of Code   | -> a_word (xt of this word)
1527:024 | DONE cmt | na 16 16 |        |             | ;         +6 +-----------------+
1527:025 | DONE cmt | na 16 16 |        |             | ;            | End of Code     | -> z_word
1527:026 | DONE cmt | na 16 16 |        |             | ;         +8 +--------+--------+
1527:027 | DONE cmt | na 16 16 |        |             | ;            | Name   |        |
1527:028 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1527:029 | DONE cmt | na 16 16 |        |             | ;            |        |        |
1527:030 | DONE cmt | na 16 16 |        |             | ;            +--------+--------+
1527:031 | DONE cmt | na 16 16 |        |             | ;            |        |  ...   | (name string does not end with a zero)
1527:032 | DONE cmt | na 16 16 |        |             | ;         +n +--------+--------+
1527:033 | DONE wsp | na 16 16 |        |             |
1527:034 | DONE cmt | na 16 16 |        |             | ; Status bytes are created by adding dictionary flags defined in
1527:035 | DONE cmt | na 16 16 |        |             | ; definitions.tasm:
1527:036 | DONE cmt | na 16 16 |        |             | ;
1527:037 | DONE cmt | na 16 16 |        |             | ;       PW - Primitive Word (natively coded)
1527:038 | DONE cmt | na 16 16 |        |             | ;       CO - Compile Only
1527:039 | DONE cmt | na 16 16 |        |             | ;       IM - Immediate Word
1527:040 | DONE cmt | na 16 16 |        |             | ;       NC - Native Compile (inline compile)
1527:041 | DONE wsp | na 16 16 |        |             |
1527:042 | DONE cmt | na 16 16 |        |             | ; The last word (top word in code) is always BYE, signaled to FIND by a 0000 in
1527:043 | DONE cmt | na 16 16 |        |             | ; the link to the Next Word field. The words are sorted with the more common
1527:044 | DONE cmt | na 16 16 |        |             | ; ones first (further down in code) and the output words later (further up)
1527:045 | DONE cmt | na 16 16 |        |             | ; because things will always be slow if there is a human involved.
1527:046 | DONE wsp | na 16 16 |        |             |
1527:047 | DONE lbl | na 16 16 | 0064b0 |             | h_bye                                
1527:048 | DONE dir | na 16 16 | 0064b0 | (1 bytes)   |         .byte 03                     ; length of word string
1527:048 | DONE dir | na 16 16 |        |             |                 03                       --  .
1527:049 | DONE dir | na 16 16 | 0064b1 | (1 bytes)   |         .byte { PW + NC }            ; status byte
1527:049 | DONE dir | na 16 16 |        |             |                 90                       --  .
1527:050 | DONE dir | na 16 16 | 0064b2 | (2 bytes)   |         .word 0000                   ; next word in dictionary, 0000 signals end
1527:050 | DONE dir | na 16 16 |        |             |                 00 00                    --  . .
1527:051 | DONE dir | na 16 16 | 0064b4 | (2 bytes)   |         .word 0061fc                 ; start of code, the xt of this word
1527:051 | DONE dir | na 16 16 |        |             |                 fc 61                    --  . a
1527:052 | DONE dir | na 16 16 | 0064b6 | (2 bytes)   |         .word 0061ff                 ; end of code (points to RTS)
1527:052 | DONE dir | na 16 16 |        |             |                 ff 61                    --  . a
1527:053 | DONE dir | na 16 16 | 0064b8 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1527:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1527:054 | DONE wsp | na 16 16 |        |             |
1527:055 | DONE lbl | na 16 16 | 0064bb |             | h_cold                               
1527:056 | DONE dir | na 16 16 | 0064bb | (2 bytes)   |         .byte 4, 00                  
1527:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1527:057 | DONE dir | na 16 16 | 0064bd | (6 bytes)   |         .word h_bye, a_cold, 0060f2  
1527:057 | DONE dir | na 16 16 |        |             |                 b0 64 5d 60 f2 60        --  . d ] ` . `
1527:058 | DONE dir | na 16 16 | 0064c3 | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1527:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1527:059 | DONE wsp | na 16 16 |        |             |
1527:060 | DONE lbl | na 16 16 | 0064c7 |             | h_words                              
1527:061 | DONE dir | na 16 16 | 0064c7 | (2 bytes)   |         .byte 5, { PW + NC }         
1527:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1527:062 | DONE dir | na 16 16 | 0064c9 | (6 bytes)   |         .word h_cold, a_words, 0064af 
1527:062 | DONE dir | na 16 16 |        |             |                 bb 64 88 64 af 64        --  . d . d . d
1527:063 | DONE dir | na 16 16 | 0064cf | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1527:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
