A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 14:01:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07115 seconds
Code origin: 006000
Bytes of machine code: 2244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1189:000 | DONE ins | na 16 16 | 0063a3 | ca          |                 dex                  
1190:000 | DONE ins | na 16 16 | 0063a4 | 94 00       |                 sty.dx 00            
1191:000 | DONE ins | na 16 16 | 0063a6 | a0 14 02    |                 ldy.# 000214         
1192:000 | DONE wsp | na 16 16 |        |             |
1193:000 | DONE lbl | na 16 16 | 0063a9 |             | z_state                              
1193:001 | DONE ins | na 16 16 | 0063a9 | 60          |                 rts                  
1194:000 | DONE wsp | na 16 16 |        |             |
1195:000 | DONE wsp | na 16 16 |        |             |
1196:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1197:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1198:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1199:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1200:000 | DONE lbl | na 16 16 | 0063aa |             | a_swap                               
1201:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1202:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1203:000 | DONE ins | na 16 16 | 0063aa | b5 00       |                 lda.dx 00            
1204:000 | DONE ins | na 16 16 | 0063ac | 94 00       |                 sty.dx 00            
1205:000 | DONE ins | na 16 16 | 0063ae | a8          |                 tay                  
1206:000 | DONE wsp | na 16 16 |        |             |
1207:000 | DONE lbl | na 16 16 | 0063af |             | z_swap                               
1207:001 | DONE ins | na 16 16 | 0063af | 60          |                 rts                  
1208:000 | DONE wsp | na 16 16 |        |             |
1209:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1210:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1211:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1212:000 | DONE lbl | na 16 16 | 0063b0 |             | a_true                               
1213:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1214:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1215:000 | DONE ins | na 16 16 | 0063b0 | ca          |                 dex                  
1216:000 | DONE ins | na 16 16 | 0063b1 | ca          |                 dex                  
1217:000 | DONE ins | na 16 16 | 0063b2 | 94 00       |                 sty.dx 00            
1218:000 | DONE ins | na 16 16 | 0063b4 | a0 ff ff    |                 ldy.# 0ffff          
1219:000 | DONE wsp | na 16 16 |        |             |
1220:000 | DONE lbl | na 16 16 | 0063b7 |             | z_true                               
1220:001 | DONE ins | na 16 16 | 0063b7 | 60          |                 rts                  
1221:000 | DONE wsp | na 16 16 |        |             |
1222:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1223:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1224:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1225:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1226:000 | DONE lbl | na 16 16 | 0063b8 |             | a_tuck                               
1227:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1228:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1229:000 | DONE ins | na 16 16 | 0063b8 | ca          |                 dex                  
1230:000 | DONE ins | na 16 16 | 0063b9 | ca          |                 dex                  
1231:000 | DONE ins | na 16 16 | 0063ba | b5 02       |                 lda.dx 2             
1232:000 | DONE ins | na 16 16 | 0063bc | 95 00       |                 sta.dx 0             
1233:000 | DONE ins | na 16 16 | 0063be | 94 02       |                 sty.dx 2             
1234:000 | DONE wsp | na 16 16 |        |             |
1235:000 | DONE lbl | na 16 16 | 0063c0 |             | z_tuck                               
1235:001 | DONE ins | na 16 16 | 0063c0 | 60          |                 rts                  
1236:000 | DONE wsp | na 16 16 |        |             |
1237:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1238:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1239:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1240:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1241:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1242:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1243:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1244:000 | DONE cmt | na 16 16 |        |             | ; running.
1245:000 | DONE lbl | na 16 16 | 0063c1 |             | a_type                               
1246:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1247:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1248:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1249:000 | DONE ins | na 16 16 | 0063c1 | 98          |                 tya                  ; force flag check of TOS
1250:000 | DONE ins | na 16 16 | 0063c2 | f0 17       |                 beq 0063db           
1251:000 | DONE wsp | na 16 16 |        |             |
1252:000 | DONE ins | na 16 16 | 0063c4 | b5 00       |                 lda.dx 00            ; get address from NOS
1253:000 | DONE ins | na 16 16 | 0063c6 | 85 16       |                 sta.d 000216         
1254:000 | DONE ins | na 16 16 | 0063c8 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1255:000 | DONE ins | na 16 16 | 0063ca | a0 00 00    |                 ldy.# 0000           
1256:000 | DONE ins | na 16 16 | 0063cd | e2 20       |                 sep 20               
1256:001 | DONE ctl | na  8 16 |        |             |         .!a8
1257:000 | DONE lbl | na  8 16 | 0063cf |             | type_loop                            
1258:000 | DONE ins | na  8 16 | 0063cf | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1259:000 | DONE ins | na  8 16 | 0063d1 | 20 30 60    |                 jsr 006030           
1260:000 | DONE ins | na  8 16 | 0063d4 | c8          |                 iny                  
1261:000 | DONE ins | na  8 16 | 0063d5 | c4 18       |                 cpy.d 000218         
1262:000 | DONE ins | na  8 16 | 0063d7 | d0 f6       |                 bne 0063cf           
1263:000 | DONE wsp | na  8 16 |        |             |
1264:000 | DONE ins | na  8 16 | 0063d9 | c2 20       |                 rep 20               
1264:001 | DONE ctl | na 16 16 |        |             |         .!a16
1265:000 | DONE lbl | na 16 16 | 0063db |             | type_done                            
1266:000 | DONE cmt | na 16 16 |        |             |                 ; clear stack
1267:000 | DONE ins | na 16 16 | 0063db | b4 02       |                 ldy.dx 02            
1268:000 | DONE ins | na 16 16 | 0063dd | e8          |                 inx                  
1269:000 | DONE ins | na 16 16 | 0063de | e8          |                 inx                  
1270:000 | DONE ins | na 16 16 | 0063df | e8          |                 inx                  
1271:000 | DONE ins | na 16 16 | 0063e0 | e8          |                 inx                  
1272:000 | DONE wsp | na 16 16 |        |             |
1273:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1274:000 | DONE wsp | na 16 16 |        |             |
1275:000 | DONE lbl | na 16 16 | 0063e1 |             | z_type                               
1275:001 | DONE ins | na 16 16 | 0063e1 | 60          |                 rts                  
1276:000 | DONE wsp | na 16 16 |        |             |
1277:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1278:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1279:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1280:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1281:000 | DONE lbl | na 16 16 | 0063e2 |             | a_words                              
1282:000 | DONE ins | na 16 16 | 0063e2 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1283:000 | DONE ins | na 16 16 | 0063e4 | 48          |                 pha                  
1284:000 | DONE wsp | na 16 16 |        |             |
1285:000 | DONE ins | na 16 16 | 0063e5 | ca          |                 dex                  
1286:000 | DONE ins | na 16 16 | 0063e6 | ca          |                 dex                  
1287:000 | DONE ins | na 16 16 | 0063e7 | 94 00       |                 sty.dx 00            
1288:000 | DONE wsp | na 16 16 |        |             |
1289:000 | DONE ins | na 16 16 | 0063e9 | 20 c9 61    |                 jsr 0061c9           ; start on next line, this is a style choice
1290:000 | DONE wsp | na 16 16 |        |             |
1291:000 | DONE lbl | na 16 16 | 0063ec |             | words_loop                           
1292:000 | DONE ins | na 16 16 | 0063ec | a8          |                 tay                  ; ( nt )
1293:000 | DONE wsp | na 16 16 |        |             |
1294:000 | DONE ins | na 16 16 | 0063ed | 20 c1 62    |                 jsr 0062c1           ; ( nt -- addr u )
1295:000 | DONE ins | na 16 16 | 0063f0 | 20 c1 63    |                 jsr 0063c1           ; ( addr u -- )
1296:000 | DONE ins | na 16 16 | 0063f3 | 20 8e 63    |                 jsr 00638e           
1297:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1298:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1299:000 | DONE ins | na 16 16 | 0063f6 | 68          |                 pla                  
1300:000 | DONE wsp | na 16 16 |        |             |
