A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 19. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 22 15:11:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04035 seconds
Code origin: 006000
Bytes of machine code: 1998

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1097:053 | DONE dir | na 16 16 | 006377 | (3 bytes)   |         .byte 62, 79, 65             ; lowercase word name
1097:053 | DONE dir | na 16 16 |        |             |                 62 79 65                 --  b y e
1097:054 | DONE wsp | na 16 16 |        |             |
1097:055 | DONE lbl | na 16 16 | 00637a |             | h_cold                               
1097:056 | DONE dir | na 16 16 | 00637a | (2 bytes)   |         .byte 4, 00                  
1097:056 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1097:057 | DONE dir | na 16 16 | 00637c | (6 bytes)   |         .word h_bye, a_cold, 0060cd  
1097:057 | DONE dir | na 16 16 |        |             |                 6f 63 5f 60 cd 60        --  o c _ ` . `
1097:058 | DONE dir | na 16 16 | 006382 | (4 bytes)   |         .byte 63, 6f, 6c, 64         
1097:058 | DONE dir | na 16 16 |        |             |                 63 6f 6c 64              --  c o l d
1097:059 | DONE wsp | na 16 16 |        |             |
1097:060 | DONE lbl | na 16 16 | 006386 |             | h_words                              
1097:061 | DONE dir | na 16 16 | 006386 | (2 bytes)   |         .byte 5, { PW + NC }         
1097:061 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1097:062 | DONE dir | na 16 16 | 006388 | (6 bytes)   |         .word h_cold, a_words, 00636e 
1097:062 | DONE dir | na 16 16 |        |             |                 7a 63 4e 63 6e 63        --  z c N c n c
1097:063 | DONE dir | na 16 16 | 00638e | (5 bytes)   |         .byte 77, 6f, 72, 64, 73     
1097:063 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 73           --  w o r d s
1097:064 | DONE wsp | na 16 16 |        |             |
1097:065 | DONE lbl | na 16 16 | 006393 |             | h_bell                               
1097:066 | DONE dir | na 16 16 | 006393 | (2 bytes)   |         .byte 4, { PW + NC }         
1097:066 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1097:067 | DONE dir | na 16 16 | 006395 | (6 bytes)   |         .word h_words, a_bell, 006189 
1097:067 | DONE dir | na 16 16 |        |             |                 86 63 84 61 89 61        --  . c . a . a
1097:068 | DONE dir | na 16 16 | 00639b | (4 bytes)   |         .byte 62, 65, 6c, 6c         
1097:068 | DONE dir | na 16 16 |        |             |                 62 65 6c 6c              --  b e l l
1097:069 | DONE wsp | na 16 16 |        |             |
1097:070 | DONE lbl | na 16 16 | 00639f |             | h_count                              
1097:071 | DONE dir | na 16 16 | 00639f | (2 bytes)   |         .byte 5, {NC + PW }          
1097:071 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1097:072 | DONE dir | na 16 16 | 0063a1 | (6 bytes)   |         .word h_bell, a_count, 0061af 
1097:072 | DONE dir | na 16 16 |        |             |                 93 63 a1 61 af 61        --  . c . a . a
1097:073 | DONE dir | na 16 16 | 0063a7 | (5 bytes)   |         .byte 63, 6f, 75, 6e, 74     
1097:073 | DONE dir | na 16 16 |        |             |                 63 6f 75 6e 74           --  c o u n t
1097:074 | DONE wsp | na 16 16 |        |             |
1097:075 | DONE lbl | na 16 16 | 0063ac |             | h_abort                              
1097:076 | DONE dir | na 16 16 | 0063ac | (2 bytes)   |         .byte 5, 00                  ; TODO check flags
1097:076 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1097:077 | DONE dir | na 16 16 | 0063ae | (6 bytes)   |         .word h_count, a_abort, 0060cd 
1097:077 | DONE dir | na 16 16 |        |             |                 9f 63 93 60 cd 60        --  . c . ` . `
1097:078 | DONE dir | na 16 16 | 0063b4 | (5 bytes)   |         .byte 61, 62, 6f, 72, 74     
1097:078 | DONE dir | na 16 16 |        |             |                 61 62 6f 72 74           --  a b o r t
1097:079 | DONE wsp | na 16 16 |        |             |
1097:080 | DONE lbl | na 16 16 | 0063b9 |             | h_parse                              
1097:081 | DONE dir | na 16 16 | 0063b9 | (2 bytes)   |         .byte 5, 00                  
1097:081 | DONE dir | na 16 16 |        |             |                 05 00                    --  . .
1097:082 | DONE dir | na 16 16 | 0063bb | (6 bytes)   |         .word h_abort, a_parse, 0062b4 
1097:082 | DONE dir | na 16 16 |        |             |                 ac 63 84 62 b4 62        --  . c . b . b
1097:083 | DONE dir | na 16 16 | 0063c1 | (5 bytes)   |         .byte 70, 61, 72, 73, 65     
1097:083 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65           --  p a r s e
1097:084 | DONE wsp | na 16 16 |        |             |
1097:085 | DONE lbl | na 16 16 | 0063c6 |             | h_quit                               
1097:086 | DONE dir | na 16 16 | 0063c6 | (2 bytes)   |         .byte 4, 00                  
1097:086 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1097:087 | DONE dir | na 16 16 | 0063c8 | (6 bytes)   |         .word h_parse, a_quit, 0060cd 
1097:087 | DONE dir | na 16 16 |        |             |                 b9 63 9d 60 cd 60        --  . c . ` . `
1097:088 | DONE dir | na 16 16 | 0063ce | (4 bytes)   |         .byte 71, 75, 69, 74         
1097:088 | DONE dir | na 16 16 |        |             |                 71 75 69 74              --  q u i t
1097:089 | DONE wsp | na 16 16 |        |             |
1097:090 | DONE lbl | na 16 16 | 0063d2 |             | h_name>int                           
1097:091 | DONE dir | na 16 16 | 0063d2 | (2 bytes)   |         .byte 8, { PW + NC }         
1097:091 | DONE dir | na 16 16 |        |             |                 08 90                    --  . .
1097:092 | DONE dir | na 16 16 | 0063d4 | (6 bytes)   |         .word h_quit, a_name>int, 00623d 
1097:092 | DONE dir | na 16 16 |        |             |                 c6 63 39 62 3d 62        --  . c 9 b = b
1097:093 | DONE dir | na 16 16 | 0063da | (8 bytes)   |         .byte 6e, 61, 6d, 65, 3e, 69, 6e, 74 
1097:093 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 69 6e 74  --  n a m e > i n t
1097:093 | DONE dir | na 16 16 |        |             |                                          -- 
1097:094 | DONE wsp | na 16 16 |        |             |
1097:095 | DONE lbl | na 16 16 | 0063e2 |             | h_cr                                 
1097:096 | DONE dir | na 16 16 | 0063e2 | (2 bytes)   |         .byte 2, { PW + NC }         
1097:096 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1097:097 | DONE dir | na 16 16 | 0063e4 | (6 bytes)   |         .word h_name>int, a_cr, 0061b8 
1097:097 | DONE dir | na 16 16 |        |             |                 d2 63 b0 61 b8 61        --  . c . a . a
1097:098 | DONE dir | na 16 16 | 0063ea | (2 bytes)   |         .byte 63, 72                 
1097:098 | DONE dir | na 16 16 |        |             |                 63 72                    --  c r
1097:099 | DONE wsp | na 16 16 |        |             |
1097:100 | DONE lbl | na 16 16 | 0063ec |             | h_bl                                 
1097:101 | DONE dir | na 16 16 | 0063ec | (2 bytes)   |         .byte 2, { PW + NC }         
1097:101 | DONE dir | na 16 16 |        |             |                 02 90                    --  . .
1097:102 | DONE dir | na 16 16 | 0063ee | (6 bytes)   |         .word h_cr, a_bl, 006191     
1097:102 | DONE dir | na 16 16 |        |             |                 e2 63 8a 61 91 61        --  . c . a . a
1097:103 | DONE dir | na 16 16 | 0063f4 | (2 bytes)   |         .byte 62, 6c                 
1097:103 | DONE dir | na 16 16 |        |             |                 62 6c                    --  b l
1097:104 | DONE wsp | na 16 16 |        |             |
1097:105 | DONE lbl | na 16 16 | 0063f6 |             | h_space                              
1097:106 | DONE dir | na 16 16 | 0063f6 | (2 bytes)   |         .byte 5, { PW + NC }         
1097:106 | DONE dir | na 16 16 |        |             |                 05 90                    --  . .
1097:107 | DONE dir | na 16 16 | 0063f8 | (6 bytes)   |         .word h_bl, a_space, 00630d  
1097:107 | DONE dir | na 16 16 |        |             |                 ec 63 04 63 0d 63        --  . c . c  c
1097:108 | DONE dir | na 16 16 | 0063fe | (5 bytes)   |         .byte 73, 70, 61, 63, 65     
1097:108 | DONE dir | na 16 16 |        |             |                 73 70 61 63 65           --  s p a c e
1097:109 | DONE wsp | na 16 16 |        |             |
1097:110 | DONE lbl | na 16 16 | 006403 |             | h_type                               
1097:111 | DONE dir | na 16 16 | 006403 | (2 bytes)   |         .byte 4, 0                   
1097:111 | DONE dir | na 16 16 |        |             |                 04 00                    --  . .
1097:112 | DONE dir | na 16 16 | 006405 | (6 bytes)   |         .word h_space, a_type, 00634d 
1097:112 | DONE dir | na 16 16 |        |             |                 f6 63 2d 63 4d 63        --  . c - c M c
1097:113 | DONE dir | na 16 16 | 00640b | (4 bytes)   |         .byte 74, 79, 70, 65         
1097:113 | DONE dir | na 16 16 |        |             |                 74 79 70 65              --  t y p e
1097:114 | DONE wsp | na 16 16 |        |             |
1097:115 | DONE lbl | na 16 16 | 00640f |             | h_name>string                        
1097:116 | DONE dir | na 16 16 | 00640f | (2 bytes)   |         .byte 0b, { PW + NC }        
1097:116 | DONE dir | na 16 16 |        |             |                 0b 90                    --   .
1097:117 | DONE dir | na 16 16 | 006411 | (6 bytes)   |         .word h_type, a_name>string, 00624e 
1097:117 | DONE dir | na 16 16 |        |             |                 03 64 3e 62 4e 62        --  . d > b N b
1097:118 | DONE dir | na 16 16 | 006417 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
1097:118 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
1097:118 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
1097:119 | DONE wsp | na 16 16 |        |             |
1097:120 | DONE lbl | na 16 16 | 006422 |             | h_2dup                               
1097:121 | DONE dir | na 16 16 | 006422 | (2 bytes)   |         .byte 4, { PW + NC }         
1097:121 | DONE dir | na 16 16 |        |             |                 04 90                    --  . .
1097:122 | DONE dir | na 16 16 | 006424 | (6 bytes)   |         .word h_name>string, a_2dup, 006102 
1097:122 | DONE dir | na 16 16 |        |             |                 0f 64 f8 60 02 61        --  . d . ` . a
1097:123 | DONE dir | na 16 16 | 00642a | (4 bytes)   |         .byte 32, 64, 75, 70         
1097:123 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
1097:124 | DONE wsp | na 16 16 |        |             |
