A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:36:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09740 seconds
Code origin: 006000
Bytes of machine code: 2925

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1787:000 | DONE ins | na 16 16 | 006552 | e8          |                 inx                  
1788:000 | DONE ins | na 16 16 | 006553 | e8          |                 inx                  
1789:000 | DONE ins | na 16 16 | 006554 | e8          |                 inx                  
1790:000 | DONE ins | na 16 16 | 006555 | e8          |                 inx                  
1791:000 | DONE wsp | na 16 16 |        |             |
1792:000 | DONE cmt | na 16 16 |        |             |                 ; TODO LATER add PAUSE here for multitasking
1793:000 | DONE wsp | na 16 16 |        |             |
1794:000 | DONE lbl | na 16 16 | 006556 |             | z_type                               
1794:001 | DONE ins | na 16 16 | 006556 | 60          |                 rts                  
1795:000 | DONE wsp | na 16 16 |        |             |
1796:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1797:000 | DONE cmt | na 16 16 |        |             | ; UNUSED ( -- u ) 11 bytes / X cycles
1798:000 | DONE cmt | na 16 16 |        |             | ; Return amount of memory available for the Dictionary. Does not include
1799:000 | DONE cmt | na 16 16 |        |             | ; memory for buffers, stacks etc. Does not exclude the space used by PAD
1800:000 | DONE cmt | na 16 16 |        |             | ; TODO rewrite for multitasking
1801:000 | DONE lbl | na 16 16 | 006557 |             | xt_unused                            
1802:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1803:000 | DONE ins | na 16 16 | 006557 | a9 ff 7b    |                 lda.# 007bff         
1804:000 | DONE ins | na 16 16 | 00655a | 38          |                 sec                  
1805:000 | DONE ins | na 16 16 | 00655b | e5 00       |                 sbc.d 000200         ; current compile pointer
1806:000 | DONE wsp | na 16 16 |        |             |
1807:000 | DONE ins | na 16 16 | 00655d | ca          |                 dex                  
1808:000 | DONE ins | na 16 16 | 00655e | ca          |                 dex                  
1809:000 | DONE ins | na 16 16 | 00655f | 94 00       |                 sty.dx 00            
1810:000 | DONE wsp | na 16 16 |        |             |
1811:000 | DONE ins | na 16 16 | 006561 | a8          |                 tay                  
1812:000 | DONE wsp | na 16 16 |        |             |
1813:000 | DONE lbl | na 16 16 | 006562 |             | z_unused                             
1813:001 | DONE ins | na 16 16 | 006562 | 60          |                 rts                  
1814:000 | DONE wsp | na 16 16 |        |             |
1815:000 | DONE wsp | na 16 16 |        |             |
1816:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1817:000 | DONE cmt | na 16 16 |        |             | ; VARIABLE ( "name" -- ) X bytes / X cycles
1818:000 | DONE cmt | na 16 16 |        |             | ; Define a word that returns the address for a variable. There are various Forth
1819:000 | DONE cmt | na 16 16 |        |             | ; definitions for this word, such as  CREATE 1 CELLS ALLOT  or CREATE 0 ,
1820:000 | DONE cmt | na 16 16 |        |             | ; We use a variant of the second one so the variable is initialized to zero
1821:000 | DONE lbl | na 16 16 | 006563 |             | xt_variable                          
1822:000 | DONE cmt | na 16 16 |        |             |                 ; We let CREATE do most of the heavy lifting
1823:000 | DONE ins | na 16 16 | 006563 | 20 57 62    |                 jsr 006257           
1824:000 | DONE wsp | na 16 16 |        |             |
1825:000 | DONE cmt | na 16 16 |        |             |                 ; There is no "stz.di cp" so we have to do this the
1826:000 | DONE cmt | na 16 16 |        |             |                 ; old way, which is still faster than a subroutine jump to ZERO
1827:000 | DONE ins | na 16 16 | 006566 | a9 00 00    |                 lda.# 0000           
1828:000 | DONE ins | na 16 16 | 006569 | 92 00       |                 sta.di 000200        ; STA (CP)
1829:000 | DONE wsp | na 16 16 |        |             |
1830:000 | DONE ins | na 16 16 | 00656b | e6 00       |                 inc.d 000200         ; direct COMMA
1831:000 | DONE ins | na 16 16 | 00656d | e6 00       |                 inc.d 000200         
1832:000 | DONE wsp | na 16 16 |        |             |
1833:000 | DONE lbl | na 16 16 | 00656f |             | z_variable                           
1833:001 | DONE ins | na 16 16 | 00656f | 60          |                 rts                  
1834:000 | DONE wsp | na 16 16 |        |             |
1835:000 | DONE wsp | na 16 16 |        |             |
1836:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1837:000 | DONE cmt | na 16 16 |        |             | ; WORDS ( -- ) X bytes / X cycles
1838:000 | DONE cmt | na 16 16 |        |             | ; Print list of all Forth words available. This only really makes sense in an
1839:000 | DONE cmt | na 16 16 |        |             | ; interactive setting, so we don't have to worry about speed.
1840:000 | DONE lbl | na 16 16 | 006570 |             | xt_words                             
1841:000 | DONE ins | na 16 16 | 006570 | 20 50 62    |                 jsr 006250           ; start on next line, this is a style choice
1842:000 | DONE wsp | na 16 16 |        |             |
1843:000 | DONE ins | na 16 16 | 006573 | a5 02       |                 lda.d 000202         ; nt of first entry in Dictionary (last added)
1844:000 | DONE ins | na 16 16 | 006575 | 48          |                 pha                  
1845:000 | DONE wsp | na 16 16 |        |             |
1846:000 | DONE ins | na 16 16 | 006576 | ca          |                 dex                  ; create room on TOS
1847:000 | DONE ins | na 16 16 | 006577 | ca          |                 dex                  
1848:000 | DONE ins | na 16 16 | 006578 | 94 00       |                 sty.dx 00            
1849:000 | DONE wsp | na 16 16 |        |             |
1850:000 | DONE lbl | na 16 16 | 00657a |             | words_loop                           
1851:000 | DONE ins | na 16 16 | 00657a | a8          |                 tay                  ; ( nt )
1852:000 | DONE wsp | na 16 16 |        |             |
1853:000 | DONE ins | na 16 16 | 00657b | 20 1a 64    |                 jsr 00641a           ; ( nt -- addr u )
1854:000 | DONE ins | na 16 16 | 00657e | 20 36 65    |                 jsr 006536           ; ( addr u -- )
1855:000 | DONE ins | na 16 16 | 006581 | 20 03 65    |                 jsr 006503           
1856:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1857:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1858:000 | DONE ins | na 16 16 | 006584 | 68          |                 pla                  
1859:000 | DONE wsp | na 16 16 |        |             |
1860:000 | DONE cmt | na 16 16 |        |             |                 ; the next nt is two bytes below the nt of the current one in
1861:000 | DONE cmt | na 16 16 |        |             |                 ; the Dictionary header
1862:000 | DONE cmt | na 16 16 |        |             |                 ;
1863:000 | DONE ins | na 16 16 | 006585 | 1a          |                 inc.a                
1864:000 | DONE ins | na 16 16 | 006586 | 1a          |                 inc.a                
1865:000 | DONE wsp | na 16 16 |        |             |
1866:000 | DONE ins | na 16 16 | 006587 | ca          |                 dex                  
1867:000 | DONE ins | na 16 16 | 006588 | ca          |                 dex                  
1868:000 | DONE ins | na 16 16 | 006589 | 94 00       |                 sty.dx 00            
1869:000 | DONE wsp | na 16 16 |        |             |
1870:000 | DONE ins | na 16 16 | 00658b | a8          |                 tay                  
1871:000 | DONE ins | na 16 16 | 00658c | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1872:000 | DONE ins | na 16 16 | 00658f | 48          |                 pha                  
1873:000 | DONE ins | na 16 16 | 006590 | d0 e8       |                 bne 00657a           ; zero entry signals end of Dictionary
1874:000 | DONE wsp | na 16 16 |        |             |
1875:000 | DONE cmt | na 16 16 |        |             |                 ; all done, clean up
1876:000 | DONE ins | na 16 16 | 006592 | 68          |                 pla                  ; balance MPU stack, value discarded
1877:000 | DONE wsp | na 16 16 |        |             |
1878:000 | DONE ins | na 16 16 | 006593 | b4 00       |                 ldy.dx 00            
1879:000 | DONE ins | na 16 16 | 006595 | e8          |                 inx                  
1880:000 | DONE ins | na 16 16 | 006596 | e8          |                 inx                  
1881:000 | DONE wsp | na 16 16 |        |             |
1882:000 | DONE lbl | na 16 16 | 006597 |             | z_words                              
1882:001 | DONE ins | na 16 16 | 006597 | 60          |                 rts                  
1883:000 | DONE wsp | na 16 16 |        |             |
1884:000 | DONE wsp | na 16 16 |        |             |
1885:000 | DONE wsp | na 16 16 |        |             |
1886:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1887:000 | DONE cmt | na 16 16 |        |             | ; MIDDLE INCLUDES
1888:000 | DONE wsp | na 16 16 |        |             |
1889:000 | DONE cmt | na 16 16 |        |             | ; Dictionary Headers for Liara Forth for the W65C265SXB
1889:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1889:002 | DONE cmt | na 16 16 |        |             | ; First version: 05. Dec 2016
1889:003 | DONE cmt | na 16 16 |        |             | ; This version: 14. Feb 2017
1889:004 | DONE wsp | na 16 16 |        |             |
1889:005 | DONE cmt | na 16 16 |        |             | ; Dictionary headers are kept separately from the code, which allows various
1889:006 | DONE cmt | na 16 16 |        |             | ; tricks in the code. We roughly follow the Gforth terminology: The Execution
1889:007 | DONE cmt | na 16 16 |        |             | ; Token (xt) is the address of the first byte of a word's code that can be,
1889:008 | DONE cmt | na 16 16 |        |             | ; well, executed; the Name Token (nt) is a pointer to the beginning of the
1889:009 | DONE cmt | na 16 16 |        |             | ; word's header in the Dictionary. There, the link to the next word in the
1889:010 | DONE cmt | na 16 16 |        |             | ; Dictionary is always one cell down from the current word's own nt. In the code
1889:011 | DONE cmt | na 16 16 |        |             | ; itself, we use "nt_<WORD>" ("header") for the nt and "xt_<WORD>" ("A" as the
1889:012 | DONE cmt | na 16 16 |        |             | ; beginning) for the xt.
1889:013 | DONE cmt | na 16 16 |        |             | ;
