A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 20 04:21:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15877 seconds
Code origin: 006000
Bytes of machine code: 5957

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2606:000 | DONE ins | na 16 16 | 00677d | 98          |                 tya                  
2607:000 | DONE ins | na 16 16 | 00677e | 18          |                 clc                  
2608:000 | DONE ins | na 16 16 | 00677f | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2609:000 | DONE ins | na 16 16 | 006781 | 85 12       |                 sta.d 000212         
2610:000 | DONE wsp | na 16 16 |        |             |
2611:000 | DONE ins | na 16 16 | 006783 | 7a          |                 ply                  length of string in TOS
2612:000 | DONE wsp | na 16 16 |        |             |
2613:000 | DONE lbl | na 16 16 | 006784 |             | z_parse-name                         
2614:000 | DONE lbl | na 16 16 | 006784 |             | z_parse                              
2614:001 | DONE ins | na 16 16 | 006784 | 60          |                 rts                  
2615:000 | DONE wsp | na 16 16 |        |             |
2616:000 | DONE wsp | na 16 16 |        |             |
2617:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2618:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
2619:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
2620:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
2621:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
2622:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
2623:000 | DONE cmt | na 16 16 |        |             | ; Data Stack). This means we cannot build words with "jsr xt_postpone, jsr
2624:000 | DONE cmt | na 16 16 |        |             | ; <word>" directly. This word uses tmp1
2625:000 | DONE lbl | na 16 16 | 006785 |             | xt_postpone                          
2626:000 | DONE cmt | na 16 16 |        |             |                 ; get name from string
2627:000 | DONE ins | na 16 16 | 006785 | 20 20 67    |                 jsr 006720           ( addr n )
2628:000 | DONE wsp | na 16 16 |        |             |
2629:000 | DONE cmt | na 16 16 |        |             |                 ; if there is no word in stream, complain and abort
2630:000 | DONE ins | na 16 16 | 006788 | d0 06       |                 bne 006790           
2631:000 | DONE ins | na 16 16 | 00678a | a9 4a 76    |                 lda.# 00764a         
2632:000 | DONE ins | na 16 16 | 00678d | 4c 62 70    |                 jmp 007062           
2633:000 | DONE wsp | na 16 16 |        |             |
2634:000 | DONE lbl | na 16 16 | 006790 |             | pp_got_word                          
2635:000 | DONE cmt | na 16 16 |        |             |                 ; convert to lower
2636:000 | DONE cmt | na 16 16 |        |             |                 ; TODO move this to FIND-NAME
2637:000 | DONE ins | na 16 16 | 006790 | 20 9b 70    |                 jsr 00709b           
2638:000 | DONE wsp | na 16 16 |        |             |
2639:000 | DONE ins | na 16 16 | 006793 | 20 ef 65    |                 jsr 0065ef           ( nt | 0 )
2640:000 | DONE wsp | na 16 16 |        |             |
2641:000 | DONE cmt | na 16 16 |        |             |                 ; if word is not in Dictionary, complain and abort
2642:000 | DONE ins | na 16 16 | 006796 | d0 03       |                 bne 00679b           
2643:000 | DONE ins | na 16 16 | 006798 | a9 e7 76    |                 lda.# 0076e7         
2644:000 | DONE wsp | na 16 16 |        |             |
2645:000 | DONE lbl | na 16 16 | 00679b |             | pp_got_nt                            
2646:000 | DONE cmt | na 16 16 |        |             |                 ; Keep nt safe for later use
2647:000 | DONE ins | na 16 16 | 00679b | 84 16       |                 sty.d 000216         
2648:000 | DONE wsp | na 16 16 |        |             |
2649:000 | DONE cmt | na 16 16 |        |             |                 ; We need the xt instead of the nt for the actual compiling
2650:000 | DONE ins | na 16 16 | 00679d | 20 d5 66    |                 jsr 0066d5           ( xt )
2651:000 | DONE wsp | na 16 16 |        |             |
2652:000 | DONE cmt | na 16 16 |        |             |                 ; See if this is an immediate word. This is easier with nt than
2653:000 | DONE cmt | na 16 16 |        |             |                 ; with xt
2654:000 | DONE ins | na 16 16 | 0067a0 | b2 16       |                 lda.di 000216        LDA (TMP1) - get status byte of word
2655:000 | DONE ins | na 16 16 | 0067a2 | eb          |                 xba                  flags are MSB
2656:000 | DONE ins | na 16 16 | 0067a3 | 29 02 00    |                 and.# IM             mask everything but Immediate bit
2657:000 | DONE ins | na 16 16 | 0067a6 | f0 03       |                 beq 0067ab           
2658:000 | DONE wsp | na 16 16 |        |             |
2659:000 | DONE cmt | na 16 16 |        |             |                 ; The word is immediate, so instead of executing it right now,
2660:000 | DONE cmt | na 16 16 |        |             |                 ; we compile it. xt is on the stack, so this is simple. The RTS
2661:000 | DONE cmt | na 16 16 |        |             |                 ; of COMPILE, takes us back to the original caller
2662:000 | DONE ins | na 16 16 | 0067a8 | 4c 78 64    |                 jmp 006478           JSR/RTS
2663:000 | DONE wsp | na 16 16 |        |             |
2664:000 | DONE lbl | na 16 16 | 0067ab |             | pp_not_immediate                     
2665:000 | DONE cmt | na 16 16 |        |             |                 ; This is not an immediate word, so we enact "deffered
2666:000 | DONE cmt | na 16 16 |        |             |                 ; compilation" by including ' <NAME> COMPILE, which we do by
2667:000 | DONE cmt | na 16 16 |        |             |                 ; compiling the run-time routine of LITERAL, the xt itself, and
2668:000 | DONE cmt | na 16 16 |        |             |                 ; a subroutine jump to COMPILE,
2669:000 | DONE ins | na 16 16 | 0067ab | f4 82 66    |                 phe.# 006682         PEA LITERAL_RT
2670:000 | DONE ins | na 16 16 | 0067ae | 20 41 70    |                 jsr 007041           
2671:000 | DONE wsp | na 16 16 |        |             |
2672:000 | DONE cmt | na 16 16 |        |             |                 ; The xt is TOS. We can't use COMPILE, here because it might
2673:000 | DONE cmt | na 16 16 |        |             |                 ; decided to do something silly like compile it as a native word
2674:000 | DONE cmt | na 16 16 |        |             |                 ; and ruin everything
2675:000 | DONE ins | na 16 16 | 0067b1 | 20 b6 61    |                 jsr 0061b6           
2676:000 | DONE wsp | na 16 16 |        |             |
2677:000 | DONE cmt | na 16 16 |        |             |                 ; compile COMPILE, - it's RTS takes us back to original caller
2678:000 | DONE ins | na 16 16 | 0067b4 | f4 78 64    |                 phe.# 006478         
2679:000 | DONE ins | na 16 16 | 0067b7 | 4c 41 70    |                 jmp 007041           JSR/RTS
2680:000 | DONE wsp | na 16 16 |        |             |
2681:000 | DONE lbl | na 16 16 | 0067ba |             | z_postpone                           ; never reached
2682:000 | DONE wsp | na 16 16 |        |             |
2683:000 | DONE wsp | na 16 16 |        |             |
2684:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2685:000 | DONE cmt | na 16 16 |        |             | ; R@ "RFETCH" ( -- n ) (R: n -- n )  X bytes / X cycles
2686:000 | DONE cmt | na 16 16 |        |             | ; Get (not pull) Top of Return Stack. We follow Gforth in that this word is not
2687:000 | DONE cmt | na 16 16 |        |             | ; compiled only, because it can be interesting to know what the top of R is in
2688:000 | DONE cmt | na 16 16 |        |             | ; an interactive setting. However, this causes all kinds of problems if we try
2689:000 | DONE cmt | na 16 16 |        |             | ; to natively compile the word, so it does not get the NC flag even though it is
2690:000 | DONE cmt | na 16 16 |        |             | ; actually short enough to make that reasonable
2691:000 | DONE cmt | na 16 16 |        |             | ; TODO consider special case in COMPILE, see there
2692:000 | DONE lbl | na 16 16 | 0067ba |             | xt_rfetch                            
2693:000 | DONE cmt | na 16 16 |        |             |                 ; get return address that is on top of the return stack
2694:000 | DONE ins | na 16 16 | 0067ba | 68          |                 pla                  
2695:000 | DONE wsp | na 16 16 |        |             |
2696:000 | DONE ins | na 16 16 | 0067bb | ca          |                 dex                  
2697:000 | DONE ins | na 16 16 | 0067bc | ca          |                 dex                  
2698:000 | DONE ins | na 16 16 | 0067bd | 94 00       |                 sty.dx 00            
2699:000 | DONE wsp | na 16 16 |        |             |
2700:000 | DONE ins | na 16 16 | 0067bf | 7a          |                 ply                  get top of return stack and push copy back again
2701:000 | DONE ins | na 16 16 | 0067c0 | 5a          |                 phy                  
2702:000 | DONE wsp | na 16 16 |        |             |
2703:000 | DONE ins | na 16 16 | 0067c1 | 48          |                 pha                  restore the return address
2704:000 | DONE wsp | na 16 16 |        |             |
2705:000 | DONE lbl | na 16 16 | 0067c2 |             | z_rfetch                             
2705:001 | DONE ins | na 16 16 | 0067c2 | 60          |                 rts                  
2706:000 | DONE wsp | na 16 16 |        |             |
2707:000 | DONE wsp | na 16 16 |        |             |
2708:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2709:000 | DONE cmt | na 16 16 |        |             | ; R> "FROMR" ( -- n ) (R: n -- )  7 bytes / 23 cycles
2710:000 | DONE cmt | na 16 16 |        |             | ; Move Top of Return Stack to Top of Data Stack. Remember we have to move the
2711:000 | DONE cmt | na 16 16 |        |             | ; jump address out of the way first.
2712:000 | DONE cmt | na 16 16 |        |             | ; TODO consider stripping PHA/PLA if natively compiled (see COMPILE,)
2713:000 | DONE lbl | na 16 16 | 0067c3 |             | xt_fromr                             
2714:000 | DONE cmt | na 16 16 |        |             |                 ; Rescue the address of the return jump that is currently top of
2715:000 | DONE cmt | na 16 16 |        |             |                 ; the Return Stack. If this word is natively compiled, this is
2716:000 | DONE cmt | na 16 16 |        |             |                 ; a waste of nine cycles
2717:000 | DONE ins | na 16 16 | 0067c3 | 68          |                 pla                  
2718:000 | DONE wsp | na 16 16 |        |             |
2719:000 | DONE ins | na 16 16 | 0067c4 | ca          |                 dex                  
