A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:45:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14790 seconds
Code origin: 006000
Bytes of machine code: 4894

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2352:000 | DONE ins | na 16 16 | 0066cd | 94 02       |                 sty.dx 02            
2353:000 | DONE wsp | na 16 16 |        |             |
2354:000 | DONE ins | na 16 16 | 0066cf | a5 0c       |                 lda.d 00020c         
2355:000 | DONE ins | na 16 16 | 0066d1 | 18          |                 clc                  
2356:000 | DONE ins | na 16 16 | 0066d2 | 65 0e       |                 adc.d 00020e         
2357:000 | DONE ins | na 16 16 | 0066d4 | 95 00       |                 sta.dx 00            Address as NOS
2358:000 | DONE wsp | na 16 16 |        |             |
2359:000 | DONE ins | na 16 16 | 0066d6 | a0 00 00    |                 ldy.# 0000           TOS
2360:000 | DONE wsp | na 16 16 |        |             |
2361:000 | DONE ins | na 16 16 | 0066d9 | 60          |                 rts                  don't have to go through PARSE
2362:000 | DONE wsp | na 16 16 |        |             |
2363:000 | DONE lbl | na 16 16 | 0066da |             | parse-name_found                     
2364:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2365:000 | DONE ins | na 16 16 | 0066da | c2 20       |                 rep 20               
2365:001 | DONE ctl | na 16 16 |        |             |         .!a16
2366:000 | DONE ins | na 16 16 | 0066dc | 84 12       |                 sty.d 000212         new >IN
2367:000 | DONE wsp | na 16 16 |        |             |
2368:000 | DONE ins | na 16 16 | 0066de | 7a          |                 ply                  recover TOS
2369:000 | DONE ins | na 16 16 | 0066df | ca          |                 dex                  
2370:000 | DONE ins | na 16 16 | 0066e0 | ca          |                 dex                  
2371:000 | DONE ins | na 16 16 | 0066e1 | 94 00       |                 sty.dx 00            
2372:000 | DONE wsp | na 16 16 |        |             |
2373:000 | DONE ins | na 16 16 | 0066e3 | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2374:000 | DONE wsp | na 16 16 |        |             |
2375:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2376:000 | DONE wsp | na 16 16 |        |             |
2377:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2378:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2379:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2380:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2381:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2382:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2383:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2384:000 | DONE cmt | na 16 16 |        |             | ;
2385:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2386:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2387:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2388:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2389:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2390:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2391:000 | DONE cmt | na 16 16 |        |             | ;
2392:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2393:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2394:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2395:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2396:000 | DONE lbl | na 16 16 | 0066e6 |             | xt_parse                             
2397:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2398:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2399:000 | DONE ins | na 16 16 | 0066e6 | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2400:000 | DONE wsp | na 16 16 |        |             |
2401:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2402:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2403:000 | DONE cmt | na 16 16 |        |             |                 ; return
2404:000 | DONE ins | na 16 16 | 0066e8 | a5 12       |                 lda.d 000212         
2405:000 | DONE ins | na 16 16 | 0066ea | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2406:000 | DONE ins | na 16 16 | 0066ec | 18          |                 clc                  
2407:000 | DONE ins | na 16 16 | 0066ed | 65 0c       |                 adc.d 00020c         
2408:000 | DONE wsp | na 16 16 |        |             |
2409:000 | DONE ins | na 16 16 | 0066ef | ca          |                 dex                  save addr as NOS
2410:000 | DONE ins | na 16 16 | 0066f0 | ca          |                 dex                  
2411:000 | DONE ins | na 16 16 | 0066f1 | 95 00       |                 sta.dx 00            
2412:000 | DONE wsp | na 16 16 |        |             |
2413:000 | DONE ins | na 16 16 | 0066f3 | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2414:000 | DONE wsp | na 16 16 |        |             |
2415:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2416:000 | DONE ins | na 16 16 | 0066f5 | a4 12       |                 ldy.d 000212         
2417:000 | DONE ins | na 16 16 | 0066f7 | e2 20       |                 sep 20               
2417:001 | DONE ctl | na  8 16 |        |             |         .!a8
2418:000 | DONE wsp | na  8 16 |        |             |
2419:000 | DONE lbl | na  8 16 | 0066f9 |             | parse_loop                           
2420:000 | DONE ins | na  8 16 | 0066f9 | c4 0e       |                 cpy.d 00020e         check for EOL first
2421:000 | DONE ins | na  8 16 | 0066fb | f0 0d       |                 beq 00670a           
2422:000 | DONE wsp | na  8 16 |        |             |
2423:000 | DONE ins | na  8 16 | 0066fd | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2424:000 | DONE ins | na  8 16 | 0066ff | c5 16       |                 cmp.d 000216         found delimiter?
2425:000 | DONE ins | na  8 16 | 006701 | f0 03       |                 beq 006706           
2426:000 | DONE ins | na  8 16 | 006703 | c8          |                 iny                  
2427:000 | DONE ins | na  8 16 | 006704 | 80 f3       |                 bra 0066f9           
2428:000 | DONE wsp | na  8 16 |        |             |
2429:000 | DONE lbl | na  8 16 | 006706 |             | parse_found_delimiter                
2430:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2431:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2432:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2433:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2434:000 | DONE ins | na  8 16 | 006706 | c2 20       |                 rep 20               
2434:001 | DONE ctl | na 16 16 |        |             |         .!a16
2435:000 | DONE ins | na 16 16 | 006708 | e6 18       |                 inc.d 000218         
2436:000 | DONE wsp | na 16 16 |        |             |
2437:000 | DONE lbl | na 16 16 | 00670a |             | parse_reached_eol                    
2438:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2439:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2440:000 | DONE ins | na 16 16 | 00670a | c2 20       |                 rep 20               
2440:001 | DONE ctl | na 16 16 |        |             |         .!a16
2441:000 | DONE ins | na 16 16 | 00670c | 98          |                 tya                  
2442:000 | DONE ins | na 16 16 | 00670d | 38          |                 sec                  
2443:000 | DONE ins | na 16 16 | 00670e | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2444:000 | DONE ins | na 16 16 | 006710 | 48          |                 pha                  save so we can manipulate Y
2445:000 | DONE wsp | na 16 16 |        |             |
2446:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
2447:000 | DONE ins | na 16 16 | 006711 | 98          |                 tya                  
2448:000 | DONE ins | na 16 16 | 006712 | 18          |                 clc                  
2449:000 | DONE ins | na 16 16 | 006713 | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2450:000 | DONE ins | na 16 16 | 006715 | 85 12       |                 sta.d 000212         
2451:000 | DONE wsp | na 16 16 |        |             |
2452:000 | DONE ins | na 16 16 | 006717 | 7a          |                 ply                  length of string in TOS
2453:000 | DONE wsp | na 16 16 |        |             |
2454:000 | DONE lbl | na 16 16 | 006718 |             | z_parse-name                         
2455:000 | DONE lbl | na 16 16 | 006718 |             | z_parse                              
2455:001 | DONE ins | na 16 16 | 006718 | 60          |                 rts                  
2456:000 | DONE wsp | na 16 16 |        |             |
2457:000 | DONE wsp | na 16 16 |        |             |
2458:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2459:000 | DONE cmt | na 16 16 |        |             | ; POSTPONE ( -- ) X bytes / X cycles
2460:000 | DONE cmt | na 16 16 |        |             | ; Add the compilation behavior of a word to a new word at compile time. If the
2461:000 | DONE cmt | na 16 16 |        |             | ; word that follows it is immediate, include it so that it will be compiled when
2462:000 | DONE cmt | na 16 16 |        |             | ; the word being defined is itself used for a new word. Tricky, but very useful.
2463:000 | DONE cmt | na 16 16 |        |             | ; Because POSTPONE expects a word (not an xt) in the input stream (not on the
