A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:36:27 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04901 seconds
Code origin: 006000
Bytes of machine code: 2502

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1314:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1315:000 | DONE ins | na 16 16 | 006407 | ca          |                 dex                  
1316:000 | DONE ins | na 16 16 | 006408 | ca          |                 dex                  
1317:000 | DONE ins | na 16 16 | 006409 | 94 00       |                 sty.dx 00            
1318:000 | DONE ins | na 16 16 | 00640b | a4 0a       |                 ldy.d 00020a         
1319:000 | DONE wsp | na 16 16 |        |             |
1320:000 | DONE lbl | na 16 16 | 00640d |             | z_source-id                          
1320:001 | DONE ins | na 16 16 | 00640d | 60          |                 rts                  
1321:000 | DONE wsp | na 16 16 |        |             |
1322:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1323:000 | DONE cmt | na 16 16 |        |             | ; SPACE ( -- ) X bytes / X cycles
1324:000 | DONE cmt | na 16 16 |        |             | ; Print one ASCII space character
1325:000 | DONE cmt | na 16 16 |        |             | ; TODO change to call EMIT
1326:000 | DONE lbl | na 16 16 | 00640e |             | a_space                              
1327:000 | DONE ins | na 16 16 | 00640e | a9 20 00    |                 lda.# AscSP          
1328:000 | DONE ins | na 16 16 | 006411 | 20 30 60    |                 jsr 006030           
1329:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1330:000 | DONE wsp | na 16 16 |        |             |
1331:000 | DONE lbl | na 16 16 | 006414 |             | z_space                              
1331:001 | DONE ins | na 16 16 | 006414 | 60          |                 rts                  
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE wsp | na 16 16 |        |             |
1334:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1335:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1336:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1337:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1338:000 | DONE lbl | na 16 16 | 006415 |             | a_spaces                             
1339:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1340:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1341:000 | DONE lbl | na 16 16 | 006415 |             | @                                    
1342:000 | DONE ins | na 16 16 | 006415 | 88          |                 dey                  ; this also handles case u=0
1343:000 | DONE ins | na 16 16 | 006416 | 30 05       |                 bmi 00641d           
1344:000 | DONE wsp | na 16 16 |        |             |
1345:000 | DONE ins | na 16 16 | 006418 | 20 0e 64    |                 jsr 00640e           
1346:000 | DONE ins | na 16 16 | 00641b | 80 f8       |                 bra 006415           
1347:000 | DONE wsp | na 16 16 |        |             |
1348:000 | DONE lbl | na 16 16 | 00641d |             | spaces_done                          
1349:000 | DONE ins | na 16 16 | 00641d | b4 00       |                 ldy.dx 00            ; DROP
1350:000 | DONE ins | na 16 16 | 00641f | e8          |                 inx                  
1351:000 | DONE ins | na 16 16 | 006420 | e8          |                 inx                  
1352:000 | DONE wsp | na 16 16 |        |             |
1353:000 | DONE lbl | na 16 16 | 006421 |             | z_spaces                             
1353:001 | DONE ins | na 16 16 | 006421 | 60          |                 rts                  
1354:000 | DONE wsp | na 16 16 |        |             |
1355:000 | DONE wsp | na 16 16 |        |             |
1356:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1357:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1358:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1359:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1360:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1361:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1362:000 | DONE lbl | na 16 16 | 006422 |             | a_state                              
1363:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1364:000 | DONE ins | na 16 16 | 006422 | ca          |                 dex                  
1365:000 | DONE ins | na 16 16 | 006423 | ca          |                 dex                  
1366:000 | DONE ins | na 16 16 | 006424 | 94 00       |                 sty.dx 00            
1367:000 | DONE ins | na 16 16 | 006426 | a0 14 02    |                 ldy.# 000214         
1368:000 | DONE wsp | na 16 16 |        |             |
1369:000 | DONE lbl | na 16 16 | 006429 |             | z_state                              
1369:001 | DONE ins | na 16 16 | 006429 | 60          |                 rts                  
1370:000 | DONE wsp | na 16 16 |        |             |
1371:000 | DONE wsp | na 16 16 |        |             |
1372:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1373:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1374:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1375:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1376:000 | DONE lbl | na 16 16 | 00642a |             | a_swap                               
1377:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1378:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1379:000 | DONE ins | na 16 16 | 00642a | b5 00       |                 lda.dx 00            
1380:000 | DONE ins | na 16 16 | 00642c | 94 00       |                 sty.dx 00            
1381:000 | DONE ins | na 16 16 | 00642e | a8          |                 tay                  
1382:000 | DONE wsp | na 16 16 |        |             |
1383:000 | DONE lbl | na 16 16 | 00642f |             | z_swap                               
1383:001 | DONE ins | na 16 16 | 00642f | 60          |                 rts                  
1384:000 | DONE wsp | na 16 16 |        |             |
1385:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1386:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1387:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1388:000 | DONE lbl | na 16 16 | 006430 |             | a_true                               
1389:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1390:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1391:000 | DONE ins | na 16 16 | 006430 | ca          |                 dex                  
1392:000 | DONE ins | na 16 16 | 006431 | ca          |                 dex                  
1393:000 | DONE ins | na 16 16 | 006432 | 94 00       |                 sty.dx 00            
1394:000 | DONE ins | na 16 16 | 006434 | a0 ff ff    |                 ldy.# 0ffff          
1395:000 | DONE wsp | na 16 16 |        |             |
1396:000 | DONE lbl | na 16 16 | 006437 |             | z_true                               
1396:001 | DONE ins | na 16 16 | 006437 | 60          |                 rts                  
1397:000 | DONE wsp | na 16 16 |        |             |
1398:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1399:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1400:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1401:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1402:000 | DONE lbl | na 16 16 | 006438 |             | a_tuck                               
1403:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1404:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1405:000 | DONE ins | na 16 16 | 006438 | ca          |                 dex                  
1406:000 | DONE ins | na 16 16 | 006439 | ca          |                 dex                  
1407:000 | DONE ins | na 16 16 | 00643a | b5 02       |                 lda.dx 2             
1408:000 | DONE ins | na 16 16 | 00643c | 95 00       |                 sta.dx 0             
1409:000 | DONE ins | na 16 16 | 00643e | 94 02       |                 sty.dx 2             
1410:000 | DONE wsp | na 16 16 |        |             |
1411:000 | DONE lbl | na 16 16 | 006440 |             | z_tuck                               
1411:001 | DONE ins | na 16 16 | 006440 | 60          |                 rts                  
1412:000 | DONE wsp | na 16 16 |        |             |
1413:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1414:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1415:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1416:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1417:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1418:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1419:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1420:000 | DONE cmt | na 16 16 |        |             | ; running.
1421:000 | DONE lbl | na 16 16 | 006441 |             | a_type                               
1422:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1423:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1424:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1425:000 | DONE ins | na 16 16 | 006441 | 98          |                 tya                  ; force flag check of TOS
1426:000 | DONE ins | na 16 16 | 006442 | f0 17       |                 beq 00645b           
