A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 20:17:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10960 seconds
Code origin: 006000
Bytes of machine code: 4006

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1985:000 | DONE cmt | na 16 16 |        |             |                 ; show that it returns the address of the last space in the
1986:000 | DONE cmt | na 16 16 |        |             |                 ; input, which is cib+ciblen. So we do that as well.
1987:000 | DONE ins | na 16 16 | 0065d1 | ca          |                 dex                  
1988:000 | DONE ins | na 16 16 | 0065d2 | ca          |                 dex                  
1989:000 | DONE ins | na 16 16 | 0065d3 | ca          |                 dex                  
1990:000 | DONE ins | na 16 16 | 0065d4 | ca          |                 dex                  
1991:000 | DONE wsp | na 16 16 |        |             |
1992:000 | DONE ins | na 16 16 | 0065d5 | 7a          |                 ply                  restore old TOS as 3OS
1993:000 | DONE ins | na 16 16 | 0065d6 | 94 02       |                 sty.dx 02            
1994:000 | DONE wsp | na 16 16 |        |             |
1995:000 | DONE ins | na 16 16 | 0065d8 | a5 0c       |                 lda.d 00020c         
1996:000 | DONE ins | na 16 16 | 0065da | 18          |                 clc                  
1997:000 | DONE ins | na 16 16 | 0065db | 65 0e       |                 adc.d 00020e         
1998:000 | DONE ins | na 16 16 | 0065dd | 95 00       |                 sta.dx 00            Address as NOS
1999:000 | DONE wsp | na 16 16 |        |             |
2000:000 | DONE ins | na 16 16 | 0065df | a0 00 00    |                 ldy.# 0000           TOS
2001:000 | DONE wsp | na 16 16 |        |             |
2002:000 | DONE ins | na 16 16 | 0065e2 | 60          |                 rts                  don't have to go through PARSE
2003:000 | DONE wsp | na 16 16 |        |             |
2004:000 | DONE lbl | na 16 16 | 0065e3 |             | parse-name_found                     
2005:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2006:000 | DONE ins | na 16 16 | 0065e3 | c2 20       |                 rep 20               
2006:001 | DONE ctl | na 16 16 |        |             |         .!a16
2007:000 | DONE ins | na 16 16 | 0065e5 | 84 12       |                 sty.d 000212         new >IN
2008:000 | DONE wsp | na 16 16 |        |             |
2009:000 | DONE ins | na 16 16 | 0065e7 | 7a          |                 ply                  recover TOS
2010:000 | DONE ins | na 16 16 | 0065e8 | ca          |                 dex                  
2011:000 | DONE ins | na 16 16 | 0065e9 | ca          |                 dex                  
2012:000 | DONE ins | na 16 16 | 0065ea | 94 00       |                 sty.dx 00            
2013:000 | DONE wsp | na 16 16 |        |             |
2014:000 | DONE ins | na 16 16 | 0065ec | a0 20 00    |                 ldy.# AscSP          put space on TOS for PARSE
2015:000 | DONE wsp | na 16 16 |        |             |
2016:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to PARSE
2017:000 | DONE wsp | na 16 16 |        |             |
2018:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2019:000 | DONE cmt | na 16 16 |        |             | ; PARSE ( c "name" -- addr u ) 45 bytes / X+ cycles
2020:000 | DONE cmt | na 16 16 |        |             | ; Find word in input string delimited by character given Do not skip leading
2021:000 | DONE cmt | na 16 16 |        |             | ; delimiters, this is an important difference to PARSE-NAME. PARSE and
2022:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME replace WORD in modern systems. See the ANSI documentation at
2023:000 | DONE cmt | na 16 16 |        |             | ; http://www.forth200x.org/documents/html3/rationale.html#rat:core:PARSE
2024:000 | DONE cmt | na 16 16 |        |             | ; PARSE-NAME drops through to here
2025:000 | DONE cmt | na 16 16 |        |             | ;
2026:000 | DONE cmt | na 16 16 |        |             | ;    cib   cib+toin    cib+ciblen
2027:000 | DONE cmt | na 16 16 |        |             | ;     v       v             v
2028:000 | DONE cmt | na 16 16 |        |             | ;     |#####################|              Length of found string:
2029:000 | DONE cmt | na 16 16 |        |             | ;                                          ciblen - toin
2030:000 | DONE cmt | na 16 16 |        |             | ;     +------>|  toin (>IN)
2031:000 | DONE cmt | na 16 16 |        |             | ;     +-------------------->|  ciblen
2032:000 | DONE cmt | na 16 16 |        |             | ;
2033:000 | DONE cmt | na 16 16 |        |             | ; The input string is stored starting at the address in the Current Input Buffer
2034:000 | DONE cmt | na 16 16 |        |             | ; (CIB), the length of which is in CIBLEN. While searching for the delimiter,
2035:000 | DONE cmt | na 16 16 |        |             | ; TOIN (>IN) points to the where we currently are. Since PARSE does not skip
2036:000 | DONE cmt | na 16 16 |        |             | ; leading delimiters, we assume we are on a useful string.
2037:000 | DONE lbl | na 16 16 | 0065ef |             | xt_parse                             
2038:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2039:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2040:000 | DONE ins | na 16 16 | 0065ef | 84 16       |                 sty.d 000216         save delimiter, char is LSB
2041:000 | DONE wsp | na 16 16 |        |             |
2042:000 | DONE cmt | na 16 16 |        |             |                 ; save beginning of new word (cib+toin) to NOS. Don't need to
2043:000 | DONE cmt | na 16 16 |        |             |                 ; worry about TOS because Y gets clobbered anyway before we
2044:000 | DONE cmt | na 16 16 |        |             |                 ; return
2045:000 | DONE ins | na 16 16 | 0065f1 | a5 12       |                 lda.d 000212         
2046:000 | DONE ins | na 16 16 | 0065f3 | 85 1a       |                 sta.d 00021a         save >IN for later length calculation
2047:000 | DONE ins | na 16 16 | 0065f5 | 18          |                 clc                  
2048:000 | DONE ins | na 16 16 | 0065f6 | 65 0c       |                 adc.d 00020c         
2049:000 | DONE wsp | na 16 16 |        |             |
2050:000 | DONE ins | na 16 16 | 0065f8 | ca          |                 dex                  save addr as NOS
2051:000 | DONE ins | na 16 16 | 0065f9 | ca          |                 dex                  
2052:000 | DONE ins | na 16 16 | 0065fa | 95 00       |                 sta.dx 00            
2053:000 | DONE wsp | na 16 16 |        |             |
2054:000 | DONE ins | na 16 16 | 0065fc | 64 18       |                 stz.d 000218         offset for EOL/char found adjustment of >IN
2055:000 | DONE wsp | na 16 16 |        |             |
2056:000 | DONE cmt | na 16 16 |        |             |                 ; prepare loop using Y as index
2057:000 | DONE ins | na 16 16 | 0065fe | a4 12       |                 ldy.d 000212         
2058:000 | DONE ins | na 16 16 | 006600 | e2 20       |                 sep 20               
2058:001 | DONE ctl | na  8 16 |        |             |         .!a8
2059:000 | DONE wsp | na  8 16 |        |             |
2060:000 | DONE lbl | na  8 16 | 006602 |             | parse_loop                           
2061:000 | DONE ins | na  8 16 | 006602 | c4 0e       |                 cpy.d 00020e         check for EOL first
2062:000 | DONE ins | na  8 16 | 006604 | f0 0d       |                 beq 006613           
2063:000 | DONE wsp | na  8 16 |        |             |
2064:000 | DONE ins | na  8 16 | 006606 | b1 0c       |                 lda.diy 00020c       LDA (CIB),Y
2065:000 | DONE ins | na  8 16 | 006608 | c5 16       |                 cmp.d 000216         found delimiter?
2066:000 | DONE ins | na  8 16 | 00660a | f0 03       |                 beq 00660f           
2067:000 | DONE ins | na  8 16 | 00660c | c8          |                 iny                  
2068:000 | DONE ins | na  8 16 | 00660d | 80 f3       |                 bra 006602           
2069:000 | DONE wsp | na  8 16 |        |             |
2070:000 | DONE lbl | na  8 16 | 00660f |             | parse_found_delimiter                
2071:000 | DONE cmt | na  8 16 |        |             |                 ; If we haven't reached the end of the line, but found
2072:000 | DONE cmt | na  8 16 |        |             |                 ; a delimiter, we want >IN to point to the next character after
2073:000 | DONE cmt | na  8 16 |        |             |                 ; the delimiter, not the delimiter itself. This is what the
2074:000 | DONE cmt | na  8 16 |        |             |                 ; offset is for
2075:000 | DONE ins | na  8 16 | 00660f | c2 20       |                 rep 20               
2075:001 | DONE ctl | na 16 16 |        |             |         .!a16
2076:000 | DONE ins | na 16 16 | 006611 | e6 18       |                 inc.d 000218         
2077:000 | DONE wsp | na 16 16 |        |             |
2078:000 | DONE lbl | na 16 16 | 006613 |             | parse_reached_eol                    
2079:000 | DONE cmt | na 16 16 |        |             |                 ; calculate length of string found (see ascii drawing)
2080:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2081:000 | DONE ins | na 16 16 | 006613 | c2 20       |                 rep 20               
2081:001 | DONE ctl | na 16 16 |        |             |         .!a16
2082:000 | DONE ins | na 16 16 | 006615 | 98          |                 tya                  
2083:000 | DONE ins | na 16 16 | 006616 | 38          |                 sec                  
2084:000 | DONE ins | na 16 16 | 006617 | e5 1a       |                 sbc.d 00021a         original value for >IN / index of first char
2085:000 | DONE ins | na 16 16 | 006619 | 48          |                 pha                  save so we can manipulate Y
2086:000 | DONE wsp | na 16 16 |        |             |
2087:000 | DONE cmt | na 16 16 |        |             |                 ; calculate new >IN
2088:000 | DONE ins | na 16 16 | 00661a | 98          |                 tya                  
2089:000 | DONE ins | na 16 16 | 00661b | 18          |                 clc                  
2090:000 | DONE ins | na 16 16 | 00661c | 65 18       |                 adc.d 000218         offset for EOL vs found delimiter
2091:000 | DONE ins | na 16 16 | 00661e | 85 12       |                 sta.d 000212         
2092:000 | DONE wsp | na 16 16 |        |             |
2093:000 | DONE ins | na 16 16 | 006620 | 7a          |                 ply                  length of string in TOS
2094:000 | DONE wsp | na 16 16 |        |             |
2095:000 | DONE lbl | na 16 16 | 006621 |             | z_parse-name                         
2096:000 | DONE lbl | na 16 16 | 006621 |             | z_parse                              
2096:001 | DONE ins | na 16 16 | 006621 | 60          |                 rts                  
