A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:43:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05044 seconds
Code origin: 006000
Bytes of machine code: 2609

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1405:000 | DONE lbl | na 16 16 | 00643d |             | a_space                              
1406:000 | DONE ins | na 16 16 | 00643d | a9 20 00    |                 lda.# AscSP          
1407:000 | DONE ins | na 16 16 | 006440 | 20 30 60    |                 jsr 006030           
1408:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1409:000 | DONE wsp | na 16 16 |        |             |
1410:000 | DONE lbl | na 16 16 | 006443 |             | z_space                              
1410:001 | DONE ins | na 16 16 | 006443 | 60          |                 rts                  
1411:000 | DONE wsp | na 16 16 |        |             |
1412:000 | DONE wsp | na 16 16 |        |             |
1413:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1414:000 | DONE cmt | na 16 16 |        |             | ; SPACES ( u -- ) 12 bytes / X cycles
1415:000 | DONE cmt | na 16 16 |        |             | ; Print u spaces. Calls SPACE, because this is probably interactive and humans
1416:000 | DONE cmt | na 16 16 |        |             | ; are slow enough we don't have to care about speed.
1417:000 | DONE lbl | na 16 16 | 006444 |             | a_spaces                             
1418:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1419:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1420:000 | DONE lbl | na 16 16 | 006444 |             | @                                    
1421:000 | DONE ins | na 16 16 | 006444 | 88          |                 dey                  ; this also handles case u=0
1422:000 | DONE ins | na 16 16 | 006445 | 30 05       |                 bmi 00644c           
1423:000 | DONE wsp | na 16 16 |        |             |
1424:000 | DONE ins | na 16 16 | 006447 | 20 3d 64    |                 jsr 00643d           
1425:000 | DONE ins | na 16 16 | 00644a | 80 f8       |                 bra 006444           
1426:000 | DONE wsp | na 16 16 |        |             |
1427:000 | DONE lbl | na 16 16 | 00644c |             | spaces_done                          
1428:000 | DONE ins | na 16 16 | 00644c | b4 00       |                 ldy.dx 00            ; DROP
1429:000 | DONE ins | na 16 16 | 00644e | e8          |                 inx                  
1430:000 | DONE ins | na 16 16 | 00644f | e8          |                 inx                  
1431:000 | DONE wsp | na 16 16 |        |             |
1432:000 | DONE lbl | na 16 16 | 006450 |             | z_spaces                             
1432:001 | DONE ins | na 16 16 | 006450 | 60          |                 rts                  
1433:000 | DONE wsp | na 16 16 |        |             |
1434:000 | DONE wsp | na 16 16 |        |             |
1435:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1436:000 | DONE cmt | na 16 16 |        |             | ; STATE ( -- addr ) 7 bytes / 12 cycles
1437:000 | DONE cmt | na 16 16 |        |             | ; Return the address of a cell containing the compilation-state flag. STATE
1438:000 | DONE cmt | na 16 16 |        |             | ; is true when in compilation state, false otherwise. STATE should not be
1439:000 | DONE cmt | na 16 16 |        |             | ; changed directly by the user; see
1440:000 | DONE cmt | na 16 16 |        |             | ; http://forth.sourceforge.net/standard/dpans/dpans6.htm#6.1.2250
1441:000 | DONE lbl | na 16 16 | 006451 |             | a_state                              
1442:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1443:000 | DONE ins | na 16 16 | 006451 | ca          |                 dex                  
1444:000 | DONE ins | na 16 16 | 006452 | ca          |                 dex                  
1445:000 | DONE ins | na 16 16 | 006453 | 94 00       |                 sty.dx 00            
1446:000 | DONE ins | na 16 16 | 006455 | a0 14 02    |                 ldy.# 000214         
1447:000 | DONE wsp | na 16 16 |        |             |
1448:000 | DONE lbl | na 16 16 | 006458 |             | z_state                              
1448:001 | DONE ins | na 16 16 | 006458 | 60          |                 rts                  
1449:000 | DONE wsp | na 16 16 |        |             |
1450:000 | DONE wsp | na 16 16 |        |             |
1451:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1452:000 | DONE cmt | na 16 16 |        |             | ; SWAP ( n m -- m n ) 5 bytes / 12 cycles
1453:000 | DONE cmt | na 16 16 |        |             | ; Exchange TOS with NOS. We don't check if there are enough elements on the Data
1454:000 | DONE cmt | na 16 16 |        |             | ; Stack; underflow errors will go undetected and return garbage.
1455:000 | DONE lbl | na 16 16 | 006459 |             | a_swap                               
1456:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1457:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1458:000 | DONE ins | na 16 16 | 006459 | b5 00       |                 lda.dx 00            
1459:000 | DONE ins | na 16 16 | 00645b | 94 00       |                 sty.dx 00            
1460:000 | DONE ins | na 16 16 | 00645d | a8          |                 tay                  
1461:000 | DONE wsp | na 16 16 |        |             |
1462:000 | DONE lbl | na 16 16 | 00645e |             | z_swap                               
1462:001 | DONE ins | na 16 16 | 00645e | 60          |                 rts                  
1463:000 | DONE wsp | na 16 16 |        |             |
1464:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1465:000 | DONE cmt | na 16 16 |        |             | ; TRUE ( -- f ) 7 bytes / 12 cycles
1466:000 | DONE cmt | na 16 16 |        |             | ; Pushes value $FFFF for Forth true on Data Stack
1467:000 | DONE lbl | na 16 16 | 00645f |             | a_true                               
1468:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1469:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1470:000 | DONE ins | na 16 16 | 00645f | ca          |                 dex                  
1471:000 | DONE ins | na 16 16 | 006460 | ca          |                 dex                  
1472:000 | DONE ins | na 16 16 | 006461 | 94 00       |                 sty.dx 00            
1473:000 | DONE ins | na 16 16 | 006463 | a0 ff ff    |                 ldy.# 0ffff          
1474:000 | DONE wsp | na 16 16 |        |             |
1475:000 | DONE lbl | na 16 16 | 006466 |             | z_true                               
1475:001 | DONE ins | na 16 16 | 006466 | 60          |                 rts                  
1476:000 | DONE wsp | na 16 16 |        |             |
1477:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1478:000 | DONE cmt | na 16 16 |        |             | ; TUCK ( n m -- m n m ) 8 bytes / 19 cycles
1479:000 | DONE cmt | na 16 16 |        |             | ; Insert TOS below NOS. We do not check if there are enough elements on the Data
1480:000 | DONE cmt | na 16 16 |        |             | ; Stack, underflow will go undetected and return garbage.
1481:000 | DONE lbl | na 16 16 | 006467 |             | a_tuck                               
1482:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1483:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1484:000 | DONE ins | na 16 16 | 006467 | ca          |                 dex                  
1485:000 | DONE ins | na 16 16 | 006468 | ca          |                 dex                  
1486:000 | DONE ins | na 16 16 | 006469 | b5 02       |                 lda.dx 2             
1487:000 | DONE ins | na 16 16 | 00646b | 95 00       |                 sta.dx 0             
1488:000 | DONE ins | na 16 16 | 00646d | 94 02       |                 sty.dx 2             
1489:000 | DONE wsp | na 16 16 |        |             |
1490:000 | DONE lbl | na 16 16 | 00646f |             | z_tuck                               
1490:001 | DONE ins | na 16 16 | 00646f | 60          |                 rts                  
1491:000 | DONE wsp | na 16 16 |        |             |
1492:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1493:000 | DONE cmt | na 16 16 |        |             | ; TYPE ( addr u -- ) 23+ bytes / X cycles
1494:000 | DONE cmt | na 16 16 |        |             | ; Print character string if u is not 0. We restrict all calls to put_chr and
1495:000 | DONE cmt | na 16 16 |        |             | ; get_chr to make porting easier.  We call put_chr here directly instead of
1496:000 | DONE cmt | na 16 16 |        |             | ; going through EMIT because EMIT will later have a PAUSE statement for
1497:000 | DONE cmt | na 16 16 |        |             | ; multitasking and we probably don't want to PAUSE after every character.
1498:000 | DONE cmt | na 16 16 |        |             | ; However, we'll make a final decision about that when multitasking is up and
1499:000 | DONE cmt | na 16 16 |        |             | ; running.
1500:000 | DONE lbl | na 16 16 | 006470 |             | a_type                               
1501:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1502:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1503:000 | DONE cmt | na 16 16 |        |             |                 ; just leave if u is zero (empty string)
1504:000 | DONE ins | na 16 16 | 006470 | 98          |                 tya                  ; force flag check of TOS
1505:000 | DONE ins | na 16 16 | 006471 | f0 17       |                 beq 00648a           
1506:000 | DONE wsp | na 16 16 |        |             |
1507:000 | DONE ins | na 16 16 | 006473 | b5 00       |                 lda.dx 00            ; get address from NOS
1508:000 | DONE ins | na 16 16 | 006475 | 85 16       |                 sta.d 000216         
1509:000 | DONE ins | na 16 16 | 006477 | 84 18       |                 sty.d 000218         ; number of chars is TOS
1510:000 | DONE ins | na 16 16 | 006479 | a0 00 00    |                 ldy.# 0000           
1511:000 | DONE ins | na 16 16 | 00647c | e2 20       |                 sep 20               
1511:001 | DONE ctl | na  8 16 |        |             |         .!a8
1512:000 | DONE lbl | na  8 16 | 00647e |             | type_loop                            
1513:000 | DONE ins | na  8 16 | 00647e | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
1514:000 | DONE ins | na  8 16 | 006480 | 20 30 60    |                 jsr 006030           
1515:000 | DONE ins | na  8 16 | 006483 | c8          |                 iny                  
1516:000 | DONE ins | na  8 16 | 006484 | c4 18       |                 cpy.d 000218         
1517:000 | DONE ins | na  8 16 | 006486 | d0 f6       |                 bne 00647e           
